{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{comments == "1" & big == "0" & 20from == "0" & jim == "0" & ways == "0" & 25 == "0" & agreement == "0" & cpuc == "0" & contact == "0" & news == "0" & joseph == "0" & dave == "0" & www == "0" & customers == "0"} => (A.A8 = -0.10, C.C9 = 0.07, B.B12 = -0.03, C.C11 = 0.24, C.C5 = 0.08, C.C7 = -0.14, B.B2 = -0.19, B.B3 = -0.14, D.D16 = -0.03, A.A7 = -0.10, D.D1 = -0.03, A.A4 = -0.24, C.C2 = -0.09, A.A3 = -0.06, A.A1 = -0.11, D.D9 = -0.05, D.D19 = -0.03, B.B8 = 0.11, D.D12 = 0.08, D.D6 = -0.07, C.C8 = -0.18, A.A6 = 0.32, B.B9 = 0.10, A.A5 = -0.14, C.C10 = 0.03, B.B1 = -0.09, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.13, B.B4 = -0.10, D.D15 = -0.02, C.C4 = 0.06, D.D8 = 0.06, B.B6 = -0.01, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.00, B.B7 = 0.19, C.C6 = 0.06, B.B5 = -0.06, D.D11 = 0.03, A.A2 = -0.08, C.C3 = 0.08, D.D10 = 0.12, D.D18 = -0.02, B.B13 = 0.15, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.04, D.D4 = -0.06, C.C13 = -0.03, D.D14 = -0.02)
{december == "1" & reach == "0" & call == "0"} => (A.A8 = -0.03, C.C9 = -0.02, B.B12 = -0.01, C.C11 = -0.05, C.C5 = -0.12, C.C7 = -0.06, B.B2 = -0.01, B.B3 = -0.04, D.D16 = -0.01, A.A7 = 0.24, D.D1 = -0.01, A.A4 = 0.21, C.C2 = 0.20, A.A3 = -0.14, A.A1 = -0.05, D.D9 = -0.02, D.D19 = -0.01, B.B8 = -0.03, D.D12 = -0.05, D.D6 = -0.05, C.C8 = -0.08, A.A6 = -0.12, B.B9 = 0.04, A.A5 = -0.08, C.C10 = -0.09, B.B1 = -0.04, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.07, D.D15 = -0.01, C.C4 = 0.05, D.D8 = -0.01, B.B6 = 0.12, D.D3 = -0.05, D.D13 = -0.01, D.D7 = -0.01, C.C12 = 0.13, B.B7 = -0.01, C.C6 = 0.07, B.B5 = -0.03, D.D11 = 0.07, A.A2 = -0.06, C.C3 = -0.07, D.D10 = 0.03, D.D18 = -0.01, B.B13 = 0.21, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.17, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.01)
{team == "1" & la == "0" & organization == "0"} => (A.A8 = -0.03, C.C9 = 0.02, B.B12 = -0.05, C.C11 = -0.03, C.C5 = -0.13, C.C7 = -0.12, B.B2 = 0.05, B.B3 = -0.08, D.D16 = 0.01, A.A7 = -0.08, D.D1 = 0.07, A.A4 = 0.07, C.C2 = -0.05, A.A3 = 0.07, A.A1 = -0.13, D.D9 = -0.07, D.D19 = 0.07, B.B8 = 0.01, D.D12 = 0.02, D.D6 = -0.06, C.C8 = -0.01, A.A6 = -0.04, B.B9 = -0.07, A.A5 = 0.10, C.C10 = -0.19, B.B1 = -0.02, D.D5 = 0.08, B.B11 = -0.05, D.D2 = -0.01, B.B4 = 0.05, D.D15 = 0.10, C.C4 = 0.04, D.D8 = 0.04, B.B6 = -0.01, D.D3 = -0.00, D.D13 = -0.05, D.D7 = -0.06, C.C12 = -0.04, B.B7 = 0.04, C.C6 = -0.11, B.B5 = -0.08, D.D11 = -0.00, A.A2 = -0.14, C.C3 = 0.15, D.D10 = 0.03, D.D18 = -0.03, B.B13 = -0.09, D.D17 = -0.03, B.B10 = 0.02, C.C1 = 0.02, D.D4 = 0.04, C.C13 = -0.06, D.D14 = -0.03)
{today == "1" & california == "0" & jones == "0" & sen == "0" & contract == "0"} => (A.A8 = -0.00, C.C9 = 0.10, B.B12 = 0.06, C.C11 = -0.08, C.C5 = 0.03, C.C7 = -0.08, B.B2 = 0.01, B.B3 = 0.05, D.D16 = 0.01, A.A7 = 0.03, D.D1 = -0.09, A.A4 = -0.07, C.C2 = 0.13, A.A3 = -0.02, A.A1 = 0.00, D.D9 = -0.08, D.D19 = -0.07, B.B8 = -0.10, D.D12 = -0.17, D.D6 = 0.05, C.C8 = -0.01, A.A6 = -0.05, B.B9 = -0.05, A.A5 = 0.08, C.C10 = -0.02, B.B1 = -0.15, D.D5 = 0.12, B.B11 = -0.04, D.D2 = -0.12, B.B4 = 0.06, D.D15 = -0.04, C.C4 = -0.19, D.D8 = 0.09, B.B6 = 0.02, D.D3 = -0.10, D.D13 = -0.05, D.D7 = -0.08, C.C12 = 0.01, B.B7 = 0.04, C.C6 = 0.02, B.B5 = 0.06, D.D11 = -0.04, A.A2 = 0.00, C.C3 = 0.04, D.D10 = 0.02, D.D18 = -0.04, B.B13 = -0.11, D.D17 = -0.04, B.B10 = 0.05, C.C1 = -0.07, D.D4 = -0.09, C.C13 = 0.05, D.D14 = -0.04)
{ect == "1" & legislators == "0" & savings == "0" & utility == "0" & real == "0" & kaminski == "0" & pm == "0" & weather == "0" & el == "0" & review == "0" & 6 == "0"} => (A.A8 = 0.26, C.C9 = -0.15, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.19, C.C7 = -0.05, B.B2 = 0.17, B.B3 = 0.20, D.D16 = -0.04, A.A7 = 0.22, D.D1 = -0.05, A.A4 = -0.06, C.C2 = 0.05, A.A3 = 0.01, A.A1 = -0.14, D.D9 = -0.04, D.D19 = -0.04, B.B8 = -0.11, D.D12 = -0.08, D.D6 = 0.02, C.C8 = 0.10, A.A6 = -0.13, B.B9 = -0.07, A.A5 = 0.07, C.C10 = -0.04, B.B1 = 0.22, D.D5 = -0.02, B.B11 = -0.01, D.D2 = -0.04, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.03, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.05, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.07, B.B7 = -0.03, C.C6 = -0.07, B.B5 = -0.05, D.D11 = 0.03, A.A2 = -0.10, C.C3 = -0.07, D.D10 = -0.00, D.D18 = -0.01, B.B13 = 0.14, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.14, D.D4 = -0.06, C.C13 = -0.02, D.D14 = -0.02)
{wholesale == "1" & californians == "0" & reserved == "0"} => (A.A8 = -0.03, C.C9 = -0.18, B.B12 = -0.03, C.C11 = 0.11, C.C5 = -0.16, C.C7 = 0.08, B.B2 = 0.04, B.B3 = -0.00, D.D16 = -0.04, A.A7 = -0.05, D.D1 = -0.04, A.A4 = 0.08, C.C2 = -0.09, A.A3 = -0.17, A.A1 = 0.03, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.10, D.D12 = -0.02, D.D6 = -0.08, C.C8 = -0.00, A.A6 = -0.04, B.B9 = -0.04, A.A5 = -0.13, C.C10 = -0.01, B.B1 = -0.09, D.D5 = -0.05, B.B11 = 0.01, D.D2 = -0.09, B.B4 = -0.11, D.D15 = -0.02, C.C4 = -0.16, D.D8 = -0.04, B.B6 = -0.04, D.D3 = -0.04, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.02, B.B7 = -0.04, C.C6 = -0.05, B.B5 = -0.09, D.D11 = -0.01, A.A2 = -0.07, C.C3 = -0.17, D.D10 = -0.04, D.D18 = -0.02, B.B13 = -0.09, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.08, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.02)
{free == "1" & specific == "0"} => (A.A8 = -0.10, C.C9 = -0.09, B.B12 = 0.02, C.C11 = -0.09, C.C5 = -0.01, C.C7 = 0.03, B.B2 = 0.12, B.B3 = -0.06, D.D16 = -0.07, A.A7 = -0.04, D.D1 = -0.05, A.A4 = 0.10, C.C2 = -0.19, A.A3 = -0.10, A.A1 = -0.02, D.D9 = -0.06, D.D19 = 0.03, B.B8 = -0.01, D.D12 = 0.03, D.D6 = -0.09, C.C8 = -0.07, A.A6 = -0.23, B.B9 = 0.01, A.A5 = -0.01, C.C10 = -0.08, B.B1 = 0.05, D.D5 = -0.05, B.B11 = -0.02, D.D2 = -0.08, B.B4 = -0.10, D.D15 = -0.03, C.C4 = -0.08, D.D8 = -0.05, B.B6 = -0.01, D.D3 = -0.02, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.07, B.B7 = -0.04, C.C6 = 0.05, B.B5 = -0.09, D.D11 = 0.06, A.A2 = -0.00, C.C3 = 0.01, D.D10 = 0.03, D.D18 = -0.02, B.B13 = 0.06, D.D17 = -0.02, B.B10 = 0.06, C.C1 = -0.02, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.02)
{2 == "1" & environmental == "0" & policies == "0" & customers == "0" & structure == "0" & end == "0" & university == "0"} => (A.A8 = -0.06, C.C9 = 0.04, B.B12 = -0.01, C.C11 = 0.23, C.C5 = -0.10, C.C7 = -0.07, B.B2 = -0.02, B.B3 = 0.01, D.D16 = -0.09, A.A7 = -0.13, D.D1 = 0.04, A.A4 = -0.12, C.C2 = 0.08, A.A3 = -0.05, A.A1 = 0.09, D.D9 = -0.11, D.D19 = -0.08, B.B8 = -0.00, D.D12 = 0.01, D.D6 = -0.17, C.C8 = 0.02, A.A6 = 0.03, B.B9 = -0.13, A.A5 = -0.02, C.C10 = -0.03, B.B1 = 0.01, D.D5 = -0.08, B.B11 = -0.05, D.D2 = 0.01, B.B4 = -0.03, D.D15 = -0.05, C.C4 = -0.08, D.D8 = -0.07, B.B6 = -0.04, D.D3 = -0.13, D.D13 = 0.04, D.D7 = 0.14, C.C12 = -0.03, B.B7 = -0.07, C.C6 = 0.07, B.B5 = -0.13, D.D11 = -0.11, A.A2 = -0.03, C.C3 = 0.05, D.D10 = 0.00, D.D18 = -0.04, B.B13 = -0.06, D.D17 = -0.04, B.B10 = -0.09, C.C1 = -0.15, D.D4 = -0.11, C.C13 = -0.05, D.D14 = -0.04)
{stanford == "1" & east == "0" & 21 == "0" & 20power == "0"} => (A.A8 = -0.04, C.C9 = 0.09, B.B12 = 0.08, C.C11 = -0.05, C.C5 = 0.10, C.C7 = -0.09, B.B2 = 0.12, B.B3 = -0.05, D.D16 = -0.03, A.A7 = 0.21, D.D1 = -0.03, A.A4 = 0.15, C.C2 = -0.06, A.A3 = 0.02, A.A1 = -0.24, D.D9 = 0.10, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.10, D.D6 = 0.02, C.C8 = -0.10, A.A6 = -0.11, B.B9 = 0.08, A.A5 = -0.02, C.C10 = -0.07, B.B1 = -0.08, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.12, B.B4 = 0.12, D.D15 = -0.02, C.C4 = -0.10, D.D8 = 0.04, B.B6 = 0.00, D.D3 = 0.15, D.D13 = -0.01, D.D7 = 0.11, C.C12 = 0.01, B.B7 = -0.02, C.C6 = -0.13, B.B5 = -0.03, D.D11 = -0.06, A.A2 = -0.12, C.C3 = -0.02, D.D10 = -0.09, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.09, D.D4 = -0.04, C.C13 = -0.04, D.D14 = -0.01)
{including == "1" & announcement == "0"} => (A.A8 = -0.01, C.C9 = -0.07, B.B12 = -0.06, C.C11 = -0.04, C.C5 = -0.03, C.C7 = 0.09, B.B2 = -0.02, B.B3 = -0.14, D.D16 = 0.05, A.A7 = -0.08, D.D1 = -0.08, A.A4 = -0.16, C.C2 = -0.01, A.A3 = -0.04, A.A1 = 0.08, D.D9 = -0.07, D.D19 = -0.07, B.B8 = -0.11, D.D12 = 0.03, D.D6 = -0.12, C.C8 = -0.07, A.A6 = -0.00, B.B9 = 0.07, A.A5 = -0.12, C.C10 = -0.07, B.B1 = 0.01, D.D5 = -0.07, B.B11 = -0.03, D.D2 = 0.04, B.B4 = -0.02, D.D15 = -0.04, C.C4 = 0.09, D.D8 = -0.07, B.B6 = 0.04, D.D3 = -0.05, D.D13 = -0.06, D.D7 = -0.06, C.C12 = 0.04, B.B7 = -0.06, C.C6 = 0.04, B.B5 = 0.04, D.D11 = -0.09, A.A2 = -0.11, C.C3 = 0.01, D.D10 = -0.06, D.D18 = -0.03, B.B13 = 0.03, D.D17 = -0.03, B.B10 = 0.01, C.C1 = 0.08, D.D4 = -0.08, C.C13 = -0.05, D.D14 = -0.04)
{12 == "1" & support == "0" & bad == "0" & susan == "0" & republican == "0" & party == "0" & discuss == "0" & morning == "0" & bill == "0" & 30 == "0" & discussion == "0" & specific == "0" & org == "0" & final == "0" & story == "0" & create == "0" & 20davis == "0" & head == "0"} => (A.A8 = 0.16, C.C9 = 0.11, B.B12 = 0.04, C.C11 = -0.01, C.C5 = -0.07, C.C7 = -0.17, B.B2 = 0.07, B.B3 = 0.10, D.D16 = 0.09, A.A7 = -0.12, D.D1 = 0.05, A.A4 = -0.16, C.C2 = 0.27, A.A3 = 0.27, A.A1 = -0.01, D.D9 = 0.14, D.D19 = -0.06, B.B8 = -0.10, D.D12 = -0.13, D.D6 = 0.11, C.C8 = 0.01, A.A6 = -0.01, B.B9 = -0.06, A.A5 = -0.18, C.C10 = -0.10, B.B1 = -0.03, D.D5 = -0.06, B.B11 = 0.06, D.D2 = -0.11, B.B4 = -0.07, D.D15 = -0.04, C.C4 = -0.17, D.D8 = -0.04, B.B6 = -0.07, D.D3 = 0.05, D.D13 = -0.03, D.D7 = -0.08, C.C12 = 0.18, B.B7 = -0.05, C.C6 = -0.06, B.B5 = 0.07, D.D11 = -0.10, A.A2 = 0.10, C.C3 = -0.13, D.D10 = -0.15, D.D18 = -0.02, B.B13 = -0.10, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.01, D.D4 = -0.09, C.C13 = -0.06, D.D14 = -0.02)
{office == "1" & provide == "0" & iso == "0" & 12 == "0" & major == "0" & addition == "0"} => (A.A8 = -0.11, C.C9 = -0.21, B.B12 = -0.05, C.C11 = -0.03, C.C5 = 0.16, C.C7 = 0.01, B.B2 = -0.04, B.B3 = -0.01, D.D16 = -0.06, A.A7 = -0.10, D.D1 = -0.05, A.A4 = 0.11, C.C2 = -0.17, A.A3 = 0.00, A.A1 = -0.19, D.D9 = -0.07, D.D19 = -0.05, B.B8 = -0.07, D.D12 = -0.00, D.D6 = -0.05, C.C8 = -0.22, A.A6 = 0.01, B.B9 = 0.08, A.A5 = 0.04, C.C10 = 0.00, B.B1 = 0.00, D.D5 = -0.06, B.B11 = -0.03, D.D2 = 0.02, B.B4 = -0.02, D.D15 = -0.04, C.C4 = 0.10, D.D8 = 0.02, B.B6 = -0.05, D.D3 = -0.10, D.D13 = -0.03, D.D7 = 0.18, C.C12 = -0.06, B.B7 = -0.04, C.C6 = 0.00, B.B5 = 0.08, D.D11 = 0.04, A.A2 = -0.09, C.C3 = 0.00, D.D10 = 0.13, D.D18 = -0.02, B.B13 = -0.10, D.D17 = 0.15, B.B10 = -0.04, C.C1 = -0.13, D.D4 = 0.08, C.C13 = -0.08, D.D14 = -0.02)
{message == "1" & na == "0" & skilling == "0" & 27 == "0" & 26 == "0" & april == "0" & large == "0" & paul == "0" & bankruptcy == "0"} => (A.A8 = -0.11, C.C9 = -0.09, B.B12 = 0.05, C.C11 = -0.17, C.C5 = 0.12, C.C7 = -0.04, B.B2 = 0.13, B.B3 = 0.10, D.D16 = 0.05, A.A7 = -0.14, D.D1 = -0.09, A.A4 = -0.07, C.C2 = -0.16, A.A3 = -0.01, A.A1 = 0.08, D.D9 = -0.03, D.D19 = -0.07, B.B8 = -0.12, D.D12 = -0.19, D.D6 = 0.10, C.C8 = -0.06, A.A6 = 0.08, B.B9 = -0.01, A.A5 = -0.04, C.C10 = 0.12, B.B1 = 0.01, D.D5 = -0.09, B.B11 = -0.07, D.D2 = -0.13, B.B4 = -0.13, D.D15 = -0.05, C.C4 = 0.15, D.D8 = -0.06, B.B6 = -0.06, D.D3 = -0.08, D.D13 = -0.05, D.D7 = 0.09, C.C12 = -0.07, B.B7 = -0.06, C.C6 = 0.12, B.B5 = -0.06, D.D11 = -0.16, A.A2 = -0.10, C.C3 = 0.01, D.D10 = -0.01, D.D18 = -0.04, B.B13 = 0.00, D.D17 = -0.04, B.B10 = 0.09, C.C1 = 0.14, D.D4 = -0.12, C.C13 = -0.10, D.D14 = 0.06)
{03 == "1" & return == "0" & follow == "0" & puc == "0" & 01 == "0" & paid == "0" & access == "0" & late == "0" & 15 == "0" & changed == "0" & november == "0" & joe == "0" & past == "0" & preliminary == "0"} => (A.A8 = 0.09, C.C9 = -0.19, B.B12 = -0.03, C.C11 = 0.09, C.C5 = 0.12, C.C7 = 0.14, B.B2 = -0.12, B.B3 = 0.15, D.D16 = 0.09, A.A7 = 0.13, D.D1 = 0.03, A.A4 = -0.09, C.C2 = 0.08, A.A3 = 0.01, A.A1 = -0.02, D.D9 = -0.06, D.D19 = -0.05, B.B8 = -0.10, D.D12 = 0.28, D.D6 = 0.17, C.C8 = -0.12, A.A6 = 0.07, B.B9 = -0.01, A.A5 = 0.02, C.C10 = -0.11, B.B1 = -0.12, D.D5 = 0.08, B.B11 = -0.02, D.D2 = -0.04, B.B4 = -0.04, D.D15 = -0.03, C.C4 = 0.18, D.D8 = -0.02, B.B6 = -0.05, D.D3 = -0.08, D.D13 = -0.03, D.D7 = -0.07, C.C12 = 0.16, B.B7 = -0.08, C.C6 = -0.02, B.B5 = -0.05, D.D11 = -0.12, A.A2 = -0.04, C.C3 = 0.02, D.D10 = -0.05, D.D18 = -0.01, B.B13 = 0.17, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.12, D.D4 = -0.08, C.C13 = -0.03, D.D14 = -0.01)
{time == "1" & continue == "0" & told == "0" & february == "0" & calpine == "0" & 8 == "0" & country == "0" & thursday == "0" & plans == "0" & proposal == "0" & purchase == "0" & deal == "0" & paying == "0" & 45 == "0" & thing == "0" & control == "0" & high == "0" & rick == "0" & center == "0"} => (A.A8 = 0.16, C.C9 = -0.11, B.B12 = -0.05, C.C11 = -0.12, C.C5 = -0.10, C.C7 = -0.00, B.B2 = 0.08, B.B3 = -0.17, D.D16 = -0.08, A.A7 = -0.10, D.D1 = -0.06, A.A4 = 0.12, C.C2 = -0.17, A.A3 = -0.08, A.A1 = -0.26, D.D9 = 0.01, D.D19 = -0.05, B.B8 = -0.13, D.D12 = -0.10, D.D6 = -0.01, C.C8 = -0.21, A.A6 = 0.09, B.B9 = -0.01, A.A5 = 0.05, C.C10 = 0.00, B.B1 = 0.03, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.13, B.B4 = -0.07, D.D15 = -0.03, C.C4 = -0.08, D.D8 = -0.04, B.B6 = -0.08, D.D3 = -0.10, D.D13 = -0.03, D.D7 = -0.09, C.C12 = -0.10, B.B7 = -0.04, C.C6 = -0.03, B.B5 = -0.06, D.D11 = -0.02, A.A2 = -0.07, C.C3 = -0.01, D.D10 = 0.18, D.D18 = -0.02, B.B13 = -0.06, D.D17 = -0.02, B.B10 = -0.05, C.C1 = -0.12, D.D4 = -0.08, C.C13 = -0.06, D.D14 = -0.02)
{senate == "1" & question == "0" & ceo == "0"} => (A.A8 = -0.09, C.C9 = -0.11, B.B12 = -0.03, C.C11 = -0.02, C.C5 = 0.07, C.C7 = -0.10, B.B2 = -0.07, B.B3 = 0.06, D.D16 = -0.04, A.A7 = -0.06, D.D1 = -0.06, A.A4 = -0.08, C.C2 = -0.06, A.A3 = -0.12, A.A1 = 0.18, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.09, D.D12 = 0.05, D.D6 = -0.05, C.C8 = -0.06, A.A6 = -0.13, B.B9 = 0.11, A.A5 = -0.09, C.C10 = -0.14, B.B1 = 0.02, D.D5 = -0.03, B.B11 = -0.04, D.D2 = -0.05, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.04, D.D8 = -0.03, B.B6 = 0.05, D.D3 = -0.06, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.08, B.B7 = -0.03, C.C6 = 0.12, B.B5 = 0.10, D.D11 = -0.11, A.A2 = -0.05, C.C3 = -0.23, D.D10 = -0.07, D.D18 = -0.02, B.B13 = 0.05, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.10, D.D4 = -0.05, C.C13 = -0.02, D.D14 = 0.07)
{enron == "0" & vince == "0" & units == "0" & attached == "0" & million == "0" & email == "0" & 10 == "0" & pmto == "0" & municipal == "0" & mike == "0" & federal == "0" & agreement == "0" & fully == "0" & june == "0"} => (A.A8 = 0.15, C.C9 = -0.22, B.B12 = -0.05, C.C11 = -0.06, C.C5 = 0.06, C.C7 = -0.04, B.B2 = -0.25, B.B3 = -0.15, D.D16 = -0.04, A.A7 = 0.06, D.D1 = -0.09, A.A4 = 0.11, C.C2 = 0.04, A.A3 = -0.06, A.A1 = -0.00, D.D9 = 0.12, D.D19 = -0.08, B.B8 = -0.04, D.D12 = -0.09, D.D6 = -0.02, C.C8 = -0.15, A.A6 = -0.19, B.B9 = 0.05, A.A5 = -0.16, C.C10 = -0.01, B.B1 = -0.26, D.D5 = -0.11, B.B11 = -0.03, D.D2 = -0.15, B.B4 = -0.08, D.D15 = -0.08, C.C4 = 0.03, D.D8 = -0.03, B.B6 = 0.03, D.D3 = -0.09, D.D13 = -0.03, D.D7 = -0.06, C.C12 = 0.06, B.B7 = -0.05, C.C6 = 0.01, B.B5 = -0.08, D.D11 = -0.17, A.A2 = -0.13, C.C3 = 0.20, D.D10 = 0.05, D.D18 = 0.10, B.B13 = -0.11, D.D17 = -0.05, B.B10 = -0.04, C.C1 = -0.11, D.D4 = -0.09, C.C13 = 0.09, D.D14 = -0.03)
{analysis == "1" & source == "0" & 713 == "0"} => (A.A8 = 0.04, C.C9 = -0.03, B.B12 = -0.03, C.C11 = -0.10, C.C5 = -0.16, C.C7 = 0.07, B.B2 = -0.03, B.B3 = 0.13, D.D16 = -0.04, A.A7 = -0.06, D.D1 = -0.04, A.A4 = -0.20, C.C2 = -0.08, A.A3 = -0.06, A.A1 = 0.14, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.09, D.D12 = 0.16, D.D6 = 0.01, C.C8 = 0.02, A.A6 = -0.03, B.B9 = -0.09, A.A5 = 0.12, C.C10 = 0.15, B.B1 = -0.06, D.D5 = -0.04, B.B11 = -0.03, D.D2 = -0.07, B.B4 = 0.08, D.D15 = -0.02, C.C4 = 0.03, D.D8 = -0.04, B.B6 = 0.13, D.D3 = -0.06, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.01, B.B7 = 0.06, C.C6 = 0.09, B.B5 = -0.01, D.D11 = -0.11, A.A2 = -0.10, C.C3 = 0.02, D.D10 = -0.12, D.D18 = -0.03, B.B13 = -0.10, D.D17 = -0.02, B.B10 = 0.00, C.C1 = -0.11, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.02)
{final == "1" & basis == "0" & quickly == "0"} => (A.A8 = -0.01, C.C9 = 0.14, B.B12 = -0.04, C.C11 = 0.07, C.C5 = -0.15, C.C7 = 0.09, B.B2 = -0.04, B.B3 = 0.11, D.D16 = -0.05, A.A7 = 0.12, D.D1 = -0.04, A.A4 = -0.11, C.C2 = -0.16, A.A3 = -0.01, A.A1 = -0.14, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.15, D.D12 = -0.05, D.D6 = 0.06, C.C8 = -0.17, A.A6 = 0.16, B.B9 = -0.08, A.A5 = 0.15, C.C10 = -0.02, B.B1 = 0.05, D.D5 = -0.04, B.B11 = -0.02, D.D2 = 0.16, B.B4 = 0.09, D.D15 = -0.02, C.C4 = -0.05, D.D8 = -0.03, B.B6 = 0.03, D.D3 = -0.07, D.D13 = -0.02, D.D7 = -0.04, C.C12 = -0.01, B.B7 = -0.03, C.C6 = -0.02, B.B5 = -0.08, D.D11 = 0.02, A.A2 = -0.10, C.C3 = -0.05, D.D10 = -0.06, D.D18 = -0.02, B.B13 = 0.12, D.D17 = -0.02, B.B10 = -0.06, C.C1 = -0.14, D.D4 = -0.04, C.C13 = 0.11, D.D14 = -0.02)
{tomorrow == "1" & higher == "0"} => (A.A8 = 0.03, C.C9 = 0.02, B.B12 = -0.04, C.C11 = 0.01, C.C5 = -0.22, C.C7 = -0.02, B.B2 = 0.01, B.B3 = -0.06, D.D16 = -0.05, A.A7 = -0.09, D.D1 = -0.04, A.A4 = 0.03, C.C2 = -0.13, A.A3 = -0.10, A.A1 = -0.20, D.D9 = -0.06, D.D19 = -0.04, B.B8 = -0.01, D.D12 = -0.06, D.D6 = -0.09, C.C8 = 0.09, A.A6 = 0.23, B.B9 = -0.11, A.A5 = -0.07, C.C10 = 0.03, B.B1 = 0.01, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.07, B.B4 = -0.08, D.D15 = -0.02, C.C4 = 0.00, D.D8 = -0.04, B.B6 = -0.05, D.D3 = -0.05, D.D13 = -0.03, D.D7 = -0.05, C.C12 = 0.08, B.B7 = -0.04, C.C6 = -0.05, B.B5 = -0.08, D.D11 = -0.00, A.A2 = 0.00, C.C3 = -0.08, D.D10 = -0.06, D.D18 = -0.02, B.B13 = -0.04, D.D17 = -0.02, B.B10 = -0.04, C.C1 = -0.01, D.D4 = 0.06, C.C13 = -0.04, D.D14 = -0.02)
{30 == "1" & press == "0" & 25 == "0" & cover == "0" & good == "0" & agreements == "0"} => (A.A8 = -0.13, C.C9 = 0.05, B.B12 = -0.06, C.C11 = 0.08, C.C5 = 0.04, C.C7 = -0.18, B.B2 = 0.10, B.B3 = 0.03, D.D16 = 0.07, A.A7 = -0.15, D.D1 = -0.07, A.A4 = 0.10, C.C2 = -0.11, A.A3 = -0.01, A.A1 = -0.09, D.D9 = -0.08, D.D19 = 0.09, B.B8 = 0.07, D.D12 = -0.05, D.D6 = -0.14, C.C8 = -0.12, A.A6 = 0.04, B.B9 = -0.02, A.A5 = 0.14, C.C10 = 0.05, B.B1 = 0.07, D.D5 = 0.05, B.B11 = -0.03, D.D2 = -0.07, B.B4 = -0.09, D.D15 = -0.04, C.C4 = 0.05, D.D8 = -0.04, B.B6 = -0.06, D.D3 = 0.05, D.D13 = 0.05, D.D7 = -0.08, C.C12 = -0.11, B.B7 = 0.10, C.C6 = -0.04, B.B5 = -0.09, D.D11 = -0.04, A.A2 = -0.10, C.C3 = -0.17, D.D10 = 0.09, D.D18 = 0.14, B.B13 = -0.10, D.D17 = -0.02, B.B10 = -0.05, C.C1 = 0.10, D.D4 = 0.20, C.C13 = -0.07, D.D14 = -0.02)
