{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{21 == "0" & limited == "0" & hope == "0" & 20for == "0" & 18 == "0" & member == "0" & produce == "0" & feinstein == "0" & great == "0" & news == "0" & hearings == "0" & government == "0" & plants == "0" & published == "0" & draft == "0" & settlement == "0" & phone == "0" & health == "0"} => (A.A8 = -0.01, C.C9 = -0.00, B.B12 = -0.10, C.C11 = 0.06, C.C5 = -0.01, C.C7 = 0.00, B.B2 = 0.02, B.B3 = -0.01, D.D16 = -0.00, A.A7 = 0.03, D.D1 = -0.02, A.A4 = 0.02, C.C2 = 0.02, A.A3 = -0.00, A.A1 = 0.03, D.D9 = -0.08, D.D19 = 0.03, B.B8 = -0.00, D.D12 = 0.00, D.D6 = -0.09, C.C8 = 0.02, A.A6 = -0.05, B.B9 = 0.02, A.A5 = -0.00, C.C10 = -0.04, B.B1 = 0.04, D.D5 = -0.11, B.B11 = -0.03, D.D2 = -0.04, B.B4 = -0.03, D.D15 = -0.03, C.C4 = -0.02, D.D8 = 0.01, B.B6 = -0.09, D.D3 = -0.04, D.D13 = -0.03, D.D7 = -0.08, C.C12 = 0.03, B.B7 = 0.01, C.C6 = 0.04, B.B5 = 0.06, D.D11 = 0.02, A.A2 = -0.06, C.C3 = -0.00, D.D10 = -0.01, D.D18 = -0.05, B.B13 = -0.01, D.D17 = 0.02, B.B10 = -0.05, C.C1 = 0.01, D.D4 = -0.10, C.C13 = 0.02, D.D14 = 0.02)
{shapiro == "1" & regulation == "0" & continue == "0" & ways == "0" & dave == "0" & wood == "0" & border == "0" & growth == "0"} => (A.A8 = -0.09, C.C9 = 0.01, B.B12 = 0.04, C.C11 = 0.10, C.C5 = 0.12, C.C7 = -0.12, B.B2 = 0.01, B.B3 = -0.02, D.D16 = -0.05, A.A7 = 0.06, D.D1 = 0.04, A.A4 = -0.05, C.C2 = -0.00, A.A3 = 0.04, A.A1 = 0.02, D.D9 = -0.07, D.D19 = -0.07, B.B8 = 0.00, D.D12 = 0.04, D.D6 = -0.00, C.C8 = -0.12, A.A6 = -0.09, B.B9 = -0.08, A.A5 = 0.02, C.C10 = 0.00, B.B1 = 0.03, D.D5 = -0.06, B.B11 = -0.02, D.D2 = -0.13, B.B4 = 0.09, D.D15 = -0.02, C.C4 = 0.04, D.D8 = -0.03, B.B6 = -0.08, D.D3 = 0.02, D.D13 = 0.02, D.D7 = -0.05, C.C12 = -0.17, B.B7 = 0.01, C.C6 = -0.01, B.B5 = -0.08, D.D11 = -0.04, A.A2 = 0.00, C.C3 = -0.08, D.D10 = 0.05, D.D18 = -0.01, B.B13 = -0.03, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.01, D.D4 = -0.11, C.C13 = -0.02, D.D14 = -0.02)
{opportunity == "1"} => (A.A8 = 0.15, C.C9 = 0.11, B.B12 = -0.04, C.C11 = 0.11, C.C5 = 0.11, C.C7 = 0.11, B.B2 = -0.06, B.B3 = 0.09, D.D16 = 0.08, A.A7 = -0.04, D.D1 = -0.06, A.A4 = -0.03, C.C2 = 0.04, A.A3 = 0.05, A.A1 = -0.02, D.D9 = 0.01, D.D19 = 0.00, B.B8 = -0.09, D.D12 = 0.11, D.D6 = 0.07, C.C8 = -0.19, A.A6 = 0.08, B.B9 = -0.15, A.A5 = 0.04, C.C10 = -0.02, B.B1 = -0.06, D.D5 = 0.07, B.B11 = -0.04, D.D2 = -0.01, B.B4 = -0.05, D.D15 = -0.02, C.C4 = 0.14, D.D8 = 0.05, B.B6 = -0.09, D.D3 = -0.15, D.D13 = 0.07, D.D7 = -0.04, C.C12 = -0.01, B.B7 = -0.00, C.C6 = -0.09, B.B5 = -0.09, D.D11 = 0.04, A.A2 = -0.15, C.C3 = 0.05, D.D10 = -0.01, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.01, B.B10 = 0.03, C.C1 = -0.09, D.D4 = 0.10, C.C13 = -0.03, D.D14 = -0.03)
{approach == "1" & bring == "1" & mercury == "1"} => (A.A8 = -0.05, C.C9 = -0.01, B.B12 = -0.01, C.C11 = -0.01, C.C5 = 0.05, C.C7 = 0.13, B.B2 = 0.15, B.B3 = 0.12, D.D16 = 0.05, A.A7 = -0.00, D.D1 = -0.01, A.A4 = -0.03, C.C2 = -0.04, A.A3 = -0.07, A.A1 = 0.12, D.D9 = 0.05, D.D19 = 0.04, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.01, C.C8 = 0.07, A.A6 = -0.00, B.B9 = 0.12, A.A5 = -0.01, C.C10 = -0.03, B.B1 = 0.20, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = -0.01, D.D15 = -0.00, C.C4 = 0.04, D.D8 = -0.01, B.B6 = -0.01, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.00, C.C12 = -0.04, B.B7 = -0.01, C.C6 = -0.02, B.B5 = -0.01, D.D11 = -0.10, A.A2 = -0.01, C.C3 = 0.02, D.D10 = -0.02, D.D18 = -0.00, B.B13 = -0.02, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.07, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.01)
{sfo == "0" & heard == "0" & statement == "0" & mary == "0" & talk == "0" & 8 == "0" & morning == "0" & drive == "0" & ways == "0" & days == "0" & robert == "0" & charged == "0" & commission == "0" & economy == "0" & angeles == "0" & rest == "0" & lack == "0" & plant == "0" & 9 == "0" & hold == "0" & changed == "0" & visit == "0"} => (A.A8 = -0.03, C.C9 = 0.03, B.B12 = -0.10, C.C11 = -0.04, C.C5 = 0.05, C.C7 = 0.01, B.B2 = -0.02, B.B3 = 0.07, D.D16 = 0.02, A.A7 = -0.02, D.D1 = -0.08, A.A4 = -0.06, C.C2 = -0.00, A.A3 = 0.09, A.A1 = 0.03, D.D9 = 0.03, D.D19 = 0.03, B.B8 = -0.04, D.D12 = -0.03, D.D6 = 0.01, C.C8 = -0.04, A.A6 = -0.01, B.B9 = -0.03, A.A5 = 0.05, C.C10 = 0.07, B.B1 = 0.01, D.D5 = 0.06, B.B11 = -0.02, D.D2 = 0.01, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.00, D.D8 = -0.04, B.B6 = -0.07, D.D3 = 0.00, D.D13 = 0.02, D.D7 = -0.00, C.C12 = -0.05, B.B7 = -0.06, C.C6 = -0.03, B.B5 = 0.08, D.D11 = -0.05, A.A2 = -0.02, C.C3 = -0.05, D.D10 = 0.01, D.D18 = 0.02, B.B13 = 0.04, D.D17 = -0.03, B.B10 = -0.04, C.C1 = -0.00, D.D4 = 0.04, C.C13 = 0.02, D.D14 = -0.02)
{parties == "0" & lost == "0" & david == "0" & procedures == "0" & send == "0" & 30 == "0" & pm == "0" & texas == "0" & act == "0" & thought == "0" & reliability == "0" & 9 == "0" & august == "0" & reasons == "0" & council == "0" & american == "0" & section == "0"} => (A.A8 = 0.03, C.C9 = -0.08, B.B12 = -0.03, C.C11 = -0.04, C.C5 = 0.00, C.C7 = -0.08, B.B2 = 0.02, B.B3 = 0.03, D.D16 = -0.03, A.A7 = 0.00, D.D1 = -0.05, A.A4 = 0.00, C.C2 = 0.04, A.A3 = -0.01, A.A1 = -0.03, D.D9 = 0.04, D.D19 = 0.05, B.B8 = 0.02, D.D12 = 0.12, D.D6 = -0.09, C.C8 = 0.00, A.A6 = -0.02, B.B9 = 0.03, A.A5 = 0.00, C.C10 = -0.18, B.B1 = 0.09, D.D5 = 0.10, B.B11 = -0.02, D.D2 = -0.09, B.B4 = 0.09, D.D15 = 0.01, C.C4 = 0.09, D.D8 = -0.03, B.B6 = -0.04, D.D3 = -0.00, D.D13 = -0.01, D.D7 = 0.08, C.C12 = 0.01, B.B7 = 0.03, C.C6 = -0.00, B.B5 = 0.02, D.D11 = 0.08, A.A2 = 0.01, C.C3 = 0.03, D.D10 = 0.12, D.D18 = -0.04, B.B13 = -0.01, D.D17 = -0.02, B.B10 = -0.04, C.C1 = -0.02, D.D4 = 0.00, C.C13 = 0.04, D.D14 = 0.03)
{residents == "0" & expect == "0" & attorney == "0" & enroncc == "0" & add == "0" & scheduled == "0" & problem == "0" & made == "0" & rating == "0" & source == "0" & 1999 == "0" & health == "0" & york == "0" & steffes == "0" & talking == "0" & create == "0" & important == "0" & block == "0" & weeks == "0" & passed == "0" & concerns == "0" & suggested == "0" & heard == "0" & section == "0" & home == "0" & general == "0" & started == "0" & cal == "0"} => (A.A8 = -0.02, C.C9 = 0.07, B.B12 = 0.08, C.C11 = 0.02, C.C5 = -0.01, C.C7 = 0.05, B.B2 = -0.07, B.B3 = 0.02, D.D16 = -0.00, A.A7 = 0.05, D.D1 = 0.02, A.A4 = 0.04, C.C2 = 0.03, A.A3 = -0.02, A.A1 = -0.01, D.D9 = -0.07, D.D19 = 0.03, B.B8 = -0.07, D.D12 = 0.01, D.D6 = -0.12, C.C8 = 0.00, A.A6 = -0.02, B.B9 = -0.05, A.A5 = -0.03, C.C10 = -0.14, B.B1 = -0.00, D.D5 = 0.00, B.B11 = 0.03, D.D2 = -0.01, B.B4 = -0.13, D.D15 = 0.04, C.C4 = 0.04, D.D8 = -0.03, B.B6 = -0.13, D.D3 = 0.06, D.D13 = 0.03, D.D7 = -0.02, C.C12 = 0.03, B.B7 = 0.03, C.C6 = -0.01, B.B5 = -0.10, D.D11 = -0.03, A.A2 = -0.02, C.C3 = -0.07, D.D10 = -0.05, D.D18 = -0.04, B.B13 = 0.04, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.07, D.D4 = 0.00, C.C13 = 0.05, D.D14 = -0.01)
{oil == "0" & employees == "1"} => (A.A8 = 0.01, C.C9 = -0.13, B.B12 = -0.02, C.C11 = -0.10, C.C5 = -0.16, C.C7 = 0.22, B.B2 = -0.08, B.B3 = 0.04, D.D16 = 0.04, A.A7 = -0.07, D.D1 = -0.04, A.A4 = -0.01, C.C2 = -0.05, A.A3 = -0.08, A.A1 = 0.05, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.06, D.D12 = -0.04, D.D6 = 0.08, C.C8 = 0.21, A.A6 = 0.06, B.B9 = -0.03, A.A5 = -0.04, C.C10 = -0.03, B.B1 = -0.08, D.D5 = 0.05, B.B11 = -0.01, D.D2 = 0.15, B.B4 = 0.05, D.D15 = -0.01, C.C4 = -0.13, D.D8 = 0.02, B.B6 = 0.02, D.D3 = -0.09, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.07, B.B7 = -0.04, C.C6 = -0.05, B.B5 = 0.01, D.D11 = -0.11, A.A2 = -0.12, C.C3 = -0.13, D.D10 = -0.10, D.D18 = -0.01, B.B13 = -0.19, D.D17 = 0.05, B.B10 = -0.02, C.C1 = -0.13, D.D4 = -0.07, C.C13 = -0.03, D.D14 = -0.01)
{calls == "0" & country == "0" & dwr == "0" & visit == "0" & senior == "0" & phone == "0" & lon == "0" & home == "0" & register == "0" & land == "0" & project == "0" & distribution == "0" & february == "0" & expense == "0" & free == "0" & taking == "0" & shut == "0"} => (A.A8 = 0.03, C.C9 = 0.02, B.B12 = -0.02, C.C11 = -0.02, C.C5 = -0.00, C.C7 = -0.04, B.B2 = -0.03, B.B3 = 0.00, D.D16 = -0.10, A.A7 = 0.01, D.D1 = -0.09, A.A4 = -0.03, C.C2 = 0.01, A.A3 = -0.02, A.A1 = 0.01, D.D9 = 0.01, D.D19 = -0.01, B.B8 = 0.03, D.D12 = 0.02, D.D6 = 0.03, C.C8 = -0.01, A.A6 = 0.05, B.B9 = 0.04, A.A5 = -0.03, C.C10 = 0.04, B.B1 = -0.02, D.D5 = 0.02, B.B11 = -0.03, D.D2 = 0.04, B.B4 = -0.02, D.D15 = -0.04, C.C4 = -0.03, D.D8 = -0.06, B.B6 = 0.02, D.D3 = -0.08, D.D13 = -0.02, D.D7 = -0.05, C.C12 = 0.06, B.B7 = 0.01, C.C6 = 0.02, B.B5 = 0.06, D.D11 = 0.05, A.A2 = -0.01, C.C3 = 0.04, D.D10 = -0.03, D.D18 = -0.06, B.B13 = 0.03, D.D17 = 0.02, B.B10 = -0.07, C.C1 = 0.01, D.D4 = -0.09, C.C13 = -0.02, D.D14 = -0.03)
{supply == "0" & assets == "0" & 23 == "0" & record == "0" & people == "0" & leaders == "0" & lot == "0" & members == "0" & charge == "0" & paul == "0" & corporate == "0" & greg == "0" & draft == "0" & school == "0" & ahead == "0" & paso == "0" & retail == "0" & december == "0" & high == "0" & 27 == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = -0.09, C.C11 = -0.02, C.C5 = -0.01, C.C7 = 0.02, B.B2 = -0.04, B.B3 = -0.06, D.D16 = -0.10, A.A7 = -0.04, D.D1 = -0.12, A.A4 = -0.02, C.C2 = -0.02, A.A3 = 0.00, A.A1 = -0.00, D.D9 = -0.04, D.D19 = 0.04, B.B8 = 0.03, D.D12 = -0.04, D.D6 = 0.05, C.C8 = -0.01, A.A6 = 0.05, B.B9 = -0.03, A.A5 = -0.02, C.C10 = -0.01, B.B1 = -0.06, D.D5 = -0.01, B.B11 = -0.02, D.D2 = 0.06, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.13, D.D8 = -0.03, B.B6 = -0.04, D.D3 = 0.02, D.D13 = 0.01, D.D7 = 0.04, C.C12 = -0.06, B.B7 = 0.07, C.C6 = 0.00, B.B5 = 0.03, D.D11 = -0.01, A.A2 = 0.02, C.C3 = 0.10, D.D10 = 0.04, D.D18 = -0.04, B.B13 = -0.00, D.D17 = -0.03, B.B10 = -0.04, C.C1 = 0.05, D.D4 = 0.02, C.C13 = -0.03, D.D14 = -0.01)
{opportunity == "1"} => (A.A8 = 0.12, C.C9 = 0.07, B.B12 = -0.04, C.C11 = 0.09, C.C5 = 0.08, C.C7 = 0.07, B.B2 = -0.04, B.B3 = 0.06, D.D16 = 0.06, A.A7 = -0.04, D.D1 = -0.05, A.A4 = -0.02, C.C2 = 0.02, A.A3 = 0.04, A.A1 = -0.02, D.D9 = 0.00, D.D19 = -0.00, B.B8 = -0.09, D.D12 = 0.08, D.D6 = 0.05, C.C8 = -0.17, A.A6 = 0.05, B.B9 = -0.14, A.A5 = 0.04, C.C10 = -0.02, B.B1 = -0.04, D.D5 = 0.06, B.B11 = -0.04, D.D2 = -0.01, B.B4 = -0.04, D.D15 = -0.02, C.C4 = 0.10, D.D8 = 0.05, B.B6 = -0.09, D.D3 = -0.13, D.D13 = 0.06, D.D7 = -0.04, C.C12 = -0.01, B.B7 = -0.00, C.C6 = -0.06, B.B5 = -0.08, D.D11 = 0.03, A.A2 = -0.14, C.C3 = 0.04, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.06, D.D4 = 0.08, C.C13 = -0.03, D.D14 = -0.03)
{houston == "0" & sign == "0" & valley == "0" & address == "0" & doc == "0" & opportunity == "0" & calls == "0" & bankruptcy == "0" & pay == "0" & management == "0" & hit == "0" & el == "0"} => (A.A8 = -0.02, C.C9 = -0.05, B.B12 = 0.03, C.C11 = -0.05, C.C5 = -0.05, C.C7 = -0.05, B.B2 = -0.00, B.B3 = -0.06, D.D16 = -0.08, A.A7 = -0.03, D.D1 = -0.03, A.A4 = -0.01, C.C2 = -0.02, A.A3 = 0.02, A.A1 = 0.00, D.D9 = -0.04, D.D19 = -0.02, B.B8 = 0.00, D.D12 = -0.05, D.D6 = 0.03, C.C8 = 0.05, A.A6 = -0.01, B.B9 = 0.01, A.A5 = -0.02, C.C10 = -0.05, B.B1 = -0.04, D.D5 = 0.06, B.B11 = 0.01, D.D2 = -0.04, B.B4 = 0.01, D.D15 = 0.02, C.C4 = -0.10, D.D8 = -0.01, B.B6 = 0.03, D.D3 = -0.02, D.D13 = -0.05, D.D7 = 0.02, C.C12 = -0.01, B.B7 = 0.03, C.C6 = 0.03, B.B5 = 0.00, D.D11 = -0.05, A.A2 = 0.01, C.C3 = 0.01, D.D10 = -0.05, D.D18 = -0.05, B.B13 = -0.02, D.D17 = -0.04, B.B10 = -0.11, C.C1 = 0.05, D.D4 = 0.01, C.C13 = 0.02, D.D14 = 0.05)
{language == "1"} => (A.A8 = -0.12, C.C9 = 0.02, B.B12 = -0.03, C.C11 = 0.01, C.C5 = -0.01, C.C7 = 0.06, B.B2 = 0.07, B.B3 = -0.02, D.D16 = -0.00, A.A7 = -0.05, D.D1 = -0.05, A.A4 = -0.25, C.C2 = -0.12, A.A3 = -0.04, A.A1 = 0.12, D.D9 = -0.00, D.D19 = -0.01, B.B8 = -0.07, D.D12 = -0.11, D.D6 = 0.02, C.C8 = 0.01, A.A6 = 0.09, B.B9 = -0.03, A.A5 = -0.15, C.C10 = 0.08, B.B1 = -0.02, D.D5 = -0.06, B.B11 = 0.00, D.D2 = 0.14, B.B4 = -0.05, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.04, B.B6 = 0.06, D.D3 = -0.04, D.D13 = 0.01, D.D7 = -0.03, C.C12 = 0.07, B.B7 = -0.05, C.C6 = 0.03, B.B5 = 0.00, D.D11 = -0.03, A.A2 = -0.08, C.C3 = -0.05, D.D10 = -0.08, D.D18 = -0.02, B.B13 = 0.08, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.12, D.D4 = -0.07, C.C13 = -0.03, D.D14 = 0.01)
{deal == "0" & hope == "0" & 20as == "0" & public == "0" & list == "0" & 40 == "0" & administration == "0" & opportunity == "0" & yesterday == "0" & existing == "0"} => (A.A8 = -0.02, C.C9 = -0.01, B.B12 = -0.07, C.C11 = -0.05, C.C5 = -0.05, C.C7 = -0.01, B.B2 = 0.04, B.B3 = -0.04, D.D16 = -0.01, A.A7 = 0.01, D.D1 = -0.04, A.A4 = 0.06, C.C2 = -0.01, A.A3 = -0.01, A.A1 = -0.04, D.D9 = -0.06, D.D19 = -0.01, B.B8 = 0.01, D.D12 = -0.04, D.D6 = -0.02, C.C8 = 0.01, A.A6 = -0.03, B.B9 = 0.02, A.A5 = 0.00, C.C10 = -0.04, B.B1 = 0.02, D.D5 = -0.03, B.B11 = -0.03, D.D2 = -0.04, B.B4 = 0.04, D.D15 = -0.03, C.C4 = -0.04, D.D8 = -0.00, B.B6 = 0.07, D.D3 = -0.02, D.D13 = -0.00, D.D7 = -0.03, C.C12 = 0.06, B.B7 = -0.02, C.C6 = 0.02, B.B5 = -0.01, D.D11 = -0.09, A.A2 = -0.02, C.C3 = -0.07, D.D10 = 0.00, D.D18 = 0.02, B.B13 = -0.03, D.D17 = 0.02, B.B10 = -0.06, C.C1 = -0.02, D.D4 = 0.04, C.C13 = -0.02, D.D14 = -0.03)
{11 == "1" & fw == "0" & wolak == "0"} => (A.A8 = 0.03, C.C9 = 0.00, B.B12 = 0.01, C.C11 = -0.06, C.C5 = -0.13, C.C7 = 0.13, B.B2 = 0.08, B.B3 = 0.04, D.D16 = 0.04, A.A7 = -0.01, D.D1 = -0.11, A.A4 = 0.03, C.C2 = 0.11, A.A3 = -0.14, A.A1 = 0.02, D.D9 = 0.01, D.D19 = -0.01, B.B8 = -0.01, D.D12 = 0.07, D.D6 = 0.05, C.C8 = 0.00, A.A6 = -0.01, B.B9 = -0.07, A.A5 = -0.02, C.C10 = 0.07, B.B1 = 0.11, D.D5 = -0.07, B.B11 = 0.01, D.D2 = -0.03, B.B4 = -0.03, D.D15 = -0.03, C.C4 = -0.00, D.D8 = -0.04, B.B6 = -0.04, D.D3 = 0.05, D.D13 = -0.01, D.D7 = 0.11, C.C12 = 0.06, B.B7 = 0.06, C.C6 = -0.03, B.B5 = -0.11, D.D11 = 0.10, A.A2 = 0.01, C.C3 = -0.03, D.D10 = 0.07, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.05, C.C1 = 0.03, D.D4 = -0.05, C.C13 = -0.07, D.D14 = 0.01)
{international == "0" & north == "0" & scheduled == "0" & unit == "0" & pass == "0" & angeles == "0" & transmission == "0" & effort == "0" & direct == "0" & buy == "0" & mailto == "0" & selling == "0" & vice == "0" & meet == "0" & half == "0" & karen == "0" & edison == "0" & free == "0" & october == "0" & impact == "0" & fully == "0" & board == "0" & cheney == "0" & makes == "0" & robert == "0" & room == "0" & doesn == "0"} => (A.A8 = 0.04, C.C9 = -0.06, B.B12 = 0.02, C.C11 = 0.18, C.C5 = 0.10, C.C7 = 0.02, B.B2 = -0.03, B.B3 = 0.06, D.D16 = -0.07, A.A7 = -0.01, D.D1 = -0.03, A.A4 = -0.04, C.C2 = -0.00, A.A3 = 0.09, A.A1 = 0.02, D.D9 = 0.00, D.D19 = -0.01, B.B8 = 0.04, D.D12 = 0.07, D.D6 = -0.03, C.C8 = 0.01, A.A6 = 0.04, B.B9 = -0.04, A.A5 = 0.06, C.C10 = 0.13, B.B1 = -0.03, D.D5 = 0.09, B.B11 = -0.01, D.D2 = 0.05, B.B4 = -0.00, D.D15 = -0.00, C.C4 = -0.01, D.D8 = -0.03, B.B6 = 0.08, D.D3 = -0.00, D.D13 = 0.02, D.D7 = 0.06, C.C12 = -0.08, B.B7 = -0.02, C.C6 = -0.05, B.B5 = 0.04, D.D11 = 0.13, A.A2 = -0.01, C.C3 = 0.15, D.D10 = 0.06, D.D18 = 0.03, B.B13 = -0.00, D.D17 = 0.03, B.B10 = -0.01, C.C1 = 0.00, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.01)
{wholesale == "0" & set == "0" & account == "0" & huge == "0" & dave == "0" & credit == "0" & texas == "0" & companies == "0" & hold == "0" & idea == "0" & doesn == "0" & earlier == "0" & announcement == "0" & enron == "1" & 14 == "0"} => (A.A8 = 0.01, C.C9 = 0.08, B.B12 = 0.02, C.C11 = -0.04, C.C5 = 0.04, C.C7 = -0.06, B.B2 = 0.04, B.B3 = 0.06, D.D16 = 0.01, A.A7 = 0.02, D.D1 = 0.05, A.A4 = -0.04, C.C2 = -0.03, A.A3 = 0.02, A.A1 = 0.00, D.D9 = 0.03, D.D19 = -0.04, B.B8 = 0.01, D.D12 = -0.01, D.D6 = -0.10, C.C8 = -0.05, A.A6 = 0.00, B.B9 = 0.02, A.A5 = 0.01, C.C10 = -0.01, B.B1 = 0.01, D.D5 = 0.09, B.B11 = 0.03, D.D2 = 0.05, B.B4 = -0.10, D.D15 = 0.06, C.C4 = -0.00, D.D8 = 0.01, B.B6 = 0.05, D.D3 = 0.06, D.D13 = -0.02, D.D7 = -0.02, C.C12 = 0.04, B.B7 = -0.00, C.C6 = 0.05, B.B5 = 0.05, D.D11 = -0.02, A.A2 = 0.04, C.C3 = -0.07, D.D10 = -0.04, D.D18 = -0.02, B.B13 = 0.00, D.D17 = -0.02, B.B10 = -0.04, C.C1 = -0.02, D.D4 = -0.10, C.C13 = 0.02, D.D14 = -0.02)
{bought == "0"} => (A.A8 = -0.03, C.C9 = -0.01, B.B12 = -0.02, C.C11 = -0.01, C.C5 = -0.01, C.C7 = -0.01, B.B2 = 0.00, B.B3 = -0.01, D.D16 = -0.01, A.A7 = -0.02, D.D1 = 0.02, A.A4 = 0.00, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.00, D.D9 = 0.00, D.D19 = -0.04, B.B8 = -0.01, D.D12 = 0.00, D.D6 = 0.01, C.C8 = 0.00, A.A6 = -0.01, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.03, B.B1 = -0.00, D.D5 = -0.01, B.B11 = 0.02, D.D2 = -0.02, B.B4 = -0.03, D.D15 = -0.03, C.C4 = -0.01, D.D8 = 0.01, B.B6 = -0.00, D.D3 = 0.01, D.D13 = 0.00, D.D7 = -0.03, C.C12 = -0.00, B.B7 = -0.00, C.C6 = -0.01, B.B5 = 0.01, D.D11 = 0.01, A.A2 = 0.00, C.C3 = -0.03, D.D10 = 0.00, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.01, B.B10 = 0.06, C.C1 = 0.00, D.D4 = 0.01, C.C13 = -0.02, D.D14 = -0.00)
{corp == "1" & 2000 == "1"} => (A.A8 = -0.10, C.C9 = 0.05, B.B12 = -0.05, C.C11 = -0.01, C.C5 = 0.01, C.C7 = -0.05, B.B2 = 0.02, B.B3 = -0.03, D.D16 = -0.05, A.A7 = -0.01, D.D1 = -0.05, A.A4 = 0.06, C.C2 = 0.04, A.A3 = -0.06, A.A1 = -0.00, D.D9 = -0.01, D.D19 = -0.03, B.B8 = -0.04, D.D12 = -0.00, D.D6 = -0.11, C.C8 = -0.02, A.A6 = -0.01, B.B9 = 0.03, A.A5 = 0.00, C.C10 = -0.06, B.B1 = 0.02, D.D5 = -0.08, B.B11 = -0.08, D.D2 = -0.05, B.B4 = 0.06, D.D15 = -0.03, C.C4 = -0.05, D.D8 = -0.07, B.B6 = -0.06, D.D3 = -0.08, D.D13 = -0.02, D.D7 = -0.06, C.C12 = -0.08, B.B7 = -0.01, C.C6 = -0.04, B.B5 = 0.01, D.D11 = -0.03, A.A2 = -0.09, C.C3 = 0.03, D.D10 = -0.04, D.D18 = -0.02, B.B13 = -0.05, D.D17 = -0.02, B.B10 = -0.05, C.C1 = -0.03, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.02)
{parties == "0" & distribution == "0" & procedures == "0" & systems == "0" & 21 == "0" & panel == "0" & ensure == "0" & 16 == "0" & technology == "0" & proposed == "0" & supplies == "0" & york == "0" & united == "0" & jim == "0" & half == "0" & point == "0"} => (A.A8 = 0.00, C.C9 = -0.00, B.B12 = 0.02, C.C11 = 0.03, C.C5 = -0.01, C.C7 = -0.06, B.B2 = 0.02, B.B3 = 0.03, D.D16 = 0.01, A.A7 = 0.01, D.D1 = -0.01, A.A4 = -0.01, C.C2 = -0.02, A.A3 = 0.00, A.A1 = -0.03, D.D9 = 0.02, D.D19 = 0.04, B.B8 = -0.05, D.D12 = 0.02, D.D6 = 0.03, C.C8 = -0.00, A.A6 = 0.03, B.B9 = 0.02, A.A5 = 0.07, C.C10 = -0.07, B.B1 = -0.01, D.D5 = 0.02, B.B11 = 0.02, D.D2 = 0.01, B.B4 = 0.09, D.D15 = 0.01, C.C4 = -0.04, D.D8 = 0.00, B.B6 = 0.07, D.D3 = 0.07, D.D13 = 0.00, D.D7 = -0.02, C.C12 = 0.02, B.B7 = -0.05, C.C6 = 0.02, B.B5 = -0.02, D.D11 = 0.01, A.A2 = 0.03, C.C3 = -0.02, D.D10 = 0.04, D.D18 = 0.02, B.B13 = 0.04, D.D17 = -0.03, B.B10 = 0.04, C.C1 = 0.01, D.D4 = 0.04, C.C13 = -0.01, D.D14 = -0.02)
