{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{reliant == "0" & analyst == "0" & form == "0" & manager == "0" & beach == "0" & risk == "0" & pipeline == "0" & shortage == "0" & management == "0" & mw == "0" & put == "0" & units == "0" & critical == "0" & tax == "0" & told == "0" & made == "0" & fair == "0" & republicans == "0" & judge == "0" & pollution == "0" & opportunity == "0" & minutes == "0" & stock == "0" & bankruptcy == "0"} => (A.A8 = 0.02, C.C9 = -0.03, B.B12 = 0.06, C.C11 = 0.03, C.C5 = -0.07, C.C7 = -0.08, B.B2 = 0.02, B.B3 = -0.06, D.D16 = -0.13, A.A7 = 0.04, D.D1 = -0.01, A.A4 = 0.02, C.C2 = -0.03, A.A3 = 0.01, A.A1 = -0.03, D.D9 = -0.02, D.D19 = -0.05, B.B8 = 0.04, D.D12 = -0.06, D.D6 = 0.07, C.C8 = -0.00, A.A6 = -0.03, B.B9 = 0.03, A.A5 = -0.04, C.C10 = 0.01, B.B1 = -0.01, D.D5 = 0.03, B.B11 = -0.03, D.D2 = 0.01, B.B4 = -0.05, D.D15 = 0.02, C.C4 = -0.06, D.D8 = -0.06, B.B6 = 0.05, D.D3 = 0.00, D.D13 = -0.01, D.D7 = -0.04, C.C12 = -0.03, B.B7 = -0.03, C.C6 = 0.05, B.B5 = 0.04, D.D11 = 0.04, A.A2 = 0.05, C.C3 = 0.00, D.D10 = 0.02, D.D18 = 0.01, B.B13 = 0.03, D.D17 = -0.04, B.B10 = -0.06, C.C1 = 0.10, D.D4 = -0.06, C.C13 = 0.01, D.D14 = -0.03)
{west == "1" & growth == "0"} => (A.A8 = 0.05, C.C9 = -0.03, B.B12 = -0.03, C.C11 = 0.01, C.C5 = 0.01, C.C7 = 0.16, B.B2 = -0.04, B.B3 = -0.13, D.D16 = -0.05, A.A7 = 0.05, D.D1 = -0.05, A.A4 = -0.07, C.C2 = 0.10, A.A3 = -0.13, A.A1 = 0.13, D.D9 = -0.05, D.D19 = -0.07, B.B8 = 0.03, D.D12 = -0.13, D.D6 = 0.06, C.C8 = 0.06, A.A6 = -0.13, B.B9 = 0.01, A.A5 = -0.14, C.C10 = 0.10, B.B1 = -0.10, D.D5 = -0.03, B.B11 = 0.03, D.D2 = 0.06, B.B4 = -0.08, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.02, B.B6 = 0.03, D.D3 = 0.02, D.D13 = -0.03, D.D7 = -0.02, C.C12 = 0.00, B.B7 = 0.05, C.C6 = 0.02, B.B5 = 0.00, D.D11 = -0.15, A.A2 = -0.07, C.C3 = -0.12, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.01, B.B10 = 0.01, C.C1 = 0.06, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.02)
{gave == "1"} => (A.A8 = 0.13, C.C9 = -0.03, B.B12 = -0.04, C.C11 = -0.08, C.C5 = 0.04, C.C7 = -0.13, B.B2 = -0.05, B.B3 = -0.05, D.D16 = -0.04, A.A7 = -0.03, D.D1 = 0.02, A.A4 = -0.07, C.C2 = -0.16, A.A3 = 0.14, A.A1 = -0.07, D.D9 = 0.02, D.D19 = 0.01, B.B8 = -0.04, D.D12 = -0.15, D.D6 = 0.00, C.C8 = -0.20, A.A6 = 0.04, B.B9 = -0.15, A.A5 = -0.05, C.C10 = -0.02, B.B1 = 0.10, D.D5 = -0.03, B.B11 = -0.03, D.D2 = -0.08, B.B4 = 0.08, D.D15 = -0.01, C.C4 = -0.02, D.D8 = -0.00, B.B6 = -0.04, D.D3 = -0.04, D.D13 = -0.04, D.D7 = -0.03, C.C12 = -0.05, B.B7 = 0.02, C.C6 = -0.01, B.B5 = 0.01, D.D11 = -0.07, A.A2 = -0.04, C.C3 = 0.02, D.D10 = 0.03, D.D18 = -0.01, B.B13 = -0.05, D.D17 = -0.02, B.B10 = -0.04, C.C1 = -0.02, D.D4 = -0.07, C.C13 = -0.04, D.D14 = -0.04)
{kevin == "1" & leaders == "0" & northwest == "0" & 20 == "0" & pay == "0"} => (A.A8 = -0.08, C.C9 = -0.02, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.02, C.C7 = 0.03, B.B2 = 0.04, B.B3 = -0.05, D.D16 = -0.02, A.A7 = 0.11, D.D1 = -0.06, A.A4 = -0.08, C.C2 = 0.19, A.A3 = -0.12, A.A1 = -0.05, D.D9 = -0.05, D.D19 = 0.09, B.B8 = -0.02, D.D12 = -0.11, D.D6 = 0.07, C.C8 = -0.04, A.A6 = 0.09, B.B9 = -0.10, A.A5 = -0.03, C.C10 = -0.08, B.B1 = 0.04, D.D5 = 0.14, B.B11 = -0.01, D.D2 = 0.07, B.B4 = 0.28, D.D15 = -0.02, C.C4 = 0.02, D.D8 = -0.02, B.B6 = 0.07, D.D3 = 0.07, D.D13 = -0.03, D.D7 = 0.15, C.C12 = -0.11, B.B7 = -0.03, C.C6 = -0.10, B.B5 = 0.15, D.D11 = 0.13, A.A2 = 0.24, C.C3 = -0.04, D.D10 = 0.12, D.D18 = -0.00, B.B13 = 0.05, D.D17 = -0.00, B.B10 = -0.01, C.C1 = -0.02, D.D4 = 0.04, C.C13 = -0.03, D.D14 = -0.01)
{legislation == "0" & deal == "1" & city == "0" & made == "0" & reserves == "0" & built == "0"} => (A.A8 = -0.09, C.C9 = 0.04, B.B12 = -0.02, C.C11 = -0.10, C.C5 = 0.08, C.C7 = 0.11, B.B2 = -0.05, B.B3 = -0.02, D.D16 = 0.07, A.A7 = -0.07, D.D1 = 0.04, A.A4 = -0.18, C.C2 = -0.04, A.A3 = 0.15, A.A1 = 0.17, D.D9 = -0.05, D.D19 = -0.03, B.B8 = -0.04, D.D12 = -0.02, D.D6 = 0.22, C.C8 = 0.05, A.A6 = 0.02, B.B9 = 0.03, A.A5 = -0.10, C.C10 = 0.05, B.B1 = -0.09, D.D5 = -0.05, B.B11 = -0.01, D.D2 = 0.13, B.B4 = 0.10, D.D15 = -0.01, C.C4 = -0.09, D.D8 = 0.07, B.B6 = -0.07, D.D3 = -0.03, D.D13 = 0.09, D.D7 = -0.04, C.C12 = -0.08, B.B7 = 0.06, C.C6 = -0.25, B.B5 = 0.04, D.D11 = 0.14, A.A2 = 0.02, C.C3 = 0.18, D.D10 = -0.05, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.00, B.B10 = 0.00, C.C1 = 0.10, D.D4 = -0.06, C.C13 = -0.03, D.D14 = -0.01)
{markets == "0" & drive == "0" & el == "0" & wind == "0" & sce == "0" & mr == "0" & team == "0" & sfo == "0" & reports == "0" & analyst == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = 0.01, C.C11 = 0.05, C.C5 = 0.01, C.C7 = 0.05, B.B2 = 0.00, B.B3 = 0.01, D.D16 = -0.02, A.A7 = -0.00, D.D1 = 0.00, A.A4 = -0.03, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.03, D.D9 = -0.00, D.D19 = -0.05, B.B8 = -0.00, D.D12 = 0.02, D.D6 = 0.02, C.C8 = 0.00, A.A6 = 0.01, B.B9 = 0.01, A.A5 = -0.04, C.C10 = 0.04, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.05, D.D2 = -0.05, B.B4 = 0.05, D.D15 = -0.05, C.C4 = -0.01, D.D8 = -0.09, B.B6 = -0.01, D.D3 = -0.00, D.D13 = 0.03, D.D7 = 0.02, C.C12 = 0.04, B.B7 = -0.10, C.C6 = 0.03, B.B5 = -0.01, D.D11 = 0.01, A.A2 = 0.03, C.C3 = -0.06, D.D10 = 0.01, D.D18 = -0.07, B.B13 = -0.02, D.D17 = 0.00, B.B10 = -0.05, C.C1 = 0.02, D.D4 = -0.01, C.C13 = -0.15, D.D14 = 0.05)
{wholesale == "1" & 04 == "0"} => (A.A8 = -0.15, C.C9 = -0.21, B.B12 = -0.04, C.C11 = 0.01, C.C5 = -0.11, C.C7 = 0.03, B.B2 = -0.02, B.B3 = 0.02, D.D16 = -0.09, A.A7 = -0.04, D.D1 = -0.07, A.A4 = -0.00, C.C2 = -0.23, A.A3 = -0.07, A.A1 = 0.02, D.D9 = -0.11, D.D19 = -0.04, B.B8 = -0.07, D.D12 = 0.09, D.D6 = -0.10, C.C8 = -0.05, A.A6 = 0.09, B.B9 = -0.02, A.A5 = -0.13, C.C10 = -0.04, B.B1 = -0.06, D.D5 = -0.06, B.B11 = -0.01, D.D2 = -0.13, B.B4 = -0.04, D.D15 = -0.02, C.C4 = -0.08, D.D8 = -0.04, B.B6 = 0.01, D.D3 = 0.06, D.D13 = -0.05, D.D7 = -0.03, C.C12 = -0.09, B.B7 = 0.04, C.C6 = 0.01, B.B5 = -0.12, D.D11 = -0.07, A.A2 = -0.07, C.C3 = -0.04, D.D10 = -0.06, D.D18 = -0.02, B.B13 = -0.06, D.D17 = -0.02, B.B10 = 0.04, C.C1 = -0.02, D.D4 = -0.07, C.C13 = -0.06, D.D14 = -0.03)
{2 == "0" & steven == "0" & prices == "0" & lines == "0" & electricity == "0" & raised == "0"} => (A.A8 = -0.03, C.C9 = 0.00, B.B12 = -0.01, C.C11 = -0.12, C.C5 = 0.01, C.C7 = 0.04, B.B2 = -0.04, B.B3 = 0.01, D.D16 = 0.09, A.A7 = 0.01, D.D1 = 0.01, A.A4 = 0.02, C.C2 = -0.04, A.A3 = -0.02, A.A1 = -0.01, D.D9 = 0.04, D.D19 = -0.05, B.B8 = -0.09, D.D12 = -0.02, D.D6 = 0.10, C.C8 = 0.01, A.A6 = 0.00, B.B9 = 0.02, A.A5 = 0.04, C.C10 = 0.09, B.B1 = -0.00, D.D5 = 0.03, B.B11 = 0.02, D.D2 = 0.02, B.B4 = -0.02, D.D15 = 0.06, C.C4 = -0.00, D.D8 = -0.03, B.B6 = -0.08, D.D3 = -0.01, D.D13 = 0.04, D.D7 = 0.02, C.C12 = -0.03, B.B7 = -0.07, C.C6 = -0.04, B.B5 = 0.06, D.D11 = -0.04, A.A2 = 0.05, C.C3 = -0.02, D.D10 = -0.01, D.D18 = -0.05, B.B13 = -0.00, D.D17 = 0.02, B.B10 = -0.03, C.C1 = -0.11, D.D4 = 0.07, C.C13 = 0.06, D.D14 = -0.02)
{message == "1" & held == "0" & payments == "0" & america == "0" & attorney == "0" & distribution == "0" & days == "0" & designed == "0" & year == "0"} => (A.A8 = -0.08, C.C9 = -0.02, B.B12 = -0.13, C.C11 = 0.17, C.C5 = -0.01, C.C7 = 0.14, B.B2 = 0.05, B.B3 = -0.06, D.D16 = 0.02, A.A7 = -0.07, D.D1 = -0.09, A.A4 = -0.01, C.C2 = -0.03, A.A3 = 0.00, A.A1 = 0.03, D.D9 = -0.05, D.D19 = -0.07, B.B8 = -0.01, D.D12 = 0.07, D.D6 = -0.02, C.C8 = -0.01, A.A6 = 0.04, B.B9 = -0.07, A.A5 = 0.02, C.C10 = -0.04, B.B1 = 0.07, D.D5 = -0.11, B.B11 = -0.03, D.D2 = -0.09, B.B4 = -0.01, D.D15 = -0.05, C.C4 = 0.08, D.D8 = 0.04, B.B6 = -0.05, D.D3 = -0.14, D.D13 = 0.00, D.D7 = -0.01, C.C12 = -0.06, B.B7 = 0.07, C.C6 = 0.00, B.B5 = -0.02, D.D11 = -0.05, A.A2 = -0.05, C.C3 = -0.12, D.D10 = -0.02, D.D18 = -0.02, B.B13 = 0.02, D.D17 = -0.01, B.B10 = 0.00, C.C1 = -0.02, D.D4 = -0.05, C.C13 = -0.03, D.D14 = -0.03)
{great == "0" & aes == "0" & 24 == "0" & 90 == "0" & economic == "0" & chron == "0"} => (A.A8 = -0.00, C.C9 = -0.03, B.B12 = -0.04, C.C11 = -0.01, C.C5 = -0.01, C.C7 = 0.00, B.B2 = 0.01, B.B3 = 0.03, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.04, A.A4 = 0.01, C.C2 = 0.01, A.A3 = 0.00, A.A1 = 0.01, D.D9 = -0.05, D.D19 = -0.01, B.B8 = 0.03, D.D12 = 0.01, D.D6 = -0.08, C.C8 = 0.00, A.A6 = -0.01, B.B9 = 0.01, A.A5 = 0.02, C.C10 = 0.00, B.B1 = 0.01, D.D5 = -0.01, B.B11 = -0.04, D.D2 = -0.00, B.B4 = 0.01, D.D15 = -0.01, C.C4 = -0.02, D.D8 = 0.00, B.B6 = 0.04, D.D3 = -0.08, D.D13 = 0.03, D.D7 = -0.05, C.C12 = 0.06, B.B7 = 0.00, C.C6 = 0.00, B.B5 = -0.04, D.D11 = 0.01, A.A2 = -0.07, C.C3 = 0.01, D.D10 = 0.02, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.02, D.D4 = 0.01, C.C13 = -0.03, D.D14 = 0.03)
{pollution == "0" & great == "0" & web == "0" & situation == "0"} => (A.A8 = -0.01, C.C9 = -0.01, B.B12 = 0.01, C.C11 = -0.03, C.C5 = 0.01, C.C7 = 0.01, B.B2 = 0.00, B.B3 = 0.01, D.D16 = -0.01, A.A7 = -0.01, D.D1 = -0.01, A.A4 = -0.00, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.05, D.D19 = 0.05, B.B8 = 0.01, D.D12 = -0.00, D.D6 = -0.09, C.C8 = -0.01, A.A6 = -0.00, B.B9 = 0.00, A.A5 = 0.00, C.C10 = -0.00, B.B1 = 0.01, D.D5 = 0.02, B.B11 = -0.05, D.D2 = -0.05, B.B4 = -0.01, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.02, D.D13 = -0.03, D.D7 = -0.09, C.C12 = 0.03, B.B7 = -0.01, C.C6 = 0.01, B.B5 = 0.02, D.D11 = -0.01, A.A2 = -0.04, C.C3 = 0.00, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = 0.01, C.C1 = 0.00, D.D4 = -0.02, C.C13 = 0.01, D.D14 = 0.02)
{discuss == "1" & gop == "0"} => (A.A8 = 0.12, C.C9 = -0.04, B.B12 = -0.05, C.C11 = 0.05, C.C5 = -0.03, C.C7 = 0.07, B.B2 = 0.04, B.B3 = -0.08, D.D16 = -0.00, A.A7 = -0.12, D.D1 = -0.08, A.A4 = 0.00, C.C2 = 0.02, A.A3 = -0.14, A.A1 = -0.03, D.D9 = -0.12, D.D19 = 0.05, B.B8 = -0.05, D.D12 = -0.02, D.D6 = -0.15, C.C8 = 0.04, A.A6 = 0.16, B.B9 = 0.03, A.A5 = 0.07, C.C10 = 0.14, B.B1 = -0.02, D.D5 = -0.07, B.B11 = -0.06, D.D2 = -0.16, B.B4 = -0.12, D.D15 = -0.03, C.C4 = -0.02, D.D8 = -0.06, B.B6 = -0.13, D.D3 = -0.04, D.D13 = 0.02, D.D7 = -0.07, C.C12 = -0.04, B.B7 = 0.11, C.C6 = -0.11, B.B5 = -0.05, D.D11 = -0.05, A.A2 = -0.04, C.C3 = 0.03, D.D10 = 0.08, D.D18 = -0.02, B.B13 = -0.11, D.D17 = -0.02, B.B10 = 0.03, C.C1 = -0.14, D.D4 = 0.01, C.C13 = 0.05, D.D14 = 0.02)
{sempra == "0" & reached == "0" & update == "0" & 05 == "0" & day == "0" & steve == "0"} => (A.A8 = 0.01, C.C9 = -0.06, B.B12 = -0.12, C.C11 = -0.05, C.C5 = 0.02, C.C7 = -0.02, B.B2 = -0.01, B.B3 = 0.01, D.D16 = 0.06, A.A7 = 0.01, D.D1 = -0.06, A.A4 = -0.01, C.C2 = -0.00, A.A3 = 0.01, A.A1 = 0.00, D.D9 = -0.01, D.D19 = -0.05, B.B8 = -0.03, D.D12 = -0.05, D.D6 = -0.07, C.C8 = 0.02, A.A6 = 0.02, B.B9 = 0.01, A.A5 = 0.02, C.C10 = -0.09, B.B1 = -0.00, D.D5 = -0.05, B.B11 = -0.00, D.D2 = 0.01, B.B4 = 0.02, D.D15 = -0.13, C.C4 = -0.03, D.D8 = -0.00, B.B6 = 0.03, D.D3 = -0.03, D.D13 = -0.06, D.D7 = -0.05, C.C12 = 0.04, B.B7 = -0.07, C.C6 = -0.01, B.B5 = 0.01, D.D11 = -0.04, A.A2 = -0.06, C.C3 = 0.03, D.D10 = -0.03, D.D18 = -0.05, B.B13 = 0.01, D.D17 = 0.01, B.B10 = 0.04, C.C1 = 0.02, D.D4 = 0.02, C.C13 = 0.02, D.D14 = -0.03)
{kean == "0" & responsible == "0" & years == "0" & alternative == "0" & areas == "0" & generation == "0" & hearings == "0" & systems == "0" & provided == "0" & denne == "0" & karen == "0" & announcement == "0" & www == "0" & proposed == "0" & water == "0" & cut == "0" & cash == "0" & production == "0" & jones == "0" & won == "0" & members == "0" & 11 == "0" & hearing == "0" & union == "0" & september == "0" & paid == "0" & request == "0" & ees == "0"} => (A.A8 = 0.06, C.C9 = 0.19, B.B12 = 0.02, C.C11 = 0.09, C.C5 = -0.01, C.C7 = -0.03, B.B2 = -0.00, B.B3 = 0.02, D.D16 = -0.05, A.A7 = 0.06, D.D1 = -0.09, A.A4 = 0.08, C.C2 = -0.10, A.A3 = -0.11, A.A1 = -0.02, D.D9 = -0.03, D.D19 = -0.06, B.B8 = -0.06, D.D12 = -0.03, D.D6 = 0.08, C.C8 = -0.01, A.A6 = 0.00, B.B9 = -0.07, A.A5 = -0.12, C.C10 = 0.01, B.B1 = -0.01, D.D5 = 0.02, B.B11 = -0.02, D.D2 = -0.01, B.B4 = 0.16, D.D15 = -0.09, C.C4 = 0.03, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.18, D.D13 = 0.05, D.D7 = -0.05, C.C12 = 0.02, B.B7 = -0.04, C.C6 = -0.02, B.B5 = 0.00, D.D11 = 0.04, A.A2 = 0.12, C.C3 = 0.16, D.D10 = -0.04, D.D18 = 0.04, B.B13 = -0.01, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.10, D.D4 = 0.00, C.C13 = 0.04, D.D14 = -0.01)
{january == "0" & coming == "0" & earlier == "0" & 17 == "0" & budget == "0" & wednesday == "0" & deal == "0"} => (A.A8 = 0.03, C.C9 = -0.05, B.B12 = 0.02, C.C11 = 0.01, C.C5 = 0.01, C.C7 = -0.04, B.B2 = -0.02, B.B3 = 0.01, D.D16 = 0.02, A.A7 = 0.00, D.D1 = -0.01, A.A4 = -0.02, C.C2 = -0.03, A.A3 = -0.00, A.A1 = -0.00, D.D9 = -0.05, D.D19 = 0.03, B.B8 = -0.03, D.D12 = 0.02, D.D6 = -0.07, C.C8 = 0.01, A.A6 = 0.01, B.B9 = 0.03, A.A5 = 0.04, C.C10 = 0.01, B.B1 = -0.01, D.D5 = 0.01, B.B11 = -0.00, D.D2 = 0.01, B.B4 = -0.04, D.D15 = 0.02, C.C4 = 0.05, D.D8 = -0.08, B.B6 = 0.03, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.00, C.C12 = 0.05, B.B7 = 0.03, C.C6 = 0.02, B.B5 = 0.03, D.D11 = -0.01, A.A2 = -0.02, C.C3 = 0.01, D.D10 = 0.02, D.D18 = 0.00, B.B13 = -0.01, D.D17 = 0.00, B.B10 = -0.09, C.C1 = 0.01, D.D4 = 0.02, C.C13 = 0.01, D.D14 = -0.00)
{due == "0" & documents == "0" & significant == "0" & approved == "0" & email == "0" & sale == "0" & elizabeth == "0" & generate == "0" & fall == "0" & alert == "0"} => (A.A8 = -0.03, C.C9 = -0.01, B.B12 = -0.06, C.C11 = 0.04, C.C5 = 0.04, C.C7 = -0.00, B.B2 = 0.01, B.B3 = -0.02, D.D16 = -0.01, A.A7 = 0.01, D.D1 = 0.07, A.A4 = 0.00, C.C2 = 0.02, A.A3 = 0.05, A.A1 = -0.01, D.D9 = -0.02, D.D19 = 0.02, B.B8 = -0.00, D.D12 = 0.02, D.D6 = 0.02, C.C8 = -0.03, A.A6 = -0.02, B.B9 = -0.00, A.A5 = 0.00, C.C10 = -0.03, B.B1 = 0.01, D.D5 = 0.01, B.B11 = -0.00, D.D2 = -0.02, B.B4 = 0.08, D.D15 = 0.01, C.C4 = 0.02, D.D8 = -0.04, B.B6 = 0.00, D.D3 = 0.06, D.D13 = 0.03, D.D7 = 0.03, C.C12 = -0.02, B.B7 = -0.00, C.C6 = 0.01, B.B5 = -0.03, D.D11 = 0.01, A.A2 = 0.01, C.C3 = -0.06, D.D10 = 0.02, D.D18 = 0.01, B.B13 = -0.03, D.D17 = 0.01, B.B10 = -0.09, C.C1 = -0.01, D.D4 = -0.01, C.C13 = -0.05, D.D14 = -0.00)
{working == "1" & offered == "0" & 90 == "0" & 20utilities == "0"} => (A.A8 = -0.04, C.C9 = -0.25, B.B12 = -0.01, C.C11 = 0.08, C.C5 = -0.08, C.C7 = 0.05, B.B2 = 0.12, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.08, D.D1 = 0.03, A.A4 = -0.05, C.C2 = 0.06, A.A3 = 0.16, A.A1 = -0.00, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.06, D.D12 = -0.06, D.D6 = 0.18, C.C8 = 0.04, A.A6 = -0.05, B.B9 = -0.12, A.A5 = 0.08, C.C10 = 0.06, B.B1 = 0.04, D.D5 = 0.04, B.B11 = 0.06, D.D2 = 0.05, B.B4 = -0.04, D.D15 = 0.05, C.C4 = -0.03, D.D8 = -0.00, B.B6 = 0.11, D.D3 = 0.05, D.D13 = -0.06, D.D7 = 0.02, C.C12 = 0.11, B.B7 = -0.06, C.C6 = -0.04, B.B5 = -0.05, D.D11 = 0.05, A.A2 = 0.05, C.C3 = 0.06, D.D10 = 0.06, D.D18 = -0.01, B.B13 = 0.01, D.D17 = 0.04, B.B10 = 0.01, C.C1 = 0.04, D.D4 = 0.11, C.C13 = 0.05, D.D14 = -0.03)
{council == "0" & rates == "1" & 10 == "0" & deal == "0" & day == "0" & cap == "0"} => (A.A8 = -0.04, C.C9 = 0.03, B.B12 = -0.01, C.C11 = -0.07, C.C5 = -0.01, C.C7 = 0.01, B.B2 = -0.18, B.B3 = 0.09, D.D16 = -0.00, A.A7 = 0.09, D.D1 = -0.02, A.A4 = -0.14, C.C2 = -0.06, A.A3 = 0.03, A.A1 = 0.06, D.D9 = -0.01, D.D19 = -0.01, B.B8 = 0.09, D.D12 = -0.06, D.D6 = -0.02, C.C8 = -0.15, A.A6 = 0.03, B.B9 = -0.04, A.A5 = -0.08, C.C10 = -0.03, B.B1 = -0.23, D.D5 = -0.03, B.B11 = -0.00, D.D2 = -0.06, B.B4 = -0.05, D.D15 = -0.00, C.C4 = 0.10, D.D8 = -0.00, B.B6 = -0.01, D.D3 = -0.02, D.D13 = -0.01, D.D7 = -0.01, C.C12 = 0.03, B.B7 = 0.11, C.C6 = -0.12, B.B5 = -0.04, D.D11 = -0.04, A.A2 = -0.03, C.C3 = -0.07, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.06, D.D17 = -0.00, B.B10 = 0.06, C.C1 = 0.28, D.D4 = -0.02, C.C13 = -0.01, D.D14 = -0.00)
{image == "0" & meeting == "0" & 02 == "0" & shapiro == "0" & group == "0" & quickly == "0" & face == "0" & www == "0" & process == "0" & higher == "0" & line == "0" & ed == "0"} => (A.A8 = -0.04, C.C9 = 0.03, B.B12 = 0.07, C.C11 = 0.04, C.C5 = 0.05, C.C7 = -0.09, B.B2 = 0.01, B.B3 = -0.01, D.D16 = -0.08, A.A7 = -0.00, D.D1 = -0.04, A.A4 = -0.02, C.C2 = 0.03, A.A3 = -0.03, A.A1 = 0.01, D.D9 = -0.03, D.D19 = -0.07, B.B8 = 0.02, D.D12 = 0.00, D.D6 = -0.08, C.C8 = -0.07, A.A6 = 0.06, B.B9 = -0.09, A.A5 = -0.02, C.C10 = -0.03, B.B1 = 0.00, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.07, B.B4 = 0.05, D.D15 = 0.03, C.C4 = 0.02, D.D8 = 0.03, B.B6 = 0.01, D.D3 = -0.05, D.D13 = 0.07, D.D7 = 0.05, C.C12 = -0.05, B.B7 = 0.03, C.C6 = 0.02, B.B5 = 0.06, D.D11 = -0.05, A.A2 = 0.03, C.C3 = 0.02, D.D10 = 0.00, D.D18 = 0.02, B.B13 = 0.05, D.D17 = -0.03, B.B10 = 0.03, C.C1 = 0.05, D.D4 = 0.05, C.C13 = 0.02, D.D14 = -0.01)
{owned == "0" & chairman == "0" & fw == "0" & review == "1" & questions == "0" & 06 == "0" & note == "0" & today == "1"} => (A.A8 = 0.26, C.C9 = -0.11, B.B12 = -0.00, C.C11 = 0.06, C.C5 = -0.10, C.C7 = -0.07, B.B2 = 0.06, B.B3 = -0.09, D.D16 = -0.00, A.A7 = -0.01, D.D1 = -0.00, A.A4 = -0.14, C.C2 = 0.17, A.A3 = -0.05, A.A1 = -0.15, D.D9 = -0.00, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.11, D.D6 = -0.01, C.C8 = 0.03, A.A6 = 0.13, B.B9 = -0.01, A.A5 = -0.05, C.C10 = -0.04, B.B1 = -0.05, D.D5 = 0.20, B.B11 = -0.00, D.D2 = -0.02, B.B4 = 0.23, D.D15 = -0.00, C.C4 = -0.13, D.D8 = -0.00, B.B6 = -0.01, D.D3 = -0.01, D.D13 = -0.08, D.D7 = -0.00, C.C12 = -0.03, B.B7 = -0.03, C.C6 = -0.24, B.B5 = 0.22, D.D11 = -0.03, A.A2 = -0.02, C.C3 = -0.03, D.D10 = 0.15, D.D18 = -0.00, B.B13 = 0.06, D.D17 = -0.00, B.B10 = -0.00, C.C1 = -0.08, D.D4 = -0.01, C.C13 = -0.00, D.D14 = -0.00)
