{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.37 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 1.12 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = 0.05, happy-pleased = 0.10, relaxing-calm = -0.12, quiet-still = 0.01, sad-lonely = 0.07, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & BHSUM3 > 0.30 & BHSUM1 > 0.09} => (amazed-suprised = 0.08, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.39} => (amazed-suprised = 0.05, happy-pleased = 0.11, relaxing-calm = -0.00, quiet-still = 0.01, sad-lonely = -0.06, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.40} => (amazed-suprised = 0.07, happy-pleased = 0.05, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.16, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.21 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48} => (amazed-suprised = -0.06, happy-pleased = 0.17, relaxing-calm = -0.07, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = -0.08)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & BHSUM2 <= 1.74 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11} => (amazed-suprised = 0.03, happy-pleased = 0.03, relaxing-calm = -0.03, quiet-still = 0.01, sad-lonely = -0.14, angry-aggresive = -0.02)
{BHSUM3 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.00 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = 0.01, quiet-still = 0.11, sad-lonely = -0.12, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.02 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.07, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.69 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.93 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & BHSUM3 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.02, happy-pleased = 0.04, relaxing-calm = 0.06, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.72 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.66 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.67} => (amazed-suprised = -0.07, happy-pleased = 0.06, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = -0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.64 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.99} => (amazed-suprised = -0.11, happy-pleased = -0.04, relaxing-calm = 0.09, quiet-still = 0.09, sad-lonely = -0.00, angry-aggresive = -0.12)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.45} => (amazed-suprised = 0.04, happy-pleased = -0.08, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.70 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.04, happy-pleased = 0.07, relaxing-calm = 0.13, quiet-still = -0.02, sad-lonely = 0.07, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BHSUM2 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.42 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = 0.10, happy-pleased = -0.10, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17} => (amazed-suprised = 0.04, happy-pleased = 0.05, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.14, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.13 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.36 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_HighPeakBPM > 161.00 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47} => (amazed-suprised = -0.04, happy-pleased = 0.07, relaxing-calm = -0.04, quiet-still = -0.08, sad-lonely = -0.06, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & BH_HighPeakBPM <= 208.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.54 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05} => (amazed-suprised = -0.07, happy-pleased = 0.08, relaxing-calm = 0.12, quiet-still = -0.00, sad-lonely = -0.05, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.23 & BH_HighPeakBPM > 114.00 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.44 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.24} => (amazed-suprised = -0.00, happy-pleased = -0.08, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = -0.11, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.43 & BHSUM1 <= 1.47 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.49 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47} => (amazed-suprised = -0.16, happy-pleased = 0.10, relaxing-calm = 0.03, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.79 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM2 > 0.10} => (amazed-suprised = -0.03, happy-pleased = 0.12, relaxing-calm = -0.07, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.54 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.85 & BH_LowPeakBPM > 56.00} => (amazed-suprised = -0.05, happy-pleased = -0.07, relaxing-calm = 0.12, quiet-still = 0.08, sad-lonely = 0.13, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.84 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.34} => (amazed-suprised = 0.02, happy-pleased = -0.01, relaxing-calm = 0.04, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_Centroid > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.18} => (amazed-suprised = 0.06, happy-pleased = 0.02, relaxing-calm = 0.03, quiet-still = 0.06, sad-lonely = -0.12, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.37 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.84 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.31 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.45} => (amazed-suprised = -0.07, happy-pleased = 0.06, relaxing-calm = 0.05, quiet-still = 0.00, sad-lonely = -0.05, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.75 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.37 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & BH_HighPeakBPM > 138.00 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29} => (amazed-suprised = -0.10, happy-pleased = -0.04, relaxing-calm = 0.09, quiet-still = 0.10, sad-lonely = 0.13, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.12 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.03} => (amazed-suprised = -0.08, happy-pleased = -0.11, relaxing-calm = 0.04, quiet-still = 0.01, sad-lonely = 0.03, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.93 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = -0.13, happy-pleased = 0.03, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.53 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & BHSUM3 > 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.42 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46} => (amazed-suprised = 0.09, happy-pleased = 0.12, relaxing-calm = 0.04, quiet-still = -0.09, sad-lonely = -0.07, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_10 > 0.57} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.09 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.49 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17} => (amazed-suprised = 0.09, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = 0.09, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.10 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = -0.13, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = 0.03, sad-lonely = 0.09, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33} => (amazed-suprised = 0.05, happy-pleased = 0.02, relaxing-calm = -0.11, quiet-still = -0.06, sad-lonely = -0.01, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.66 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11} => (amazed-suprised = 0.09, happy-pleased = -0.03, relaxing-calm = -0.15, quiet-still = -0.04, sad-lonely = -0.02, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.26 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.29 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM3 > 0.29} => (amazed-suprised = 0.13, happy-pleased = 0.03, relaxing-calm = -0.12, quiet-still = 0.01, sad-lonely = -0.06, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.35 & BH_LowPeakBPM <= 83.50 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.81 & BHSUM2 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.06} => (amazed-suprised = 0.11, happy-pleased = 0.09, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = -0.02, angry-aggresive = 0.02)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.52 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.44 & BHSUM1 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.61 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.75} => (amazed-suprised = -0.00, happy-pleased = -0.02, relaxing-calm = -0.06, quiet-still = 0.03, sad-lonely = -0.06, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.07, quiet-still = -0.11, sad-lonely = -0.04, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.69 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.47 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & BHSUM1 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02} => (amazed-suprised = 0.12, happy-pleased = -0.04, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = -0.03, angry-aggresive = 0.15)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 4.52 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & BHSUM3 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23} => (amazed-suprised = -0.03, happy-pleased = -0.10, relaxing-calm = 0.12, quiet-still = 0.05, sad-lonely = 0.10, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.48 & BH_HighPeakAmp <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47} => (amazed-suprised = 0.06, happy-pleased = 0.09, relaxing-calm = 0.03, quiet-still = -0.06, sad-lonely = -0.12, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.72 & BHSUM2 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.36 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = -0.04, happy-pleased = 0.13, relaxing-calm = -0.01, quiet-still = 0.05, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12} => (amazed-suprised = -0.11, happy-pleased = 0.05, relaxing-calm = -0.03, quiet-still = -0.13, sad-lonely = -0.03, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & BH_LowPeakBPM <= 104.00 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & BHSUM2 > 0.00} => (amazed-suprised = -0.09, happy-pleased = -0.10, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.69} => (amazed-suprised = -0.01, happy-pleased = -0.07, relaxing-calm = -0.08, quiet-still = 0.10, sad-lonely = 0.08, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.99 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.54 & BH_HighPeakBPM <= 214.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.87 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.61 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.31} => (amazed-suprised = -0.07, happy-pleased = 0.08, relaxing-calm = -0.04, quiet-still = 0.07, sad-lonely = -0.08, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.99 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.43 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.88} => (amazed-suprised = 0.03, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = -0.11, sad-lonely = 0.05, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.90 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.17} => (amazed-suprised = -0.02, happy-pleased = 0.05, relaxing-calm = 0.07, quiet-still = 0.04, sad-lonely = -0.04, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.60 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.49} => (amazed-suprised = -0.11, happy-pleased = -0.04, relaxing-calm = 0.06, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12} => (amazed-suprised = -0.00, happy-pleased = -0.03, relaxing-calm = -0.12, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = 0.05)
