{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.35} => (amazed-suprised = -0.16, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.07, sad-lonely = -0.01, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.53 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.48} => (amazed-suprised = -0.08, happy-pleased = -0.11, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = 0.09, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.26 & BHSUM1 > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.02} => (amazed-suprised = -0.04, happy-pleased = 0.04, relaxing-calm = -0.03, quiet-still = 0.00, sad-lonely = -0.07, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.59 & BHSUM3 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06} => (amazed-suprised = -0.13, happy-pleased = 0.05, relaxing-calm = 0.06, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.30 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.75 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.10 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = 0.09, quiet-still = 0.05, sad-lonely = 0.05, angry-aggresive = 0.05)
{BH_LowPeakAmp <= 0.40 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.40 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.13 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14} => (amazed-suprised = -0.06, happy-pleased = -0.09, relaxing-calm = 0.05, quiet-still = 0.07, sad-lonely = 0.08, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakBPM <= 101.00 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.19 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.40 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Std_Acc1298_Std_Mem40_Rolloff > 0.06} => (amazed-suprised = 0.02, happy-pleased = -0.08, relaxing-calm = -0.12, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12} => (amazed-suprised = 0.08, happy-pleased = 0.01, relaxing-calm = -0.01, quiet-still = -0.08, sad-lonely = 0.00, angry-aggresive = 0.03)
{BH_HighPeakAmp <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.32 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45} => (amazed-suprised = -0.06, happy-pleased = -0.11, relaxing-calm = 0.01, quiet-still = 0.12, sad-lonely = -0.02, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.12 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.46 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07} => (amazed-suprised = 0.06, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.10, sad-lonely = -0.03, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.44 & BH_LowPeakBPM <= 85.50 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.19 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32 & BHSUM1 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39} => (amazed-suprised = -0.05, happy-pleased = 0.06, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = -0.01, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.17 & BH_HighPeakAmp <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & BH_LowPeakAmp > 0.07} => (amazed-suprised = -0.09, happy-pleased = 0.02, relaxing-calm = 0.04, quiet-still = -0.05, sad-lonely = -0.05, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.82 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.81 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & BH_HighPeakAmp <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.28} => (amazed-suprised = 0.11, happy-pleased = 0.01, relaxing-calm = -0.00, quiet-still = -0.06, sad-lonely = -0.14, angry-aggresive = 0.12)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.36 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.56} => (amazed-suprised = 0.05, happy-pleased = 0.07, relaxing-calm = -0.09, quiet-still = 0.01, sad-lonely = 0.11, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.31 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.09} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = -0.03, angry-aggresive = 0.05)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.32 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & BHSUM1 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.28} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = -0.18, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.57 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.39 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.03, happy-pleased = 0.04, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & BH_HighPeakBPM > 124.00} => (amazed-suprised = -0.07, happy-pleased = -0.15, relaxing-calm = -0.06, quiet-still = 0.04, sad-lonely = 0.16, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.83 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.64 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BH_HighPeakBPM > 114.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.96 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53} => (amazed-suprised = -0.09, happy-pleased = 0.08, relaxing-calm = 0.02, quiet-still = 0.11, sad-lonely = -0.01, angry-aggresive = -0.12)
{BHSUM2 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.09, happy-pleased = -0.10, relaxing-calm = 0.01, quiet-still = -0.00, sad-lonely = -0.09, angry-aggresive = -0.06)
{BH_HighPeakAmp <= 0.03 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & BH_LowPeakAmp <= 0.24 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.14, happy-pleased = 0.06, relaxing-calm = 0.12, quiet-still = 0.15, sad-lonely = 0.06, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.21 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.23 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24} => (amazed-suprised = -0.01, happy-pleased = 0.08, relaxing-calm = 0.13, quiet-still = -0.09, sad-lonely = -0.02, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.29 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.85 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & BHSUM2 > 0.00} => (amazed-suprised = 0.04, happy-pleased = -0.02, relaxing-calm = 0.04, quiet-still = 0.04, sad-lonely = 0.05, angry-aggresive = 0.01)
{BH_HighPeakBPM <= 171.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & BH_HighPeakAmp > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.50} => (amazed-suprised = 0.11, happy-pleased = 0.01, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = -0.06, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.93 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.52 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.36 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.10, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.37 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.78} => (amazed-suprised = -0.13, happy-pleased = -0.06, relaxing-calm = 0.14, quiet-still = -0.02, sad-lonely = 0.09, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.81 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12} => (amazed-suprised = -0.07, happy-pleased = -0.15, relaxing-calm = -0.08, quiet-still = 0.04, sad-lonely = -0.08, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.67} => (amazed-suprised = 0.00, happy-pleased = -0.00, relaxing-calm = 0.08, quiet-still = 0.06, sad-lonely = -0.07, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.54 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.88 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.21 & BH_LowPeakBPM > 52.50} => (amazed-suprised = 0.06, happy-pleased = 0.04, relaxing-calm = -0.11, quiet-still = -0.03, sad-lonely = 0.07, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.94 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46} => (amazed-suprised = 0.04, happy-pleased = 0.08, relaxing-calm = 0.00, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.35} => (amazed-suprised = -0.10, happy-pleased = -0.03, relaxing-calm = 0.06, quiet-still = 0.11, sad-lonely = -0.01, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.57 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.51 & BHSUM3 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & BHSUM1 > 0.13} => (amazed-suprised = -0.08, happy-pleased = -0.07, relaxing-calm = 0.17, quiet-still = -0.03, sad-lonely = 0.10, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.69 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.90 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = -0.11, happy-pleased = -0.13, relaxing-calm = -0.09, quiet-still = -0.04, sad-lonely = 0.06, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.78 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.13} => (amazed-suprised = 0.02, happy-pleased = -0.10, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = 0.07, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.48 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = 0.01, happy-pleased = 0.19, relaxing-calm = -0.04, quiet-still = 0.01, sad-lonely = -0.11, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.07 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.60 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.46} => (amazed-suprised = -0.06, happy-pleased = -0.09, relaxing-calm = 0.02, quiet-still = -0.09, sad-lonely = 0.05, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.63 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.13} => (amazed-suprised = -0.16, happy-pleased = 0.13, relaxing-calm = -0.05, quiet-still = -0.08, sad-lonely = -0.08, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.92 & BHSUM2 <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.38 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.04, happy-pleased = -0.11, relaxing-calm = -0.03, quiet-still = -0.11, sad-lonely = -0.12, angry-aggresive = 0.15)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.43 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & BHSUM2 <= 0.77 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.81 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.01} => (amazed-suprised = 0.06, happy-pleased = -0.02, relaxing-calm = 0.08, quiet-still = 0.04, sad-lonely = 0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.67 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & BH_HighPeakBPM <= 190.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & BHSUM3 > 0.26} => (amazed-suprised = -0.05, happy-pleased = 0.08, relaxing-calm = -0.03, quiet-still = -0.08, sad-lonely = -0.03, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.91 & BHSUM3 > 0.90 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.21} => (amazed-suprised = 0.11, happy-pleased = 0.06, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = 0.08, angry-aggresive = -0.12)
{BH_HighPeakAmp <= 1.06 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.36 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & BHSUM1 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.68 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.02, happy-pleased = 0.12, relaxing-calm = 0.07, quiet-still = -0.11, sad-lonely = -0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.81 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.03, happy-pleased = 0.05, relaxing-calm = 0.10, quiet-still = 0.06, sad-lonely = 0.10, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.82 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.01} => (amazed-suprised = -0.09, happy-pleased = -0.04, relaxing-calm = 0.04, quiet-still = -0.02, sad-lonely = -0.10, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.25 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.46 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15} => (amazed-suprised = 0.05, happy-pleased = 0.04, relaxing-calm = -0.00, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = -0.08)
