{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BHSUM2 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.69 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.68 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.98 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.06} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = 0.11, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.07)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.69 & BHSUM3 <= 2.56 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.25 & BH_HighPeakBPM <= 174.00 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.43 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.00, happy-pleased = 0.12, relaxing-calm = 0.06, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.40} => (amazed-suprised = -0.07, happy-pleased = -0.04, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = -0.03)
{BHSUM3 <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & BH_LowPeakAmp <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.17 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.28} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & BH_HighPeakBPM <= 219.00 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.47 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & BH_LowPeakAmp <= 1.53 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.08} => (amazed-suprised = 0.05, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18} => (amazed-suprised = -0.01, happy-pleased = -0.07, relaxing-calm = -0.01, quiet-still = 0.04, sad-lonely = 0.03, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.22} => (amazed-suprised = -0.09, happy-pleased = -0.03, relaxing-calm = 0.06, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Mean_Acc1298_Std_Mem40_Centroid > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.71 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & BHSUM2 > 0.02} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.32 & BH_HighPeakBPM <= 228.00 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.55 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.63 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.28 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.36 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.78 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = 0.03, happy-pleased = 0.12, relaxing-calm = 0.04, quiet-still = 0.02, sad-lonely = -0.05, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.83 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.44 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.62 & BH_HighPeakBPM > 55.00} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = -0.06, quiet-still = 0.05, sad-lonely = 0.07, angry-aggresive = 0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & BH_HighPeakAmp <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.69 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.21 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = -0.11, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = -0.08, sad-lonely = -0.06, angry-aggresive = 0.02)
{BH_LowPeakBPM <= 66.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.72 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.22 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00 & BHSUM1 > 0.12} => (amazed-suprised = 0.13, happy-pleased = 0.02, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & BH_LowPeakBPM <= 99.00 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.43 & BHSUM1 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37} => (amazed-suprised = 0.02, happy-pleased = -0.09, relaxing-calm = -0.01, quiet-still = -0.04, sad-lonely = 0.02, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & BHSUM1 <= 0.89 & BH_HighPeakAmp <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.79 & Mean_Acc1298_Std_Mem40_Rolloff > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & BHSUM1 > 0.10 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -77.43 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = 0.03, happy-pleased = -0.10, relaxing-calm = 0.01, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.38 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & BHSUM3 > 0.79 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.86} => (amazed-suprised = 0.10, happy-pleased = 0.03, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = -0.03, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.35 & Mean_Acc1298_Mean_Mem40_Flux <= 0.12 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & BHSUM1 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.72 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.65} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = 0.09, quiet-still = 0.02, sad-lonely = -0.05, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.07 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.20 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.03, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = 0.11, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.92 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & BHSUM2 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.03, happy-pleased = 0.10, relaxing-calm = 0.08, quiet-still = 0.04, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & BHSUM3 > 0.69 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21} => (amazed-suprised = -0.00, happy-pleased = -0.05, relaxing-calm = 0.11, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.16 & BHSUM3 > 0.33} => (amazed-suprised = -0.05, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = -0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.67 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = -0.05, quiet-still = 0.05, sad-lonely = -0.08, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.85 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.99 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -87.79} => (amazed-suprised = 0.12, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = -0.08, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & BH_LowPeakAmp <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & BH_HighLowRatio > 1.00 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.00, happy-pleased = -0.01, relaxing-calm = -0.09, quiet-still = -0.02, sad-lonely = -0.08, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.65 & BHSUM1 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.33 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = 0.00, quiet-still = 0.08, sad-lonely = 0.01, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.29 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BHSUM2 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.90 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.07, happy-pleased = 0.04, relaxing-calm = -0.06, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & BH_LowPeakAmp <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.35 & BH_LowPeakBPM > 66.50} => (amazed-suprised = -0.09, happy-pleased = -0.04, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & BH_HighPeakAmp <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.55 & Mean_Acc1298_Std_Mem40_Centroid <= 0.05 & BH_LowPeakBPM > 80.50 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.56 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.45 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08} => (amazed-suprised = -0.03, happy-pleased = 0.08, relaxing-calm = 0.01, quiet-still = -0.06, sad-lonely = -0.07, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.82 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14} => (amazed-suprised = -0.10, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = -0.09, sad-lonely = 0.02, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.30 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.61} => (amazed-suprised = 0.00, happy-pleased = -0.09, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & BH_HighPeakBPM <= 219.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.19} => (amazed-suprised = 0.08, happy-pleased = -0.08, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = -0.02, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.32 & BH_HighPeakBPM > 144.00 & BHSUM1 > 0.01} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.09, quiet-still = 0.03, sad-lonely = 0.05, angry-aggresive = 0.01)
{BH_LowPeakBPM <= 67.50 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & BHSUM2 > 0.05} => (amazed-suprised = 0.01, happy-pleased = 0.10, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.22 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.01, happy-pleased = -0.11, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.24} => (amazed-suprised = -0.04, happy-pleased = 0.06, relaxing-calm = 0.09, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & BH_LowPeakAmp > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.82 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62} => (amazed-suprised = 0.05, happy-pleased = -0.03, relaxing-calm = -0.00, quiet-still = -0.03, sad-lonely = 0.07, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.37 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.34 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.04, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = -0.09, sad-lonely = -0.03, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.28} => (amazed-suprised = -0.03, happy-pleased = 0.04, relaxing-calm = -0.02, quiet-still = 0.08, sad-lonely = -0.02, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = -0.02, quiet-still = 0.03, sad-lonely = 0.09, angry-aggresive = -0.05)
