{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & BH_HighPeakBPM > 123.00 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.97} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = -0.10, quiet-still = 0.04, sad-lonely = 0.06, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.15 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.39 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.08 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.05} => (amazed-suprised = 0.05, happy-pleased = -0.13, relaxing-calm = -0.00, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.97 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.71 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BHSUM3 <= 2.35 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.51 & BHSUM3 > 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.07, happy-pleased = 0.02, relaxing-calm = -0.00, quiet-still = -0.09, sad-lonely = 0.06, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.81 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.06 & BHSUM3 <= 1.80 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.99 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67 & BH_HighPeakAmp > 0.00 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07} => (amazed-suprised = 0.08, happy-pleased = 0.10, relaxing-calm = -0.02, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & BH_LowPeakAmp <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18} => (amazed-suprised = 0.00, happy-pleased = -0.12, relaxing-calm = -0.06, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.97 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.93 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.29 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = 0.04, angry-aggresive = 0.11)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.63 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.33 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & BH_LowPeakAmp > 0.05 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.85 & BH_LowPeakBPM > 60.00 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.65} => (amazed-suprised = -0.11, happy-pleased = 0.00, relaxing-calm = 0.07, quiet-still = -0.02, sad-lonely = -0.10, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & BH_HighPeakBPM <= 228.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.44 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Std_Acc1298_Mean_Mem40_Rolloff > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.31 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.37 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.10} => (amazed-suprised = -0.10, happy-pleased = 0.07, relaxing-calm = -0.07, quiet-still = -0.00, sad-lonely = -0.07, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.45 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Std_Mem40_Centroid > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10} => (amazed-suprised = 0.00, happy-pleased = 0.02, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = -0.08, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & BH_HighPeakAmp <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.39 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & BHSUM2 > 0.03} => (amazed-suprised = -0.04, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = 0.09, sad-lonely = 0.01, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.57 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.14 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.58 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.90 & BHSUM3 > 0.79 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = 0.06, happy-pleased = 0.02, relaxing-calm = 0.11, quiet-still = -0.02, sad-lonely = 0.09, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.17 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.45 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.48 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.16 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.40} => (amazed-suprised = 0.13, happy-pleased = 0.03, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.00 & BHSUM3 <= 3.33 & Mean_Acc1298_Std_Mem40_Rolloff > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.15 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.02 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.02, happy-pleased = -0.10, relaxing-calm = -0.05, quiet-still = -0.06, sad-lonely = 0.02, angry-aggresive = 0.01)
{BH_LowPeakBPM <= 67.50 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & BHSUM2 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.49 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & BH_HighPeakBPM > 109.00 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.00, happy-pleased = 0.11, relaxing-calm = 0.03, quiet-still = 0.01, sad-lonely = -0.07, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.52 & BH_HighPeakBPM <= 212.50 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.57 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.93 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.19} => (amazed-suprised = -0.10, happy-pleased = -0.01, relaxing-calm = 0.09, quiet-still = 0.02, sad-lonely = -0.11, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.18 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.70 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21} => (amazed-suprised = 0.06, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = -0.06, angry-aggresive = -0.02)
{BHSUM3 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & BHSUM3 > 0.33} => (amazed-suprised = -0.08, happy-pleased = -0.11, relaxing-calm = -0.01, quiet-still = 0.03, sad-lonely = -0.02, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & BHSUM3 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.38 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.98} => (amazed-suprised = -0.05, happy-pleased = -0.07, relaxing-calm = -0.08, quiet-still = 0.02, sad-lonely = 0.03, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.31 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15} => (amazed-suprised = -0.09, happy-pleased = -0.03, relaxing-calm = 0.08, quiet-still = -0.10, sad-lonely = 0.02, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.96 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BHSUM1 <= 1.62 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 1.52 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.06, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.09, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.29 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = 0.07, happy-pleased = -0.08, relaxing-calm = -0.05, quiet-still = -0.00, sad-lonely = 0.08, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.28} => (amazed-suprised = 0.00, happy-pleased = 0.11, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.31} => (amazed-suprised = -0.01, happy-pleased = 0.01, relaxing-calm = -0.09, quiet-still = 0.01, sad-lonely = 0.04, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.06 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.51 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & BH_HighPeakAmp <= 0.32 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 10.97 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.28} => (amazed-suprised = -0.04, happy-pleased = 0.06, relaxing-calm = 0.09, quiet-still = 0.09, sad-lonely = 0.05, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.43 & BHSUM1 <= 1.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.12 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.12, happy-pleased = -0.01, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = 0.02, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.53 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.73 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & BHSUM3 > 0.90 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.96 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.94 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.96 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakAmp > 0.06} => (amazed-suprised = 0.12, happy-pleased = 0.05, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.97 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.32 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.35 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13} => (amazed-suprised = -0.01, happy-pleased = -0.08, relaxing-calm = 0.03, quiet-still = -0.04, sad-lonely = 0.11, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.49} => (amazed-suprised = -0.05, happy-pleased = 0.05, relaxing-calm = 0.01, quiet-still = -0.01, sad-lonely = -0.07, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.14 & BH_HighPeakAmp <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.01 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.02, happy-pleased = 0.05, relaxing-calm = -0.04, quiet-still = -0.08, sad-lonely = -0.08, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.47 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.35 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.61} => (amazed-suprised = 0.06, happy-pleased = 0.03, relaxing-calm = -0.01, quiet-still = 0.01, sad-lonely = -0.10, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & BHSUM2 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.92 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.48 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.86 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.62 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.73 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.00} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = 0.08, quiet-still = -0.03, sad-lonely = 0.06, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.74 & BH_HighPeakAmp <= 1.16 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = -0.10, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.75 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.33 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.48 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & BH_LowPeakAmp > 0.03} => (amazed-suprised = 0.11, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.70 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.00 & BH_LowPeakBPM <= 114.00 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.00 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05} => (amazed-suprised = -0.02, happy-pleased = -0.04, relaxing-calm = -0.11, quiet-still = -0.04, sad-lonely = -0.06, angry-aggresive = -0.04)
