{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{received == "0" & great == "0" & subject == "0" & lights == "0" & pmto == "0" & 6 == "0" & vince == "0" & management == "0" & analysis == "0"} => (A.A8 = 0.03, C.C9 = -0.07, B.B12 = -0.01, C.C11 = 0.03, C.C5 = -0.01, C.C7 = 0.09, B.B2 = -0.19, B.B3 = 0.04, D.D16 = -0.01, A.A7 = 0.09, D.D1 = 0.01, A.A4 = 0.04, C.C2 = 0.00, A.A3 = -0.05, A.A1 = 0.00, D.D9 = 0.09, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.04, D.D6 = -0.11, C.C8 = 0.00, A.A6 = -0.02, B.B9 = 0.04, A.A5 = -0.17, C.C10 = -0.04, B.B1 = -0.10, D.D5 = 0.05, B.B11 = -0.00, D.D2 = -0.02, B.B4 = 0.06, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.01, B.B6 = -0.07, D.D3 = -0.08, D.D13 = -0.00, D.D7 = -0.05, C.C12 = 0.03, B.B7 = -0.01, C.C6 = 0.02, B.B5 = 0.05, D.D11 = -0.04, A.A2 = -0.17, C.C3 = -0.05, D.D10 = 0.03, D.D18 = 0.02, B.B13 = -0.02, D.D17 = 0.02, B.B10 = -0.02, C.C1 = 0.03, D.D4 = -0.06, C.C13 = 0.03, D.D14 = -0.00)
{ect == "0" & weather == "0" & palmer == "0" & california == "0" & hours == "0" & request == "0" & section == "0" & question == "0" & board == "0" & pricing == "0" & london == "0" & areas == "0" & phone == "0" & rto == "0" & washington == "0" & transmission == "0" & strategy == "0" & system == "0" & decided == "0" & discussion == "0"} => (A.A8 = -0.05, C.C9 = 0.05, B.B12 = -0.02, C.C11 = -0.01, C.C5 = -0.01, C.C7 = 0.01, B.B2 = 0.02, B.B3 = 0.01, D.D16 = -0.03, A.A7 = 0.04, D.D1 = -0.06, A.A4 = -0.01, C.C2 = -0.02, A.A3 = 0.00, A.A1 = 0.00, D.D9 = 0.00, D.D19 = 0.01, B.B8 = -0.01, D.D12 = -0.01, D.D6 = -0.02, C.C8 = -0.06, A.A6 = -0.03, B.B9 = -0.01, A.A5 = 0.06, C.C10 = 0.03, B.B1 = -0.02, D.D5 = 0.05, B.B11 = -0.01, D.D2 = 0.01, B.B4 = 0.01, D.D15 = 0.01, C.C4 = -0.00, D.D8 = -0.01, B.B6 = 0.01, D.D3 = 0.05, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.06, B.B7 = 0.00, C.C6 = 0.05, B.B5 = -0.01, D.D11 = -0.03, A.A2 = 0.05, C.C3 = -0.05, D.D10 = -0.03, D.D18 = -0.02, B.B13 = -0.02, D.D17 = -0.01, B.B10 = 0.06, C.C1 = 0.10, D.D4 = 0.05, C.C13 = -0.03, D.D14 = 0.02)
{understand == "0" & deal == "0" & recent == "0" & weeks == "0" & selling == "0" & responsible == "0" & washington == "0" & growth == "0" & doc == "0" & heard == "0" & technology == "0" & investment == "0" & tuesday == "0" & member == "0" & 21 == "0" & industry == "0" & approval == "0" & wholesale == "0" & stay == "0" & country == "0"} => (A.A8 = -0.00, C.C9 = -0.08, B.B12 = 0.01, C.C11 = -0.10, C.C5 = 0.06, C.C7 = 0.04, B.B2 = 0.02, B.B3 = -0.00, D.D16 = 0.05, A.A7 = -0.02, D.D1 = 0.04, A.A4 = 0.01, C.C2 = 0.04, A.A3 = -0.01, A.A1 = 0.02, D.D9 = -0.11, D.D19 = -0.01, B.B8 = 0.04, D.D12 = -0.05, D.D6 = -0.08, C.C8 = 0.05, A.A6 = 0.01, B.B9 = -0.01, A.A5 = -0.06, C.C10 = 0.05, B.B1 = 0.02, D.D5 = 0.05, B.B11 = -0.01, D.D2 = -0.10, B.B4 = 0.02, D.D15 = 0.03, C.C4 = 0.02, D.D8 = -0.01, B.B6 = 0.05, D.D3 = 0.05, D.D13 = 0.00, D.D7 = 0.05, C.C12 = 0.03, B.B7 = -0.01, C.C6 = 0.02, B.B5 = 0.02, D.D11 = 0.02, A.A2 = 0.05, C.C3 = -0.00, D.D10 = 0.02, D.D18 = 0.01, B.B13 = 0.00, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.02, D.D4 = 0.02, C.C13 = -0.07, D.D14 = 0.02)
{ny == "0" & 09 == "1" & connell == "0" & council == "0" & diego == "0"} => (A.A8 = 0.03, C.C9 = -0.01, B.B12 = 0.00, C.C11 = 0.11, C.C5 = 0.01, C.C7 = 0.06, B.B2 = -0.04, B.B3 = 0.05, D.D16 = -0.06, A.A7 = -0.03, D.D1 = -0.05, A.A4 = -0.02, C.C2 = 0.05, A.A3 = -0.05, A.A1 = 0.02, D.D9 = -0.01, D.D19 = -0.01, B.B8 = 0.02, D.D12 = -0.06, D.D6 = -0.13, C.C8 = 0.08, A.A6 = -0.01, B.B9 = 0.08, A.A5 = -0.06, C.C10 = -0.03, B.B1 = 0.04, D.D5 = -0.04, B.B11 = 0.01, D.D2 = -0.01, B.B4 = -0.02, D.D15 = 0.05, C.C4 = 0.01, D.D8 = -0.03, B.B6 = -0.04, D.D3 = -0.07, D.D13 = -0.00, D.D7 = 0.05, C.C12 = -0.01, B.B7 = -0.00, C.C6 = -0.01, B.B5 = 0.01, D.D11 = -0.02, A.A2 = -0.01, C.C3 = -0.09, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.01, B.B10 = 0.11, C.C1 = 0.00, D.D4 = -0.10, C.C13 = 0.03, D.D14 = -0.01)
{republicans == "0"} => (A.A8 = -0.00, C.C9 = 0.01, B.B12 = -0.01, C.C11 = -0.00, C.C5 = -0.02, C.C7 = -0.01, B.B2 = -0.00, B.B3 = -0.00, D.D16 = -0.02, A.A7 = -0.01, D.D1 = -0.01, A.A4 = 0.00, C.C2 = -0.01, A.A3 = -0.01, A.A1 = -0.00, D.D9 = -0.00, D.D19 = -0.02, B.B8 = -0.02, D.D12 = -0.00, D.D6 = 0.01, C.C8 = 0.00, A.A6 = 0.01, B.B9 = 0.01, A.A5 = -0.01, C.C10 = -0.01, B.B1 = -0.01, D.D5 = -0.02, B.B11 = 0.01, D.D2 = -0.01, B.B4 = -0.03, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.00, B.B6 = -0.02, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.02, C.C12 = 0.01, B.B7 = -0.00, C.C6 = -0.01, B.B5 = 0.01, D.D11 = -0.01, A.A2 = -0.01, C.C3 = 0.01, D.D10 = -0.01, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.01, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.04)
{london == "0" & steve == "0" & found == "0" & research == "0" & today == "0" & 000 == "0" & ect == "0" & real == "0" & build == "0" & doesn == "0" & bonds == "0" & earlier == "0" & addition == "0" & affairs == "0" & cheney == "0" & announcement == "0" & section == "0" & meeting == "0" & small == "0" & start == "0" & environmental == "0"} => (A.A8 = 0.02, C.C9 = 0.05, B.B12 = -0.01, C.C11 = 0.00, C.C5 = -0.02, C.C7 = 0.02, B.B2 = -0.06, B.B3 = 0.02, D.D16 = 0.01, A.A7 = 0.00, D.D1 = -0.06, A.A4 = -0.04, C.C2 = -0.03, A.A3 = 0.03, A.A1 = 0.07, D.D9 = 0.05, D.D19 = 0.04, B.B8 = 0.03, D.D12 = 0.09, D.D6 = 0.00, C.C8 = -0.02, A.A6 = -0.02, B.B9 = 0.07, A.A5 = -0.08, C.C10 = 0.06, B.B1 = -0.06, D.D5 = -0.10, B.B11 = -0.01, D.D2 = 0.01, B.B4 = -0.04, D.D15 = 0.02, C.C4 = -0.02, D.D8 = -0.01, B.B6 = 0.03, D.D3 = 0.02, D.D13 = -0.01, D.D7 = 0.05, C.C12 = -0.07, B.B7 = -0.04, C.C6 = 0.06, B.B5 = -0.00, D.D11 = 0.02, A.A2 = -0.01, C.C3 = 0.08, D.D10 = -0.00, D.D18 = -0.02, B.B13 = 0.01, D.D17 = 0.02, B.B10 = 0.02, C.C1 = 0.04, D.D4 = 0.04, C.C13 = 0.03, D.D14 = -0.01)
{action == "0" & tim == "0" & understand == "0" & earlier == "0" & site == "0" & 10 == "0" & terms == "0" & list == "0" & warning == "0" & send == "0" & finance == "0" & px == "0" & companies == "0" & association == "0" & dasovich == "0"} => (A.A8 = -0.01, C.C9 = 0.06, B.B12 = 0.04, C.C11 = -0.01, C.C5 = -0.03, C.C7 = 0.02, B.B2 = 0.00, B.B3 = -0.06, D.D16 = -0.00, A.A7 = 0.05, D.D1 = -0.00, A.A4 = 0.02, C.C2 = -0.01, A.A3 = 0.02, A.A1 = -0.05, D.D9 = 0.02, D.D19 = -0.01, B.B8 = 0.04, D.D12 = -0.02, D.D6 = -0.08, C.C8 = -0.01, A.A6 = -0.03, B.B9 = -0.08, A.A5 = 0.06, C.C10 = 0.04, B.B1 = 0.03, D.D5 = 0.06, B.B11 = 0.02, D.D2 = -0.01, B.B4 = 0.01, D.D15 = 0.00, C.C4 = -0.04, D.D8 = -0.01, B.B6 = 0.07, D.D3 = 0.03, D.D13 = -0.01, D.D7 = 0.02, C.C12 = -0.02, B.B7 = -0.04, C.C6 = -0.07, B.B5 = -0.02, D.D11 = -0.07, A.A2 = 0.01, C.C3 = 0.01, D.D10 = 0.04, D.D18 = 0.01, B.B13 = 0.03, D.D17 = 0.01, B.B10 = -0.02, C.C1 = -0.08, D.D4 = 0.05, C.C13 = 0.02, D.D14 = -0.01)
{process == "0" & important == "0" & london == "0" & renewable == "0" & line == "0" & concerned == "0" & critical == "0" & ng == "0" & commission == "0" & hold == "0" & page == "0" & 20in == "0" & key == "0" & deregulation == "0" & including == "0" & megawatt == "0" & amto == "0" & taking == "0" & panel == "0" & settlement == "0" & filing == "0"} => (A.A8 = -0.03, C.C9 = 0.03, B.B12 = 0.05, C.C11 = 0.01, C.C5 = 0.01, C.C7 = -0.17, B.B2 = 0.02, B.B3 = 0.02, D.D16 = -0.01, A.A7 = -0.07, D.D1 = 0.04, A.A4 = 0.04, C.C2 = 0.03, A.A3 = -0.00, A.A1 = -0.02, D.D9 = -0.00, D.D19 = 0.05, B.B8 = -0.07, D.D12 = -0.06, D.D6 = 0.03, C.C8 = 0.01, A.A6 = -0.04, B.B9 = -0.00, A.A5 = 0.01, C.C10 = -0.01, B.B1 = 0.01, D.D5 = 0.01, B.B11 = -0.01, D.D2 = -0.01, B.B4 = 0.07, D.D15 = 0.02, C.C4 = 0.01, D.D8 = -0.01, B.B6 = -0.03, D.D3 = -0.11, D.D13 = -0.01, D.D7 = -0.04, C.C12 = 0.02, B.B7 = -0.01, C.C6 = -0.01, B.B5 = 0.03, D.D11 = 0.03, A.A2 = -0.02, C.C3 = 0.00, D.D10 = -0.01, D.D18 = -0.02, B.B13 = 0.02, D.D17 = 0.01, B.B10 = 0.01, C.C1 = 0.02, D.D4 = -0.07, C.C13 = 0.03, D.D14 = -0.01)
{october == "0" & 40 == "0" & summer == "0" & solar == "0" & yesterday == "0" & george == "0" & met == "0" & chris == "0"} => (A.A8 = -0.01, C.C9 = 0.01, B.B12 = -0.02, C.C11 = 0.01, C.C5 = -0.03, C.C7 = 0.00, B.B2 = -0.01, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.00, D.D1 = 0.03, A.A4 = -0.00, C.C2 = -0.02, A.A3 = -0.01, A.A1 = 0.00, D.D9 = 0.00, D.D19 = -0.01, B.B8 = -0.00, D.D12 = -0.01, D.D6 = 0.05, C.C8 = 0.00, A.A6 = 0.03, B.B9 = -0.03, A.A5 = -0.00, C.C10 = -0.03, B.B1 = -0.03, D.D5 = 0.00, B.B11 = 0.00, D.D2 = -0.02, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.00, D.D8 = 0.05, B.B6 = 0.01, D.D3 = -0.01, D.D13 = -0.01, D.D7 = 0.00, C.C12 = -0.03, B.B7 = -0.00, C.C6 = -0.03, B.B5 = -0.01, D.D11 = 0.03, A.A2 = -0.02, C.C3 = -0.02, D.D10 = 0.02, D.D18 = 0.00, B.B13 = -0.03, D.D17 = -0.03, B.B10 = 0.00, C.C1 = -0.01, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.02)
{mara == "0" & june == "0" & iso == "0" & 1 == "0" & owns == "0" & produce == "0" & campaign == "0" & asked == "0" & 9 == "0" & prices == "0" & water == "0" & efficient == "0"} => (A.A8 = -0.03, C.C9 = 0.05, B.B12 = -0.04, C.C11 = -0.07, C.C5 = 0.02, C.C7 = -0.04, B.B2 = 0.04, B.B3 = -0.05, D.D16 = 0.01, A.A7 = 0.02, D.D1 = -0.03, A.A4 = 0.00, C.C2 = -0.03, A.A3 = -0.00, A.A1 = -0.03, D.D9 = -0.02, D.D19 = 0.00, B.B8 = 0.02, D.D12 = -0.00, D.D6 = 0.04, C.C8 = -0.00, A.A6 = 0.01, B.B9 = 0.01, A.A5 = 0.05, C.C10 = -0.05, B.B1 = 0.03, D.D5 = 0.03, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.05, D.D15 = 0.01, C.C4 = 0.00, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.01, D.D13 = -0.02, D.D7 = 0.00, C.C12 = -0.03, B.B7 = 0.01, C.C6 = -0.01, B.B5 = 0.02, D.D11 = -0.07, A.A2 = 0.00, C.C3 = 0.00, D.D10 = -0.00, D.D18 = -0.02, B.B13 = -0.01, D.D17 = 0.01, B.B10 = -0.02, C.C1 = -0.02, D.D4 = 0.05, C.C13 = 0.00, D.D14 = -0.01)
{additional == "0" & process == "0" & campaign == "0" & capacity == "0" & owned == "0" & executive == "0" & potential == "0" & mail == "0" & ca == "0" & northern == "0" & january == "0"} => (A.A8 = 0.01, C.C9 = -0.00, B.B12 = -0.03, C.C11 = 0.03, C.C5 = -0.02, C.C7 = 0.02, B.B2 = 0.01, B.B3 = -0.04, D.D16 = -0.10, A.A7 = -0.01, D.D1 = -0.03, A.A4 = 0.01, C.C2 = -0.02, A.A3 = 0.01, A.A1 = -0.01, D.D9 = 0.03, D.D19 = 0.00, B.B8 = -0.05, D.D12 = 0.05, D.D6 = -0.04, C.C8 = -0.01, A.A6 = 0.01, B.B9 = 0.02, A.A5 = -0.03, C.C10 = 0.02, B.B1 = 0.01, D.D5 = -0.05, B.B11 = -0.02, D.D2 = -0.00, B.B4 = -0.02, D.D15 = -0.02, C.C4 = 0.05, D.D8 = 0.01, B.B6 = -0.10, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.04, C.C12 = -0.00, B.B7 = 0.01, C.C6 = 0.00, B.B5 = 0.02, D.D11 = 0.00, A.A2 = -0.03, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.02, B.B13 = -0.02, D.D17 = 0.01, B.B10 = -0.00, C.C1 = 0.00, D.D4 = -0.00, C.C13 = 0.02, D.D14 = -0.01)
{recently == "1" & rules == "0"} => (A.A8 = 0.11, C.C9 = -0.10, B.B12 = -0.02, C.C11 = -0.07, C.C5 = 0.08, C.C7 = -0.02, B.B2 = 0.14, B.B3 = 0.02, D.D16 = 0.01, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.17, C.C2 = 0.05, A.A3 = 0.02, A.A1 = 0.08, D.D9 = 0.02, D.D19 = 0.02, B.B8 = -0.04, D.D12 = -0.02, D.D6 = 0.01, C.C8 = -0.08, A.A6 = -0.10, B.B9 = 0.02, A.A5 = 0.15, C.C10 = -0.02, B.B1 = -0.05, D.D5 = -0.01, B.B11 = -0.02, D.D2 = 0.01, B.B4 = -0.04, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.01, B.B6 = 0.02, D.D3 = -0.07, D.D13 = -0.01, D.D7 = -0.02, C.C12 = 0.03, B.B7 = -0.01, C.C6 = 0.07, B.B5 = -0.06, D.D11 = 0.02, A.A2 = -0.07, C.C3 = 0.08, D.D10 = -0.01, D.D18 = -0.00, B.B13 = -0.05, D.D17 = -0.01, B.B10 = 0.07, C.C1 = -0.11, D.D4 = 0.00, C.C13 = -0.02, D.D14 = -0.01)
{tax == "0" & agencies == "0" & judge == "0" & online == "0" & running == "0" & plan == "0" & tom == "0" & contracts == "0" & united == "0" & release == "0" & 16 == "0" & documents == "0" & stop == "0" & wolak == "0" & heard == "0" & gary == "0" & independent == "0" & 17 == "0" & total == "0" & frank == "0" & step == "0"} => (A.A8 = 0.05, C.C9 = -0.01, B.B12 = -0.02, C.C11 = -0.07, C.C5 = 0.01, C.C7 = 0.03, B.B2 = 0.02, B.B3 = 0.03, D.D16 = 0.05, A.A7 = -0.05, D.D1 = -0.01, A.A4 = -0.02, C.C2 = 0.02, A.A3 = -0.03, A.A1 = -0.01, D.D9 = -0.03, D.D19 = 0.02, B.B8 = -0.08, D.D12 = 0.04, D.D6 = -0.03, C.C8 = -0.04, A.A6 = 0.05, B.B9 = -0.01, A.A5 = 0.06, C.C10 = -0.08, B.B1 = -0.02, D.D5 = -0.01, B.B11 = 0.02, D.D2 = -0.04, B.B4 = -0.04, D.D15 = 0.02, C.C4 = -0.03, D.D8 = -0.02, B.B6 = -0.06, D.D3 = 0.02, D.D13 = -0.01, D.D7 = -0.01, C.C12 = 0.03, B.B7 = -0.00, C.C6 = -0.03, B.B5 = 0.02, D.D11 = -0.04, A.A2 = 0.06, C.C3 = 0.02, D.D10 = -0.03, D.D18 = -0.02, B.B13 = -0.01, D.D17 = 0.01, B.B10 = -0.02, C.C1 = 0.01, D.D4 = 0.04, C.C13 = 0.02, D.D14 = -0.01)
{rest == "0" & situation == "0" & position == "0" & commercial == "0" & note == "0" & start == "0" & involved == "0" & june == "0" & close == "0" & chris == "0" & firms == "0" & page == "0" & met == "0" & producers == "0" & settlement == "0" & interest == "0"} => (A.A8 = 0.02, C.C9 = -0.00, B.B12 = -0.04, C.C11 = 0.04, C.C5 = 0.00, C.C7 = 0.03, B.B2 = -0.04, B.B3 = -0.01, D.D16 = -0.04, A.A7 = 0.02, D.D1 = 0.04, A.A4 = 0.01, C.C2 = 0.04, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.00, D.D19 = 0.01, B.B8 = 0.03, D.D12 = -0.09, D.D6 = 0.00, C.C8 = -0.00, A.A6 = -0.01, B.B9 = 0.01, A.A5 = -0.04, C.C10 = 0.05, B.B1 = -0.03, D.D5 = 0.01, B.B11 = -0.01, D.D2 = 0.00, B.B4 = 0.02, D.D15 = 0.01, C.C4 = -0.06, D.D8 = -0.02, B.B6 = 0.04, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.03, C.C12 = 0.03, B.B7 = 0.01, C.C6 = 0.06, B.B5 = -0.03, D.D11 = -0.00, A.A2 = -0.04, C.C3 = 0.02, D.D10 = 0.03, D.D18 = -0.02, B.B13 = 0.02, D.D17 = 0.01, B.B10 = -0.03, C.C1 = 0.07, D.D4 = -0.05, C.C13 = -0.02, D.D14 = -0.01)
{support == "1" & smith == "0"} => (A.A8 = -0.01, C.C9 = -0.13, B.B12 = -0.03, C.C11 = -0.01, C.C5 = 0.02, C.C7 = -0.05, B.B2 = -0.03, B.B3 = -0.00, D.D16 = 0.03, A.A7 = -0.03, D.D1 = -0.04, A.A4 = -0.08, C.C2 = 0.02, A.A3 = -0.05, A.A1 = 0.06, D.D9 = 0.01, D.D19 = 0.01, B.B8 = 0.03, D.D12 = 0.04, D.D6 = 0.02, C.C8 = -0.00, A.A6 = 0.03, B.B9 = 0.20, A.A5 = -0.13, C.C10 = 0.02, B.B1 = 0.02, D.D5 = -0.03, B.B11 = -0.03, D.D2 = -0.07, B.B4 = -0.00, D.D15 = -0.01, C.C4 = 0.06, D.D8 = 0.01, B.B6 = 0.05, D.D3 = -0.09, D.D13 = 0.01, D.D7 = -0.03, C.C12 = -0.01, B.B7 = -0.02, C.C6 = -0.03, B.B5 = 0.06, D.D11 = -0.01, A.A2 = 0.01, C.C3 = 0.02, D.D10 = -0.00, D.D18 = -0.01, B.B13 = 0.16, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.03, D.D4 = 0.03, C.C13 = -0.03, D.D14 = -0.02)
{amto == "0" & united == "0"} => (A.A8 = -0.02, C.C9 = -0.01, B.B12 = 0.00, C.C11 = -0.00, C.C5 = 0.01, C.C7 = -0.02, B.B2 = -0.01, B.B3 = -0.00, D.D16 = 0.01, A.A7 = -0.03, D.D1 = 0.01, A.A4 = 0.01, C.C2 = 0.00, A.A3 = -0.01, A.A1 = 0.00, D.D9 = -0.05, D.D19 = 0.00, B.B8 = -0.01, D.D12 = -0.03, D.D6 = 0.01, C.C8 = 0.02, A.A6 = -0.00, B.B9 = -0.01, A.A5 = -0.02, C.C10 = -0.00, B.B1 = 0.00, D.D5 = -0.01, B.B11 = -0.00, D.D2 = 0.01, B.B4 = 0.01, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.00, B.B6 = 0.01, D.D3 = 0.00, D.D13 = 0.01, D.D7 = -0.02, C.C12 = 0.02, B.B7 = 0.00, C.C6 = 0.01, B.B5 = -0.02, D.D11 = 0.01, A.A2 = 0.02, C.C3 = -0.05, D.D10 = -0.04, D.D18 = -0.00, B.B13 = 0.00, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.03, D.D4 = -0.05, C.C13 = -0.02, D.D14 = -0.03)
{tuesday == "0"} => (A.A8 = 0.01, C.C9 = -0.01, B.B12 = -0.00, C.C11 = 0.01, C.C5 = 0.02, C.C7 = -0.02, B.B2 = -0.00, B.B3 = 0.00, D.D16 = -0.00, A.A7 = 0.01, D.D1 = -0.00, A.A4 = -0.01, C.C2 = -0.01, A.A3 = -0.02, A.A1 = 0.00, D.D9 = -0.00, D.D19 = -0.02, B.B8 = -0.00, D.D12 = 0.01, D.D6 = -0.02, C.C8 = 0.01, A.A6 = -0.01, B.B9 = 0.01, A.A5 = -0.02, C.C10 = -0.03, B.B1 = 0.01, D.D5 = -0.01, B.B11 = -0.01, D.D2 = 0.02, B.B4 = 0.00, D.D15 = -0.02, C.C4 = 0.03, D.D8 = -0.02, B.B6 = 0.00, D.D3 = -0.01, D.D13 = -0.03, D.D7 = 0.01, C.C12 = -0.02, B.B7 = 0.01, C.C6 = 0.01, B.B5 = 0.00, D.D11 = 0.01, A.A2 = 0.00, C.C3 = 0.01, D.D10 = -0.01, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.02, D.D4 = -0.02, C.C13 = -0.02, D.D14 = -0.00)
{business == "1" & purchase == "0" & contact == "0" & due == "0" & spot == "0" & experts == "0" & huge == "0"} => (A.A8 = -0.08, C.C9 = -0.11, B.B12 = -0.02, C.C11 = 0.03, C.C5 = 0.03, C.C7 = 0.04, B.B2 = 0.07, B.B3 = -0.00, D.D16 = -0.03, A.A7 = 0.01, D.D1 = -0.02, A.A4 = 0.03, C.C2 = -0.11, A.A3 = 0.16, A.A1 = -0.17, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.01, D.D12 = -0.10, D.D6 = 0.03, C.C8 = 0.03, A.A6 = 0.11, B.B9 = 0.09, A.A5 = -0.04, C.C10 = 0.03, B.B1 = 0.17, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.02, B.B4 = 0.03, D.D15 = -0.01, C.C4 = -0.02, D.D8 = 0.02, B.B6 = -0.00, D.D3 = 0.03, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.04, B.B7 = -0.02, C.C6 = 0.04, B.B5 = -0.01, D.D11 = 0.01, A.A2 = -0.13, C.C3 = 0.11, D.D10 = -0.00, D.D18 = -0.00, B.B13 = -0.04, D.D17 = -0.00, B.B10 = 0.02, C.C1 = 0.03, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.00)
{08 == "1" & 24 == "0" & mike == "0" & note == "0"} => (A.A8 = 0.04, C.C9 = -0.11, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.02, C.C7 = 0.00, B.B2 = 0.06, B.B3 = -0.07, D.D16 = -0.04, A.A7 = 0.11, D.D1 = -0.04, A.A4 = -0.06, C.C2 = 0.08, A.A3 = 0.08, A.A1 = -0.01, D.D9 = -0.05, D.D19 = -0.04, B.B8 = 0.01, D.D12 = 0.07, D.D6 = -0.08, C.C8 = -0.06, A.A6 = -0.09, B.B9 = 0.13, A.A5 = -0.05, C.C10 = -0.01, B.B1 = 0.05, D.D5 = 0.03, B.B11 = 0.02, D.D2 = 0.06, B.B4 = 0.08, D.D15 = -0.02, C.C4 = 0.07, D.D8 = -0.02, B.B6 = -0.05, D.D3 = 0.06, D.D13 = -0.01, D.D7 = 0.03, C.C12 = 0.03, B.B7 = -0.03, C.C6 = 0.06, B.B5 = -0.05, D.D11 = 0.04, A.A2 = -0.04, C.C3 = -0.05, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.03, D.D17 = -0.00, B.B10 = -0.12, C.C1 = -0.05, D.D4 = -0.04, C.C13 = 0.04, D.D14 = -0.01)
{project == "0" & service == "1"} => (A.A8 = 0.09, C.C9 = 0.07, B.B12 = -0.02, C.C11 = -0.03, C.C5 = -0.12, C.C7 = -0.01, B.B2 = 0.25, B.B3 = -0.11, D.D16 = -0.04, A.A7 = -0.02, D.D1 = -0.03, A.A4 = -0.01, C.C2 = -0.04, A.A3 = 0.06, A.A1 = 0.01, D.D9 = -0.04, D.D19 = -0.03, B.B8 = -0.05, D.D12 = 0.14, D.D6 = -0.07, C.C8 = 0.04, A.A6 = -0.18, B.B9 = -0.01, A.A5 = -0.13, C.C10 = 0.00, B.B1 = 0.01, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.06, B.B4 = -0.01, D.D15 = -0.01, C.C4 = -0.06, D.D8 = 0.01, B.B6 = -0.05, D.D3 = 0.03, D.D13 = 0.00, D.D7 = -0.02, C.C12 = -0.02, B.B7 = 0.04, C.C6 = -0.12, B.B5 = -0.07, D.D11 = 0.01, A.A2 = 0.11, C.C3 = 0.06, D.D10 = -0.02, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.01, B.B10 = 0.04, C.C1 = 0.09, D.D4 = -0.02, C.C13 = -0.01, D.D14 = 0.02)
