{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.30} => (amazed-suprised = -0.03, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = -0.05, sad-lonely = -0.11, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.49 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.07, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = -0.06, sad-lonely = -0.04, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.72 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.04, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.00, sad-lonely = -0.09, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.40 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -94.50} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = 0.06, sad-lonely = 0.08, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.76 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.66} => (amazed-suprised = 0.11, happy-pleased = 0.09, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = -0.07, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.78 & BH_LowPeakAmp <= 0.94 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.34 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.30 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.05, happy-pleased = -0.02, relaxing-calm = -0.05, quiet-still = -0.14, sad-lonely = -0.04, angry-aggresive = 0.09)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & BHSUM2 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.36} => (amazed-suprised = -0.08, happy-pleased = -0.01, relaxing-calm = 0.02, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.78 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.74 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.10, happy-pleased = 0.01, relaxing-calm = 0.05, quiet-still = 0.09, sad-lonely = -0.07, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.53 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.19} => (amazed-suprised = -0.09, happy-pleased = -0.01, relaxing-calm = 0.09, quiet-still = 0.04, sad-lonely = -0.03, angry-aggresive = -0.02)
{BHSUM2 <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = -0.01, quiet-still = 0.03, sad-lonely = -0.11, angry-aggresive = 0.10)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.88 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & BH_LowPeakAmp > 0.02} => (amazed-suprised = -0.04, happy-pleased = -0.08, relaxing-calm = -0.02, quiet-still = 0.11, sad-lonely = -0.04, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.51 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.96 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.12 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.04, happy-pleased = 0.12, relaxing-calm = 0.03, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.39 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.05} => (amazed-suprised = 0.07, happy-pleased = -0.03, relaxing-calm = -0.08, quiet-still = -0.10, sad-lonely = -0.05, angry-aggresive = 0.12)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.59 & BH_LowPeakBPM <= 90.50 & BH_LowPeakAmp <= 0.73 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12 & BH_LowPeakBPM > 53.50 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08} => (amazed-suprised = -0.02, happy-pleased = 0.09, relaxing-calm = -0.02, quiet-still = -0.08, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.19 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.36} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.08, quiet-still = -0.09, sad-lonely = 0.04, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.67 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.69 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.93 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13} => (amazed-suprised = 0.04, happy-pleased = -0.09, relaxing-calm = 0.01, quiet-still = 0.04, sad-lonely = 0.06, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & BHSUM2 <= 0.52 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.22 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -84.76 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.15} => (amazed-suprised = 0.00, happy-pleased = -0.05, relaxing-calm = 0.06, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 6.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -82.62 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.17} => (amazed-suprised = -0.05, happy-pleased = -0.15, relaxing-calm = 0.11, quiet-still = 0.01, sad-lonely = 0.03, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.50} => (amazed-suprised = -0.03, happy-pleased = 0.07, relaxing-calm = -0.01, quiet-still = -0.10, sad-lonely = -0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.09 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.60 & BHSUM2 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.78 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = 0.04, quiet-still = 0.07, sad-lonely = 0.01, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.91 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.47} => (amazed-suprised = 0.07, happy-pleased = 0.04, relaxing-calm = 0.01, quiet-still = -0.08, sad-lonely = 0.09, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.42} => (amazed-suprised = -0.06, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = -0.02, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.29 & BHSUM3 <= 1.52 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.49 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.46 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.29 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.31} => (amazed-suprised = 0.03, happy-pleased = -0.14, relaxing-calm = -0.07, quiet-still = -0.13, sad-lonely = -0.08, angry-aggresive = 0.11)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = 0.09, quiet-still = -0.00, sad-lonely = 0.06, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.01 & BHSUM1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.14 & BHSUM2 > 0.04} => (amazed-suprised = -0.13, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = 0.12, sad-lonely = 0.09, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.34 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.31 & BH_HighPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = 0.01, quiet-still = 0.00, sad-lonely = -0.07, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.01, quiet-still = 0.10, sad-lonely = 0.11, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.16 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.60 & Mean_Acc1298_Std_Mem40_Rolloff > 0.10} => (amazed-suprised = 0.07, happy-pleased = -0.10, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = 0.07, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.20 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.44} => (amazed-suprised = -0.01, happy-pleased = -0.08, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 3.64 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 3.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.62 & BH_LowPeakAmp > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.35 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.10, happy-pleased = 0.02, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = 0.10, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -57.79 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.01, relaxing-calm = 0.01, quiet-still = 0.06, sad-lonely = 0.02, angry-aggresive = -0.02)
{BHSUM1 > 0.94 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.23 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.83} => (amazed-suprised = 0.05, happy-pleased = 0.05, relaxing-calm = 0.02, quiet-still = 0.03, sad-lonely = 0.10, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.60 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.45 & BHSUM3 > 0.33 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = 0.08, happy-pleased = 0.01, relaxing-calm = -0.05, quiet-still = 0.01, sad-lonely = -0.04, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.38 & BHSUM3 <= 2.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.63 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.77 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14} => (amazed-suprised = -0.03, happy-pleased = 0.10, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.58 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM1 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.95 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.03, happy-pleased = 0.01, relaxing-calm = -0.05, quiet-still = -0.09, sad-lonely = -0.12, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.83 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.57 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.26 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.21} => (amazed-suprised = 0.01, happy-pleased = 0.01, relaxing-calm = 0.07, quiet-still = 0.05, sad-lonely = -0.09, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.89 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.01 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.43 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36 & BHSUM2 > 0.03 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03} => (amazed-suprised = -0.08, happy-pleased = 0.05, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.07, happy-pleased = -0.01, relaxing-calm = -0.03, quiet-still = 0.08, sad-lonely = -0.07, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -70.43 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.36 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.06 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11} => (amazed-suprised = -0.05, happy-pleased = -0.04, relaxing-calm = 0.10, quiet-still = 0.07, sad-lonely = 0.01, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.76 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.60 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.13 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = 0.02, happy-pleased = -0.11, relaxing-calm = -0.07, quiet-still = 0.01, sad-lonely = 0.05, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.76 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15} => (amazed-suprised = 0.03, happy-pleased = 0.11, relaxing-calm = 0.03, quiet-still = -0.08, sad-lonely = 0.01, angry-aggresive = -0.03)
{BHSUM3 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & BH_LowPeakBPM <= 97.00 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.79} => (amazed-suprised = -0.06, happy-pleased = -0.10, relaxing-calm = -0.11, quiet-still = -0.01, sad-lonely = 0.11, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.43 & Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.20 & BHSUM2 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.41} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = 0.08, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.25 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.78 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.45} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = -0.05, quiet-still = -0.00, sad-lonely = 0.11, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.74 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.36} => (amazed-suprised = 0.04, happy-pleased = 0.11, relaxing-calm = -0.05, quiet-still = -0.11, sad-lonely = 0.08, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.48 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.31} => (amazed-suprised = -0.08, happy-pleased = -0.01, relaxing-calm = -0.00, quiet-still = -0.01, sad-lonely = 0.05, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & BH_LowPeakAmp <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.72 & BH_HighPeakBPM <= 193.50 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.23} => (amazed-suprised = 0.03, happy-pleased = -0.07, relaxing-calm = 0.00, quiet-still = 0.07, sad-lonely = -0.00, angry-aggresive = 0.05)
