{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{process == "1" & number == "0" & sales == "0" & ees == "0" & 26 == "0" & related == "0" & today == "0" & residential == "0"} => (A.A8 = -0.04, C.C9 = -0.09, B.B12 = -0.01, C.C11 = -0.08, C.C5 = 0.07, C.C7 = 0.04, B.B2 = -0.01, B.B3 = -0.00, D.D16 = -0.03, A.A7 = -0.05, D.D1 = -0.02, A.A4 = -0.24, C.C2 = 0.05, A.A3 = -0.02, A.A1 = -0.12, D.D9 = -0.05, D.D19 = 0.17, B.B8 = -0.01, D.D12 = 0.07, D.D6 = 0.06, C.C8 = -0.05, A.A6 = 0.01, B.B9 = -0.08, A.A5 = 0.19, C.C10 = -0.00, B.B1 = -0.23, D.D5 = -0.05, B.B11 = -0.02, D.D2 = -0.11, B.B4 = -0.01, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.02, B.B6 = -0.03, D.D3 = -0.05, D.D13 = 0.10, D.D7 = -0.04, C.C12 = -0.05, B.B7 = -0.04, C.C6 = 0.02, B.B5 = -0.02, D.D11 = 0.09, A.A2 = -0.07, C.C3 = -0.11, D.D10 = 0.06, D.D18 = -0.01, B.B13 = -0.20, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.12, D.D4 = -0.09, C.C13 = -0.02, D.D14 = -0.03)
{draft == "1" & june == "0" & legislation == "0" & energy == "0"} => (A.A8 = -0.11, C.C9 = -0.12, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.04, C.C7 = -0.09, B.B2 = -0.04, B.B3 = 0.04, D.D16 = -0.03, A.A7 = -0.01, D.D1 = -0.03, A.A4 = -0.17, C.C2 = 0.00, A.A3 = -0.17, A.A1 = -0.14, D.D9 = -0.05, D.D19 = -0.03, B.B8 = 0.12, D.D12 = 0.00, D.D6 = -0.05, C.C8 = -0.06, A.A6 = 0.15, B.B9 = -0.06, A.A5 = 0.10, C.C10 = 0.01, B.B1 = 0.03, D.D5 = 0.05, B.B11 = -0.02, D.D2 = -0.10, B.B4 = -0.05, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.03, B.B6 = -0.01, D.D3 = -0.06, D.D13 = 0.02, D.D7 = -0.04, C.C12 = 0.01, B.B7 = 0.00, C.C6 = -0.10, B.B5 = -0.03, D.D11 = -0.06, A.A2 = -0.07, C.C3 = -0.15, D.D10 = -0.07, D.D18 = -0.01, B.B13 = 0.08, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.00, D.D4 = -0.09, C.C13 = -0.02, D.D14 = -0.02)
{confidential == "0" & statement == "0" & asked == "0" & reasons == "0" & letter == "0" & today == "0" & taking == "0" & 13 == "0" & document == "0" & east == "0" & order == "0" & dollar == "0" & savings == "0" & day == "0" & beach == "0" & involved == "0" & supply == "0" & michael == "0" & study == "0" & future == "0" & approach == "0"} => (A.A8 = -0.02, C.C9 = -0.02, B.B12 = -0.07, C.C11 = 0.06, C.C5 = 0.06, C.C7 = -0.13, B.B2 = 0.01, B.B3 = -0.05, D.D16 = -0.10, A.A7 = -0.07, D.D1 = 0.00, A.A4 = 0.04, C.C2 = 0.01, A.A3 = -0.02, A.A1 = -0.00, D.D9 = 0.03, D.D19 = -0.01, B.B8 = -0.16, D.D12 = 0.02, D.D6 = 0.03, C.C8 = 0.06, A.A6 = -0.10, B.B9 = 0.06, A.A5 = 0.07, C.C10 = -0.24, B.B1 = -0.00, D.D5 = -0.15, B.B11 = -0.06, D.D2 = -0.09, B.B4 = -0.00, D.D15 = -0.07, C.C4 = 0.05, D.D8 = -0.10, B.B6 = -0.01, D.D3 = -0.12, D.D13 = -0.12, D.D7 = 0.01, C.C12 = -0.19, B.B7 = -0.09, C.C6 = 0.02, B.B5 = 0.04, D.D11 = -0.15, A.A2 = -0.05, C.C3 = -0.08, D.D10 = -0.15, D.D18 = -0.04, B.B13 = -0.10, D.D17 = -0.07, B.B10 = -0.09, C.C1 = 0.14, D.D4 = -0.01, C.C13 = -0.06, D.D14 = -0.06)
{proposals == "0" & committee == "1" & contracts == "0" & 11 == "0" & mara == "0" & commissioners == "0" & hand == "0" & intended == "0" & amount == "0" & center == "0" & 18 == "0" & service == "0" & step == "0"} => (A.A8 = -0.03, C.C9 = 0.08, B.B12 = -0.01, C.C11 = -0.09, C.C5 = -0.06, C.C7 = -0.08, B.B2 = 0.06, B.B3 = 0.01, D.D16 = -0.02, A.A7 = -0.04, D.D1 = 0.09, A.A4 = 0.04, C.C2 = -0.07, A.A3 = -0.01, A.A1 = 0.07, D.D9 = -0.05, D.D19 = -0.01, B.B8 = -0.02, D.D12 = 0.11, D.D6 = -0.05, C.C8 = 0.18, A.A6 = -0.14, B.B9 = -0.04, A.A5 = -0.12, C.C10 = 0.08, B.B1 = -0.24, D.D5 = -0.04, B.B11 = -0.01, D.D2 = 0.02, B.B4 = 0.06, D.D15 = -0.02, C.C4 = 0.05, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.06, D.D13 = -0.03, D.D7 = -0.02, C.C12 = 0.03, B.B7 = 0.01, C.C6 = -0.20, B.B5 = -0.03, D.D11 = 0.02, A.A2 = -0.05, C.C3 = -0.08, D.D10 = -0.07, D.D18 = -0.01, B.B13 = -0.15, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.23, D.D4 = 0.06, C.C13 = 0.05, D.D14 = -0.02)
{told == "1" & employees == "0" & direct == "0"} => (A.A8 = -0.05, C.C9 = 0.00, B.B12 = -0.02, C.C11 = 0.06, C.C5 = 0.01, C.C7 = -0.10, B.B2 = -0.11, B.B3 = -0.01, D.D16 = -0.03, A.A7 = -0.03, D.D1 = 0.05, A.A4 = -0.09, C.C2 = 0.09, A.A3 = -0.08, A.A1 = 0.15, D.D9 = -0.03, D.D19 = -0.05, B.B8 = -0.04, D.D12 = -0.03, D.D6 = -0.05, C.C8 = -0.15, A.A6 = 0.03, B.B9 = -0.07, A.A5 = 0.06, C.C10 = 0.12, B.B1 = 0.04, D.D5 = -0.04, B.B11 = 0.05, D.D2 = 0.02, B.B4 = 0.04, D.D15 = 0.04, C.C4 = -0.15, D.D8 = -0.02, B.B6 = -0.06, D.D3 = 0.00, D.D13 = -0.04, D.D7 = 0.02, C.C12 = -0.07, B.B7 = -0.05, C.C6 = 0.04, B.B5 = -0.03, D.D11 = -0.06, A.A2 = 0.02, C.C3 = 0.08, D.D10 = -0.07, D.D18 = -0.01, B.B13 = -0.14, D.D17 = -0.01, B.B10 = -0.04, C.C1 = -0.03, D.D4 = 0.09, C.C13 = -0.03, D.D14 = -0.02)
{people == "1" & change == "0" & ect == "0" & plan == "0" & legislation == "0"} => (A.A8 = 0.01, C.C9 = 0.06, B.B12 = 0.04, C.C11 = -0.06, C.C5 = 0.16, C.C7 = -0.15, B.B2 = 0.05, B.B3 = -0.03, D.D16 = -0.03, A.A7 = -0.03, D.D1 = 0.03, A.A4 = -0.06, C.C2 = -0.20, A.A3 = 0.14, A.A1 = -0.08, D.D9 = 0.03, D.D19 = 0.10, B.B8 = -0.04, D.D12 = 0.06, D.D6 = 0.12, C.C8 = -0.01, A.A6 = 0.03, B.B9 = 0.03, A.A5 = -0.07, C.C10 = 0.03, B.B1 = 0.12, D.D5 = 0.04, B.B11 = 0.02, D.D2 = -0.07, B.B4 = 0.04, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.02, B.B6 = -0.05, D.D3 = 0.07, D.D13 = -0.04, D.D7 = 0.00, C.C12 = -0.08, B.B7 = -0.04, C.C6 = -0.05, B.B5 = -0.03, D.D11 = -0.09, A.A2 = 0.06, C.C3 = -0.00, D.D10 = -0.13, D.D18 = -0.01, B.B13 = -0.08, D.D17 = -0.02, B.B10 = -0.05, C.C1 = 0.00, D.D4 = 0.09, C.C13 = -0.02, D.D14 = -0.02)
{distribution == "1" & area == "0" & discuss == "0" & chris == "0" & competitive == "0"} => (A.A8 = -0.04, C.C9 = -0.07, B.B12 = -0.01, C.C11 = -0.04, C.C5 = -0.10, C.C7 = 0.01, B.B2 = 0.15, B.B3 = 0.06, D.D16 = 0.06, A.A7 = -0.06, D.D1 = -0.01, A.A4 = 0.14, C.C2 = -0.06, A.A3 = 0.01, A.A1 = -0.09, D.D9 = -0.03, D.D19 = -0.02, B.B8 = 0.10, D.D12 = -0.08, D.D6 = -0.02, C.C8 = -0.04, A.A6 = 0.15, B.B9 = -0.07, A.A5 = -0.10, C.C10 = -0.00, B.B1 = -0.27, D.D5 = 0.05, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.01, D.D15 = -0.01, C.C4 = 0.05, D.D8 = -0.02, B.B6 = -0.03, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.04, B.B7 = 0.05, C.C6 = -0.01, B.B5 = -0.02, D.D11 = 0.02, A.A2 = -0.06, C.C3 = -0.09, D.D10 = -0.14, D.D18 = -0.00, B.B13 = -0.08, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.05, D.D4 = 0.12, C.C13 = -0.01, D.D14 = -0.01)
{large == "1" & open == "0" & state == "0"} => (A.A8 = -0.04, C.C9 = -0.08, B.B12 = -0.01, C.C11 = 0.01, C.C5 = -0.14, C.C7 = 0.09, B.B2 = 0.14, B.B3 = -0.06, D.D16 = -0.02, A.A7 = -0.02, D.D1 = 0.03, A.A4 = -0.14, C.C2 = 0.02, A.A3 = -0.06, A.A1 = 0.10, D.D9 = -0.04, D.D19 = -0.01, B.B8 = -0.03, D.D12 = 0.01, D.D6 = -0.03, C.C8 = 0.21, A.A6 = 0.05, B.B9 = -0.06, A.A5 = -0.04, C.C10 = -0.04, B.B1 = 0.12, D.D5 = -0.03, B.B11 = -0.02, D.D2 = -0.04, B.B4 = -0.04, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.01, B.B6 = 0.07, D.D3 = -0.04, D.D13 = -0.03, D.D7 = -0.02, C.C12 = 0.02, B.B7 = -0.03, C.C6 = -0.06, B.B5 = -0.02, D.D11 = 0.01, A.A2 = -0.05, C.C3 = 0.01, D.D10 = 0.04, D.D18 = -0.00, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.05, D.D4 = -0.05, C.C13 = -0.02, D.D14 = -0.02)
{back == "1" & costs == "0" & chairman == "0" & budget == "0" & future == "0" & 18 == "0" & stop == "0" & producers == "0"} => (A.A8 = 0.04, C.C9 = -0.12, B.B12 = 0.04, C.C11 = -0.06, C.C5 = 0.12, C.C7 = 0.06, B.B2 = 0.11, B.B3 = 0.03, D.D16 = -0.02, A.A7 = -0.06, D.D1 = -0.04, A.A4 = 0.18, C.C2 = 0.03, A.A3 = -0.13, A.A1 = -0.06, D.D9 = -0.02, D.D19 = -0.03, B.B8 = -0.04, D.D12 = -0.10, D.D6 = -0.05, C.C8 = -0.16, A.A6 = -0.08, B.B9 = 0.06, A.A5 = -0.14, C.C10 = -0.11, B.B1 = -0.04, D.D5 = 0.06, B.B11 = 0.04, D.D2 = -0.05, B.B4 = -0.08, D.D15 = -0.01, C.C4 = 0.05, D.D8 = -0.03, B.B6 = -0.05, D.D3 = -0.07, D.D13 = -0.03, D.D7 = -0.05, C.C12 = -0.02, B.B7 = -0.08, C.C6 = 0.09, B.B5 = -0.03, D.D11 = -0.05, A.A2 = 0.09, C.C3 = -0.13, D.D10 = -0.14, D.D18 = -0.01, B.B13 = -0.12, D.D17 = -0.02, B.B10 = -0.02, C.C1 = -0.19, D.D4 = 0.20, C.C13 = -0.02, D.D14 = -0.02)
{section == "0" & amto == "1" & public == "0" & 5 == "0" & full == "0" & administration == "0" & morning == "0" & sfo == "0" & 22 == "0" & environmental == "0" & ago == "0"} => (A.A8 = -0.08, C.C9 = 0.04, B.B12 = -0.03, C.C11 = -0.10, C.C5 = -0.22, C.C7 = -0.21, B.B2 = 0.12, B.B3 = -0.13, D.D16 = 0.00, A.A7 = -0.10, D.D1 = -0.02, A.A4 = 0.07, C.C2 = 0.00, A.A3 = 0.01, A.A1 = -0.10, D.D9 = -0.03, D.D19 = -0.04, B.B8 = -0.08, D.D12 = -0.06, D.D6 = -0.09, C.C8 = -0.01, A.A6 = -0.01, B.B9 = 0.01, A.A5 = 0.09, C.C10 = -0.03, B.B1 = 0.05, D.D5 = -0.08, B.B11 = -0.03, D.D2 = -0.01, B.B4 = -0.00, D.D15 = -0.02, C.C4 = -0.06, D.D8 = -0.05, B.B6 = 0.04, D.D3 = -0.03, D.D13 = -0.06, D.D7 = -0.08, C.C12 = -0.04, B.B7 = -0.09, C.C6 = 0.18, B.B5 = -0.04, D.D11 = -0.07, A.A2 = -0.03, C.C3 = 0.01, D.D10 = 0.17, D.D18 = -0.02, B.B13 = 0.04, D.D17 = -0.03, B.B10 = -0.04, C.C1 = -0.07, D.D4 = 0.09, C.C13 = -0.02, D.D14 = -0.03)
{total == "1" & stay == "0"} => (A.A8 = -0.00, C.C9 = -0.10, B.B12 = -0.02, C.C11 = 0.02, C.C5 = 0.02, C.C7 = -0.04, B.B2 = -0.01, B.B3 = 0.01, D.D16 = -0.03, A.A7 = -0.06, D.D1 = -0.04, A.A4 = -0.01, C.C2 = 0.03, A.A3 = -0.09, A.A1 = 0.07, D.D9 = 0.00, D.D19 = -0.04, B.B8 = -0.03, D.D12 = -0.04, D.D6 = -0.03, C.C8 = 0.11, A.A6 = 0.06, B.B9 = 0.05, A.A5 = -0.12, C.C10 = -0.13, B.B1 = -0.12, D.D5 = -0.04, B.B11 = -0.04, D.D2 = 0.05, B.B4 = 0.05, D.D15 = 0.05, C.C4 = 0.04, D.D8 = -0.02, B.B6 = -0.04, D.D3 = -0.07, D.D13 = 0.10, D.D7 = -0.03, C.C12 = 0.05, B.B7 = 0.02, C.C6 = 0.10, B.B5 = -0.03, D.D11 = -0.00, A.A2 = -0.09, C.C3 = -0.16, D.D10 = -0.11, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = 0.00, C.C1 = -0.09, D.D4 = -0.05, C.C13 = -0.02, D.D14 = 0.04)
{02 == "1" & president == "0" & frank == "0" & street == "0" & soaring == "0" & dynegy == "0" & 05 == "0" & chance == "0" & included == "0" & output == "0" & specific == "0" & management == "0" & shapiro == "0" & vince == "0" & natural == "0"} => (A.A8 = 0.05, C.C9 = -0.01, B.B12 = -0.01, C.C11 = -0.05, C.C5 = -0.16, C.C7 = -0.13, B.B2 = -0.10, B.B3 = -0.01, D.D16 = -0.02, A.A7 = -0.09, D.D1 = -0.02, A.A4 = -0.23, C.C2 = 0.13, A.A3 = 0.25, A.A1 = 0.07, D.D9 = -0.04, D.D19 = -0.02, B.B8 = -0.05, D.D12 = 0.18, D.D6 = 0.19, C.C8 = 0.12, A.A6 = -0.02, B.B9 = 0.01, A.A5 = 0.06, C.C10 = 0.01, B.B1 = -0.03, D.D5 = 0.09, B.B11 = -0.01, D.D2 = 0.02, B.B4 = -0.04, D.D15 = -0.01, C.C4 = -0.00, D.D8 = 0.04, B.B6 = -0.03, D.D3 = -0.05, D.D13 = -0.02, D.D7 = 0.04, C.C12 = -0.03, B.B7 = -0.06, C.C6 = -0.04, B.B5 = -0.01, D.D11 = -0.06, A.A2 = -0.11, C.C3 = -0.10, D.D10 = 0.18, D.D18 = -0.01, B.B13 = -0.15, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.05, D.D4 = -0.08, C.C13 = -0.01, D.D14 = -0.01)
{amto == "1" & 19 == "1" & tim == "0" & part == "0" & date == "0"} => (A.A8 = -0.03, C.C9 = 0.22, B.B12 = -0.01, C.C11 = -0.02, C.C5 = 0.04, C.C7 = -0.08, B.B2 = -0.09, B.B3 = -0.04, D.D16 = -0.01, A.A7 = -0.03, D.D1 = 0.10, A.A4 = -0.20, C.C2 = 0.16, A.A3 = -0.01, A.A1 = 0.20, D.D9 = 0.03, D.D19 = -0.01, B.B8 = -0.01, D.D12 = -0.05, D.D6 = -0.02, C.C8 = 0.09, A.A6 = 0.03, B.B9 = -0.04, A.A5 = -0.01, C.C10 = 0.03, B.B1 = -0.01, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.03, B.B4 = 0.05, D.D15 = -0.00, C.C4 = 0.10, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.03, D.D13 = -0.01, D.D7 = -0.02, C.C12 = -0.02, B.B7 = -0.04, C.C6 = 0.19, B.B5 = -0.01, D.D11 = 0.05, A.A2 = -0.09, C.C3 = -0.07, D.D10 = 0.08, D.D18 = -0.00, B.B13 = 0.17, D.D17 = -0.01, B.B10 = 0.04, C.C1 = 0.12, D.D4 = 0.06, C.C13 = -0.01, D.D14 = -0.01)
{chris == "1"} => (A.A8 = 0.09, C.C9 = -0.05, B.B12 = -0.03, C.C11 = 0.01, C.C5 = -0.06, C.C7 = 0.02, B.B2 = 0.14, B.B3 = -0.01, D.D16 = -0.00, A.A7 = 0.05, D.D1 = 0.00, A.A4 = -0.06, C.C2 = -0.10, A.A3 = 0.08, A.A1 = -0.03, D.D9 = -0.07, D.D19 = -0.05, B.B8 = -0.04, D.D12 = 0.04, D.D6 = -0.05, C.C8 = -0.11, A.A6 = -0.01, B.B9 = -0.05, A.A5 = -0.01, C.C10 = -0.04, B.B1 = -0.03, D.D5 = -0.05, B.B11 = -0.04, D.D2 = -0.01, B.B4 = -0.06, D.D15 = -0.02, C.C4 = -0.15, D.D8 = 0.03, B.B6 = 0.04, D.D3 = -0.06, D.D13 = -0.05, D.D7 = -0.03, C.C12 = 0.03, B.B7 = -0.06, C.C6 = 0.04, B.B5 = -0.04, D.D11 = -0.10, A.A2 = -0.08, C.C3 = -0.02, D.D10 = 0.11, D.D18 = -0.01, B.B13 = -0.09, D.D17 = -0.02, B.B10 = 0.06, C.C1 = 0.02, D.D4 = -0.02, C.C13 = -0.03, D.D14 = -0.03)
{understand == "1" & message == "0"} => (A.A8 = -0.06, C.C9 = -0.01, B.B12 = -0.02, C.C11 = -0.01, C.C5 = 0.09, C.C7 = -0.11, B.B2 = -0.09, B.B3 = 0.05, D.D16 = 0.01, A.A7 = -0.05, D.D1 = -0.05, A.A4 = 0.01, C.C2 = -0.18, A.A3 = 0.13, A.A1 = 0.01, D.D9 = 0.00, D.D19 = 0.11, B.B8 = -0.03, D.D12 = -0.12, D.D6 = -0.01, C.C8 = -0.11, A.A6 = 0.06, B.B9 = -0.05, A.A5 = -0.11, C.C10 = -0.04, B.B1 = 0.05, D.D5 = -0.01, B.B11 = -0.03, D.D2 = -0.05, B.B4 = 0.03, D.D15 = -0.02, C.C4 = 0.03, D.D8 = -0.02, B.B6 = -0.08, D.D3 = -0.06, D.D13 = -0.05, D.D7 = 0.07, C.C12 = -0.07, B.B7 = -0.05, C.C6 = 0.03, B.B5 = -0.04, D.D11 = 0.05, A.A2 = 0.12, C.C3 = -0.04, D.D10 = -0.12, D.D18 = -0.01, B.B13 = -0.08, D.D17 = -0.01, B.B10 = 0.03, C.C1 = 0.00, D.D4 = 0.03, C.C13 = -0.02, D.D14 = -0.03)
{risk == "1" & assets == "0" & purchasing == "0" & rto == "0" & follow == "0" & international == "0" & purchases == "0" & running == "0" & duke == "0" & independent == "0" & robert == "0"} => (A.A8 = -0.04, C.C9 = -0.05, B.B12 = -0.01, C.C11 = 0.04, C.C5 = -0.08, C.C7 = -0.09, B.B2 = -0.17, B.B3 = 0.25, D.D16 = -0.02, A.A7 = -0.03, D.D1 = -0.03, A.A4 = -0.13, C.C2 = 0.19, A.A3 = -0.05, A.A1 = -0.10, D.D9 = 0.03, D.D19 = -0.02, B.B8 = -0.03, D.D12 = 0.06, D.D6 = -0.03, C.C8 = -0.12, A.A6 = 0.31, B.B9 = 0.16, A.A5 = 0.06, C.C10 = -0.13, B.B1 = -0.02, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.04, B.B4 = 0.01, D.D15 = -0.01, C.C4 = -0.07, D.D8 = -0.01, B.B6 = -0.04, D.D3 = -0.04, D.D13 = 0.03, D.D7 = -0.03, C.C12 = 0.03, B.B7 = 0.03, C.C6 = 0.05, B.B5 = -0.03, D.D11 = -0.12, A.A2 = -0.09, C.C3 = 0.17, D.D10 = -0.04, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.02, D.D4 = -0.05, C.C13 = -0.01, D.D14 = 0.05)
{order == "1" & final == "0" & parties == "0" & david == "0" & water == "0" & produce == "0" & republican == "0" & policies == "0" & 45 == "0" & rick == "0" & corp == "0"} => (A.A8 = -0.00, C.C9 = -0.06, B.B12 = -0.01, C.C11 = -0.03, C.C5 = -0.10, C.C7 = -0.05, B.B2 = -0.20, B.B3 = 0.22, D.D16 = -0.03, A.A7 = -0.05, D.D1 = -0.01, A.A4 = -0.11, C.C2 = -0.00, A.A3 = -0.08, A.A1 = -0.08, D.D9 = 0.00, D.D19 = -0.01, B.B8 = -0.04, D.D12 = -0.05, D.D6 = -0.02, C.C8 = 0.02, A.A6 = 0.25, B.B9 = 0.07, A.A5 = 0.11, C.C10 = -0.02, B.B1 = -0.13, D.D5 = -0.02, B.B11 = 0.02, D.D2 = -0.03, B.B4 = -0.06, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.01, B.B6 = 0.08, D.D3 = 0.00, D.D13 = -0.04, D.D7 = -0.02, C.C12 = 0.11, B.B7 = 0.14, C.C6 = 0.03, B.B5 = 0.04, D.D11 = 0.04, A.A2 = -0.09, C.C3 = -0.07, D.D10 = 0.09, D.D18 = -0.01, B.B13 = 0.21, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.10, D.D4 = -0.04, C.C13 = 0.04, D.D14 = -0.01)
{price == "1" & suppliers == "0" & customer == "0" & western == "0" & bob == "0" & services == "0"} => (A.A8 = 0.06, C.C9 = -0.05, B.B12 = -0.02, C.C11 = 0.01, C.C5 = 0.00, C.C7 = -0.09, B.B2 = -0.01, B.B3 = -0.09, D.D16 = -0.05, A.A7 = -0.05, D.D1 = 0.05, A.A4 = -0.02, C.C2 = 0.09, A.A3 = -0.04, A.A1 = 0.08, D.D9 = -0.09, D.D19 = 0.01, B.B8 = -0.05, D.D12 = -0.11, D.D6 = 0.05, C.C8 = -0.04, A.A6 = -0.07, B.B9 = 0.11, A.A5 = -0.02, C.C10 = 0.11, B.B1 = 0.16, D.D5 = -0.05, B.B11 = -0.04, D.D2 = 0.06, B.B4 = 0.11, D.D15 = -0.03, C.C4 = -0.08, D.D8 = -0.02, B.B6 = -0.14, D.D3 = 0.02, D.D13 = -0.06, D.D7 = -0.04, C.C12 = -0.06, B.B7 = -0.07, C.C6 = -0.02, B.B5 = -0.05, D.D11 = 0.04, A.A2 = 0.10, C.C3 = -0.07, D.D10 = -0.03, D.D18 = -0.01, B.B13 = -0.13, D.D17 = -0.02, B.B10 = 0.00, C.C1 = 0.12, D.D4 = 0.09, C.C13 = 0.03, D.D14 = -0.04)
{call == "1" & political == "0" & western == "0" & fri == "0" & believes == "0" & june == "0" & minutes == "0" & points == "0" & 20as == "0" & bring == "0" & things == "0" & dwr == "0" & addition == "0" & dasovich == "0"} => (A.A8 = -0.11, C.C9 = -0.08, B.B12 = -0.03, C.C11 = -0.11, C.C5 = -0.07, C.C7 = -0.13, B.B2 = 0.02, B.B3 = 0.01, D.D16 = 0.01, A.A7 = -0.12, D.D1 = -0.04, A.A4 = 0.07, C.C2 = -0.05, A.A3 = -0.09, A.A1 = -0.07, D.D9 = -0.08, D.D19 = -0.10, B.B8 = 0.05, D.D12 = 0.20, D.D6 = 0.05, C.C8 = -0.14, A.A6 = -0.08, B.B9 = -0.03, A.A5 = -0.03, C.C10 = -0.01, B.B1 = 0.08, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.09, B.B4 = -0.06, D.D15 = -0.02, C.C4 = -0.05, D.D8 = -0.04, B.B6 = -0.08, D.D3 = -0.08, D.D13 = -0.05, D.D7 = 0.12, C.C12 = -0.09, B.B7 = -0.09, C.C6 = -0.04, B.B5 = -0.06, D.D11 = -0.04, A.A2 = 0.10, C.C3 = -0.16, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.08, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.15, D.D4 = -0.01, C.C13 = -0.02, D.D14 = -0.03)
{start == "1" & language == "0" & development == "0" & units == "0" & recent == "0" & charged == "0"} => (A.A8 = -0.02, C.C9 = 0.01, B.B12 = 0.06, C.C11 = 0.03, C.C5 = 0.09, C.C7 = -0.04, B.B2 = 0.14, B.B3 = -0.04, D.D16 = -0.01, A.A7 = -0.02, D.D1 = 0.04, A.A4 = 0.05, C.C2 = -0.03, A.A3 = 0.32, A.A1 = -0.19, D.D9 = 0.15, D.D19 = -0.02, B.B8 = -0.02, D.D12 = 0.01, D.D6 = -0.03, C.C8 = -0.09, A.A6 = -0.10, B.B9 = -0.03, A.A5 = 0.01, C.C10 = -0.00, B.B1 = -0.10, D.D5 = -0.02, B.B11 = 0.04, D.D2 = 0.05, B.B4 = -0.06, D.D15 = -0.01, C.C4 = -0.00, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.02, D.D13 = 0.03, D.D7 = -0.03, C.C12 = -0.02, B.B7 = -0.01, C.C6 = 0.02, B.B5 = -0.02, D.D11 = -0.06, A.A2 = 0.02, C.C3 = 0.02, D.D10 = -0.09, D.D18 = -0.00, B.B13 = 0.00, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.09, D.D4 = -0.02, C.C13 = -0.01, D.D14 = 0.05)
