{} => (amazed-suprised = -0.81, happy-pleased = -0.88, relaxing-calm = -0.19, quiet-still = -0.98, sad-lonely = -0.84, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.41 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.95 & BH_LowPeakBPM <= 110.50 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Mean_Acc1298_Std_Mem40_Centroid <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.27 & BHSUM3 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.26} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = 0.15, quiet-still = 0.13, sad-lonely = 0.13, angry-aggresive = -0.05)
{BH_HighPeakAmp <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.94 & BHSUM1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.13, happy-pleased = 0.03, relaxing-calm = -0.15, quiet-still = -0.02, sad-lonely = 0.13, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.67 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.52 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.07 & Std_Acc1298_Std_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05} => (amazed-suprised = 0.16, happy-pleased = 0.00, relaxing-calm = 0.01, quiet-still = -0.02, sad-lonely = -0.10, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -78.99 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.97 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.63 & BHSUM3 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & BHSUM2 > 0.02} => (amazed-suprised = -0.04, happy-pleased = 0.09, relaxing-calm = -0.02, quiet-still = 0.06, sad-lonely = -0.14, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.30 & BH_HighPeakBPM <= 198.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -64.30 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.18 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.17} => (amazed-suprised = 0.15, happy-pleased = -0.11, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = 0.03, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.01 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.25 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.54 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.44} => (amazed-suprised = -0.02, happy-pleased = -0.11, relaxing-calm = -0.05, quiet-still = 0.13, sad-lonely = 0.04, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.27 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.49 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18} => (amazed-suprised = -0.10, happy-pleased = 0.16, relaxing-calm = -0.00, quiet-still = -0.08, sad-lonely = -0.06, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.36 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.55 & BHSUM3 <= 1.86 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.30 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.58 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.70 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.62 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.02 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.41 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.05} => (amazed-suprised = 0.10, happy-pleased = 0.10, relaxing-calm = 0.04, quiet-still = -0.18, sad-lonely = -0.17, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.81 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.20 & BH_HighPeakAmp <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 1.08 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.09 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -93.26} => (amazed-suprised = -0.02, happy-pleased = -0.13, relaxing-calm = 0.07, quiet-still = -0.00, sad-lonely = 0.05, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.07 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33} => (amazed-suprised = -0.00, happy-pleased = -0.00, relaxing-calm = -0.09, quiet-still = -0.06, sad-lonely = 0.09, angry-aggresive = 0.13)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.35 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.24 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.02 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.28 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.02, happy-pleased = -0.11, relaxing-calm = 0.16, quiet-still = 0.09, sad-lonely = -0.00, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.97 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.05 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & BHSUM3 <= 2.42 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.38 & BHSUM2 <= 0.86 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.87 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.46 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.46} => (amazed-suprised = 0.12, happy-pleased = -0.11, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = 0.08, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 9.11 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.74 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.18 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & BHSUM1 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = -0.18, happy-pleased = 0.00, relaxing-calm = 0.03, quiet-still = -0.14, sad-lonely = 0.01, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.44 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.04 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & BH_HighPeakAmp <= 1.23 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.25 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_LowPeakBPM <= 106.50 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.20 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.15, happy-pleased = -0.07, relaxing-calm = 0.06, quiet-still = -0.03, sad-lonely = 0.12, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & BH_HighPeakAmp <= 0.28 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.93 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.13 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.68 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.15, happy-pleased = 0.07, relaxing-calm = 0.17, quiet-still = 0.01, sad-lonely = -0.14, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.27 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.43 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_Flux <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.42 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.24 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.45 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.57 & BH_LowPeakAmp > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.36 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.16, happy-pleased = 0.01, relaxing-calm = -0.04, quiet-still = -0.15, sad-lonely = 0.02, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.19 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.77 & BH_LowPeakAmp <= 0.46} => (amazed-suprised = 0.06, happy-pleased = -0.07, relaxing-calm = 0.13, quiet-still = 0.02, sad-lonely = -0.08, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = -0.00, quiet-still = 0.12, sad-lonely = 0.08, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.46 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.16 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.01 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.11 & BHSUM1 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.57 & Mean_Acc1298_Std_Mem40_MFCC_0 > 4.67 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07} => (amazed-suprised = -0.01, happy-pleased = 0.13, relaxing-calm = 0.07, quiet-still = 0.01, sad-lonely = -0.08, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.39 & BH_HighPeakAmp <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.60 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.46 & BH_HighPeakBPM > 111.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.05} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = 0.05, quiet-still = -0.13, sad-lonely = -0.01, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.10 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65 & BH_LowPeakAmp > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10} => (amazed-suprised = 0.04, happy-pleased = 0.07, relaxing-calm = -0.09, quiet-still = -0.01, sad-lonely = -0.12, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.69 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.32 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.23} => (amazed-suprised = 0.00, happy-pleased = -0.15, relaxing-calm = 0.01, quiet-still = 0.11, sad-lonely = 0.10, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.37 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & BHSUM2 <= 1.53 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.36 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.25 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.64} => (amazed-suprised = 0.03, happy-pleased = -0.12, relaxing-calm = -0.13, quiet-still = -0.08, sad-lonely = -0.09, angry-aggresive = -0.01)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.47 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & BH_HighPeakBPM <= 172.50 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.55 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.08 & BH_HighPeakBPM > 112.00 & BH_HighPeakAmp > 0.00} => (amazed-suprised = 0.07, happy-pleased = 0.11, relaxing-calm = 0.09, quiet-still = 0.05, sad-lonely = 0.01, angry-aggresive = -0.10)
{BHSUM3 <= 0.75 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.31 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 11.56 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.55 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22} => (amazed-suprised = -0.13, happy-pleased = -0.01, relaxing-calm = -0.08, quiet-still = 0.11, sad-lonely = -0.12, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.44} => (amazed-suprised = 0.05, happy-pleased = 0.12, relaxing-calm = -0.06, quiet-still = 0.05, sad-lonely = -0.11, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.34 & BH_LowPeakBPM <= 93.50 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.42 & Mean_Acc1298_Std_Mem40_Centroid <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.73 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.39 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.27 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.10 & BHSUM3 > 0.14} => (amazed-suprised = 0.13, happy-pleased = -0.12, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.67 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.40 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.44 & BH_HighPeakBPM <= 215.00 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.34 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & Mean_Acc1298_Std_Mem40_MFCC_0 > 1.76 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28} => (amazed-suprised = 0.07, happy-pleased = -0.05, relaxing-calm = -0.15, quiet-still = -0.06, sad-lonely = -0.05, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.09 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.51} => (amazed-suprised = 0.06, happy-pleased = -0.12, relaxing-calm = 0.04, quiet-still = -0.12, sad-lonely = 0.05, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.07 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.68 & Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.44 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15} => (amazed-suprised = -0.08, happy-pleased = 0.10, relaxing-calm = -0.08, quiet-still = -0.10, sad-lonely = 0.07, angry-aggresive = -0.06)
