{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.19, quiet-still = -0.95, sad-lonely = -0.84, angry-aggresive = -0.72)
{BHSUM2 <= 0.55 & BH_HighPeakBPM <= 206.00 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.23 & BH_LowPeakAmp <= 0.83 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.85 & BH_LowPeakBPM > 71.50 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.75} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = 0.15, quiet-still = -0.03, sad-lonely = 0.00, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.90 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.64 & BHSUM1 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & BH_LowPeakBPM > 53.50 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.18 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.17 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04} => (amazed-suprised = 0.01, happy-pleased = -0.15, relaxing-calm = -0.08, quiet-still = -0.09, sad-lonely = -0.06, angry-aggresive = -0.01)
{BH_HighPeakBPM <= 178.50 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.61 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.60 & BH_HighPeakBPM <= 175.00 & Mean_Acc1298_Std_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.72 & BHSUM1 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.83 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.62 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.87 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.44 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.32 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.82} => (amazed-suprised = -0.08, happy-pleased = -0.10, relaxing-calm = 0.07, quiet-still = 0.05, sad-lonely = 0.03, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.10 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_LowPeakBPM <= 114.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & BHSUM2 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.22 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.11, happy-pleased = 0.08, relaxing-calm = -0.02, quiet-still = -0.04, sad-lonely = -0.11, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.18 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.10 & BH_HighPeakBPM <= 202.00 & BH_HighPeakAmp > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -78.94 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.14} => (amazed-suprised = 0.11, happy-pleased = -0.03, relaxing-calm = 0.04, quiet-still = -0.08, sad-lonely = -0.00, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.53 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.35 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23} => (amazed-suprised = -0.05, happy-pleased = 0.14, relaxing-calm = 0.01, quiet-still = 0.05, sad-lonely = -0.08, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.18 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.34 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & BH_HighPeakAmp <= 1.34 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.42 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.09 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Std_Mem40_Rolloff > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.35 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.02} => (amazed-suprised = -0.04, happy-pleased = -0.09, relaxing-calm = -0.12, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.30 & BH_HighPeakBPM <= 213.00 & BHSUM3 <= 1.39 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.69} => (amazed-suprised = 0.07, happy-pleased = -0.04, relaxing-calm = 0.11, quiet-still = 0.05, sad-lonely = 0.05, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.67 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.60 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = -0.12, happy-pleased = 0.01, relaxing-calm = -0.10, quiet-still = -0.05, sad-lonely = 0.03, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.10, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.81 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.08} => (amazed-suprised = -0.06, happy-pleased = -0.06, relaxing-calm = 0.11, quiet-still = 0.03, sad-lonely = -0.00, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.52 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.58 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.17 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.50} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.10, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 5.47 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.58 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.44} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = -0.12, quiet-still = 0.06, sad-lonely = 0.02, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.59 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.61 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.34 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.45} => (amazed-suprised = -0.01, happy-pleased = 0.03, relaxing-calm = 0.13, quiet-still = 0.10, sad-lonely = -0.05, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.76 & Mean_Acc1298_Mean_Mem40_Flux > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_0 > 5.15 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.88} => (amazed-suprised = 0.01, happy-pleased = 0.05, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = -0.09, angry-aggresive = 0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.28 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.82 & BHSUM2 > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.29 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = 0.13, quiet-still = -0.04, sad-lonely = 0.08, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.43 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.11 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.12 & Std_Acc1298_Std_Mem40_Rolloff <= 0.12 & BH_HighPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.31} => (amazed-suprised = -0.11, happy-pleased = 0.05, relaxing-calm = -0.10, quiet-still = -0.07, sad-lonely = 0.03, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.61 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.22} => (amazed-suprised = 0.06, happy-pleased = 0.09, relaxing-calm = 0.02, quiet-still = -0.04, sad-lonely = -0.05, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.05 & BH_HighPeakBPM <= 151.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = 0.10, quiet-still = 0.07, sad-lonely = -0.00, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.78 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.25 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = -0.07, quiet-still = 0.04, sad-lonely = 0.10, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.81 & BHSUM2 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.85 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.11} => (amazed-suprised = -0.09, happy-pleased = 0.07, relaxing-calm = -0.09, quiet-still = -0.06, sad-lonely = 0.05, angry-aggresive = -0.10)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.37 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.50 & BHSUM3 <= 1.76 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.59 & BHSUM1 > 0.03} => (amazed-suprised = -0.12, happy-pleased = -0.01, relaxing-calm = 0.12, quiet-still = 0.03, sad-lonely = -0.08, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.78 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.61 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.67 & BHSUM1 <= 1.48 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.86 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & BHSUM1 > 0.14} => (amazed-suprised = 0.04, happy-pleased = 0.13, relaxing-calm = 0.04, quiet-still = -0.10, sad-lonely = -0.05, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.38 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & BHSUM2 <= 1.72 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.28 & BH_HighPeakBPM > 125.00 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.32 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.67 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.26} => (amazed-suprised = -0.00, happy-pleased = 0.06, relaxing-calm = -0.09, quiet-still = -0.05, sad-lonely = -0.11, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.51} => (amazed-suprised = 0.01, happy-pleased = -0.09, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.47 & BHSUM1 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.12 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.45 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.43} => (amazed-suprised = -0.09, happy-pleased = -0.04, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.59 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.25 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.02, happy-pleased = -0.11, relaxing-calm = 0.10, quiet-still = 0.02, sad-lonely = 0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.64 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.28 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & BHSUM2 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.31 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.90 & BH_HighPeakBPM <= 210.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.45 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 11.14 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.35 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25} => (amazed-suprised = -0.04, happy-pleased = -0.07, relaxing-calm = -0.10, quiet-still = 0.07, sad-lonely = 0.15, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.93 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.28 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.65} => (amazed-suprised = 0.05, happy-pleased = 0.04, relaxing-calm = 0.13, quiet-still = 0.04, sad-lonely = -0.12, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & BHSUM1 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.65 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & BHSUM3 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40} => (amazed-suprised = -0.05, happy-pleased = 0.05, relaxing-calm = 0.12, quiet-still = -0.09, sad-lonely = -0.02, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.50 & BHSUM3 <= 0.88 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.15 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.46 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.23} => (amazed-suprised = -0.07, happy-pleased = -0.11, relaxing-calm = 0.06, quiet-still = 0.04, sad-lonely = -0.10, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.30 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.37} => (amazed-suprised = 0.01, happy-pleased = -0.10, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = -0.06, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.58 & BHSUM3 <= 1.41 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.44 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.44 & BH_HighPeakBPM <= 221.00 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.87 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98} => (amazed-suprised = -0.05, happy-pleased = -0.12, relaxing-calm = 0.05, quiet-still = 0.00, sad-lonely = 0.14, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.74 & BH_HighPeakBPM <= 231.50 & BH_HighPeakAmp <= 0.30 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.30 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.86} => (amazed-suprised = -0.02, happy-pleased = -0.09, relaxing-calm = -0.08, quiet-still = 0.09, sad-lonely = -0.05, angry-aggresive = -0.04)
