mlrl-testbed mlrl.boosting --log-level debug --base-dir python/tests/res/tmp --data-dir python/tests/res/data --dataset atp7d --result-dir results --problem-type regression --save-evaluation true --data-split cross-validation --print-evaluation false --save-evaluation false --print-rules true --save-rules true
Starting experiment using the regression algorithm "BoomerRegressor"...
Writing output data to file "python/tests/res/tmp/metadata.yml"...
Performing full 10-fold cross validation...
Fold 1 / 10:
Reading input data from file "python/tests/res/data/atp7d.arff"...
Parsing meta-data from file "python/tests/res/data/atp7d.xml"...
Fitting model to 266 training examples...
A dense matrix is used to store the feature values of the training examples
A dense matrix is used to store the regression scores of the training examples
Successfully fit model in <duration>
Model (Fold 1):

{} => (LBL+ALLminpA+bt7d_000 = 275.56, LBL+ALLminp0+bt7d_000 = 335.45, LBL+aDLminpA+bt7d_000 = 369.96, LBL+aCOminpA+bt7d_000 = 395.42, LBL+aFLminpA+bt7d_000 = 293.82, LBL+aUAminpA+bt7d_000 = 394.12)
{aAAavgp0 > 1189.50} => (LBL+ALLminpA+bt7d_000 = -0.49, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.40, LBL+aUAminpA+bt7d_000 = 0.05)
{ALLavgpA <= 382.00 & aFLavgp2 > 351.63} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.61, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.82)
{aOTHERavgp2'l1 <= 567.44 & aSYminp4'l2 <= 334.50 & ALLavgp4 <= 557.12 & ALLnumquotesA'l7 > 1215.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -1.09, LBL+aFLminpA+bt7d_000 = 0.47, LBL+aUAminpA+bt7d_000 = -0.52)
{aUAavgp4'l2 <= 540.15 & aUAavgpA'l2 > 553.55} => (LBL+ALLminpA+bt7d_000 = -0.57, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = 0.35)
{aFLnumquotesA'l1 <= 16.50 & aSYavgpA'l2 <= 407.00 & aDLnumquotes4'l1 <= 41.50 & ALLnumquotes2 > 155.00 & aSYavgp0'l2 > 319.00} => (LBL+ALLminpA+bt7d_000 = -0.48, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = -0.54, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = -0.35)
{aOTHERnumquotesA <= 486.50 & aUAminp4'l2 <= 457.50 & aF9avgp4 <= 378.91 & aUAminp4'l2 <= 429.50 & ALLnumquotes4'l1 <= 374.00 & aAAavgp2'l2 > 402.91} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = 0.13)
{aUSnumquotes4 <= 14.50 & aDLavgp2'l1 > 550.09} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.25, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = -0.61, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = -1.57)
{aAAavgp4'l1 <= 333.76 & aCOavgpA > 405.26} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = 0.65, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = 0.22)
{aDLminpA'l2 <= 284.50 & aUAminpA'l1 <= 439.50 & aMULTnumquotesA'l2 <= 220.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.31, LBL+aDLminpA+bt7d_000 = -0.42, LBL+aCOminpA+bt7d_000 = 0.53, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.65)
{aDLnumquotes4 > 120.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = 0.38, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = -0.06)
{aF9avgpA <= 290.08} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.60, LBL+aUAminpA+bt7d_000 = 0.00)
{ALLminpA'l7 <= 265.00 & aUSavgp4'l2 <= 613.24 & aSYminp4 > 268.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.56, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 0.17)
{aOTHERavgp2 <= 1037.16 & aUSavgpA'l2 <= 579.59 & aDLavgp0'l1 > 708.99} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = 0.04)
{aCOnumquotes4'l2 <= 28.00 & aF9avgp2'l1 <= 499.04 & aUAnumquotes2 <= 200.50 & aFLminp2 <= 633.50 & aUAavgp0'l1 <= 543.62 & aMULTavgpA > 972.16 & ALLnumquotes4 > 266.00} => (LBL+ALLminpA+bt7d_000 = -0.46, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.74, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.02)
{aCOnumquotesA'l1 <= 49.50 & ALLnumquotes4'l1 <= 114.50 & aSYavgp2 <= 462.77 & aAAminpA > 363.50} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 1.09, LBL+aDLminpA+bt7d_000 = 0.61, LBL+aCOminpA+bt7d_000 = 0.35, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.06)
{aSYavgp2 <= 352.85} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.42, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = 0.35)
{aCOminpA'l1 <= 419.00 & aMULTnumquotes4'l1 > 12.50} => (LBL+ALLminpA+bt7d_000 = -0.70, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = -0.75, LBL+aUAminpA+bt7d_000 = -0.24)
{ALLminp2'l1 <= 411.50 & aFLavgpA > 360.81 & aOTHERnumquotesA'l1 > 1144.50 & aF9avgp2'l2 > 512.38 & aF9numquotes4'l1 > 18.50} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 1.02, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = 0.99, LBL+aUAminpA+bt7d_000 = 0.08)
{dtd > 83.50 & ALLnumquotes0'l2 > 120.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.54, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.62)
{aCOavgpA <= 351.10} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = 0.03)
{aUSavgpA'l2 <= 592.91 & aDLavgpA'l1 <= 688.44 & aOTHERavgp4'l2 > 537.59 & aDLnumquotes2 > 47.00 & ALLminp4'l2 > 270.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.53, LBL+aDLminpA+bt7d_000 = 0.66, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = -0.48, LBL+aUAminpA+bt7d_000 = -0.10)
{aAAavgp2'l1 <= 429.72 & ALLminp0'l2 > 364.00 & aUAavgp4 > 436.96 & aF9avgp2'l1 > 467.66} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = 0.29, LBL+aDLminpA+bt7d_000 = 0.62, LBL+aCOminpA+bt7d_000 = 0.86, LBL+aFLminpA+bt7d_000 = 0.50, LBL+aUAminpA+bt7d_000 = 0.41)
{aUSnumquotes4'l2 <= 15.50 & aOTHERminpA'l2 <= 331.00 & ALLminpA > 268.50} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.61, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.43, LBL+aUAminpA+bt7d_000 = 0.08)
{aOTHERminp0 <= 344.00 & fetchdow <= 6.50 & ALLminp0'l2 <= 450.00 & ALLavgpA'l7 <= 522.18 & aFLavgp4 > 360.81 & aDLminpA > 331.00 & aMULTavgp4'l2 > 1011.00 & dtd > 8.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = 1.00, LBL+aUAminpA+bt7d_000 = -0.02)
{ALLnumquotes2 > 676.50 & aUSavgpA > 466.84} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = -0.59, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.27)
{aSYavgp2'l2 <= 480.64 & aOTHERminpA'l1 > 351.00} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.32, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = -0.52, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.15)
{aSYminp4 <= 238.00 & aMULTavgp0'l2 <= 439.58} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = -0.29)
{aDLminp4'l1 <= 270.50 & aFLavgp0'l1 <= 544.18 & aUAnumquotesA'l2 > 353.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.68, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 0.65)
{aDLavgp4 <= 338.71 & aMULTavgp2 > 423.74} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.14, LBL+aCOminpA+bt7d_000 = 0.64, LBL+aFLminpA+bt7d_000 = -0.13, LBL+aUAminpA+bt7d_000 = 0.06)
{aMULTavgp4'l1 <= 892.50 & aUAavgpA'l2 <= 533.71 & ALLavgpA'l2 > 523.83} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 0.67, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = 0.53, LBL+aUAminpA+bt7d_000 = 0.27)
{aF9numquotes4'l2 <= 12.50} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = -0.20)
{aMULTnumquotesA'l2 > 442.50} => (LBL+ALLminpA+bt7d_000 = -0.64, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.57)
{ALLnumquotes2'l2 > 732.50} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = 0.01)
{aMULTavgp4'l1 <= 974.00 & aUSnumquotesA <= 16.50 & aUAnumquotes4 <= 147.50} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = 1.05, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.25)
{ALLavgpA'l7 <= 366.30} => (LBL+ALLminpA+bt7d_000 = -0.59, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = 0.47, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = 0.33)
{aCOavgp2'l1 <= 411.56 & aDLminpA > 430.50} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.88, LBL+aFLminpA+bt7d_000 = -0.46, LBL+aUAminpA+bt7d_000 = -0.90)
{aSYnumquotesA'l1 > 1146.50} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = 0.61, LBL+aUAminpA+bt7d_000 = 0.25)
{aAAnumquotes4'l2 <= 23.50 & ALLnumquotesA'l7 > 2283.00} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.47, LBL+aCOminpA+bt7d_000 = -0.53, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.20)
{aCOavgp4 <= 434.75 & aUSminp4 <= 460.00 & aUSnumquotes4'l2 <= 220.00 & aDLnumquotes2'l2 <= 333.00 & aAAminp0 <= 672.00 & aCOavgpA > 418.60 & ALLnumquotesA > 1110.50} => (LBL+ALLminpA+bt7d_000 = 0.48, LBL+ALLminp0+bt7d_000 = 0.61, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = 0.34)
{aFLavgpA'l2 <= 385.13 & aDLnumquotes4'l2 <= 26.50 & aUSavgpA <= 595.54 & aFLminp4'l2 > 333.50 & aCOminp4 > 428.50} => (LBL+ALLminpA+bt7d_000 = -0.50, LBL+ALLminp0+bt7d_000 = -0.40, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = 0.31)
{aF9minp4'l2 > 595.00} => (LBL+ALLminpA+bt7d_000 = -0.19, LBL+ALLminp0+bt7d_000 = 0.33, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.47)
{aF9numquotesA'l2 <= 30.50 & aUAnumquotes2'l1 > 235.50 & aCOnumquotesA'l1 > 242.50} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = 0.39, LBL+aCOminpA+bt7d_000 = -0.43, LBL+aFLminpA+bt7d_000 = 0.45, LBL+aUAminpA+bt7d_000 = -0.30)
{aUAnumquotesA'l2 <= 260.50 & aUSminp4 <= 475.50 & ALLnumquotes2 <= 632.00 & ALLminp4'l2 > 327.50 & aDLnumquotes0'l1 > 99.00 & aMULTnumquotesA'l2 > 7.00 & aOTHERnumquotesA > 489.50} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = -0.48, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.63)
{aFLnumquotes4'l2 <= 57.00 & aAAavgpA'l1 <= 578.99 & fdisoweekday2 > 0.50 & aFLnumquotes4'l1 > 46.50} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = -0.87, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 0.89, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = 0.18)
{aF9minp0 <= 281.50 & aSYavgp0'l2 <= 334.50 & aDLnumquotes2'l1 <= 233.50 & aF9avgp4 > 384.10} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = -0.77, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.39, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.28)
{aF9numquotesA'l1 <= 16.50 & aAAminp4 <= 391.50 & aDLavgp4 <= 455.14 & aAAavgp2 <= 444.42 & aFLavgp0 > 414.40} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = -0.30, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.09)
{aFLnumquotesA'l1 > 71.50 & ALLavgpA'l2 > 498.32 & aAAnumquotes0 > 12.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.55, LBL+aUAminpA+bt7d_000 = 0.48)
{aDLminpA <= 794.50 & aDLavgp2 > 1015.72} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.13)
{aUAnumquotes4'l1 > 443.50} => (LBL+ALLminpA+bt7d_000 = 0.59, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -0.47, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = -0.04)
{aAAminp2 <= 380.50 & aDLminp4'l2 <= 463.50 & aDLnumquotesA'l1 <= 420.00 & ALLavgp0'l1 > 446.00 & aUSavgp2 > 457.16 & aUSminp2 > 359.50} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = 0.72, LBL+aDLminpA+bt7d_000 = 0.65, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.17)
{aUSnumquotes4 <= 14.50 & aCOnumquotes2 > 29.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -1.18)
{aFLavgpA <= 290.39 & dtd > 26.50 & aAAnumquotes4 > 20.00} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.16)
{aCOavgp2'l1 <= 411.56 & aUAavgp4'l1 <= 475.24 & aCOminp4 <= 436.00 & aCOavgp0 > 342.25 & aFLavgp0'l1 > 411.15} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = 0.90, LBL+aDLminpA+bt7d_000 = 0.55, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = -0.25)
{aUSavgp0 <= 438.20 & aUSavgpA > 559.29} => (LBL+ALLminpA+bt7d_000 = -1.25, LBL+ALLminp0+bt7d_000 = 0.55, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.07)
{aUAnumquotesA > 577.50} => (LBL+ALLminpA+bt7d_000 = -0.65, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.29)
{ALLavgpA'l1 <= 779.22 & aCOnumquotes4'l2 <= 367.50 & aOTHERminp4'l1 > 391.50} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.43, LBL+aUAminpA+bt7d_000 = -0.17)
{aCOnumquotesA'l2 <= 42.50 & ALLavgp4'l2 <= 410.38 & aOTHERavgp2 > 386.88} => (LBL+ALLminpA+bt7d_000 = 0.57, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = 0.14, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.13)
{aUSavgp4'l1 <= 540.97 & aAAavgp4'l2 <= 482.08 & aDLavgp2 <= 596.09 & aOTHERavgpA'l1 > 539.57} => (LBL+ALLminpA+bt7d_000 = -0.56, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -0.53, LBL+aUAminpA+bt7d_000 = -0.23)
{aUSnumquotes4 > 412.50} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.38, LBL+aFLminpA+bt7d_000 = -0.56, LBL+aUAminpA+bt7d_000 = 0.08)
{aF9avgpA'l1 <= 391.12 & aUAminp2'l1 <= 439.50 & ALLnumquotes0'l1 > 143.50 & aDLavgpA'l1 > 482.27} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.74, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = -0.84)
{aCOnumquotesA'l2 <= 101.50 & aUAavgp2'l2 <= 484.98 & aF9avgp0'l1 <= 482.15 & aDLminp4'l1 > 299.50 & aUSnumquotesA'l2 > 20.50} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -0.27, LBL+aCOminpA+bt7d_000 = -0.08, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = -0.22)
{dtd > 83.50 & aDLavgp0'l2 > 519.86} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = -0.42, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.09)
{aUSminpA <= 283.50 & aUSminp0 <= 286.50} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.41, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = 0.53)
{ALLnumquotesA'l2 > 1222.50} => (LBL+ALLminpA+bt7d_000 = -0.29, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = 0.18)
{aCOavgp2 <= 543.09 & aDLnumquotes4'l2 > 62.00} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = -0.44, LBL+aUAminpA+bt7d_000 = -0.30)
{ALLavgp4 <= 494.83 & aUAnumquotesA'l1 > 470.00 & aCOavgpA'l1 > 505.69} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = 0.41)
{aAAavgp2'l1 <= 476.86 & aSYminpA <= 487.50 & aSYavgp4'l1 <= 576.96 & fdisoweekday2 > 0.50 & aF9minpA'l2 > 295.50 & aDLminpA'l2 > 380.00 & aFLavgpA > 320.84} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.23, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.71)
