{} => (LBL+ALLminpA+bt7d_000 = 275.29, LBL+ALLminp0+bt7d_000 = 329.50, LBL+aDLminpA+bt7d_000 = 364.09, LBL+aCOminpA+bt7d_000 = 387.78, LBL+aFLminpA+bt7d_000 = 291.37, LBL+aUAminpA+bt7d_000 = 386.54)
{aAAminp2'l2 <= 414.50 & aDLavgp2'l2 <= 512.79 & aOTHERavgp2'l1 <= 523.54 & aDLnumquotes0 <= 101.50 & aDLminp4 > 455.00} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = -0.99, LBL+aDLminpA+bt7d_000 = -1.31, LBL+aCOminpA+bt7d_000 = 1.05, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = -0.58)
{aCOminp0'l2 <= 493.50 & aDLnumquotes4'l2 > 72.50} => (LBL+ALLminpA+bt7d_000 = 0.61, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = 0.86)
{aDLnumquotesA <= 374.00 & aUAavgp2'l2 <= 562.16 & aFLavgp2 <= 539.53 & ALLnumquotes4 <= 565.50 & aUAnumquotes2'l1 > 234.50} => (LBL+ALLminpA+bt7d_000 = 0.59, LBL+ALLminp0+bt7d_000 = 1.09, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.60, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 1.15)
{aUSavgp4'l2 <= 394.52 & aDLminp0'l2 > 339.00} => (LBL+ALLminpA+bt7d_000 = -0.25, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = 0.87, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = -0.46)
{aF9minp2 <= 437.00 & aUSminp4'l2 <= 492.00 & aSYminp0'l1 <= 676.50 & aUAnumquotesA > 352.00 & aUSavgp4 > 450.58 & aUSminp0'l2 > 311.50} => (LBL+ALLminpA+bt7d_000 = -0.52, LBL+ALLminp0+bt7d_000 = 0.78, LBL+aDLminpA+bt7d_000 = 0.94, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = 0.45)
{aSYminp0 <= 304.00 & aDLavgp2'l2 <= 465.26 & aOTHERminpA > 293.50} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = 0.72, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = -0.39, LBL+aFLminpA+bt7d_000 = 1.15, LBL+aUAminpA+bt7d_000 = -0.46)
{aAAnumquotes2'l1 > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.87, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.29, LBL+aCOminpA+bt7d_000 = 0.26, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = -0.89)
{aCOavgp4 > 740.44 & aUSavgp4 > 635.41} => (LBL+ALLminpA+bt7d_000 = 0.73, LBL+ALLminp0+bt7d_000 = -0.54, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = -0.05)
{aUAavgpA <= 483.52 & aDLnumquotesA'l2 <= 517.00 & ALLminp0 > 364.00} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = 0.83, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.59, LBL+aUAminpA+bt7d_000 = -0.20)
{aDLnumquotesA <= 150.50 & aAAnumquotes4'l2 <= 23.50 & aDLnumquotesA > 122.50} => (LBL+ALLminpA+bt7d_000 = -0.67, LBL+ALLminp0+bt7d_000 = -0.97, LBL+aDLminpA+bt7d_000 = 1.35, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = -0.01)
{aOTHERnumquotesA <= 420.00} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = 0.63, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = -0.08)
{aF9avgpA'l2 <= 306.57 & aDLavgp2'l1 > 468.33} => (LBL+ALLminpA+bt7d_000 = -1.41, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.54, LBL+aUAminpA+bt7d_000 = 0.14)
{aFLavgpA'l2 <= 331.10 & aSYminp4'l2 > 296.00} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = 0.71, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.29)
{aF9avgp4 <= 386.36 & aOTHERavgp4'l2 <= 516.86 & ALLavgp0 <= 546.17 & aFLavgpA > 356.90 & aSYnumquotes0 > 2.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = 1.29, LBL+aUAminpA+bt7d_000 = 0.05)
{ALLnumquotes0'l2 <= 143.00 & ALLnumquotes2'l1 > 714.00} => (LBL+ALLminpA+bt7d_000 = -0.97, LBL+ALLminp0+bt7d_000 = 0.38, LBL+aDLminpA+bt7d_000 = -0.86, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = 0.07)
{aDLnumquotesA'l2 <= 104.50 & aAAnumquotes4 > 25.00} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -0.53, LBL+aDLminpA+bt7d_000 = -0.36, LBL+aCOminpA+bt7d_000 = 0.58, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = 0.86)
{aCOavgp2 <= 438.53 & aAAavgpA'l2 > 401.82 & aUAnumquotes2 > 119.50 & ALLnumquotes4'l2 > 260.00 & aFLminpA'l2 > 272.50} => (LBL+ALLminpA+bt7d_000 = 0.11, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = 0.51)
{aUSavgpA <= 592.91 & aSYminpA <= 368.50 & ALLminpA'l7 > 347.50} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = 0.36, LBL+aCOminpA+bt7d_000 = 0.80, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.97)
{aCOnumquotes4'l2 > 276.50 & aMULTavgp2'l2 > 439.10} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = 0.61, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = 0.46)
{aFLavgpA'l1 <= 314.82 & aDLnumquotes4'l2 <= 41.50 & aDLavgp2'l2 <= 537.60 & ALLavgp4 > 423.02 & aCOnumquotes4 > 0.50} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = -0.89, LBL+aUAminpA+bt7d_000 = -0.18)
{aMULTnumquotes4'l2 <= 3.00 & aDLavgp4'l2 <= 418.62 & aUAminpA <= 438.50 & aAAavgp4'l2 > 378.54} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = -0.67, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.97, LBL+aUAminpA+bt7d_000 = -0.48)
{aFLnumquotes4'l1 > 44.50 & aUAnumquotes4'l2 > 234.00} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.77, LBL+aDLminpA+bt7d_000 = -0.44, LBL+aCOminpA+bt7d_000 = 0.42, LBL+aFLminpA+bt7d_000 = -1.06, LBL+aUAminpA+bt7d_000 = 0.18)
{aCOavgp4 <= 381.44 & aDLminp2'l2 <= 375.50 & ALLnumquotesA'l1 > 482.50} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.88)
{aUAnumquotesA'l2 > 507.00 & aUAavgp0'l2 > 546.00} => (LBL+ALLminpA+bt7d_000 = 0.46, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = -0.03, LBL+aCOminpA+bt7d_000 = -0.47, LBL+aFLminpA+bt7d_000 = -0.71, LBL+aUAminpA+bt7d_000 = -0.13)
{aFLavgp4 <= 398.07 & departwb > 184.00 & aDLminp2 > 461.50} => (LBL+ALLminpA+bt7d_000 = -0.86, LBL+ALLminp0+bt7d_000 = 0.85, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.49, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = -0.03)
{aUAavgp2'l2 <= 570.86 & aSYminp4'l2 <= 320.00 & aDLminp4 > 468.50 & aUAnumquotes4'l2 > 148.00} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 1.30, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = 0.54, LBL+aUAminpA+bt7d_000 = -0.40)
{aDLminpA <= 284.50 & aF9numquotesA'l2 <= 27.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = -0.46, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = -0.54)
{aCOnumquotes2'l1 <= 109.50 & aF9avgp4'l1 <= 404.02 & aCOnumquotes2'l1 > 102.50} => (LBL+ALLminpA+bt7d_000 = -0.88, LBL+ALLminp0+bt7d_000 = 0.91, LBL+aDLminpA+bt7d_000 = -1.14, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.24)
{aFLminpA'l2 > 363.00 & aAAnumquotes0 > 15.00 & aDLnumquotes2 > 112.50} => (LBL+ALLminpA+bt7d_000 = -0.76, LBL+ALLminp0+bt7d_000 = -0.55, LBL+aDLminpA+bt7d_000 = -0.77, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = -0.50, LBL+aUAminpA+bt7d_000 = 0.87)
{aAAminpA <= 353.50 & aCOminp4 <= 522.00 & aF9avgpA'l1 > 375.02 & aFLminp4'l1 > 329.50} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.76, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = -0.65)
{aSYavgp4'l1 <= 372.02 & aOTHERavgp2'l1 <= 428.90 & ALLnumquotes2'l2 > 88.50 & aUAnumquotes0 > 17.50} => (LBL+ALLminpA+bt7d_000 = 0.45, LBL+ALLminp0+bt7d_000 = -0.51, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.81, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.08)
{aSYavgp4'l2 <= 458.22 & aDLnumquotes2 > 360.50 & aUSminp0 > 294.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -0.73, LBL+aCOminpA+bt7d_000 = -0.42, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = -0.14)
{aUSavgpA <= 397.03 & fdisoweekday3 <= 0.50} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = 0.04, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.46)
{aDLnumquotes0'l1 <= 99.50 & aF9avgp2 <= 534.82 & aSYminp0 <= 469.50 & aAAavgp2 > 429.26 & ALLnumquotes4 > 115.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.25, LBL+aUAminpA+bt7d_000 = 0.57)
{aUAavgpA'l2 <= 488.90 & aCOnumquotes2'l2 <= 83.50 & aCOavgp4'l2 > 486.40 & aFLminpA'l1 > 277.50} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.67, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 1.39, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = -0.91)
{aUAavgp2 <= 555.69 & aCOavgp4'l2 <= 537.67 & aDLnumquotes4'l2 > 48.00 & aFLnumquotesA > 28.50} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = 0.87, LBL+aCOminpA+bt7d_000 = 0.38, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = 0.27)
{aOTHERminpA'l2 > 360.50} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -0.45, LBL+aCOminpA+bt7d_000 = -0.59, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.41)
{aUSnumquotes4'l2 > 45.50 & aUAnumquotesA'l1 > 341.50 & aOTHERminpA'l2 > 278.50 & aF9numquotesA'l1 > 18.50} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = -0.71, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = -0.67)
{ALLnumquotesA'l7 > 1168.50 & aCOnumquotes2'l2 > 116.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = 0.73, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = 0.18)
{aF9numquotesA <= 20.50 & aMULTavgpA'l2 <= 1660.79 & aDLminp4 <= 437.50 & aUAavgp0'l1 <= 526.00 & aF9numquotes4'l1 > 17.50 & aCOnumquotes0 > 5.00 & ALLavgp4'l2 > 395.75} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = -0.84, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.49)
{aF9numquotesA <= 20.50 & aCOminp4 <= 531.50 & aUSavgp4 <= 569.98 & ALLnumquotes2'l2 > 543.50 & aUSavgp4 > 446.94 & aF9minp4'l2 > 273.00} => (LBL+ALLminpA+bt7d_000 = 0.51, LBL+ALLminp0+bt7d_000 = 0.58, LBL+aDLminpA+bt7d_000 = -0.12, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = 0.27)
{aUSnumquotesA'l2 <= 16.50 & aFLnumquotes4 > 49.50 & aMULTavgp2 > 523.66} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = 0.63, LBL+aDLminpA+bt7d_000 = -1.43, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = -0.43, LBL+aUAminpA+bt7d_000 = -0.02)
{aCOnumquotesA'l2 <= 53.00 & aFLnumquotesA'l1 <= 26.50 & aUSminpA <= 435.00 & aOTHERnumquotesA'l1 <= 506.50 & aDLavgpA > 451.02} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = 1.05, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.63, LBL+aUAminpA+bt7d_000 = 0.30)
{aUSminpA <= 303.00 & aMULTnumquotes4'l2 <= 10.00 & aDLavgp0 > 423.86} => (LBL+ALLminpA+bt7d_000 = -1.19, LBL+ALLminp0+bt7d_000 = 0.38, LBL+aDLminpA+bt7d_000 = 0.15, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = 0.55, LBL+aUAminpA+bt7d_000 = -0.23)
{aFLminp4 <= 263.00 & aUAavgpA'l2 <= 400.23} => (LBL+ALLminpA+bt7d_000 = -0.83, LBL+ALLminp0+bt7d_000 = 0.71, LBL+aDLminpA+bt7d_000 = -0.66, LBL+aCOminpA+bt7d_000 = 0.51, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = 0.27)
{aOTHERavgp0'l1 <= 548.36 & aCOnumquotesA'l2 <= 348.50 & aFLavgpA'l2 > 352.55 & aCOnumquotes4'l2 > 187.00 & aMULTminp4'l2 > 969.00} => (LBL+ALLminpA+bt7d_000 = 1.20, LBL+ALLminp0+bt7d_000 = -0.51, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = 0.45, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.54)
{aDLnumquotesA'l2 <= 479.50 & fdisoweekday4 > 0.50 & aF9numquotesA'l1 > 18.50 & aF9numquotesA'l2 > 21.50 & aMULTnumquotes4'l1 > 6.00} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 0.36, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = -0.10, LBL+aFLminpA+bt7d_000 = -0.57, LBL+aUAminpA+bt7d_000 = -0.62)
{aMULTavgp4 <= 984.75 & aUAnumquotes2'l1 <= 211.00 & aFLnumquotesA'l1 <= 62.50 & aMULTavgp0 > 469.13 & aDLminp2 > 456.00} => (LBL+ALLminpA+bt7d_000 = -0.51, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 1.05, LBL+aUAminpA+bt7d_000 = 0.39)
{aUSavgp4'l1 <= 735.81 & aAAavgp0'l2 <= 467.00 & ALLminp4'l1 > 342.00} => (LBL+ALLminpA+bt7d_000 = -0.50, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.75, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 0.42)
{aOTHERnumquotesA'l1 <= 1164.00 & aAAavgp0 <= 734.50 & aUAnumquotes4'l1 > 219.00 & aMULTminpA'l1 > 879.50 & aUSminp2'l2 > 383.50} => (LBL+ALLminpA+bt7d_000 = -0.65, LBL+ALLminp0+bt7d_000 = -0.53, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.57, LBL+aUAminpA+bt7d_000 = 0.43)
{aUAnumquotes4'l2 <= 62.50 & aFLavgp2'l2 <= 481.48 & aUSnumquotes4'l2 > 45.50 & aF9numquotes4'l2 > 23.50 & aUSavgp0 > 419.52} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.83, LBL+aDLminpA+bt7d_000 = 0.92, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.69, LBL+aUAminpA+bt7d_000 = -0.19)
{aUSminpA <= 303.00 & aUAminp2'l1 > 461.00} => (LBL+ALLminpA+bt7d_000 = -0.69, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = -0.43, LBL+aFLminpA+bt7d_000 = -0.12, LBL+aUAminpA+bt7d_000 = 0.05)
{aUSavgpA'l1 > 572.04 & ALLnumquotes0 > 129.00 & aCOminp0 > 314.00 & aUAnumquotes4 > 10.50 & aUAnumquotesA > 159.00} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = 0.36, LBL+aDLminpA+bt7d_000 = -0.71, LBL+aCOminpA+bt7d_000 = 0.35, LBL+aFLminpA+bt7d_000 = 0.35, LBL+aUAminpA+bt7d_000 = -0.25)
{aDLnumquotes4'l2 <= 55.50 & ALLnumquotes0'l1 > 143.50 & aOTHERnumquotesA'l1 > 1136.50 & aF9minp2'l1 > 334.00} => (LBL+ALLminpA+bt7d_000 = 0.45, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = -0.92, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = -0.37)
{aOTHERavgpA <= 394.70 & aSYavgp4'l2 > 351.38 & aCOavgpA > 351.56} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = -0.64, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.07)
{aF9numquotes4'l2 <= 22.50 & aFLavgp0'l1 <= 474.87 & ALLavgpA <= 467.70 & aDLminp4'l2 > 391.50 & aAAnumquotes2 > 4.00 & ALLnumquotes4'l1 > 339.00} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 0.65, LBL+aCOminpA+bt7d_000 = -0.48, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = -0.04)
{aDLminp4'l1 <= 467.50 & ALLminpA'l7 > 300.50 & aUAnumquotes2'l1 > 214.00 & aSYminpA > 396.00} => (LBL+ALLminpA+bt7d_000 = 1.13, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.72, LBL+aCOminpA+bt7d_000 = 0.35, LBL+aFLminpA+bt7d_000 = 0.64, LBL+aUAminpA+bt7d_000 = 0.13)
{aCOminp0'l2 > 730.00} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = -0.06)
{aFLminpA <= 334.00 & aUAnumquotes2'l1 > 236.50} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = -0.54, LBL+aDLminpA+bt7d_000 = -0.71, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = 0.18)
{aCOavgp2'l2 <= 514.70 & aFLavgpA'l2 > 398.64 & aDLavgp2 > 433.06 & aOTHERnumquotesA > 507.50} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.97)
{aCOminp2 <= 349.00} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.13, LBL+aFLminpA+bt7d_000 = 0.23, LBL+aUAminpA+bt7d_000 = 0.38)
{aMULTminpA <= 1092.00 & ALLnumquotes2 > 679.50 & aCOnumquotes4 > 32.50 & aAAnumquotes0'l1 > 7.00} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.61, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = 0.59)
{ALLnumquotesA'l1 <= 221.50 & aCOnumquotes4 <= 110.50} => (LBL+ALLminpA+bt7d_000 = 0.75, LBL+ALLminp0+bt7d_000 = 0.39, LBL+aDLminpA+bt7d_000 = -0.50, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = 0.57, LBL+aUAminpA+bt7d_000 = -0.17)
{aMULTavgp4 <= 984.75 & aFLavgpA'l2 <= 357.68 & aF9avgp2 <= 531.10 & aCOnumquotes4 <= 216.50 & aDLavgpA'l1 > 392.10 & aSYnumquotes0 > 0.50} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = 0.59)
{aCOnumquotes2'l1 <= 35.00 & aUSavgp2 > 462.93} => (LBL+ALLminpA+bt7d_000 = 0.77, LBL+ALLminp0+bt7d_000 = 0.40, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.47, LBL+aUAminpA+bt7d_000 = -0.00)
{dtd > 84.50} => (LBL+ALLminpA+bt7d_000 = 0.09, LBL+ALLminp0+bt7d_000 = 0.15, LBL+aDLminpA+bt7d_000 = -0.67, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.71)
{aDLavgp4 <= 330.86 & aUSavgp4'l2 <= 508.14} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = -0.21, LBL+aDLminpA+bt7d_000 = -0.58, LBL+aCOminpA+bt7d_000 = 0.44, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.14)
