{} => (A.A8 = -1.93, C.C9 = -1.83, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.80, B.B2 = 0.16, B.B3 = -1.87, D.D16 = -1.97, A.A7 = -1.92, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.67, A.A3 = -1.64, A.A1 = 0.01, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.94, D.D12 = -1.91, D.D6 = -1.94, C.C8 = -1.73, A.A6 = -1.58, B.B9 = -1.86, A.A5 = -1.78, C.C10 = -1.84, B.B1 = -0.41, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.94, B.B4 = -1.71, D.D15 = -1.99, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.94, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.97, C.C12 = -1.92, B.B7 = -1.97, C.C6 = -1.43, B.B5 = -1.95, D.D11 = -1.93, A.A2 = -1.87, C.C3 = -1.83, D.D10 = -1.69, D.D18 = -1.99, B.B13 = -1.22, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{alan == "1" & greg == "0" & lay == "0" & party == "0" & comments == "0" & drive == "0" & change == "0" & plan == "0"} => (A.A8 = -0.06, C.C9 = -0.11, B.B12 = 0.06, C.C11 = -0.07, C.C5 = 0.01, C.C7 = -0.12, B.B2 = 0.08, B.B3 = -0.09, D.D16 = -0.03, A.A7 = -0.08, D.D1 = -0.03, A.A4 = -0.23, C.C2 = 0.14, A.A3 = -0.11, A.A1 = 0.15, D.D9 = -0.02, D.D19 = -0.02, B.B8 = 0.09, D.D12 = -0.10, D.D6 = -0.05, C.C8 = -0.14, A.A6 = 0.22, B.B9 = 0.05, A.A5 = -0.07, C.C10 = 0.13, B.B1 = 0.09, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.06, B.B4 = -0.08, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.01, B.B6 = -0.08, D.D3 = 0.07, D.D13 = -0.03, D.D7 = -0.03, C.C12 = 0.06, B.B7 = -0.01, C.C6 = 0.06, B.B5 = -0.04, D.D11 = -0.09, A.A2 = 0.05, C.C3 = -0.10, D.D10 = 0.05, D.D18 = -0.01, B.B13 = -0.22, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.07, D.D4 = 0.08, C.C13 = -0.02, D.D14 = -0.01)
{international == "1" & writers == "0"} => (A.A8 = -0.05, C.C9 = 0.25, B.B12 = -0.03, C.C11 = -0.06, C.C5 = -0.07, C.C7 = 0.05, B.B2 = -0.12, B.B3 = -0.06, D.D16 = -0.05, A.A7 = -0.02, D.D1 = -0.04, A.A4 = -0.01, C.C2 = 0.02, A.A3 = -0.04, A.A1 = 0.06, D.D9 = -0.04, D.D19 = -0.04, B.B8 = -0.03, D.D12 = -0.09, D.D6 = 0.08, C.C8 = -0.00, A.A6 = -0.06, B.B9 = -0.11, A.A5 = -0.04, C.C10 = -0.09, B.B1 = -0.08, D.D5 = -0.03, B.B11 = -0.03, D.D2 = 0.01, B.B4 = 0.05, D.D15 = -0.01, C.C4 = -0.07, D.D8 = 0.03, B.B6 = -0.04, D.D3 = -0.06, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.08, B.B7 = 0.04, C.C6 = -0.15, B.B5 = 0.09, D.D11 = -0.09, A.A2 = -0.07, C.C3 = 0.07, D.D10 = -0.14, D.D18 = -0.01, B.B13 = 0.17, D.D17 = -0.01, B.B10 = 0.07, C.C1 = -0.05, D.D4 = -0.03, C.C13 = -0.03, D.D14 = -0.02)
{ect == "1" & real == "0" & price == "0" & independent == "0" & proposal == "0" & received == "0" & refunds == "0" & february == "0" & deregulation == "0" & current == "0" & close == "0" & energy == "0" & mw == "0" & regulatory == "0" & northern == "0" & low == "0" & org == "0" & plans == "0" & isn == "0" & service == "0" & passed == "0" & increase == "0"} => (A.A8 = 0.16, C.C9 = -0.12, B.B12 = -0.04, C.C11 = -0.00, C.C5 = -0.02, C.C7 = 0.23, B.B2 = 0.05, B.B3 = 0.04, D.D16 = -0.05, A.A7 = 0.13, D.D1 = 0.15, A.A4 = 0.02, C.C2 = -0.20, A.A3 = -0.07, A.A1 = -0.19, D.D9 = -0.07, D.D19 = -0.07, B.B8 = -0.01, D.D12 = -0.16, D.D6 = -0.02, C.C8 = -0.02, A.A6 = 0.17, B.B9 = -0.11, A.A5 = 0.06, C.C10 = -0.19, B.B1 = 0.02, D.D5 = -0.07, B.B11 = -0.02, D.D2 = -0.08, B.B4 = -0.09, D.D15 = -0.03, C.C4 = -0.10, D.D8 = 0.06, B.B6 = -0.06, D.D3 = -0.12, D.D13 = -0.05, D.D7 = 0.05, C.C12 = 0.11, B.B7 = 0.09, C.C6 = -0.19, B.B5 = -0.07, D.D11 = -0.10, A.A2 = -0.07, C.C3 = -0.13, D.D10 = -0.06, D.D18 = -0.02, B.B13 = 0.11, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.13, D.D4 = -0.01, C.C13 = -0.04, D.D14 = -0.03)
{corp == "1" & plans == "0" & summer == "0" & control == "0" & 10 == "0" & measure == "0" & contact == "0" & act == "0" & mike == "0" & letter == "0"} => (A.A8 = -0.19, C.C9 = 0.02, B.B12 = -0.05, C.C11 = 0.08, C.C5 = 0.04, C.C7 = -0.01, B.B2 = -0.01, B.B3 = -0.22, D.D16 = 0.11, A.A7 = -0.08, D.D1 = -0.09, A.A4 = -0.09, C.C2 = 0.11, A.A3 = -0.04, A.A1 = 0.10, D.D9 = -0.08, D.D19 = -0.07, B.B8 = -0.12, D.D12 = -0.03, D.D6 = -0.07, C.C8 = -0.07, A.A6 = 0.10, B.B9 = 0.03, A.A5 = -0.14, C.C10 = 0.07, B.B1 = 0.04, D.D5 = -0.08, B.B11 = -0.03, D.D2 = -0.04, B.B4 = -0.04, D.D15 = -0.04, C.C4 = 0.01, D.D8 = -0.06, B.B6 = 0.03, D.D3 = -0.13, D.D13 = -0.07, D.D7 = -0.09, C.C12 = 0.04, B.B7 = 0.06, C.C6 = 0.07, B.B5 = -0.04, D.D11 = -0.09, A.A2 = -0.05, C.C3 = -0.03, D.D10 = -0.12, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.03, B.B10 = -0.05, C.C1 = -0.14, D.D4 = -0.12, C.C13 = -0.05, D.D14 = 0.02)
{site == "1" & mr == "0" & market == "0" & 4 == "0" & price == "0" & vote == "0"} => (A.A8 = -0.08, C.C9 = -0.14, B.B12 = -0.03, C.C11 = 0.06, C.C5 = -0.17, C.C7 = 0.06, B.B2 = 0.02, B.B3 = 0.13, D.D16 = -0.04, A.A7 = -0.08, D.D1 = -0.03, A.A4 = 0.14, C.C2 = -0.08, A.A3 = 0.03, A.A1 = -0.01, D.D9 = -0.03, D.D19 = -0.04, B.B8 = -0.04, D.D12 = 0.07, D.D6 = -0.07, C.C8 = -0.02, A.A6 = -0.10, B.B9 = 0.13, A.A5 = -0.15, C.C10 = -0.08, B.B1 = -0.06, D.D5 = -0.05, B.B11 = -0.02, D.D2 = 0.02, B.B4 = 0.02, D.D15 = -0.02, C.C4 = 0.21, D.D8 = -0.02, B.B6 = -0.04, D.D3 = -0.06, D.D13 = -0.03, D.D7 = -0.04, C.C12 = -0.04, B.B7 = -0.04, C.C6 = -0.02, B.B5 = 0.14, D.D11 = 0.01, A.A2 = 0.01, C.C3 = -0.12, D.D10 = -0.09, D.D18 = -0.01, B.B13 = -0.24, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.06, D.D4 = -0.04, C.C13 = -0.04, D.D14 = -0.01)
{long == "1" & 1999 == "0" & plant == "0" & traders == "0" & law == "0" & area == "0" & bad == "0" & country == "0" & number == "0" & legislature == "0" & million == "0" & pay == "0" & ability == "0"} => (A.A8 = -0.01, C.C9 = -0.19, B.B12 = -0.02, C.C11 = 0.01, C.C5 = 0.19, C.C7 = -0.16, B.B2 = -0.00, B.B3 = 0.01, D.D16 = -0.04, A.A7 = -0.07, D.D1 = -0.05, A.A4 = 0.04, C.C2 = -0.12, A.A3 = 0.17, A.A1 = -0.21, D.D9 = -0.04, D.D19 = -0.04, B.B8 = -0.06, D.D12 = 0.10, D.D6 = 0.05, C.C8 = -0.09, A.A6 = 0.14, B.B9 = 0.04, A.A5 = -0.08, C.C10 = -0.15, B.B1 = 0.03, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.08, B.B4 = -0.09, D.D15 = -0.02, C.C4 = -0.13, D.D8 = 0.02, B.B6 = -0.11, D.D3 = -0.06, D.D13 = 0.03, D.D7 = -0.03, C.C12 = 0.06, B.B7 = -0.05, C.C6 = -0.08, B.B5 = -0.06, D.D11 = -0.09, A.A2 = -0.03, C.C3 = -0.14, D.D10 = 0.05, D.D18 = -0.01, B.B13 = -0.11, D.D17 = -0.02, B.B10 = -0.03, C.C1 = 0.15, D.D4 = 0.21, C.C13 = -0.04, D.D14 = 0.04)
{cap == "1"} => (A.A8 = -0.02, C.C9 = -0.14, B.B12 = -0.04, C.C11 = -0.11, C.C5 = -0.10, C.C7 = -0.12, B.B2 = 0.01, B.B3 = -0.09, D.D16 = -0.06, A.A7 = -0.04, D.D1 = -0.06, A.A4 = -0.09, C.C2 = -0.16, A.A3 = 0.02, A.A1 = -0.07, D.D9 = -0.05, D.D19 = -0.10, B.B8 = -0.07, D.D12 = -0.13, D.D6 = -0.06, C.C8 = -0.06, A.A6 = 0.02, B.B9 = -0.11, A.A5 = 0.12, C.C10 = -0.02, B.B1 = -0.02, D.D5 = -0.04, B.B11 = -0.02, D.D2 = -0.11, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.04, B.B6 = 0.01, D.D3 = -0.06, D.D13 = -0.04, D.D7 = -0.03, C.C12 = 0.02, B.B7 = -0.06, C.C6 = 0.03, B.B5 = -0.01, D.D11 = -0.03, A.A2 = -0.06, C.C3 = -0.01, D.D10 = -0.05, D.D18 = -0.02, B.B13 = -0.10, D.D17 = -0.02, B.B10 = -0.02, C.C1 = 0.10, D.D4 = -0.05, C.C13 = -0.04, D.D14 = -0.04)
{confidential == "1" & market == "0" & communications == "0" & 15 == "0" & corporate == "0" & august == "0" & procedures == "0" & conference == "0" & face == "0" & intended == "0" & begin == "0" & job == "0" & order == "0" & 9 == "0" & light == "0" & deal == "0" & taking == "0" & price == "0"} => (A.A8 = 0.09, C.C9 = -0.09, B.B12 = -0.03, C.C11 = -0.12, C.C5 = -0.17, C.C7 = -0.05, B.B2 = 0.05, B.B3 = -0.05, D.D16 = 0.10, A.A7 = 0.03, D.D1 = -0.04, A.A4 = -0.23, C.C2 = 0.13, A.A3 = 0.18, A.A1 = 0.02, D.D9 = -0.06, D.D19 = -0.03, B.B8 = -0.11, D.D12 = -0.01, D.D6 = -0.13, C.C8 = 0.20, A.A6 = 0.20, B.B9 = -0.07, A.A5 = 0.06, C.C10 = -0.01, B.B1 = -0.02, D.D5 = 0.12, B.B11 = -0.02, D.D2 = -0.12, B.B4 = 0.18, D.D15 = -0.03, C.C4 = -0.11, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.07, D.D13 = -0.04, D.D7 = 0.02, C.C12 = -0.11, B.B7 = -0.04, C.C6 = 0.05, B.B5 = 0.14, D.D11 = -0.14, A.A2 = -0.09, C.C3 = 0.14, D.D10 = 0.24, D.D18 = 0.13, B.B13 = 0.18, D.D17 = 0.10, B.B10 = -0.02, C.C1 = 0.07, D.D4 = 0.05, C.C13 = -0.05, D.D14 = -0.02)
{letter == "1" & los == "0" & 10 == "0" & doc == "0" & denne == "0" & school == "0" & dasovich == "0" & site == "0" & texas == "0" & expect == "0" & management == "0" & congress == "0" & notice == "0"} => (A.A8 = -0.06, C.C9 = -0.10, B.B12 = 0.04, C.C11 = -0.05, C.C5 = -0.12, C.C7 = -0.14, B.B2 = -0.22, B.B3 = 0.11, D.D16 = -0.01, A.A7 = -0.07, D.D1 = -0.01, A.A4 = -0.19, C.C2 = -0.04, A.A3 = -0.13, A.A1 = -0.27, D.D9 = -0.02, D.D19 = 0.05, B.B8 = -0.04, D.D12 = -0.06, D.D6 = -0.04, C.C8 = -0.16, A.A6 = 0.38, B.B9 = -0.07, A.A5 = 0.15, C.C10 = -0.09, B.B1 = -0.01, D.D5 = 0.25, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.07, D.D8 = -0.01, B.B6 = -0.02, D.D3 = -0.02, D.D13 = -0.02, D.D7 = -0.03, C.C12 = -0.05, B.B7 = -0.02, C.C6 = 0.03, B.B5 = -0.02, D.D11 = -0.04, A.A2 = 0.03, C.C3 = -0.06, D.D10 = 0.11, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.01, D.D4 = -0.03, C.C13 = -0.02, D.D14 = -0.01)
{05 == "0" & 2 == "0" & power == "0" & day == "0" & ees == "0" & intended == "0" & chairman == "0" & 2001 == "1" & turn == "0" & web == "0" & provide == "0" & sce == "0" & 2000 == "0" & ensure == "0" & basis == "0"} => (A.A8 = -0.10, C.C9 = 0.03, B.B12 = -0.10, C.C11 = -0.16, C.C5 = 0.02, C.C7 = 0.04, B.B2 = 0.10, B.B3 = 0.02, D.D16 = 0.13, A.A7 = -0.01, D.D1 = -0.04, A.A4 = -0.04, C.C2 = -0.08, A.A3 = 0.02, A.A1 = -0.02, D.D9 = -0.13, D.D19 = -0.06, B.B8 = -0.13, D.D12 = -0.19, D.D6 = 0.09, C.C8 = 0.15, A.A6 = -0.03, B.B9 = 0.08, A.A5 = 0.05, C.C10 = -0.02, B.B1 = 0.11, D.D5 = 0.00, B.B11 = -0.05, D.D2 = -0.06, B.B4 = -0.11, D.D15 = -0.06, C.C4 = -0.00, D.D8 = -0.06, B.B6 = -0.03, D.D3 = 0.04, D.D13 = -0.08, D.D7 = -0.16, C.C12 = -0.12, B.B7 = 0.07, C.C6 = -0.01, B.B5 = -0.01, D.D11 = -0.10, A.A2 = 0.15, C.C3 = -0.17, D.D10 = -0.21, D.D18 = -0.04, B.B13 = 0.02, D.D17 = -0.04, B.B10 = -0.05, C.C1 = -0.05, D.D4 = -0.09, C.C13 = 0.06, D.D14 = -0.04)
{ees == "1" & tom == "0" & press == "0" & today == "0" & original == "0" & 15 == "0" & issued == "0" & tax == "0" & entire == "0" & vince == "0" & 500 == "0" & price == "0" & independent == "0" & confidential == "0"} => (A.A8 = -0.19, C.C9 = -0.07, B.B12 = -0.06, C.C11 = -0.05, C.C5 = -0.02, C.C7 = -0.22, B.B2 = 0.07, B.B3 = -0.07, D.D16 = -0.05, A.A7 = 0.12, D.D1 = -0.08, A.A4 = 0.06, C.C2 = 0.12, A.A3 = -0.06, A.A1 = 0.02, D.D9 = -0.08, D.D19 = 0.13, B.B8 = 0.14, D.D12 = -0.08, D.D6 = -0.07, C.C8 = 0.11, A.A6 = -0.03, B.B9 = -0.13, A.A5 = 0.07, C.C10 = 0.05, B.B1 = 0.00, D.D5 = -0.09, B.B11 = -0.02, D.D2 = 0.04, B.B4 = -0.12, D.D15 = -0.04, C.C4 = -0.04, D.D8 = -0.05, B.B6 = -0.02, D.D3 = 0.00, D.D13 = -0.06, D.D7 = -0.07, C.C12 = 0.07, B.B7 = 0.08, C.C6 = -0.23, B.B5 = -0.08, D.D11 = -0.12, A.A2 = -0.18, C.C3 = -0.09, D.D10 = -0.20, D.D18 = -0.02, B.B13 = 0.12, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.03, D.D4 = 0.09, C.C13 = -0.06, D.D14 = -0.03)
{tuesday == "1" & find == "0" & iso == "0" & side == "0" & 14 == "0" & authority == "0"} => (A.A8 = -0.09, C.C9 = -0.05, B.B12 = -0.01, C.C11 = -0.04, C.C5 = -0.17, C.C7 = 0.08, B.B2 = -0.07, B.B3 = 0.00, D.D16 = -0.07, A.A7 = -0.05, D.D1 = -0.06, A.A4 = -0.13, C.C2 = -0.05, A.A3 = 0.02, A.A1 = 0.09, D.D9 = 0.03, D.D19 = -0.04, B.B8 = 0.05, D.D12 = -0.15, D.D6 = 0.04, C.C8 = 0.01, A.A6 = 0.10, B.B9 = -0.07, A.A5 = 0.13, C.C10 = 0.12, B.B1 = -0.04, D.D5 = -0.06, B.B11 = 0.04, D.D2 = 0.07, B.B4 = 0.04, D.D15 = -0.03, C.C4 = -0.09, D.D8 = -0.03, B.B6 = 0.06, D.D3 = -0.00, D.D13 = 0.10, D.D7 = -0.09, C.C12 = 0.11, B.B7 = -0.07, C.C6 = -0.08, B.B5 = -0.08, D.D11 = -0.12, A.A2 = -0.10, C.C3 = -0.12, D.D10 = 0.04, D.D18 = -0.02, B.B13 = 0.04, D.D17 = -0.02, B.B10 = -0.05, C.C1 = -0.07, D.D4 = 0.01, C.C13 = 0.02, D.D14 = -0.02)
{california == "0" & story == "0" & needed == "0" & efforts == "0" & systems == "0" & attached == "0" & ca == "0" & change == "0" & grid == "0" & focus == "0" & sign == "0" & sarah == "0" & 08 == "0" & cal == "0" & steve == "0" & longer == "0" & friday == "0" & talking == "0" & sell == "0"} => (A.A8 = 0.02, C.C9 = -0.07, B.B12 = -0.06, C.C11 = -0.06, C.C5 = -0.08, C.C7 = -0.02, B.B2 = 0.02, B.B3 = -0.16, D.D16 = 0.01, A.A7 = 0.05, D.D1 = 0.00, A.A4 = 0.03, C.C2 = 0.01, A.A3 = 0.03, A.A1 = -0.07, D.D9 = 0.09, D.D19 = 0.07, B.B8 = -0.14, D.D12 = 0.02, D.D6 = -0.11, C.C8 = 0.02, A.A6 = -0.06, B.B9 = -0.01, A.A5 = 0.00, C.C10 = -0.05, B.B1 = 0.03, D.D5 = 0.02, B.B11 = -0.07, D.D2 = -0.21, B.B4 = -0.14, D.D15 = 0.07, C.C4 = -0.20, D.D8 = -0.09, B.B6 = -0.00, D.D3 = 0.03, D.D13 = -0.11, D.D7 = 0.09, C.C12 = -0.21, B.B7 = -0.03, C.C6 = -0.25, B.B5 = -0.16, D.D11 = -0.08, A.A2 = 0.04, C.C3 = -0.20, D.D10 = -0.03, D.D18 = -0.09, B.B13 = -0.07, D.D17 = 0.03, B.B10 = -0.09, C.C1 = -0.15, D.D4 = -0.05, C.C13 = 0.01, D.D14 = -0.07)
{document == "1" & mark == "0"} => (A.A8 = -0.15, C.C9 = -0.01, B.B12 = -0.03, C.C11 = -0.08, C.C5 = 0.11, C.C7 = -0.00, B.B2 = 0.01, B.B3 = 0.20, D.D16 = -0.05, A.A7 = 0.08, D.D1 = -0.03, A.A4 = -0.05, C.C2 = -0.13, A.A3 = -0.06, A.A1 = 0.04, D.D9 = 0.03, D.D19 = -0.04, B.B8 = -0.08, D.D12 = -0.09, D.D6 = 0.16, C.C8 = -0.05, A.A6 = 0.10, B.B9 = 0.00, A.A5 = -0.11, C.C10 = 0.05, B.B1 = -0.04, D.D5 = -0.05, B.B11 = -0.02, D.D2 = 0.04, B.B4 = -0.02, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.03, B.B6 = -0.01, D.D3 = -0.08, D.D13 = -0.04, D.D7 = -0.05, C.C12 = 0.03, B.B7 = -0.04, C.C6 = 0.06, B.B5 = 0.01, D.D11 = 0.02, A.A2 = 0.11, C.C3 = 0.16, D.D10 = 0.01, D.D18 = 0.14, B.B13 = 0.08, D.D17 = -0.02, B.B10 = -0.07, C.C1 = -0.09, D.D4 = 0.03, C.C13 = -0.04, D.D14 = -0.02)
{forwarded == "1" & position == "0" & corporate == "0" & analyst == "0" & discussion == "0" & meeting == "0" & provide == "0" & email == "0" & government == "0" & oil == "0" & feel == "0" & net == "0" & http == "0" & number == "0" & approval == "0" & assets == "0" & details == "0" & recently == "0" & firm == "0" & late == "0" & week == "0" & republican == "0"} => (A.A8 = 0.09, C.C9 = -0.22, B.B12 = -0.05, C.C11 = 0.07, C.C5 = -0.12, C.C7 = 0.11, B.B2 = 0.01, B.B3 = 0.10, D.D16 = -0.07, A.A7 = 0.16, D.D1 = -0.08, A.A4 = -0.15, C.C2 = 0.02, A.A3 = 0.03, A.A1 = 0.04, D.D9 = -0.09, D.D19 = 0.12, B.B8 = 0.09, D.D12 = 0.12, D.D6 = -0.03, C.C8 = -0.02, A.A6 = 0.05, B.B9 = -0.02, A.A5 = -0.16, C.C10 = 0.03, B.B1 = -0.17, D.D5 = -0.08, B.B11 = -0.03, D.D2 = 0.07, B.B4 = -0.11, D.D15 = -0.04, C.C4 = 0.08, D.D8 = -0.04, B.B6 = -0.02, D.D3 = 0.17, D.D13 = -0.06, D.D7 = -0.11, C.C12 = -0.07, B.B7 = 0.02, C.C6 = -0.06, B.B5 = 0.06, D.D11 = -0.01, A.A2 = 0.05, C.C3 = 0.09, D.D10 = 0.22, D.D18 = -0.03, B.B13 = 0.18, D.D17 = -0.03, B.B10 = -0.04, C.C1 = 0.01, D.D4 = 0.16, C.C13 = -0.05, D.D14 = -0.03)
{talk == "1" & raise == "0" & efforts == "0" & enronxgate == "0" & focus == "0" & shares == "0" & don == "0" & filing == "0" & february == "0" & long == "0" & council == "0" & talking == "0" & policy == "0" & lead == "0"} => (A.A8 = -0.05, C.C9 = 0.23, B.B12 = 0.04, C.C11 = 0.21, C.C5 = 0.23, C.C7 = 0.23, B.B2 = 0.09, B.B3 = -0.08, D.D16 = -0.04, A.A7 = -0.04, D.D1 = -0.03, A.A4 = 0.11, C.C2 = 0.01, A.A3 = -0.06, A.A1 = 0.30, D.D9 = 0.09, D.D19 = -0.02, B.B8 = -0.02, D.D12 = 0.05, D.D6 = -0.04, C.C8 = 0.11, A.A6 = 0.07, B.B9 = -0.10, A.A5 = -0.09, C.C10 = -0.07, B.B1 = 0.00, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.06, B.B4 = -0.03, D.D15 = -0.01, C.C4 = -0.14, D.D8 = -0.02, B.B6 = -0.02, D.D3 = 0.03, D.D13 = -0.02, D.D7 = -0.05, C.C12 = -0.04, B.B7 = -0.03, C.C6 = 0.24, B.B5 = -0.03, D.D11 = -0.05, A.A2 = -0.15, C.C3 = 0.16, D.D10 = 0.00, D.D18 = -0.01, B.B13 = -0.06, D.D17 = -0.01, B.B10 = 0.07, C.C1 = -0.13, D.D4 = -0.05, C.C13 = 0.04, D.D14 = -0.01)
{file == "1" & residents == "0" & 18 == "0" & investment == "0" & chris == "0" & site == "0" & wholesale == "0" & crisis == "0" & 22 == "0" & document == "0"} => (A.A8 = -0.09, C.C9 = 0.19, B.B12 = -0.02, C.C11 = 0.11, C.C5 = -0.08, C.C7 = 0.11, B.B2 = 0.12, B.B3 = -0.15, D.D16 = -0.02, A.A7 = -0.04, D.D1 = 0.10, A.A4 = 0.03, C.C2 = 0.11, A.A3 = 0.03, A.A1 = 0.14, D.D9 = -0.04, D.D19 = -0.01, B.B8 = 0.00, D.D12 = -0.07, D.D6 = 0.06, C.C8 = 0.03, A.A6 = 0.05, B.B9 = -0.12, A.A5 = -0.17, C.C10 = -0.07, B.B1 = 0.30, D.D5 = -0.03, B.B11 = -0.01, D.D2 = 0.04, B.B4 = -0.02, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.02, B.B6 = -0.05, D.D3 = -0.07, D.D13 = 0.06, D.D7 = -0.04, C.C12 = -0.06, B.B7 = -0.03, C.C6 = 0.01, B.B5 = -0.03, D.D11 = 0.08, A.A2 = -0.05, C.C3 = -0.06, D.D10 = 0.15, D.D18 = -0.01, B.B13 = 0.24, D.D17 = -0.01, B.B10 = -0.02, C.C1 = 0.20, D.D4 = 0.10, C.C13 = -0.03, D.D14 = -0.02)
{report == "1" & add == "0" & pmto == "0" & east == "0" & consumers == "0" & problems == "0" & july == "0" & rate == "0" & republican == "0" & service == "0"} => (A.A8 = -0.13, C.C9 = -0.13, B.B12 = -0.01, C.C11 = -0.05, C.C5 = -0.16, C.C7 = -0.14, B.B2 = -0.01, B.B3 = 0.14, D.D16 = -0.02, A.A7 = -0.08, D.D1 = -0.02, A.A4 = -0.00, C.C2 = 0.05, A.A3 = -0.05, A.A1 = -0.08, D.D9 = -0.02, D.D19 = -0.02, B.B8 = -0.06, D.D12 = -0.08, D.D6 = -0.05, C.C8 = -0.01, A.A6 = 0.17, B.B9 = 0.05, A.A5 = 0.03, C.C10 = -0.04, B.B1 = -0.16, D.D5 = 0.19, B.B11 = -0.01, D.D2 = -0.05, B.B4 = 0.21, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.01, B.B6 = 0.04, D.D3 = -0.06, D.D13 = -0.02, D.D7 = -0.03, C.C12 = 0.12, B.B7 = -0.03, C.C6 = -0.03, B.B5 = 0.29, D.D11 = -0.07, A.A2 = -0.08, C.C3 = -0.06, D.D10 = -0.08, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.14, D.D4 = -0.04, C.C13 = -0.04, D.D14 = -0.01)
{organization == "1" & section == "0" & ken == "0"} => (A.A8 = -0.10, C.C9 = 0.03, B.B12 = 0.02, C.C11 = 0.01, C.C5 = -0.12, C.C7 = 0.20, B.B2 = 0.13, B.B3 = -0.08, D.D16 = 0.05, A.A7 = -0.11, D.D1 = -0.06, A.A4 = 0.04, C.C2 = -0.02, A.A3 = -0.13, A.A1 = 0.08, D.D9 = 0.04, D.D19 = -0.05, B.B8 = -0.05, D.D12 = 0.04, D.D6 = 0.11, C.C8 = 0.02, A.A6 = 0.04, B.B9 = -0.17, A.A5 = -0.04, C.C10 = -0.07, B.B1 = 0.16, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.11, B.B4 = 0.01, D.D15 = -0.03, C.C4 = 0.01, D.D8 = -0.04, B.B6 = -0.06, D.D3 = -0.02, D.D13 = -0.04, D.D7 = -0.06, C.C12 = -0.02, B.B7 = -0.05, C.C6 = 0.01, B.B5 = -0.07, D.D11 = -0.06, A.A2 = -0.03, C.C3 = -0.11, D.D10 = -0.02, D.D18 = -0.02, B.B13 = -0.01, D.D17 = -0.02, B.B10 = 0.05, C.C1 = -0.03, D.D4 = -0.06, C.C13 = -0.06, D.D14 = -0.03)
{steven == "1" & linda == "0" & white == "0" & fw == "0" & chance == "0" & 15 == "0" & mid == "0" & williams == "0" & republican == "0" & manager == "0" & 1 == "0" & addition == "0" & fair == "0" & tax == "0" & public == "0" & matter == "0" & focus == "0" & international == "0" & operating == "0" & coming == "0" & cal == "0"} => (A.A8 = -0.04, C.C9 = -0.07, B.B12 = -0.08, C.C11 = 0.04, C.C5 = -0.12, C.C7 = -0.13, B.B2 = 0.07, B.B3 = 0.00, D.D16 = -0.04, A.A7 = -0.08, D.D1 = -0.04, A.A4 = 0.05, C.C2 = 0.08, A.A3 = -0.09, A.A1 = 0.07, D.D9 = -0.13, D.D19 = 0.01, B.B8 = -0.09, D.D12 = -0.13, D.D6 = -0.20, C.C8 = 0.03, A.A6 = -0.02, B.B9 = -0.13, A.A5 = -0.14, C.C10 = -0.08, B.B1 = -0.02, D.D5 = -0.12, B.B11 = -0.05, D.D2 = 0.15, B.B4 = 0.04, D.D15 = -0.07, C.C4 = 0.11, D.D8 = -0.08, B.B6 = 0.12, D.D3 = -0.06, D.D13 = -0.09, D.D7 = -0.13, C.C12 = 0.08, B.B7 = 0.10, C.C6 = 0.04, B.B5 = -0.00, D.D11 = 0.07, A.A2 = 0.00, C.C3 = -0.11, D.D10 = -0.19, D.D18 = -0.04, B.B13 = -0.04, D.D17 = -0.04, B.B10 = -0.05, C.C1 = 0.17, D.D4 = -0.16, C.C13 = -0.10, D.D14 = -0.05)
