{} => (A.A8 = -1.93, C.C9 = -1.80, B.B12 = -1.97, C.C11 = -1.93, C.C5 = -1.73, C.C7 = -1.78, B.B2 = 0.14, B.B3 = -1.88, D.D16 = -1.96, A.A7 = -1.93, D.D1 = -1.97, A.A4 = -0.76, C.C2 = -1.70, A.A3 = -1.60, A.A1 = 0.03, D.D9 = -1.96, D.D19 = -1.97, B.B8 = -1.93, D.D12 = -1.90, D.D6 = -1.93, C.C8 = -1.76, A.A6 = -1.58, B.B9 = -1.85, A.A5 = -1.80, C.C10 = -1.80, B.B1 = -0.43, D.D5 = -1.97, B.B11 = -1.98, D.D2 = -1.95, B.B4 = -1.73, D.D15 = -1.98, C.C4 = -1.85, D.D8 = -1.98, B.B6 = -1.93, D.D3 = -1.94, D.D13 = -1.98, D.D7 = -1.96, C.C12 = -1.90, B.B7 = -1.98, C.C6 = -1.43, B.B5 = -1.94, D.D11 = -1.92, A.A2 = -1.87, C.C3 = -1.81, D.D10 = -1.66, D.D18 = -1.99, B.B13 = -1.25, D.D17 = -1.99, B.B10 = -1.94, C.C1 = -1.50, D.D4 = -1.96, C.C13 = -1.97, D.D14 = -1.99)
{protection == "0" & sfo == "0" & kean == "1" & organization == "0" & week == "0" & avoid == "0" & senate == "0" & enron == "1" & joseph == "0" & costs == "0" & spending == "0" & electricity == "0" & regulatory == "0" & quickly == "0"} => (A.A8 = 0.06, C.C9 = -0.01, B.B12 = 0.02, C.C11 = -0.02, C.C5 = -0.04, C.C7 = -0.07, B.B2 = 0.01, B.B3 = -0.06, D.D16 = -0.06, A.A7 = 0.03, D.D1 = 0.02, A.A4 = 0.02, C.C2 = 0.00, A.A3 = -0.00, A.A1 = -0.04, D.D9 = -0.05, D.D19 = -0.02, B.B8 = -0.01, D.D12 = 0.01, D.D6 = 0.04, C.C8 = -0.01, A.A6 = 0.03, B.B9 = -0.02, A.A5 = -0.08, C.C10 = -0.10, B.B1 = -0.02, D.D5 = -0.06, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.01, D.D15 = 0.04, C.C4 = 0.05, D.D8 = -0.02, B.B6 = -0.02, D.D3 = -0.03, D.D13 = -0.02, D.D7 = 0.05, C.C12 = 0.10, B.B7 = -0.02, C.C6 = -0.03, B.B5 = -0.06, D.D11 = -0.07, A.A2 = 0.07, C.C3 = -0.00, D.D10 = -0.02, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.04, D.D4 = -0.07, C.C13 = 0.01, D.D14 = -0.01)
{time == "0" & research == "0" & 6 == "0" & thing == "0" & approach == "0" & contact == "0" & discuss == "0" & purchasing == "0" & coming == "0" & daily == "0" & residential == "0"} => (A.A8 = -0.03, C.C9 = -0.03, B.B12 = 0.00, C.C11 = 0.05, C.C5 = -0.06, C.C7 = -0.05, B.B2 = -0.06, B.B3 = 0.01, D.D16 = -0.06, A.A7 = 0.03, D.D1 = 0.03, A.A4 = -0.00, C.C2 = 0.06, A.A3 = -0.00, A.A1 = 0.00, D.D9 = -0.05, D.D19 = -0.03, B.B8 = 0.03, D.D12 = -0.01, D.D6 = 0.08, C.C8 = 0.00, A.A6 = -0.01, B.B9 = 0.00, A.A5 = -0.06, C.C10 = -0.05, B.B1 = -0.02, D.D5 = 0.02, B.B11 = -0.01, D.D2 = 0.01, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.03, D.D8 = -0.02, B.B6 = 0.01, D.D3 = -0.01, D.D13 = -0.02, D.D7 = 0.02, C.C12 = 0.04, B.B7 = 0.02, C.C6 = -0.03, B.B5 = 0.04, D.D11 = -0.04, A.A2 = -0.01, C.C3 = -0.10, D.D10 = -0.06, D.D18 = 0.01, B.B13 = 0.04, D.D17 = 0.01, B.B10 = -0.02, C.C1 = 0.05, D.D4 = -0.01, C.C13 = -0.02, D.D14 = -0.01)
{meeting == "0" & draft == "0" & megawatt == "0" & involved == "0" & dan == "0" & comments == "0" & real == "0"} => (A.A8 = 0.02, C.C9 = -0.03, B.B12 = 0.04, C.C11 = 0.00, C.C5 = -0.01, C.C7 = 0.03, B.B2 = 0.01, B.B3 = -0.04, D.D16 = 0.01, A.A7 = 0.01, D.D1 = 0.00, A.A4 = -0.00, C.C2 = -0.03, A.A3 = 0.01, A.A1 = 0.02, D.D9 = -0.01, D.D19 = 0.04, B.B8 = -0.01, D.D12 = 0.01, D.D6 = -0.00, C.C8 = 0.01, A.A6 = -0.04, B.B9 = 0.01, A.A5 = 0.02, C.C10 = 0.01, B.B1 = -0.00, D.D5 = -0.05, B.B11 = -0.03, D.D2 = 0.01, B.B4 = 0.08, D.D15 = -0.01, C.C4 = 0.03, D.D8 = -0.00, B.B6 = -0.03, D.D3 = 0.01, D.D13 = -0.03, D.D7 = 0.01, C.C12 = -0.04, B.B7 = -0.10, C.C6 = -0.00, B.B5 = 0.02, D.D11 = 0.05, A.A2 = 0.05, C.C3 = 0.04, D.D10 = -0.02, D.D18 = 0.01, B.B13 = -0.05, D.D17 = 0.00, B.B10 = -0.03, C.C1 = -0.01, D.D4 = 0.02, C.C13 = 0.00, D.D14 = -0.02)
{documents == "1"} => (A.A8 = 0.00, C.C9 = -0.11, B.B12 = -0.02, C.C11 = -0.08, C.C5 = -0.00, C.C7 = 0.08, B.B2 = -0.05, B.B3 = 0.14, D.D16 = 0.05, A.A7 = -0.01, D.D1 = -0.02, A.A4 = -0.01, C.C2 = -0.12, A.A3 = -0.04, A.A1 = 0.05, D.D9 = 0.01, D.D19 = 0.01, B.B8 = 0.01, D.D12 = 0.01, D.D6 = 0.17, C.C8 = 0.13, A.A6 = 0.03, B.B9 = 0.05, A.A5 = -0.10, C.C10 = 0.06, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.04, D.D2 = -0.05, B.B4 = -0.04, D.D15 = -0.01, C.C4 = 0.03, D.D8 = 0.01, B.B6 = -0.05, D.D3 = -0.07, D.D13 = -0.02, D.D7 = -0.01, C.C12 = -0.07, B.B7 = 0.01, C.C6 = 0.03, B.B5 = -0.05, D.D11 = 0.03, A.A2 = -0.05, C.C3 = -0.04, D.D10 = -0.01, D.D18 = -0.01, B.B13 = 0.13, D.D17 = -0.01, B.B10 = 0.04, C.C1 = -0.01, D.D4 = -0.03, C.C13 = -0.01, D.D14 = -0.01)
{na == "0"} => (A.A8 = -0.03, C.C9 = 0.04, B.B12 = 0.01, C.C11 = 0.01, C.C5 = 0.01, C.C7 = 0.01, B.B2 = 0.02, B.B3 = -0.03, D.D16 = -0.04, A.A7 = -0.04, D.D1 = 0.04, A.A4 = -0.02, C.C2 = -0.00, A.A3 = -0.01, A.A1 = 0.01, D.D9 = -0.03, D.D19 = -0.02, B.B8 = -0.04, D.D12 = 0.00, D.D6 = -0.00, C.C8 = -0.01, A.A6 = 0.00, B.B9 = -0.01, A.A5 = 0.03, C.C10 = 0.01, B.B1 = 0.01, D.D5 = -0.01, B.B11 = -0.05, D.D2 = -0.01, B.B4 = -0.00, D.D15 = 0.02, C.C4 = 0.01, D.D8 = -0.00, B.B6 = -0.01, D.D3 = -0.01, D.D13 = -0.04, D.D7 = -0.01, C.C12 = -0.00, B.B7 = -0.02, C.C6 = -0.00, B.B5 = -0.03, D.D11 = 0.01, A.A2 = -0.01, C.C3 = 0.00, D.D10 = 0.00, D.D18 = -0.01, B.B13 = 0.01, D.D17 = -0.01, B.B10 = 0.03, C.C1 = 0.01, D.D4 = 0.02, C.C13 = 0.00, D.D14 = 0.00)
{11 == "0" & draft == "0" & james == "0" & haven == "0" & effect == "0" & el == "0" & entire == "0" & linda == "0" & susan == "0" & spokesman == "0" & traders == "0" & potential == "0" & demand == "0" & plants == "0" & suggested == "0" & operations == "0" & natural == "0" & point == "0" & reasonable == "0" & policy == "0" & buy == "0" & facilities == "0" & rick == "0" & consumers == "0"} => (A.A8 = 0.00, C.C9 = 0.01, B.B12 = 0.06, C.C11 = 0.01, C.C5 = -0.07, C.C7 = 0.01, B.B2 = 0.01, B.B3 = -0.05, D.D16 = 0.05, A.A7 = -0.03, D.D1 = -0.03, A.A4 = 0.02, C.C2 = -0.10, A.A3 = 0.05, A.A1 = -0.05, D.D9 = 0.03, D.D19 = 0.07, B.B8 = -0.01, D.D12 = -0.03, D.D6 = -0.03, C.C8 = -0.06, A.A6 = 0.00, B.B9 = 0.08, A.A5 = 0.05, C.C10 = -0.10, B.B1 = 0.04, D.D5 = 0.03, B.B11 = -0.01, D.D2 = -0.02, B.B4 = 0.02, D.D15 = 0.03, C.C4 = -0.14, D.D8 = -0.01, B.B6 = -0.01, D.D3 = -0.00, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.05, B.B7 = 0.01, C.C6 = 0.02, B.B5 = 0.06, D.D11 = -0.02, A.A2 = 0.04, C.C3 = -0.12, D.D10 = -0.03, D.D18 = -0.03, B.B13 = -0.04, D.D17 = 0.01, B.B10 = 0.04, C.C1 = 0.02, D.D4 = 0.02, C.C13 = 0.04, D.D14 = -0.01)
{reserved == "0" & senior == "1" & proposed == "0"} => (A.A8 = -0.06, C.C9 = 0.09, B.B12 = -0.01, C.C11 = -0.09, C.C5 = 0.05, C.C7 = 0.04, B.B2 = 0.07, B.B3 = -0.02, D.D16 = -0.02, A.A7 = -0.01, D.D1 = -0.03, A.A4 = -0.00, C.C2 = 0.07, A.A3 = 0.05, A.A1 = -0.03, D.D9 = -0.02, D.D19 = -0.03, B.B8 = -0.04, D.D12 = 0.10, D.D6 = -0.07, C.C8 = 0.01, A.A6 = -0.01, B.B9 = -0.09, A.A5 = 0.07, C.C10 = -0.10, B.B1 = 0.04, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.03, B.B4 = -0.09, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.02, B.B6 = -0.02, D.D3 = 0.06, D.D13 = 0.03, D.D7 = -0.02, C.C12 = -0.12, B.B7 = -0.01, C.C6 = -0.05, B.B5 = -0.05, D.D11 = 0.10, A.A2 = -0.06, C.C3 = -0.03, D.D10 = -0.00, D.D18 = -0.00, B.B13 = -0.16, D.D17 = -0.00, B.B10 = 0.12, C.C1 = -0.02, D.D4 = -0.04, C.C13 = -0.01, D.D14 = 0.03)
{karen == "1" & words == "0" & contact == "0"} => (A.A8 = -0.07, C.C9 = -0.07, B.B12 = 0.02, C.C11 = 0.02, C.C5 = 0.02, C.C7 = -0.08, B.B2 = -0.02, B.B3 = -0.15, D.D16 = 0.03, A.A7 = 0.06, D.D1 = -0.04, A.A4 = -0.12, C.C2 = -0.22, A.A3 = 0.13, A.A1 = -0.02, D.D9 = -0.06, D.D19 = -0.06, B.B8 = -0.05, D.D12 = -0.06, D.D6 = -0.10, C.C8 = 0.08, A.A6 = -0.01, B.B9 = 0.10, A.A5 = -0.16, C.C10 = -0.04, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.02, D.D2 = -0.04, B.B4 = 0.08, D.D15 = -0.01, C.C4 = 0.01, D.D8 = -0.01, B.B6 = 0.04, D.D3 = 0.04, D.D13 = 0.00, D.D7 = -0.03, C.C12 = 0.02, B.B7 = 0.00, C.C6 = 0.06, B.B5 = 0.02, D.D11 = -0.08, A.A2 = 0.05, C.C3 = -0.14, D.D10 = 0.07, D.D18 = -0.01, B.B13 = 0.05, D.D17 = -0.01, B.B10 = -0.11, C.C1 = -0.00, D.D4 = -0.06, C.C13 = -0.01, D.D14 = -0.01)
{22 == "0" & real == "0" & secretary == "0" & request == "0" & turn == "0" & approval == "0" & 12 == "0" & block == "0" & steve == "0" & projects == "0" & 24 == "0" & effect == "0" & 20for == "0" & northwest == "0" & chris == "0" & bills == "0" & amto == "0"} => (A.A8 = -0.00, C.C9 = -0.08, B.B12 = 0.01, C.C11 = -0.04, C.C5 = 0.08, C.C7 = 0.07, B.B2 = -0.02, B.B3 = -0.04, D.D16 = 0.03, A.A7 = -0.01, D.D1 = -0.08, A.A4 = 0.03, C.C2 = 0.00, A.A3 = -0.07, A.A1 = 0.01, D.D9 = 0.04, D.D19 = 0.04, B.B8 = 0.01, D.D12 = 0.08, D.D6 = -0.08, C.C8 = 0.03, A.A6 = -0.00, B.B9 = 0.02, A.A5 = 0.03, C.C10 = 0.09, B.B1 = 0.02, D.D5 = -0.01, B.B11 = -0.01, D.D2 = -0.00, B.B4 = -0.00, D.D15 = 0.01, C.C4 = 0.08, D.D8 = 0.03, B.B6 = 0.01, D.D3 = 0.04, D.D13 = -0.01, D.D7 = 0.00, C.C12 = 0.01, B.B7 = 0.01, C.C6 = -0.07, B.B5 = -0.04, D.D11 = 0.03, A.A2 = -0.05, C.C3 = 0.05, D.D10 = -0.06, D.D18 = 0.02, B.B13 = 0.01, D.D17 = -0.02, B.B10 = 0.02, C.C1 = -0.08, D.D4 = -0.04, C.C13 = 0.02, D.D14 = -0.01)
{update == "0" & 28 == "0" & 6 == "0" & email == "0" & 02 == "0" & discussion == "0" & writers == "0" & pricing == "0" & plans == "0" & announcement == "0" & home == "0" & air == "0" & systems == "0" & utility == "0"} => (A.A8 = -0.03, C.C9 = 0.02, B.B12 = 0.02, C.C11 = -0.00, C.C5 = 0.01, C.C7 = -0.04, B.B2 = 0.02, B.B3 = 0.05, D.D16 = 0.04, A.A7 = 0.06, D.D1 = -0.01, A.A4 = -0.02, C.C2 = 0.02, A.A3 = -0.03, A.A1 = -0.01, D.D9 = -0.00, D.D19 = 0.05, B.B8 = -0.05, D.D12 = -0.01, D.D6 = -0.03, C.C8 = -0.04, A.A6 = -0.01, B.B9 = -0.02, A.A5 = 0.03, C.C10 = -0.00, B.B1 = -0.00, D.D5 = -0.03, B.B11 = -0.02, D.D2 = -0.03, B.B4 = -0.12, D.D15 = 0.02, C.C4 = -0.02, D.D8 = 0.00, B.B6 = -0.03, D.D3 = 0.01, D.D13 = 0.00, D.D7 = -0.04, C.C12 = 0.04, B.B7 = 0.02, C.C6 = -0.03, B.B5 = -0.08, D.D11 = -0.15, A.A2 = 0.02, C.C3 = -0.06, D.D10 = 0.05, D.D18 = 0.01, B.B13 = -0.01, D.D17 = 0.01, B.B10 = -0.03, C.C1 = 0.04, D.D4 = -0.04, C.C13 = 0.00, D.D14 = -0.02)
{story == "0" & original == "0" & services == "1"} => (A.A8 = 0.06, C.C9 = 0.13, B.B12 = -0.01, C.C11 = 0.11, C.C5 = -0.15, C.C7 = 0.04, B.B2 = 0.01, B.B3 = 0.09, D.D16 = 0.04, A.A7 = -0.04, D.D1 = -0.03, A.A4 = 0.09, C.C2 = -0.00, A.A3 = -0.20, A.A1 = 0.06, D.D9 = 0.07, D.D19 = 0.03, B.B8 = 0.05, D.D12 = -0.06, D.D6 = -0.08, C.C8 = 0.03, A.A6 = -0.07, B.B9 = 0.04, A.A5 = -0.07, C.C10 = 0.10, B.B1 = -0.01, D.D5 = -0.03, B.B11 = -0.01, D.D2 = -0.05, B.B4 = -0.10, D.D15 = -0.01, C.C4 = -0.17, D.D8 = -0.02, B.B6 = 0.03, D.D3 = -0.06, D.D13 = -0.01, D.D7 = -0.03, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.12, B.B5 = -0.06, D.D11 = -0.09, A.A2 = -0.09, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.00, B.B13 = -0.13, D.D17 = -0.01, B.B10 = -0.04, C.C1 = 0.06, D.D4 = -0.04, C.C13 = -0.02, D.D14 = -0.00)
{coming == "0" & interest == "0" & ees == "0" & hearing == "0" & 2 == "0" & employees == "0" & strong == "0" & stage == "0"} => (A.A8 = 0.03, C.C9 = -0.07, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.02, C.C7 = 0.08, B.B2 = 0.01, B.B3 = 0.04, D.D16 = 0.03, A.A7 = -0.02, D.D1 = 0.00, A.A4 = 0.04, C.C2 = -0.02, A.A3 = 0.01, A.A1 = -0.03, D.D9 = 0.05, D.D19 = -0.05, B.B8 = -0.01, D.D12 = -0.05, D.D6 = 0.07, C.C8 = 0.00, A.A6 = -0.00, B.B9 = 0.01, A.A5 = -0.04, C.C10 = -0.03, B.B1 = -0.01, D.D5 = 0.05, B.B11 = -0.02, D.D2 = -0.01, B.B4 = 0.03, D.D15 = 0.02, C.C4 = 0.03, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.06, D.D13 = -0.02, D.D7 = 0.00, C.C12 = 0.02, B.B7 = -0.03, C.C6 = 0.01, B.B5 = 0.04, D.D11 = 0.03, A.A2 = -0.01, C.C3 = -0.06, D.D10 = 0.02, D.D18 = -0.03, B.B13 = 0.02, D.D17 = -0.03, B.B10 = 0.01, C.C1 = 0.04, D.D4 = -0.02, C.C13 = -0.00, D.D14 = -0.01)
{providers == "1" & alan == "0" & council == "0" & fund == "0" & pacific == "1"} => (A.A8 = -0.02, C.C9 = -0.00, B.B12 = -0.00, C.C11 = -0.00, C.C5 = -0.01, C.C7 = -0.05, B.B2 = 0.21, B.B3 = -0.03, D.D16 = -0.01, A.A7 = -0.00, D.D1 = -0.00, A.A4 = 0.19, C.C2 = -0.01, A.A3 = 0.16, A.A1 = -0.18, D.D9 = -0.01, D.D19 = -0.01, B.B8 = -0.00, D.D12 = -0.01, D.D6 = -0.00, C.C8 = -0.00, A.A6 = -0.00, B.B9 = -0.02, A.A5 = -0.00, C.C10 = -0.00, B.B1 = 0.11, D.D5 = -0.00, B.B11 = -0.01, D.D2 = -0.00, B.B4 = -0.10, D.D15 = -0.00, C.C4 = -0.05, D.D8 = -0.00, B.B6 = -0.00, D.D3 = -0.01, D.D13 = -0.00, D.D7 = -0.00, C.C12 = -0.00, B.B7 = -0.00, C.C6 = 0.03, B.B5 = -0.00, D.D11 = -0.03, A.A2 = -0.00, C.C3 = -0.12, D.D10 = -0.00, D.D18 = -0.00, B.B13 = -0.03, D.D17 = -0.00, B.B10 = 0.02, C.C1 = 0.06, D.D4 = -0.00, C.C13 = -0.00, D.D14 = -0.00)
{20to == "0" & press == "0" & recently == "0" & governor == "0" & conference == "0" & problems == "0" & section == "0"} => (A.A8 = 0.01, C.C9 = 0.03, B.B12 = 0.02, C.C11 = -0.02, C.C5 = -0.02, C.C7 = 0.03, B.B2 = -0.01, B.B3 = 0.01, D.D16 = 0.02, A.A7 = -0.01, D.D1 = 0.01, A.A4 = -0.02, C.C2 = -0.00, A.A3 = 0.00, A.A1 = -0.01, D.D9 = -0.05, D.D19 = 0.01, B.B8 = 0.02, D.D12 = -0.08, D.D6 = 0.01, C.C8 = 0.03, A.A6 = 0.03, B.B9 = 0.02, A.A5 = -0.01, C.C10 = -0.01, B.B1 = -0.01, D.D5 = 0.00, B.B11 = -0.00, D.D2 = -0.01, B.B4 = -0.10, D.D15 = -0.01, C.C4 = -0.05, D.D8 = -0.01, B.B6 = -0.08, D.D3 = -0.03, D.D13 = -0.04, D.D7 = -0.03, C.C12 = 0.03, B.B7 = 0.03, C.C6 = -0.09, B.B5 = 0.03, D.D11 = -0.02, A.A2 = 0.03, C.C3 = -0.03, D.D10 = -0.02, D.D18 = -0.04, B.B13 = 0.01, D.D17 = 0.00, B.B10 = 0.00, C.C1 = -0.03, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.02)
{thought == "1"} => (A.A8 = 0.03, C.C9 = 0.11, B.B12 = 0.02, C.C11 = -0.00, C.C5 = -0.08, C.C7 = -0.00, B.B2 = 0.11, B.B3 = -0.06, D.D16 = -0.02, A.A7 = -0.05, D.D1 = -0.04, A.A4 = -0.07, C.C2 = 0.01, A.A3 = 0.20, A.A1 = -0.11, D.D9 = 0.04, D.D19 = -0.01, B.B8 = -0.06, D.D12 = -0.16, D.D6 = -0.11, C.C8 = -0.00, A.A6 = -0.00, B.B9 = 0.05, A.A5 = 0.07, C.C10 = -0.10, B.B1 = 0.00, D.D5 = -0.03, B.B11 = 0.00, D.D2 = -0.02, B.B4 = 0.05, D.D15 = -0.02, C.C4 = -0.04, D.D8 = 0.00, B.B6 = 0.05, D.D3 = 0.07, D.D13 = -0.03, D.D7 = -0.05, C.C12 = 0.02, B.B7 = -0.04, C.C6 = 0.00, B.B5 = -0.01, D.D11 = -0.12, A.A2 = 0.06, C.C3 = 0.03, D.D10 = 0.04, D.D18 = -0.01, B.B13 = -0.02, D.D17 = 0.02, B.B10 = -0.05, C.C1 = -0.03, D.D4 = -0.04, C.C13 = -0.03, D.D14 = -0.02)
{24 == "0" & senate == "0" & point == "0" & deregulation == "0" & pricing == "0" & september == "0" & regulation == "0" & 1999 == "0" & kevin == "0" & filed == "0" & expense == "0" & 04 == "0" & 29 == "0" & commissioner == "0" & levels == "0" & mw == "0" & trade == "0" & wall == "0" & financial == "0"} => (A.A8 = 0.03, C.C9 = -0.01, B.B12 = -0.01, C.C11 = 0.09, C.C5 = 0.01, C.C7 = -0.02, B.B2 = 0.03, B.B3 = -0.03, D.D16 = 0.03, A.A7 = 0.01, D.D1 = -0.00, A.A4 = -0.00, C.C2 = -0.06, A.A3 = 0.06, A.A1 = -0.02, D.D9 = 0.04, D.D19 = 0.02, B.B8 = 0.01, D.D12 = 0.07, D.D6 = -0.01, C.C8 = -0.00, A.A6 = -0.01, B.B9 = 0.00, A.A5 = 0.05, C.C10 = 0.04, B.B1 = 0.02, D.D5 = -0.03, B.B11 = -0.02, D.D2 = 0.02, B.B4 = -0.15, D.D15 = -0.05, C.C4 = 0.00, D.D8 = 0.01, B.B6 = -0.01, D.D3 = 0.02, D.D13 = 0.00, D.D7 = -0.02, C.C12 = 0.04, B.B7 = 0.01, C.C6 = -0.01, B.B5 = -0.00, D.D11 = 0.07, A.A2 = -0.04, C.C3 = 0.07, D.D10 = -0.01, D.D18 = 0.01, B.B13 = -0.01, D.D17 = 0.01, B.B10 = 0.03, C.C1 = -0.09, D.D4 = 0.03, C.C13 = -0.00, D.D14 = -0.01)
{legislature == "0" & taxpayers == "0"} => (A.A8 = -0.02, C.C9 = -0.01, B.B12 = -0.02, C.C11 = 0.02, C.C5 = 0.01, C.C7 = -0.01, B.B2 = 0.01, B.B3 = -0.01, D.D16 = 0.00, A.A7 = -0.03, D.D1 = -0.01, A.A4 = -0.00, C.C2 = 0.01, A.A3 = -0.02, A.A1 = 0.01, D.D9 = -0.02, D.D19 = -0.04, B.B8 = 0.01, D.D12 = 0.00, D.D6 = -0.01, C.C8 = -0.01, A.A6 = 0.00, B.B9 = -0.02, A.A5 = -0.01, C.C10 = -0.00, B.B1 = -0.00, D.D5 = -0.01, B.B11 = -0.03, D.D2 = 0.00, B.B4 = -0.01, D.D15 = -0.02, C.C4 = 0.01, D.D8 = -0.00, B.B6 = 0.03, D.D3 = -0.01, D.D13 = -0.01, D.D7 = -0.01, C.C12 = -0.00, B.B7 = -0.01, C.C6 = 0.01, B.B5 = -0.02, D.D11 = -0.02, A.A2 = -0.00, C.C3 = 0.03, D.D10 = -0.00, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.02, B.B10 = 0.01, C.C1 = -0.01, D.D4 = -0.00, C.C13 = -0.03, D.D14 = -0.01)
{risk == "0" & member == "0" & employee == "0" & result == "0" & investment == "0" & services == "0" & management == "0" & state == "0" & role == "0" & natural == "0" & nation == "0" & gave == "0"} => (A.A8 = 0.01, C.C9 = -0.06, B.B12 = 0.01, C.C11 = -0.05, C.C5 = 0.01, C.C7 = -0.05, B.B2 = 0.02, B.B3 = -0.01, D.D16 = -0.03, A.A7 = 0.01, D.D1 = -0.03, A.A4 = 0.01, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.00, D.D9 = 0.03, D.D19 = -0.01, B.B8 = 0.04, D.D12 = -0.01, D.D6 = 0.03, C.C8 = -0.00, A.A6 = -0.01, B.B9 = 0.02, A.A5 = -0.04, C.C10 = 0.00, B.B1 = -0.01, D.D5 = 0.01, B.B11 = -0.02, D.D2 = -0.01, B.B4 = -0.02, D.D15 = 0.01, C.C4 = -0.01, D.D8 = -0.00, B.B6 = -0.05, D.D3 = 0.03, D.D13 = -0.03, D.D7 = -0.03, C.C12 = 0.02, B.B7 = -0.00, C.C6 = 0.08, B.B5 = -0.00, D.D11 = 0.01, A.A2 = 0.03, C.C3 = 0.06, D.D10 = -0.05, D.D18 = 0.01, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.00, C.C1 = 0.04, D.D4 = -0.01, C.C13 = -0.02, D.D14 = -0.02)
{doc == "1" & peter == "0"} => (A.A8 = -0.09, C.C9 = -0.04, B.B12 = -0.02, C.C11 = -0.02, C.C5 = -0.05, C.C7 = -0.01, B.B2 = 0.05, B.B3 = 0.00, D.D16 = -0.03, A.A7 = 0.06, D.D1 = 0.02, A.A4 = -0.05, C.C2 = -0.09, A.A3 = -0.04, A.A1 = -0.05, D.D9 = -0.01, D.D19 = -0.02, B.B8 = 0.08, D.D12 = -0.02, D.D6 = 0.06, C.C8 = -0.07, A.A6 = 0.04, B.B9 = -0.07, A.A5 = 0.12, C.C10 = 0.02, B.B1 = 0.05, D.D5 = -0.04, B.B11 = -0.01, D.D2 = 0.04, B.B4 = -0.08, D.D15 = -0.01, C.C4 = 0.04, D.D8 = -0.01, B.B6 = -0.07, D.D3 = -0.08, D.D13 = -0.01, D.D7 = -0.05, C.C12 = 0.08, B.B7 = -0.02, C.C6 = -0.00, B.B5 = 0.04, D.D11 = -0.02, A.A2 = -0.12, C.C3 = -0.04, D.D10 = 0.04, D.D18 = -0.01, B.B13 = 0.17, D.D17 = -0.00, B.B10 = 0.05, C.C1 = 0.02, D.D4 = -0.05, C.C13 = -0.02, D.D14 = -0.01)
{ceo == "0" & enronxgate == "0" & america == "0" & approach == "0" & employees == "0" & signed == "0" & ability == "0" & 20and == "0" & systems == "0" & concerns == "0"} => (A.A8 = -0.02, C.C9 = 0.01, B.B12 = 0.01, C.C11 = 0.07, C.C5 = -0.03, C.C7 = -0.07, B.B2 = 0.01, B.B3 = 0.02, D.D16 = -0.00, A.A7 = -0.02, D.D1 = 0.01, A.A4 = 0.02, C.C2 = 0.02, A.A3 = 0.01, A.A1 = -0.00, D.D9 = -0.00, D.D19 = 0.01, B.B8 = -0.02, D.D12 = -0.04, D.D6 = -0.02, C.C8 = -0.02, A.A6 = -0.04, B.B9 = -0.04, A.A5 = 0.02, C.C10 = 0.02, B.B1 = 0.01, D.D5 = 0.00, B.B11 = 0.03, D.D2 = 0.01, B.B4 = 0.03, D.D15 = -0.00, C.C4 = -0.02, D.D8 = -0.05, B.B6 = 0.03, D.D3 = 0.04, D.D13 = -0.01, D.D7 = 0.00, C.C12 = -0.02, B.B7 = -0.05, C.C6 = 0.03, B.B5 = -0.01, D.D11 = -0.02, A.A2 = 0.03, C.C3 = 0.01, D.D10 = 0.05, D.D18 = 0.00, B.B13 = -0.00, D.D17 = -0.03, B.B10 = -0.01, C.C1 = 0.01, D.D4 = 0.01, C.C13 = -0.00, D.D14 = 0.01)
