{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{message == "0" & don == "0" & coming == "0" & 22 == "0" & great == "0" & discussion == "0" & calls == "0" & key == "0" & long == "0" & clear == "0"} => (A.A8 = -0.00, C.C9 = 0.05, B.B12 = 0.07, C.C11 = -0.02, C.C5 = -0.02, C.C7 = -0.08, B.B2 = -0.07, B.B3 = -0.03, D.D16 = 0.01, A.A7 = 0.01, D.D1 = -0.02, A.A4 = 0.01, C.C2 = -0.04, A.A3 = -0.00, A.A1 = -0.03, D.D9 = -0.02, D.D19 = -0.04, B.B8 = -0.02, D.D12 = -0.02, D.D6 = 0.07, C.C8 = 0.03, A.A6 = 0.02, B.B9 = 0.06, A.A5 = -0.01, C.C10 = -0.00, B.B1 = -0.05, D.D5 = 0.10, B.B11 = -0.01, D.D2 = -0.08, B.B4 = -0.06, D.D15 = 0.03, C.C4 = -0.09, D.D8 = -0.10, B.B6 = 0.07, D.D3 = -0.01, D.D13 = -0.04, D.D7 = -0.02, C.C12 = -0.10, B.B7 = 0.08, C.C6 = -0.00, B.B5 = 0.05, D.D11 = -0.04, A.A2 = -0.02, C.C3 = -0.01, D.D10 = 0.06, D.D18 = -0.00, B.B13 = 0.01, D.D17 = -0.05, B.B10 = -0.05, C.C1 = 0.01, D.D4 = 0.02, C.C13 = -0.03, D.D14 = -0.02)
{return == "1" & 5 == "1"} => (A.A8 = 0.05, C.C9 = -0.01, B.B12 = -0.05, C.C11 = -0.09, C.C5 = 0.01, C.C7 = -0.14, B.B2 = -0.00, B.B3 = -0.04, D.D16 = -0.06, A.A7 = -0.04, D.D1 = -0.08, A.A4 = 0.09, C.C2 = 0.08, A.A3 = -0.00, A.A1 = -0.10, D.D9 = 0.01, D.D19 = -0.02, B.B8 = 0.01, D.D12 = -0.04, D.D6 = -0.05, C.C8 = 0.05, A.A6 = -0.04, B.B9 = 0.03, A.A5 = -0.04, C.C10 = -0.05, B.B1 = -0.04, D.D5 = -0.09, B.B11 = -0.04, D.D2 = -0.09, B.B4 = -0.05, D.D15 = -0.03, C.C4 = -0.06, D.D8 = -0.04, B.B6 = -0.10, D.D3 = -0.02, D.D13 = -0.06, D.D7 = -0.05, C.C12 = -0.10, B.B7 = -0.09, C.C6 = -0.04, B.B5 = -0.05, D.D11 = -0.05, A.A2 = -0.11, C.C3 = -0.03, D.D10 = 0.23, D.D18 = -0.02, B.B13 = -0.10, D.D17 = -0.03, B.B10 = 0.00, C.C1 = -0.09, D.D4 = -0.09, C.C13 = -0.05, D.D14 = -0.06)
{higher == "0" & 8 == "0" & senate == "0" & securities == "0" & http == "0" & approve == "0" & amount == "0" & final == "0" & impact == "0" & fired == "0" & center == "0" & strategy == "0" & scott == "0" & strong == "0" & 2002 == "0" & systems == "0" & light == "0" & changed == "0" & held == "0" & year == "0" & bid == "0" & stop == "0" & bob == "0" & hot == "0" & school == "0" & remain == "0" & expected == "0" & capacity == "0" & manipulation == "0" & story == "0" & sempra == "0" & money == "0"} => (A.A8 = 0.03, C.C9 = -0.02, B.B12 = -0.05, C.C11 = 0.07, C.C5 = -0.06, C.C7 = -0.02, B.B2 = -0.00, B.B3 = -0.01, D.D16 = -0.05, A.A7 = 0.02, D.D1 = 0.04, A.A4 = -0.02, C.C2 = -0.02, A.A3 = 0.06, A.A1 = -0.02, D.D9 = 0.04, D.D19 = -0.04, B.B8 = 0.07, D.D12 = 0.03, D.D6 = 0.13, C.C8 = -0.03, A.A6 = -0.01, B.B9 = -0.20, A.A5 = 0.02, C.C10 = 0.03, B.B1 = -0.00, D.D5 = -0.02, B.B11 = -0.01, D.D2 = 0.04, B.B4 = 0.14, D.D15 = 0.03, C.C4 = 0.02, D.D8 = 0.06, B.B6 = 0.08, D.D3 = 0.06, D.D13 = -0.02, D.D7 = 0.02, C.C12 = -0.04, B.B7 = -0.03, C.C6 = 0.08, B.B5 = -0.06, D.D11 = -0.01, A.A2 = 0.05, C.C3 = -0.07, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.02, D.D17 = 0.03, B.B10 = -0.06, C.C1 = 0.04, D.D4 = 0.04, C.C13 = -0.03, D.D14 = -0.02)
{users == "0" & attached == "1" & november == "0" & savings == "0" & monday == "0"} => (A.A8 = 0.04, C.C9 = -0.06, B.B12 = 0.02, C.C11 = -0.04, C.C5 = -0.02, C.C7 = 0.03, B.B2 = -0.05, B.B3 = 0.00, D.D16 = 0.00, A.A7 = -0.01, D.D1 = -0.07, A.A4 = -0.05, C.C2 = -0.03, A.A3 = 0.03, A.A1 = 0.02, D.D9 = 0.02, D.D19 = -0.02, B.B8 = -0.04, D.D12 = -0.11, D.D6 = -0.09, C.C8 = -0.08, A.A6 = 0.01, B.B9 = -0.03, A.A5 = 0.03, C.C10 = 0.04, B.B1 = -0.00, D.D5 = 0.07, B.B11 = -0.02, D.D2 = 0.03, B.B4 = 0.11, D.D15 = -0.02, C.C4 = -0.02, D.D8 = -0.05, B.B6 = -0.07, D.D3 = 0.06, D.D13 = -0.12, D.D7 = -0.08, C.C12 = 0.12, B.B7 = -0.03, C.C6 = -0.05, B.B5 = 0.08, D.D11 = 0.01, A.A2 = -0.05, C.C3 = 0.00, D.D10 = -0.04, D.D18 = -0.00, B.B13 = 0.15, D.D17 = -0.02, B.B10 = -0.05, C.C1 = -0.01, D.D4 = -0.01, C.C13 = -0.03, D.D14 = -0.02)
{doc == "0" & rights == "0" & institute == "0" & generators == "0" & fund == "0" & service == "0" & negotiations == "0" & report == "0" & refunds == "0" & effect == "0" & decided == "0" & er == "0" & sign == "0" & raised == "0" & coal == "0"} => (A.A8 = -0.04, C.C9 = -0.03, B.B12 = 0.02, C.C11 = -0.02, C.C5 = -0.03, C.C7 = 0.04, B.B2 = -0.00, B.B3 = -0.02, D.D16 = -0.05, A.A7 = -0.05, D.D1 = -0.07, A.A4 = 0.02, C.C2 = -0.01, A.A3 = -0.00, A.A1 = -0.01, D.D9 = -0.01, D.D19 = 0.04, B.B8 = -0.05, D.D12 = -0.04, D.D6 = 0.05, C.C8 = -0.00, A.A6 = -0.03, B.B9 = -0.01, A.A5 = 0.00, C.C10 = -0.00, B.B1 = -0.00, D.D5 = -0.01, B.B11 = -0.04, D.D2 = 0.02, B.B4 = -0.03, D.D15 = 0.01, C.C4 = 0.01, D.D8 = 0.06, B.B6 = -0.08, D.D3 = 0.03, D.D13 = -0.13, D.D7 = -0.03, C.C12 = -0.02, B.B7 = 0.03, C.C6 = -0.05, B.B5 = -0.08, D.D11 = -0.06, A.A2 = 0.02, C.C3 = -0.04, D.D10 = -0.02, D.D18 = -0.01, B.B13 = -0.06, D.D17 = 0.00, B.B10 = -0.02, C.C1 = -0.03, D.D4 = -0.01, C.C13 = -0.06, D.D14 = -0.05)
{24 == "1" & determine == "0" & panel == "0"} => (A.A8 = 0.09, C.C9 = 0.10, B.B12 = 0.08, C.C11 = 0.04, C.C5 = 0.19, C.C7 = -0.04, B.B2 = -0.04, B.B3 = 0.07, D.D16 = -0.06, A.A7 = -0.13, D.D1 = 0.04, A.A4 = -0.09, C.C2 = 0.01, A.A3 = -0.04, A.A1 = 0.04, D.D9 = 0.06, D.D19 = 0.08, B.B8 = -0.07, D.D12 = 0.11, D.D6 = -0.01, C.C8 = 0.03, A.A6 = -0.07, B.B9 = -0.10, A.A5 = 0.02, C.C10 = -0.03, B.B1 = -0.02, D.D5 = -0.05, B.B11 = -0.03, D.D2 = 0.05, B.B4 = -0.03, D.D15 = -0.02, C.C4 = 0.17, D.D8 = -0.04, B.B6 = 0.02, D.D3 = 0.09, D.D13 = -0.07, D.D7 = 0.02, C.C12 = 0.06, B.B7 = 0.04, C.C6 = 0.01, B.B5 = -0.05, D.D11 = 0.13, A.A2 = 0.10, C.C3 = 0.03, D.D10 = -0.13, D.D18 = -0.01, B.B13 = -0.07, D.D17 = -0.01, B.B10 = -0.08, C.C1 = 0.03, D.D4 = -0.02, C.C13 = -0.02, D.D14 = -0.03)
{utilities == "0" & ferc == "0" & 26 == "0" & review == "0" & trading == "0" & credit == "0" & 20energy == "0" & 28 == "0" & planning == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = -0.07, C.C11 = -0.05, C.C5 = 0.07, C.C7 = 0.05, B.B2 = 0.03, B.B3 = -0.03, D.D16 = 0.06, A.A7 = -0.01, D.D1 = -0.03, A.A4 = 0.00, C.C2 = 0.07, A.A3 = -0.01, A.A1 = 0.05, D.D9 = -0.04, D.D19 = 0.00, B.B8 = -0.04, D.D12 = 0.09, D.D6 = -0.03, C.C8 = 0.04, A.A6 = -0.09, B.B9 = 0.04, A.A5 = -0.01, C.C10 = 0.02, B.B1 = -0.02, D.D5 = 0.04, B.B11 = -0.02, D.D2 = -0.00, B.B4 = 0.02, D.D15 = 0.02, C.C4 = -0.01, D.D8 = 0.02, B.B6 = -0.08, D.D3 = 0.01, D.D13 = 0.02, D.D7 = -0.02, C.C12 = -0.05, B.B7 = -0.04, C.C6 = -0.06, B.B5 = 0.00, D.D11 = 0.01, A.A2 = 0.02, C.C3 = 0.03, D.D10 = 0.00, D.D18 = -0.01, B.B13 = -0.03, D.D17 = 0.01, B.B10 = 0.02, C.C1 = -0.05, D.D4 = 0.09, C.C13 = 0.03, D.D14 = -0.03)
{gov == "0" & electricity == "0" & paying == "0" & average == "0" & supply == "0" & money == "0" & increase == "0" & projects == "0"} => (A.A8 = -0.03, C.C9 = -0.03, B.B12 = -0.03, C.C11 = -0.00, C.C5 = -0.07, C.C7 = 0.02, B.B2 = 0.01, B.B3 = -0.08, D.D16 = -0.01, A.A7 = -0.04, D.D1 = 0.02, A.A4 = -0.00, C.C2 = -0.01, A.A3 = 0.01, A.A1 = -0.02, D.D9 = 0.01, D.D19 = -0.03, B.B8 = -0.01, D.D12 = -0.01, D.D6 = 0.02, C.C8 = -0.02, A.A6 = 0.01, B.B9 = -0.01, A.A5 = 0.01, C.C10 = -0.01, B.B1 = 0.01, D.D5 = -0.05, B.B11 = -0.03, D.D2 = -0.02, B.B4 = -0.03, D.D15 = 0.00, C.C4 = -0.01, D.D8 = 0.03, B.B6 = 0.01, D.D3 = 0.01, D.D13 = 0.01, D.D7 = 0.01, C.C12 = 0.04, B.B7 = -0.05, C.C6 = -0.03, B.B5 = -0.01, D.D11 = -0.02, A.A2 = -0.01, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.03, D.D4 = -0.01, C.C13 = -0.07, D.D14 = -0.04)
{work == "0" & development == "0" & limited == "0" & 000 == "0" & rate == "0" & demand == "0" & put == "0" & 2001 == "1" & fair == "0" & trading == "0" & services == "0" & economic == "0" & create == "0" & 45 == "0" & critical == "0" & ferc == "0" & cgi == "0" & ensure == "0" & part == "0"} => (A.A8 = -0.19, C.C9 = 0.13, B.B12 = -0.03, C.C11 = 0.13, C.C5 = -0.07, C.C7 = -0.11, B.B2 = 0.07, B.B3 = -0.08, D.D16 = -0.08, A.A7 = 0.01, D.D1 = 0.06, A.A4 = -0.07, C.C2 = -0.02, A.A3 = 0.04, A.A1 = 0.02, D.D9 = -0.02, D.D19 = -0.05, B.B8 = -0.11, D.D12 = 0.01, D.D6 = -0.14, C.C8 = -0.07, A.A6 = 0.07, B.B9 = 0.09, A.A5 = 0.06, C.C10 = 0.06, B.B1 = 0.02, D.D5 = -0.17, B.B11 = -0.01, D.D2 = 0.08, B.B4 = 0.20, D.D15 = -0.01, C.C4 = -0.03, D.D8 = 0.02, B.B6 = -0.11, D.D3 = 0.00, D.D13 = -0.06, D.D7 = 0.01, C.C12 = 0.16, B.B7 = -0.03, C.C6 = 0.12, B.B5 = -0.07, D.D11 = -0.02, A.A2 = -0.12, C.C3 = 0.02, D.D10 = -0.07, D.D18 = -0.00, B.B13 = 0.08, D.D17 = 0.04, B.B10 = 0.05, C.C1 = -0.02, D.D4 = -0.01, C.C13 = -0.01, D.D14 = -0.01)
{markets == "0" & email == "0" & phone == "0" & charged == "0" & policies == "0" & users == "0" & including == "0" & 03 == "0" & house == "0" & robert == "0" & february == "0"} => (A.A8 = -0.02, C.C9 = 0.04, B.B12 = -0.05, C.C11 = -0.06, C.C5 = 0.02, C.C7 = 0.02, B.B2 = -0.02, B.B3 = 0.03, D.D16 = 0.06, A.A7 = 0.03, D.D1 = -0.01, A.A4 = -0.02, C.C2 = 0.03, A.A3 = -0.01, A.A1 = 0.02, D.D9 = 0.05, D.D19 = -0.06, B.B8 = 0.02, D.D12 = -0.01, D.D6 = 0.01, C.C8 = 0.01, A.A6 = 0.02, B.B9 = -0.05, A.A5 = -0.02, C.C10 = -0.02, B.B1 = 0.06, D.D5 = 0.05, B.B11 = -0.03, D.D2 = 0.11, B.B4 = 0.05, D.D15 = -0.04, C.C4 = -0.09, D.D8 = -0.02, B.B6 = -0.13, D.D3 = 0.01, D.D13 = -0.00, D.D7 = 0.06, C.C12 = 0.01, B.B7 = -0.08, C.C6 = 0.03, B.B5 = -0.06, D.D11 = -0.06, A.A2 = -0.00, C.C3 = -0.08, D.D10 = 0.05, D.D18 = -0.01, B.B13 = 0.05, D.D17 = -0.05, B.B10 = 0.03, C.C1 = -0.04, D.D4 = 0.03, C.C13 = -0.04, D.D14 = -0.02)
{source == "0" & copyright == "0" & feel == "0" & university == "0" & 20from == "0" & 4 == "0" & provided == "0" & commercial == "0"} => (A.A8 = -0.06, C.C9 = -0.06, B.B12 = -0.08, C.C11 = 0.06, C.C5 = 0.09, C.C7 = -0.01, B.B2 = -0.00, B.B3 = -0.02, D.D16 = -0.01, A.A7 = -0.01, D.D1 = 0.01, A.A4 = 0.02, C.C2 = 0.04, A.A3 = 0.01, A.A1 = 0.01, D.D9 = -0.06, D.D19 = -0.01, B.B8 = 0.00, D.D12 = -0.01, D.D6 = -0.03, C.C8 = -0.01, A.A6 = -0.02, B.B9 = -0.00, A.A5 = -0.02, C.C10 = -0.06, B.B1 = -0.02, D.D5 = -0.02, B.B11 = -0.03, D.D2 = 0.00, B.B4 = -0.02, D.D15 = 0.01, C.C4 = 0.04, D.D8 = 0.04, B.B6 = 0.04, D.D3 = -0.02, D.D13 = 0.05, D.D7 = 0.04, C.C12 = -0.04, B.B7 = -0.01, C.C6 = -0.08, B.B5 = 0.03, D.D11 = 0.01, A.A2 = -0.02, C.C3 = -0.06, D.D10 = 0.00, D.D18 = -0.01, B.B13 = -0.01, D.D17 = -0.00, B.B10 = -0.02, C.C1 = 0.01, D.D4 = 0.02, C.C13 = 0.01, D.D14 = 0.03)
{corp == "1" & center == "0"} => (A.A8 = -0.03, C.C9 = -0.03, B.B12 = -0.07, C.C11 = 0.01, C.C5 = -0.07, C.C7 = 0.06, B.B2 = -0.00, B.B3 = -0.03, D.D16 = 0.02, A.A7 = -0.15, D.D1 = -0.00, A.A4 = 0.01, C.C2 = -0.01, A.A3 = -0.03, A.A1 = -0.00, D.D9 = -0.11, D.D19 = 0.09, B.B8 = -0.07, D.D12 = -0.05, D.D6 = 0.01, C.C8 = -0.06, A.A6 = -0.04, B.B9 = 0.01, A.A5 = -0.03, C.C10 = -0.01, B.B1 = 0.00, D.D5 = 0.05, B.B11 = -0.08, D.D2 = 0.03, B.B4 = 0.04, D.D15 = -0.04, C.C4 = -0.05, D.D8 = 0.01, B.B6 = 0.05, D.D3 = -0.02, D.D13 = -0.06, D.D7 = -0.07, C.C12 = 0.00, B.B7 = 0.02, C.C6 = 0.01, B.B5 = -0.09, D.D11 = -0.03, A.A2 = -0.06, C.C3 = 0.06, D.D10 = 0.01, D.D18 = -0.01, B.B13 = -0.04, D.D17 = -0.04, B.B10 = -0.13, C.C1 = 0.00, D.D4 = -0.02, C.C13 = -0.07, D.D14 = 0.01)
{summer == "0" & draft == "1" & note == "0" & total == "0"} => (A.A8 = -0.09, C.C9 = -0.09, B.B12 = -0.01, C.C11 = -0.14, C.C5 = -0.10, C.C7 = -0.04, B.B2 = -0.03, B.B3 = 0.11, D.D16 = -0.05, A.A7 = 0.06, D.D1 = -0.04, A.A4 = -0.12, C.C2 = 0.01, A.A3 = -0.18, A.A1 = -0.13, D.D9 = -0.09, D.D19 = -0.03, B.B8 = 0.01, D.D12 = 0.06, D.D6 = -0.05, C.C8 = -0.11, A.A6 = 0.19, B.B9 = 0.02, A.A5 = -0.01, C.C10 = -0.06, B.B1 = -0.01, D.D5 = 0.03, B.B11 = -0.01, D.D2 = -0.03, B.B4 = -0.12, D.D15 = -0.01, C.C4 = 0.05, D.D8 = -0.03, B.B6 = 0.07, D.D3 = -0.08, D.D13 = 0.04, D.D7 = -0.05, C.C12 = 0.11, B.B7 = -0.02, C.C6 = -0.07, B.B5 = -0.06, D.D11 = -0.13, A.A2 = -0.12, C.C3 = -0.03, D.D10 = -0.23, D.D18 = -0.00, B.B13 = 0.10, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.01, D.D4 = -0.13, C.C13 = -0.01, D.D14 = -0.01)
{michael == "1" & role == "0" & december == "0" & final == "0"} => (A.A8 = -0.14, C.C9 = -0.19, B.B12 = 0.03, C.C11 = -0.02, C.C5 = -0.08, C.C7 = 0.06, B.B2 = -0.05, B.B3 = 0.05, D.D16 = -0.05, A.A7 = -0.10, D.D1 = 0.12, A.A4 = -0.01, C.C2 = -0.11, A.A3 = 0.01, A.A1 = -0.08, D.D9 = -0.10, D.D19 = 0.09, B.B8 = -0.00, D.D12 = -0.16, D.D6 = -0.06, C.C8 = 0.04, A.A6 = 0.09, B.B9 = -0.04, A.A5 = 0.04, C.C10 = -0.10, B.B1 = 0.06, D.D5 = -0.09, B.B11 = -0.03, D.D2 = 0.00, B.B4 = 0.02, D.D15 = -0.01, C.C4 = -0.04, D.D8 = 0.04, B.B6 = -0.02, D.D3 = 0.05, D.D13 = -0.06, D.D7 = 0.09, C.C12 = -0.05, B.B7 = 0.01, C.C6 = -0.15, B.B5 = 0.06, D.D11 = -0.05, A.A2 = 0.12, C.C3 = 0.14, D.D10 = 0.07, D.D18 = -0.00, B.B13 = 0.12, D.D17 = -0.01, B.B10 = 0.10, C.C1 = -0.06, D.D4 = 0.03, C.C13 = -0.03, D.D14 = -0.03)
{bill == "0" & fact == "0" & immediately == "0" & commissioner == "0" & region == "0"} => (A.A8 = 0.00, C.C9 = -0.03, B.B12 = 0.01, C.C11 = -0.03, C.C5 = -0.01, C.C7 = -0.01, B.B2 = -0.01, B.B3 = -0.01, D.D16 = -0.02, A.A7 = -0.02, D.D1 = -0.01, A.A4 = 0.01, C.C2 = 0.00, A.A3 = -0.03, A.A1 = -0.00, D.D9 = 0.03, D.D19 = -0.03, B.B8 = 0.04, D.D12 = -0.10, D.D6 = -0.09, C.C8 = 0.03, A.A6 = 0.01, B.B9 = 0.01, A.A5 = -0.00, C.C10 = 0.02, B.B1 = 0.00, D.D5 = -0.04, B.B11 = 0.02, D.D2 = -0.07, B.B4 = -0.02, D.D15 = -0.00, C.C4 = 0.01, D.D8 = -0.04, B.B6 = -0.06, D.D3 = -0.00, D.D13 = 0.02, D.D7 = -0.05, C.C12 = -0.05, B.B7 = 0.02, C.C6 = 0.02, B.B5 = 0.03, D.D11 = -0.05, A.A2 = -0.01, C.C3 = -0.01, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.00, C.C1 = -0.01, D.D4 = -0.08, C.C13 = 0.00, D.D14 = 0.02)
{credit == "1" & visit == "0"} => (A.A8 = 0.12, C.C9 = -0.13, B.B12 = -0.02, C.C11 = -0.09, C.C5 = -0.12, C.C7 = 0.01, B.B2 = 0.09, B.B3 = 0.05, D.D16 = -0.04, A.A7 = -0.04, D.D1 = -0.06, A.A4 = -0.12, C.C2 = -0.18, A.A3 = 0.02, A.A1 = -0.09, D.D9 = -0.06, D.D19 = -0.09, B.B8 = -0.06, D.D12 = 0.01, D.D6 = 0.08, C.C8 = 0.05, A.A6 = 0.26, B.B9 = -0.08, A.A5 = -0.12, C.C10 = 0.10, B.B1 = 0.11, D.D5 = -0.06, B.B11 = -0.02, D.D2 = 0.04, B.B4 = -0.04, D.D15 = -0.02, C.C4 = -0.08, D.D8 = -0.03, B.B6 = -0.08, D.D3 = -0.03, D.D13 = -0.05, D.D7 = -0.03, C.C12 = 0.02, B.B7 = 0.05, C.C6 = 0.03, B.B5 = -0.04, D.D11 = 0.00, A.A2 = -0.08, C.C3 = 0.03, D.D10 = -0.11, D.D18 = -0.01, B.B13 = -0.13, D.D17 = -0.01, B.B10 = -0.03, C.C1 = 0.10, D.D4 = -0.10, C.C13 = -0.03, D.D14 = -0.03)
{interest == "0" & wall == "0" & increase == "0" & part == "0" & markets == "0" & pricing == "0" & determine == "0" & language == "0" & payments == "0" & met == "0" & press == "0" & writers == "0" & jones == "0" & due == "0" & drop == "0" & suggested == "0" & focus == "0"} => (A.A8 = -0.04, C.C9 = -0.03, B.B12 = 0.04, C.C11 = 0.05, C.C5 = -0.06, C.C7 = 0.00, B.B2 = -0.01, B.B3 = -0.05, D.D16 = 0.04, A.A7 = 0.01, D.D1 = -0.04, A.A4 = 0.01, C.C2 = -0.01, A.A3 = 0.03, A.A1 = -0.04, D.D9 = -0.05, D.D19 = -0.05, B.B8 = -0.05, D.D12 = -0.01, D.D6 = 0.04, C.C8 = -0.05, A.A6 = 0.02, B.B9 = 0.03, A.A5 = 0.02, C.C10 = -0.06, B.B1 = -0.02, D.D5 = 0.06, B.B11 = -0.02, D.D2 = -0.07, B.B4 = 0.03, D.D15 = -0.04, C.C4 = -0.04, D.D8 = 0.01, B.B6 = 0.06, D.D3 = -0.08, D.D13 = 0.01, D.D7 = 0.03, C.C12 = -0.11, B.B7 = -0.04, C.C6 = 0.03, B.B5 = -0.02, D.D11 = 0.05, A.A2 = 0.02, C.C3 = -0.01, D.D10 = 0.01, D.D18 = -0.01, B.B13 = 0.01, D.D17 = 0.01, B.B10 = -0.08, C.C1 = -0.10, D.D4 = 0.04, C.C13 = -0.04, D.D14 = -0.02)
{conference == "1" & abraham == "0"} => (A.A8 = -0.17, C.C9 = -0.02, B.B12 = -0.05, C.C11 = -0.01, C.C5 = 0.01, C.C7 = -0.15, B.B2 = -0.10, B.B3 = -0.18, D.D16 = -0.00, A.A7 = -0.12, D.D1 = -0.04, A.A4 = 0.18, C.C2 = -0.21, A.A3 = -0.01, A.A1 = -0.11, D.D9 = 0.09, D.D19 = 0.02, B.B8 = 0.04, D.D12 = -0.20, D.D6 = -0.02, C.C8 = -0.17, A.A6 = -0.14, B.B9 = 0.08, A.A5 = -0.02, C.C10 = -0.02, B.B1 = -0.08, D.D5 = -0.04, B.B11 = -0.03, D.D2 = 0.01, B.B4 = -0.05, D.D15 = -0.03, C.C4 = 0.07, D.D8 = -0.05, B.B6 = -0.01, D.D3 = -0.09, D.D13 = -0.03, D.D7 = 0.04, C.C12 = -0.05, B.B7 = -0.04, C.C6 = -0.05, B.B5 = 0.01, D.D11 = 0.02, A.A2 = -0.18, C.C3 = -0.12, D.D10 = 0.01, D.D18 = -0.02, B.B13 = 0.04, D.D17 = -0.03, B.B10 = -0.05, C.C1 = -0.02, D.D4 = -0.10, C.C13 = 0.01, D.D14 = -0.06)
{3 == "1"} => (A.A8 = -0.13, C.C9 = -0.09, B.B12 = 0.01, C.C11 = 0.03, C.C5 = -0.12, C.C7 = -0.05, B.B2 = -0.05, B.B3 = 0.01, D.D16 = 0.04, A.A7 = -0.14, D.D1 = -0.16, A.A4 = 0.08, C.C2 = -0.00, A.A3 = -0.02, A.A1 = -0.00, D.D9 = 0.00, D.D19 = -0.08, B.B8 = -0.02, D.D12 = -0.02, D.D6 = -0.03, C.C8 = 0.05, A.A6 = 0.02, B.B9 = -0.09, A.A5 = -0.09, C.C10 = 0.14, B.B1 = -0.06, D.D5 = 0.08, B.B11 = -0.02, D.D2 = -0.06, B.B4 = -0.06, D.D15 = -0.06, C.C4 = 0.00, D.D8 = -0.10, B.B6 = -0.00, D.D3 = -0.03, D.D13 = -0.01, D.D7 = 0.01, C.C12 = -0.02, B.B7 = -0.02, C.C6 = 0.03, B.B5 = -0.11, D.D11 = -0.05, A.A2 = -0.12, C.C3 = -0.09, D.D10 = 0.03, D.D18 = -0.03, B.B13 = -0.11, D.D17 = -0.05, B.B10 = 0.01, C.C1 = -0.04, D.D4 = -0.05, C.C13 = -0.09, D.D14 = 0.03)
{friday == "0" & alan == "0" & september == "0" & pass == "0" & analysis == "0" & areas == "0" & management == "0" & bring == "0" & intended == "0" & full == "0" & 16 == "0" & cash == "0" & decision == "0"} => (A.A8 = -0.01, C.C9 = 0.08, B.B12 = -0.06, C.C11 = 0.05, C.C5 = 0.08, C.C7 = 0.03, B.B2 = -0.03, B.B3 = 0.00, D.D16 = -0.14, A.A7 = -0.02, D.D1 = -0.02, A.A4 = -0.03, C.C2 = 0.04, A.A3 = -0.02, A.A1 = 0.07, D.D9 = 0.05, D.D19 = 0.06, B.B8 = 0.05, D.D12 = 0.03, D.D6 = -0.02, C.C8 = 0.03, A.A6 = -0.01, B.B9 = 0.03, A.A5 = 0.02, C.C10 = -0.02, B.B1 = 0.02, D.D5 = -0.01, B.B11 = -0.03, D.D2 = 0.06, B.B4 = 0.00, D.D15 = 0.02, C.C4 = 0.05, D.D8 = 0.01, B.B6 = -0.01, D.D3 = -0.01, D.D13 = 0.08, D.D7 = -0.06, C.C12 = 0.02, B.B7 = 0.05, C.C6 = -0.04, B.B5 = 0.04, D.D11 = 0.08, A.A2 = -0.00, C.C3 = 0.06, D.D10 = 0.06, D.D18 = -0.01, B.B13 = -0.02, D.D17 = 0.01, B.B10 = -0.00, C.C1 = 0.05, D.D4 = 0.00, C.C13 = -0.04, D.D14 = 0.04)
