{} => (amazed-suprised = -0.83, happy-pleased = -0.84, relaxing-calm = -0.24, quiet-still = -0.98, sad-lonely = -0.86, angry-aggresive = -0.71)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_HighPeakAmp <= 0.49 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.42 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.19 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.37 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33} => (amazed-suprised = -0.16, happy-pleased = 0.09, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.43 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.69 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.86 & BH_LowPeakBPM > 66.50 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.56 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = -0.16, happy-pleased = 0.10, relaxing-calm = 0.10, quiet-still = -0.12, sad-lonely = 0.05, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.07 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.35 & BHSUM1 <= 1.07 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.46 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.59 & BH_LowPeakBPM > 54.50 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.40 & BH_LowPeakAmp > 0.04} => (amazed-suprised = 0.15, happy-pleased = -0.02, relaxing-calm = -0.09, quiet-still = -0.04, sad-lonely = 0.08, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.61 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.35 & BH_HighPeakBPM <= 229.00 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.12 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.69 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.44 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11} => (amazed-suprised = -0.01, happy-pleased = 0.17, relaxing-calm = -0.10, quiet-still = -0.11, sad-lonely = -0.14, angry-aggresive = -0.14)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.15 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.47 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.27} => (amazed-suprised = -0.09, happy-pleased = 0.03, relaxing-calm = 0.12, quiet-still = 0.12, sad-lonely = 0.13, angry-aggresive = -0.11)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.98 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.53 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & Std_Acc1298_Mean_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.61 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.52 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakBPM > 53.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02} => (amazed-suprised = -0.11, happy-pleased = -0.12, relaxing-calm = -0.10, quiet-still = -0.02, sad-lonely = -0.14, angry-aggresive = -0.06)
{BHSUM1 <= 0.72 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.21 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.41 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & BH_LowPeakAmp > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.82} => (amazed-suprised = -0.01, happy-pleased = -0.18, relaxing-calm = -0.09, quiet-still = -0.12, sad-lonely = 0.00, angry-aggresive = 0.07)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.34 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.18 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.65} => (amazed-suprised = 0.14, happy-pleased = -0.03, relaxing-calm = -0.01, quiet-still = -0.06, sad-lonely = -0.10, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.32 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05} => (amazed-suprised = -0.09, happy-pleased = -0.15, relaxing-calm = -0.05, quiet-still = -0.06, sad-lonely = 0.00, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.22 & BHSUM2 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & BH_LowPeakAmp > 0.03} => (amazed-suprised = 0.06, happy-pleased = -0.10, relaxing-calm = 0.14, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.83 & BH_LowPeakBPM <= 97.00 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Mean_Acc1298_Mean_Mem40_Centroid > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.82 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.92 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.82} => (amazed-suprised = 0.10, happy-pleased = 0.15, relaxing-calm = 0.05, quiet-still = -0.03, sad-lonely = -0.09, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.80 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.40 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.58 & BH_HighPeakBPM <= 202.00 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.84 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.39 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.08 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.44 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.18} => (amazed-suprised = -0.13, happy-pleased = -0.10, relaxing-calm = 0.00, quiet-still = -0.04, sad-lonely = 0.09, angry-aggresive = -0.17)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -82.38 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 3.03 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.38 & BH_LowPeakAmp > 0.01} => (amazed-suprised = -0.05, happy-pleased = -0.10, relaxing-calm = 0.11, quiet-still = 0.11, sad-lonely = -0.02, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.33 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.42 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.09 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.22 & Mean_Acc1298_Std_Mem40_Rolloff > 0.11} => (amazed-suprised = -0.02, happy-pleased = 0.02, relaxing-calm = -0.14, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.77 & BHSUM1 <= 1.32 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.47 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.18 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.02 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.46} => (amazed-suprised = 0.15, happy-pleased = 0.08, relaxing-calm = 0.06, quiet-still = -0.09, sad-lonely = -0.14, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.81 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.45 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.18 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.74 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.36 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.43 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.19} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = -0.19, quiet-still = 0.05, sad-lonely = 0.12, angry-aggresive = 0.00)
{BH_HighPeakAmp <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.26 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.72 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.69 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.51} => (amazed-suprised = -0.06, happy-pleased = -0.18, relaxing-calm = 0.02, quiet-still = 0.13, sad-lonely = 0.03, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & BH_HighPeakAmp <= 0.40 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.97 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.51 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & BH_HighPeakBPM <= 214.00 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.81 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.06 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.10, happy-pleased = 0.00, relaxing-calm = -0.04, quiet-still = -0.10, sad-lonely = -0.12, angry-aggresive = 0.14)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.60 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.48 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.50} => (amazed-suprised = 0.07, happy-pleased = 0.02, relaxing-calm = -0.06, quiet-still = -0.01, sad-lonely = -0.12, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.39 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & BH_HighPeakAmp <= 0.45 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.81 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.86 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.58 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.05} => (amazed-suprised = -0.05, happy-pleased = 0.20, relaxing-calm = 0.05, quiet-still = -0.06, sad-lonely = -0.10, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & BHSUM1 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.38 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06} => (amazed-suprised = 0.03, happy-pleased = -0.15, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = -0.08, angry-aggresive = 0.12)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.73 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.52 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.11 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.55} => (amazed-suprised = -0.06, happy-pleased = -0.02, relaxing-calm = 0.20, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = -0.14)
{BHSUM2 <= 0.35 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.42 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.96 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.86 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_2 > 1.00 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.19} => (amazed-suprised = 0.08, happy-pleased = -0.01, relaxing-calm = -0.10, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = 0.12)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.47 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.69 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20} => (amazed-suprised = 0.07, happy-pleased = -0.06, relaxing-calm = -0.07, quiet-still = -0.07, sad-lonely = 0.16, angry-aggresive = -0.00)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.46 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.00, happy-pleased = 0.06, relaxing-calm = 0.15, quiet-still = 0.03, sad-lonely = -0.03, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.57 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.96 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.39 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.80 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -71.86 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.28 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.33} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = -0.16, quiet-still = -0.08, sad-lonely = 0.07, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.56 & BH_HighPeakAmp <= 0.86 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.32 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.11 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.88 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.98 & BH_LowPeakBPM <= 108.50 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.58 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.21 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.48 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.15 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.46 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.24} => (amazed-suprised = 0.12, happy-pleased = 0.17, relaxing-calm = -0.08, quiet-still = -0.06, sad-lonely = -0.09, angry-aggresive = -0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.18 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & BH_HighPeakBPM > 105.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.58 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.20} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = 0.17, quiet-still = -0.14, sad-lonely = 0.05, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.61 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.56 & BHSUM2 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.38 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.32 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & BHSUM1 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & BHSUM2 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_HighPeakBPM > 117.00 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.18} => (amazed-suprised = 0.12, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = 0.12)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.69 & BHSUM1 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.70 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.28 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.06} => (amazed-suprised = -0.13, happy-pleased = 0.07, relaxing-calm = 0.08, quiet-still = 0.01, sad-lonely = -0.15, angry-aggresive = -0.08)
