{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.05 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.51 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.47 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.89 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22} => (amazed-suprised = 0.04, happy-pleased = 0.05, relaxing-calm = 0.10, quiet-still = -0.07, sad-lonely = -0.03, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.26 & BHSUM3 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.20 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakBPM > 53.50 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.14 & BH_LowPeakBPM > 59.50} => (amazed-suprised = -0.13, happy-pleased = -0.07, relaxing-calm = -0.04, quiet-still = -0.11, sad-lonely = 0.04, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.75 & BHSUM2 <= 1.02 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & BH_HighPeakAmp <= 1.00 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & BH_HighPeakBPM > 129.00 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.23 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.48 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.10} => (amazed-suprised = -0.02, happy-pleased = 0.16, relaxing-calm = -0.09, quiet-still = -0.05, sad-lonely = -0.08, angry-aggresive = -0.00)
{Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.90 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & BHSUM2 > 0.34 & BH_HighPeakBPM > 135.00 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.47} => (amazed-suprised = -0.10, happy-pleased = -0.06, relaxing-calm = -0.08, quiet-still = 0.03, sad-lonely = 0.04, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.16 & BHSUM3 <= 2.52 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.82 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.34 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.45 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.51 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.58} => (amazed-suprised = 0.14, happy-pleased = 0.01, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = 0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.60 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.56 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.64 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.34 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.80 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM3 > 0.36 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06} => (amazed-suprised = 0.07, happy-pleased = 0.15, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.01 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.24 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.38 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.42 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.04 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.57 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.29 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08} => (amazed-suprised = -0.08, happy-pleased = -0.15, relaxing-calm = 0.02, quiet-still = 0.07, sad-lonely = 0.07, angry-aggresive = -0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.51 & BHSUM2 <= 1.43 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.71 & BH_LowPeakBPM <= 99.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.57 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.98 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.85 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.12} => (amazed-suprised = 0.11, happy-pleased = -0.07, relaxing-calm = -0.02, quiet-still = -0.07, sad-lonely = -0.01, angry-aggresive = -0.09)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -66.84 & BH_HighPeakAmp > 0.03 & Mean_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = 0.08, happy-pleased = -0.06, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = -0.08)
{BHSUM1 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.87 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.56 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.45 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.42 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & BH_HighPeakBPM > 110.00} => (amazed-suprised = -0.14, happy-pleased = -0.11, relaxing-calm = 0.02, quiet-still = 0.03, sad-lonely = -0.05, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10} => (amazed-suprised = -0.01, happy-pleased = 0.05, relaxing-calm = -0.05, quiet-still = -0.00, sad-lonely = -0.07, angry-aggresive = 0.11)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.83 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.05 & BHSUM3 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.00, happy-pleased = 0.06, relaxing-calm = 0.04, quiet-still = -0.04, sad-lonely = -0.14, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & BHSUM1 <= 1.54 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.89 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & BHSUM2 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.35} => (amazed-suprised = -0.10, happy-pleased = 0.07, relaxing-calm = -0.08, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 1.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.04 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.18 & BHSUM2 > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.25 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.06 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.45} => (amazed-suprised = -0.09, happy-pleased = -0.06, relaxing-calm = 0.08, quiet-still = 0.09, sad-lonely = -0.01, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.52 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 9.30 & BHSUM1 <= 1.47 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.79 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.04} => (amazed-suprised = -0.02, happy-pleased = -0.08, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = 0.06)
{BHSUM3 <= 2.78 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.06 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.70 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_0 > 4.47 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.73 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.03, happy-pleased = -0.09, relaxing-calm = -0.04, quiet-still = 0.02, sad-lonely = -0.11, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.33 & BH_HighPeakBPM <= 187.00 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.92 & Std_Acc1298_Std_Mem40_Rolloff <= 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.09} => (amazed-suprised = 0.03, happy-pleased = -0.09, relaxing-calm = 0.02, quiet-still = -0.07, sad-lonely = 0.06, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.11 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.04 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_LowPeakBPM > 59.50 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.60 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.07 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.06} => (amazed-suprised = -0.02, happy-pleased = 0.13, relaxing-calm = -0.11, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.04 & BHSUM3 <= 1.45 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.97 & BH_HighPeakBPM > 125.00 & Std_Acc1298_Mean_Mem40_Centroid > 0.01} => (amazed-suprised = -0.01, happy-pleased = -0.03, relaxing-calm = -0.10, quiet-still = -0.00, sad-lonely = 0.03, angry-aggresive = -0.07)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.65 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.48 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.95 & Std_Acc1298_Std_Mem40_Rolloff > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.52 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.87} => (amazed-suprised = 0.13, happy-pleased = 0.01, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = -0.09, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.82 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.65 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.03, happy-pleased = -0.11, relaxing-calm = 0.09, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -58.34 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & BH_LowPeakAmp <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.35 & Mean_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.08, happy-pleased = -0.06, relaxing-calm = 0.00, quiet-still = -0.04, sad-lonely = 0.00, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.73 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.37 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16} => (amazed-suprised = -0.08, happy-pleased = 0.12, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.28 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.20 & BH_HighPeakBPM > 127.00 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.44 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.26} => (amazed-suprised = -0.07, happy-pleased = -0.07, relaxing-calm = 0.01, quiet-still = 0.02, sad-lonely = 0.14, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.58 & BH_HighPeakBPM <= 198.00 & BHSUM3 <= 1.47 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.50 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.09} => (amazed-suprised = -0.08, happy-pleased = -0.08, relaxing-calm = 0.01, quiet-still = -0.09, sad-lonely = -0.06, angry-aggresive = 0.07)
{BHSUM1 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.03 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.98 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.88 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.50} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = 0.03, quiet-still = 0.03, sad-lonely = 0.12, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -72.57 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 6.06 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.90 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.31} => (amazed-suprised = -0.09, happy-pleased = -0.06, relaxing-calm = -0.01, quiet-still = 0.06, sad-lonely = 0.08, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.69 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & BHSUM1 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.25} => (amazed-suprised = 0.00, happy-pleased = 0.02, relaxing-calm = -0.01, quiet-still = -0.09, sad-lonely = -0.11, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.56 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.48 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_LowPeakAmp <= 1.26 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.64 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.69 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -81.67 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.41 & BH_LowPeakBPM > 58.00 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.29 & BHSUM1 > 0.16 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.09, happy-pleased = 0.09, relaxing-calm = -0.06, quiet-still = -0.10, sad-lonely = 0.00, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.23 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.40 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.02 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.03 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.33} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = -0.09, quiet-still = 0.08, sad-lonely = -0.01, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & Std_Acc1298_Std_Mem40_MFCC_0 <= 6.00 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.11 & BH_LowPeakBPM > 55.50 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03} => (amazed-suprised = 0.05, happy-pleased = -0.01, relaxing-calm = -0.12, quiet-still = 0.04, sad-lonely = 0.00, angry-aggresive = -0.11)
