{} => (amazed-suprised = -0.83, happy-pleased = -0.92, relaxing-calm = -0.24, quiet-still = -1.04, sad-lonely = -0.88, angry-aggresive = -0.71)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.91 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.24 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.26 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.39 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.27} => (amazed-suprised = 0.07, happy-pleased = -0.02, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.11)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.35 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.46 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.98 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.01 & BHSUM2 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.53} => (amazed-suprised = -0.01, happy-pleased = 0.11, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.65 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.07 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.19 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.12 & BH_LowPeakAmp > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.05 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.01 & BH_LowPeakBPM > 27.50} => (amazed-suprised = 0.02, happy-pleased = 0.12, relaxing-calm = 0.08, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.43 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.04 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.24 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.02, happy-pleased = 0.07, relaxing-calm = -0.06, quiet-still = -0.02, sad-lonely = -0.04, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.77 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.43 & BH_HighPeakAmp <= 1.31 & BH_LowPeakAmp <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.09 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.52 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.02 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.09 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.16} => (amazed-suprised = -0.03, happy-pleased = -0.11, relaxing-calm = 0.02, quiet-still = -0.08, sad-lonely = 0.02, angry-aggresive = 0.04)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.00 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.03 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.33} => (amazed-suprised = 0.02, happy-pleased = -0.08, relaxing-calm = -0.04, quiet-still = -0.03, sad-lonely = 0.03, angry-aggresive = 0.06)
{Std_Acc1298_Std_Mem40_MFCC_9 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.14 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.90 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.66 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.54} => (amazed-suprised = -0.04, happy-pleased = -0.08, relaxing-calm = 0.06, quiet-still = 0.08, sad-lonely = -0.06, angry-aggresive = 0.00)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.43 & BH_LowPeakBPM <= 94.50 & BH_LowPeakAmp <= 1.58 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.08, quiet-still = -0.04, sad-lonely = 0.07, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.57 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.39 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.13 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = 0.03, happy-pleased = 0.08, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & BH_HighPeakAmp <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.32 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.57 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11} => (amazed-suprised = -0.12, happy-pleased = 0.10, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.29 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -79.11 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.31 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.36} => (amazed-suprised = 0.07, happy-pleased = -0.04, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = -0.01, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.32 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.70 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.03 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & BHSUM2 > 0.01} => (amazed-suprised = 0.03, happy-pleased = -0.05, relaxing-calm = 0.09, quiet-still = -0.00, sad-lonely = 0.02, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.69 & BH_LowPeakBPM <= 114.00 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.93 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.53 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22} => (amazed-suprised = 0.01, happy-pleased = 0.02, relaxing-calm = -0.09, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = 0.00)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.81 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & BHSUM2 <= 0.58 & BHSUM1 <= 0.78 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.47 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.07 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.36 & BHSUM3 > 0.10} => (amazed-suprised = 0.00, happy-pleased = -0.05, relaxing-calm = 0.10, quiet-still = 0.01, sad-lonely = -0.05, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & BH_HighPeakBPM <= 144.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.92 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.34 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05} => (amazed-suprised = -0.09, happy-pleased = -0.03, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = 0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.31 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.21 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.36 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.64 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.40} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = 0.09, quiet-still = 0.10, sad-lonely = 0.03, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.53 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06 & BH_HighLowRatio > 1.00 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.27 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.21} => (amazed-suprised = -0.04, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = 0.05, sad-lonely = 0.12, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.53 & BHSUM2 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.03 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.06 & BHSUM2 > 0.01} => (amazed-suprised = -0.00, happy-pleased = 0.03, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = -0.08, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.46 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.36 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.63 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42} => (amazed-suprised = -0.05, happy-pleased = -0.06, relaxing-calm = 0.07, quiet-still = -0.04, sad-lonely = 0.07, angry-aggresive = -0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.11 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.03, happy-pleased = 0.04, relaxing-calm = -0.04, quiet-still = -0.08, sad-lonely = 0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.96 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.50 & BH_HighPeakAmp <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.07 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.27} => (amazed-suprised = -0.01, happy-pleased = 0.04, relaxing-calm = -0.01, quiet-still = 0.06, sad-lonely = 0.04, angry-aggresive = -0.09)
{BHSUM3 <= 1.51 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.44 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.63 & BH_LowPeakBPM > 32.00} => (amazed-suprised = -0.03, happy-pleased = -0.08, relaxing-calm = 0.02, quiet-still = 0.01, sad-lonely = -0.08, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.73 & BH_HighPeakAmp <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.98 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.16 & BH_LowPeakBPM > 26.00} => (amazed-suprised = 0.03, happy-pleased = 0.04, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.10, angry-aggresive = -0.02)
{BH_LowPeakAmp <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.86 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.89 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & BH_HighPeakBPM <= 210.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Mean_Acc1298_Std_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.96} => (amazed-suprised = -0.09, happy-pleased = -0.05, relaxing-calm = -0.08, quiet-still = 0.03, sad-lonely = 0.03, angry-aggresive = -0.00)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Std_Mem40_Centroid <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.34 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.89 & BH_LowPeakAmp > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.31 & BHSUM1 > 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.00, quiet-still = -0.04, sad-lonely = -0.00, angry-aggresive = 0.10)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.43 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.58 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.40 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.01 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & BHSUM2 > 0.00 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.23} => (amazed-suprised = -0.01, happy-pleased = -0.05, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = -0.11)
{BH_LowPeakBPM <= 66.50 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.41 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.00 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.76} => (amazed-suprised = 0.11, happy-pleased = 0.00, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = 0.05, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & BHSUM2 <= 1.77 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.99 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.18 & BHSUM3 > 0.23 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47} => (amazed-suprised = 0.10, happy-pleased = 0.04, relaxing-calm = -0.01, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.24 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.27 & Std_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.18} => (amazed-suprised = 0.01, happy-pleased = -0.09, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = -0.05, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.35 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.40 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.63 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BH_HighPeakAmp <= 0.98 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.88 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & BH_HighPeakBPM > 109.00 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.99} => (amazed-suprised = -0.02, happy-pleased = 0.13, relaxing-calm = 0.05, quiet-still = -0.00, sad-lonely = -0.05, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.26} => (amazed-suprised = 0.03, happy-pleased = 0.01, relaxing-calm = -0.06, quiet-still = 0.04, sad-lonely = -0.07, angry-aggresive = 0.01)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.50 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.56 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & BHSUM3 > 0.88 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.49 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.46 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.90} => (amazed-suprised = 0.06, happy-pleased = 0.11, relaxing-calm = 0.02, quiet-still = -0.02, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.16 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.94 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.78 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.25} => (amazed-suprised = -0.07, happy-pleased = 0.00, relaxing-calm = 0.10, quiet-still = 0.02, sad-lonely = -0.08, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.88 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.16 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.76} => (amazed-suprised = -0.04, happy-pleased = 0.02, relaxing-calm = 0.07, quiet-still = -0.01, sad-lonely = 0.08, angry-aggresive = 0.05)
