{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aCOnumquotesA'l1 <= 336.00 & aFLavgp2'l1 <= 562.42 & aUAnumquotesA > 472.00} => (LBL+ALLminpA+bt7d_000 = 1.01, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = -0.39, LBL+aUAminpA+bt7d_000 = -0.14)
{aDLavgp2 <= 466.16 & aFLnumquotesA <= 42.00 & aFLminpA'l1 <= 359.00 & aF9minp4'l1 <= 359.50 & aSYavgpA'l1 > 291.50 & aFLavgp2 > 408.98 & aUSnumquotesA'l2 > 19.50 & aUAavgp2'l1 > 412.81} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = -0.40, LBL+aCOminpA+bt7d_000 = -0.71, LBL+aFLminpA+bt7d_000 = 0.47, LBL+aUAminpA+bt7d_000 = -0.58)
{fetchdow <= 1.50 & aCOavgp0'l2 <= 393.00 & aMULTminp2 <= 362.50} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.64, LBL+aCOminpA+bt7d_000 = 1.17, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = -0.02)
{aUAnumquotes4'l2 <= 3.50 & aUSavgpA <= 583.79} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = -0.52)
{aOTHERavgp0 <= 1176.83 & aUAnumquotes2'l2 > 234.50} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.66, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = 0.60, LBL+aFLminpA+bt7d_000 = 0.33, LBL+aUAminpA+bt7d_000 = 0.41)
{ALLnumquotes2'l2 <= 88.00 & aOTHERminp0'l1 > 289.00} => (LBL+ALLminpA+bt7d_000 = -0.74, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.27, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = 1.16, LBL+aUAminpA+bt7d_000 = -0.09)
{aUSminp0'l1 <= 269.00 & aFLavgp2'l2 <= 522.21 & aUSnumquotes4'l2 > 18.00} => (LBL+ALLminpA+bt7d_000 = 0.65, LBL+ALLminp0+bt7d_000 = -0.70, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.35)
{aSYavgp2 <= 533.87 & aAAminp4'l2 > 464.00 & aUSminpA'l2 > 397.50 & aAAnumquotes4 > 1.00} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = -1.07, LBL+aCOminpA+bt7d_000 = 0.07, LBL+aFLminpA+bt7d_000 = 0.27, LBL+aUAminpA+bt7d_000 = 0.34)
{aUSavgp4'l1 > 733.28} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = 1.03)
{ALLavgpA'l7 <= 449.70 & aDLminp0'l2 <= 427.00 & aCOnumquotesA'l1 > 240.50 & aUSminp2'l1 > 344.00 & aUAnumquotes2'l1 > 161.00} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = 0.38, LBL+aDLminpA+bt7d_000 = 1.46, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 0.53, LBL+aUAminpA+bt7d_000 = 0.29)
{aCOnumquotes2'l2 <= 31.00 & aAAnumquotes4'l1 > 11.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.71, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = -0.08, LBL+aUAminpA+bt7d_000 = 0.74)
{aFLminp0'l2 <= 442.50 & aAAavgp4'l2 > 466.86 & aFLminpA > 356.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = -0.90)
{aCOnumquotes4'l1 > 460.00} => (LBL+ALLminpA+bt7d_000 = 0.71, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.95)
{aUSavgp2 <= 526.96 & aCOnumquotes4 > 281.50} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = 0.53, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.45, LBL+aFLminpA+bt7d_000 = 0.73, LBL+aUAminpA+bt7d_000 = 0.52)
{aUAminp0 <= 1242.00 & aSYminp4 <= 296.50 & aUSnumquotes4'l1 > 195.50 & aAAminp0'l2 > 685.00} => (LBL+ALLminpA+bt7d_000 = -0.91, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = 0.50, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.91, LBL+aUAminpA+bt7d_000 = -0.47)
{aDLavgp4'l1 <= 342.64 & aDLnumquotes2'l2 > 54.00} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.62, LBL+aDLminpA+bt7d_000 = -0.53, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = -0.10)
{aDLavgp0 <= 455.86 & aCOnumquotes2'l2 > 140.50} => (LBL+ALLminpA+bt7d_000 = -0.33, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.65, LBL+aUAminpA+bt7d_000 = 0.08)
{aSYminp2'l2 <= 283.00} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -0.51, LBL+aDLminpA+bt7d_000 = -0.73, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = 0.11)
{aAAavgp4 <= 406.94 & ALLavgpA <= 494.72 & aSYnumquotes0'l2 > 2.50 & aMULTavgp2 > 459.38} => (LBL+ALLminpA+bt7d_000 = 0.21, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = 0.56, LBL+aUAminpA+bt7d_000 = 0.59)
{aOTHERminp4'l1 <= 293.50 & aUSnumquotes4 <= 103.50 & aOTHERminp4 > 290.50 & aMULTnumquotes4 > 4.00} => (LBL+ALLminpA+bt7d_000 = -0.04, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.20, LBL+aCOminpA+bt7d_000 = -0.45, LBL+aFLminpA+bt7d_000 = -0.76, LBL+aUAminpA+bt7d_000 = 0.01)
{aSYavgpA'l2 > 643.00 & aMULTminp0 > 353.00} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = 0.75, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.12)
{aAAavgp4 <= 406.94 & aFLavgpA'l1 <= 375.75 & aMULTminpA'l1 <= 1142.00 & aUSnumquotes4'l2 <= 93.00 & aMULTavgp2'l2 > 475.84} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.89, LBL+aDLminpA+bt7d_000 = 0.33, LBL+aCOminpA+bt7d_000 = -0.28, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.04)
{aUSminp4 <= 288.50 & aMULTminp4'l2 > 987.00} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = -0.32, LBL+aFLminpA+bt7d_000 = -0.53, LBL+aUAminpA+bt7d_000 = -0.16)
{aOTHERminp0'l2 <= 430.00 & fetchdays > 133.50 & aFLminpA > 243.50} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.45, LBL+aFLminpA+bt7d_000 = -0.49, LBL+aUAminpA+bt7d_000 = -0.51)
{aSYavgp4'l2 <= 369.28 & aF9numquotes4'l2 <= 24.00 & aUAnumquotes2'l1 > 35.50} => (LBL+ALLminpA+bt7d_000 = -0.01, LBL+ALLminp0+bt7d_000 = -0.51, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = 0.61, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = -0.53)
{dtd <= 25.00 & ALLnumquotes2'l2 > 595.00 & ALLnumquotes4'l2 > 365.00 & aFLminpA'l1 > 280.00 & aUAavgp4 > 444.13} => (LBL+ALLminpA+bt7d_000 = -0.82, LBL+ALLminp0+bt7d_000 = -0.42, LBL+aDLminpA+bt7d_000 = -0.40, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.63)
{aAAavgp2'l2 > 677.62} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.40, LBL+aDLminpA+bt7d_000 = -0.49, LBL+aCOminpA+bt7d_000 = 0.35, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = 0.39)
{aFLminp4'l2 > 385.50} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.54, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.66, LBL+aUAminpA+bt7d_000 = -0.08)
{aAAnumquotes2'l2 > 34.50 & aDLnumquotesA > 351.00} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -1.05, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = -0.05)
{aUSminpA'l2 <= 330.00 & aDLnumquotes2'l1 <= 343.50 & aDLminpA'l2 > 364.00} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.83, LBL+aFLminpA+bt7d_000 = 0.44, LBL+aUAminpA+bt7d_000 = 0.00)
{aOTHERminp4'l2 <= 354.50 & ALLnumquotesA'l1 <= 1156.50 & aOTHERminpA'l2 > 331.50 & ALLminpA'l7 > 291.50} => (LBL+ALLminpA+bt7d_000 = -0.47, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = -0.15)
{aFLnumquotes4'l1 > 72.00} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -0.88, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 0.40)
{aAAavgp2 <= 858.22 & aSYnumquotesA'l1 <= 1136.00 & aUAavgpA'l1 > 553.55 & aCOnumquotes2'l2 > 40.50} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.50)
{aUAnumquotes0'l2 <= 8.00} => (LBL+ALLminpA+bt7d_000 = -0.27, LBL+ALLminp0+bt7d_000 = 0.45, LBL+aDLminpA+bt7d_000 = 0.52, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 0.36)
{ALLnumquotes0'l1 <= 120.00 & aSYavgpA'l1 <= 598.75 & aDLnumquotes4'l2 > 12.50 & departwb > 128.00} => (LBL+ALLminpA+bt7d_000 = 0.80, LBL+ALLminp0+bt7d_000 = 0.51, LBL+aDLminpA+bt7d_000 = -0.19, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.33, LBL+aUAminpA+bt7d_000 = 0.21)
{aFLavgp4'l1 <= 288.03 & aCOnumquotes4 <= 9.50} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = -0.49, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = -0.02, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = 0.13)
{ALLnumquotes2'l2 <= 88.00 & aUSavgp4 > 523.94} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = -0.02, LBL+aCOminpA+bt7d_000 = 0.52, LBL+aFLminpA+bt7d_000 = 0.62, LBL+aUAminpA+bt7d_000 = -0.71)
{aDLavgp2 <= 466.16 & aAAnumquotes2'l1 <= 24.50 & aUSavgp2 > 432.12 & aF9minpA'l1 > 293.00} => (LBL+ALLminpA+bt7d_000 = 0.26, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.38, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = -0.73)
{aFLnumquotes4'l1 <= 47.50 & aMULTminp0'l1 <= 719.00 & aUAnumquotesA <= 470.00 & ALLavgpA'l7 > 538.84} => (LBL+ALLminpA+bt7d_000 = -0.59, LBL+ALLminp0+bt7d_000 = -0.62, LBL+aDLminpA+bt7d_000 = 0.48, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.01)
{aUAavgpA <= 344.91 & aOTHERavgp0'l2 > 478.78} => (LBL+ALLminpA+bt7d_000 = -0.21, LBL+ALLminp0+bt7d_000 = -0.15, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = 0.23, LBL+aUAminpA+bt7d_000 = 0.65)
{aFLavgp4 <= 374.53 & aFLminp2'l1 <= 385.50 & aDLnumquotesA > 413.50 & aUSminp4'l1 > 303.00 & aCOminp2 > 393.50 & aUSnumquotes4'l2 > 9.50} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = 0.42, LBL+aDLminpA+bt7d_000 = 0.67, LBL+aCOminpA+bt7d_000 = -0.00, LBL+aFLminpA+bt7d_000 = -0.43, LBL+aUAminpA+bt7d_000 = 0.40)
{aF9avgp0 <= 523.42 & fdisoweekday2 > 0.50 & ALLnumquotesA'l2 > 488.50} => (LBL+ALLminpA+bt7d_000 = -0.62, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = 0.36, LBL+aUAminpA+bt7d_000 = -0.18)
{aUAnumquotes2'l1 > 233.50 & aF9avgp2'l1 > 509.87} => (LBL+ALLminpA+bt7d_000 = -0.37, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.25, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.64)
{aUAavgp0'l2 <= 329.30 & aAAnumquotes4'l2 <= 25.50 & aMULTavgp4'l2 > 994.84} => (LBL+ALLminpA+bt7d_000 = 0.53, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.34, LBL+aUAminpA+bt7d_000 = 0.08)
{aMULTminp0'l1 <= 269.00 & aOTHERminp2'l2 <= 329.00 & aDLavgp0'l1 <= 492.52 & aSYminp2'l1 > 299.00} => (LBL+ALLminpA+bt7d_000 = 0.62, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.48, LBL+aUAminpA+bt7d_000 = 0.00)
{aFLnumquotes4'l2 <= 48.00 & ALLminpA'l2 <= 325.00 & aF9avgpA <= 380.99 & aF9numquotesA > 25.50 & aF9avgp4'l1 > 362.02} => (LBL+ALLminpA+bt7d_000 = 0.18, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.93, LBL+aCOminpA+bt7d_000 = -0.47, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.47)
{ALLminp4 <= 325.50 & aOTHERnumquotesA <= 1147.50 & aFLminp4'l1 > 347.00 & aOTHERminp4'l1 > 293.50} => (LBL+ALLminpA+bt7d_000 = -0.81, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = -0.36, LBL+aUAminpA+bt7d_000 = -0.40)
{aF9numquotesA'l1 > 44.00} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.49, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = 0.78, LBL+aUAminpA+bt7d_000 = 0.36)
{aSYminp2 <= 299.00 & aMULTminp2'l1 > 335.50 & aCOminp4'l2 > 364.00} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = 0.58, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = 0.42, LBL+aFLminpA+bt7d_000 = -0.50, LBL+aUAminpA+bt7d_000 = -0.06)
{fdisoweekday3 <= 0.50 & ALLnumquotes0 > 142.50 & dtd > 34.00} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.64, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = 0.19)
{aAAavgp2'l2 <= 463.46 & aCOnumquotes4'l1 <= 175.50 & aDLnumquotes4'l1 > 12.50 & aMULTminp0 > 353.00 & aUAavgp0'l2 > 405.88} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = 0.52, LBL+aDLminpA+bt7d_000 = -0.79, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = 0.02)
{aUAnumquotesA'l2 <= 147.00 & aCOminp2'l1 <= 449.00 & aDLavgp4 <= 377.35 & aDLavgp0 <= 528.62} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = 0.89, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = 0.16, LBL+aFLminpA+bt7d_000 = 0.35, LBL+aUAminpA+bt7d_000 = -0.50)
{aUAminp2'l1 <= 644.00 & aDLminp4 <= 435.50 & ALLminp4 > 342.00} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.66)
{aF9minp4 <= 283.00 & aDLminp4'l1 <= 391.50 & aF9avgp2'l2 <= 516.24 & aFLavgpA'l2 > 281.40} => (LBL+ALLminpA+bt7d_000 = -0.38, LBL+ALLminp0+bt7d_000 = 0.64, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = 0.42, LBL+aUAminpA+bt7d_000 = 0.30)
{aAAnumquotesA > 234.00} => (LBL+ALLminpA+bt7d_000 = -0.52, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = -0.40)
{aUSavgpA <= 373.08 & aF9minp2'l1 <= 336.00} => (LBL+ALLminpA+bt7d_000 = 0.13, LBL+ALLminp0+bt7d_000 = -0.57, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.20, LBL+aUAminpA+bt7d_000 = -0.02)
{ALLnumquotes0'l1 <= 120.00 & aMULTminp2'l1 <= 618.50 & aUAnumquotesA <= 472.00 & aF9avgp4'l2 > 358.76 & aUSavgpA'l1 > 522.59 & fetchdow > 1.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = 0.58, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = 0.10)
{ALLminpA'l1 <= 362.50 & aDLavgp0 > 709.80 & aMULTminpA > 1711.50} => (LBL+ALLminpA+bt7d_000 = -0.69, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = 0.35)
{aUSnumquotes4'l2 > 353.00} => (LBL+ALLminpA+bt7d_000 = 0.60, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = 0.08, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.18, LBL+aUAminpA+bt7d_000 = -0.81)
{aAAavgp0'l2 <= 451.10 & aSYminp4'l1 <= 320.00 & ALLnumquotes2'l2 > 545.50 & aDLavgp0'l1 > 482.50} => (LBL+ALLminpA+bt7d_000 = -0.14, LBL+ALLminp0+bt7d_000 = -0.02, LBL+aDLminpA+bt7d_000 = -0.48, LBL+aCOminpA+bt7d_000 = 1.10, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -1.00)
{aCOminp2'l1 <= 349.00} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.47, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = -0.03)
{aMULTavgpA <= 923.16 & aSYminp4'l1 <= 301.00 & aF9avgp4'l2 <= 390.92 & ALLavgp2 <= 568.22 & aF9avgp4 > 338.08} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = -0.65, LBL+aCOminpA+bt7d_000 = -0.27, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.26)
{aAAminp2 <= 633.50 & aCOnumquotes4'l2 > 342.50} => (LBL+ALLminpA+bt7d_000 = -0.45, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -0.42, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.03)
{dtd > 73.50 & aDLnumquotes2'l2 > 234.50 & aSYnumquotes0 > 2.00} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = 0.23, LBL+aDLminpA+bt7d_000 = 0.28, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.93, LBL+aUAminpA+bt7d_000 = 0.06)
{aUAminp4 > 730.00} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = 0.47, LBL+aUAminpA+bt7d_000 = 0.02)
{aCOnumquotesA <= 105.00 & ALLnumquotes2'l2 <= 585.00 & aDLminp0'l2 <= 570.00 & aFLavgp2'l2 > 443.05 & aF9avgpA'l2 > 356.56} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = -0.46, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = -0.03)
{aDLavgp2'l2 > 573.72 & aUSminp4'l1 > 420.00} => (LBL+ALLminpA+bt7d_000 = 0.70, LBL+ALLminp0+bt7d_000 = -0.41, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.05)
{aF9minp4 <= 277.00 & aOTHERminp2'l2 > 349.00 & aOTHERavgp4 > 430.50} => (LBL+ALLminpA+bt7d_000 = -0.54, LBL+ALLminp0+bt7d_000 = 0.07, LBL+aDLminpA+bt7d_000 = -0.28, LBL+aCOminpA+bt7d_000 = 0.29, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.33)
{aAAavgp4 <= 397.81 & ALLavgp4'l1 <= 457.83 & aSYminpA <= 626.50 & aOTHERavgp2 > 437.22 & aDLavgp0 > 434.26 & aUAnumquotesA'l1 > 238.50 & aUSminp2 > 299.50} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = 0.37, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = 0.68)
