{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{aUAnumquotes2'l2 > 229.50 & aUSavgp0 > 510.74 & aCOnumquotes4'l2 > 155.00} => (LBL+ALLminpA+bt7d_000 = -0.29, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = -0.84, LBL+aUAminpA+bt7d_000 = 0.19)
{aDLnumquotesA'l2 > 570.50} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = 0.65, LBL+aFLminpA+bt7d_000 = -0.69, LBL+aUAminpA+bt7d_000 = 0.08)
{aUSnumquotesA'l2 > 50.00 & aUAnumquotesA'l2 > 333.00} => (LBL+ALLminpA+bt7d_000 = -0.48, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = 0.75, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = -0.27)
{aFLminp0 <= 396.00 & aDLavgp0'l1 <= 493.80 & aDLminp4 > 449.50} => (LBL+ALLminpA+bt7d_000 = -0.52, LBL+ALLminp0+bt7d_000 = -0.68, LBL+aDLminpA+bt7d_000 = 0.37, LBL+aCOminpA+bt7d_000 = -0.35, LBL+aFLminpA+bt7d_000 = 0.50, LBL+aUAminpA+bt7d_000 = -0.56)
{aF9avgpA'l1 <= 300.08} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = -0.30, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = 0.50)
{ALLminp4'l2 <= 339.50 & ALLnumquotesA'l2 <= 1173.00 & aFLavgpA <= 422.91 & aUAnumquotes4'l1 <= 117.00 & aAAnumquotesA'l1 <= 143.50 & aDLnumquotes4'l2 > 26.50 & aOTHERavgp0'l2 > 413.90 & aMULTminp2'l1 > 338.50} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 0.03, LBL+aDLminpA+bt7d_000 = -0.98, LBL+aCOminpA+bt7d_000 = 0.03, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = -0.35)
{aUSminpA <= 296.00 & aMULTminp2'l2 <= 361.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.11, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = 0.15)
{ALLnumquotesA'l2 <= 434.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.02, LBL+aDLminpA+bt7d_000 = 0.16, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = 0.46)
{aDLavgpA <= 520.83 & aCOminp2'l2 <= 521.50 & aSYavgpA'l1 <= 590.50 & aAAnumquotes0'l1 > 14.50 & aSYminp4'l2 > 295.50 & aF9avgpA'l2 > 357.40} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = 0.76, LBL+aDLminpA+bt7d_000 = -0.38, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.23)
{aDLnumquotesA <= 480.00 & aCOnumquotes2 > 121.50 & aMULTavgp0'l1 > 408.98 & aUAnumquotesA'l1 > 236.50 & aUAnumquotes2'l1 > 186.50} => (LBL+ALLminpA+bt7d_000 = 0.78, LBL+ALLminp0+bt7d_000 = -0.11, LBL+aDLminpA+bt7d_000 = 0.64, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = 0.03)
{aMULTnumquotes4'l2 > 12.50} => (LBL+ALLminpA+bt7d_000 = 0.58, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 0.45, LBL+aCOminpA+bt7d_000 = 0.34, LBL+aFLminpA+bt7d_000 = -0.28, LBL+aUAminpA+bt7d_000 = -0.44)
{aUAnumquotes2 > 237.00 & aAAavgp4'l2 > 422.29} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -0.66, LBL+aFLminpA+bt7d_000 = 0.60, LBL+aUAminpA+bt7d_000 = -0.27)
{aUAminp2 <= 381.50 & aCOminp4 > 438.50 & aUSavgp4'l2 > 424.12} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.59, LBL+aCOminpA+bt7d_000 = 0.01, LBL+aFLminpA+bt7d_000 = 0.54, LBL+aUAminpA+bt7d_000 = 0.26)
{aDLnumquotesA <= 103.50 & aUSnumquotes4 <= 340.00 & aOTHERavgp2'l2 <= 537.56 & aUAnumquotes4'l1 > 19.00} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = -0.48, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = 1.11, LBL+aUAminpA+bt7d_000 = 0.19)
{aAAavgpA'l2 > 644.91} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = -0.54, LBL+aUAminpA+bt7d_000 = 0.48)
{ALLminpA'l7 <= 277.50 & aF9avgpA'l1 <= 677.32 & aCOnumquotes2'l2 <= 103.00 & ALLminpA > 261.00 & aOTHERavgp0 > 408.42 & aUAavgpA'l1 > 464.68} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.30, LBL+aFLminpA+bt7d_000 = -0.52, LBL+aUAminpA+bt7d_000 = 0.47)
{aSYminp4 <= 287.50 & aDLnumquotes2'l1 > 367.50 & ALLavgp4'l2 > 416.37} => (LBL+ALLminpA+bt7d_000 = -0.95, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = 0.45, LBL+aFLminpA+bt7d_000 = 0.15, LBL+aUAminpA+bt7d_000 = 0.28)
{ALLnumquotes0'l1 > 144.50 & aF9avgp4 > 379.23} => (LBL+ALLminpA+bt7d_000 = 0.25, LBL+ALLminp0+bt7d_000 = 0.73, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = 0.53, LBL+aUAminpA+bt7d_000 = -0.53)
{aDLnumquotesA <= 103.50 & aDLavgpA <= 1069.34} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.50, LBL+aUAminpA+bt7d_000 = -0.04)
{aOTHERavgp0'l2 <= 525.66 & aSYminp2 <= 436.00 & aFLminpA'l2 > 359.50} => (LBL+ALLminpA+bt7d_000 = -0.43, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = -0.31, LBL+aUAminpA+bt7d_000 = -0.26)
{aDLavgp2 <= 478.60 & fdisoweekday2 > 0.50 & aDLnumquotes2'l2 > 283.50 & aDLminp2 > 330.00} => (LBL+ALLminpA+bt7d_000 = 1.18, LBL+ALLminp0+bt7d_000 = -0.42, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = 0.25, LBL+aUAminpA+bt7d_000 = 0.23)
{aSYavgp4'l2 <= 411.06 & aUAnumquotes2 <= 157.00 & aDLminp0'l1 <= 392.50} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = -0.39, LBL+aUAminpA+bt7d_000 = -0.15)
{aFLminpA'l2 > 365.50 & aUSavgp2'l1 > 531.04} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = 0.19, LBL+aUAminpA+bt7d_000 = -0.31)
{aUSavgpA'l2 <= 528.96 & aUSnumquotesA'l1 <= 46.50 & aMULTminp4 <= 1661.50 & ALLnumquotesA'l7 <= 1129.00 & aCOnumquotes0'l1 > 5.00 & aUSnumquotesA > 36.50 & aCOnumquotes4'l2 > 52.50 & aSYminp4'l1 > 263.00} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = 0.84, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = -0.79, LBL+aUAminpA+bt7d_000 = -0.37)
{fdisoweekday2 > 0.50 & aDLnumquotesA'l1 > 515.50} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = -0.59, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = -0.72, LBL+aFLminpA+bt7d_000 = 0.77, LBL+aUAminpA+bt7d_000 = 0.13)
{aUSavgp0 <= 462.35 & ALLnumquotes2 > 676.50 & aOTHERminpA > 290.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = -0.52, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.66, LBL+aUAminpA+bt7d_000 = 0.17)
{aUAnumquotes4 <= 4.50 & aCOminp2'l1 <= 479.50 & aSYminpA'l1 <= 370.00 & aUSavgp0'l2 > 439.10 & aDLnumquotesA'l1 > 170.50} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = 0.08)
{fdisoweekday2 > 0.50 & aCOavgp2'l2 > 546.18} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = -0.09, LBL+aCOminpA+bt7d_000 = 0.58, LBL+aFLminpA+bt7d_000 = -0.39, LBL+aUAminpA+bt7d_000 = 0.55)
{aUSnumquotesA <= 16.50 & aCOnumquotes4'l2 <= 245.50 & aMULTavgp2'l2 > 452.68 & aF9avgp4'l1 > 366.12} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = 0.61, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.08, LBL+aUAminpA+bt7d_000 = -0.50)
{aFLnumquotes4'l1 <= 23.50 & aFLavgp0'l1 <= 665.81 & aOTHERavgp4'l2 > 504.66 & aAAnumquotes4'l2 > 2.50 & aFLavgp4'l2 > 404.03} => (LBL+ALLminpA+bt7d_000 = 0.69, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = 0.60)
{aF9numquotesA'l1 <= 14.50 & aCOminp2'l2 <= 565.50 & aFLminp4'l1 <= 412.50 & aUAavgp4'l2 > 447.10} => (LBL+ALLminpA+bt7d_000 = 0.16, LBL+ALLminp0+bt7d_000 = -0.54, LBL+aDLminpA+bt7d_000 = 0.52, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = 0.06)
{aUAavgp4 <= 304.31 & aUAnumquotesA'l1 <= 163.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.39, LBL+aFLminpA+bt7d_000 = -0.11, LBL+aUAminpA+bt7d_000 = -0.46)
{aUSminpA'l2 <= 528.00 & aDLnumquotesA'l2 <= 295.00 & aFLnumquotesA'l1 > 44.50 & aUAnumquotes2'l2 > 33.00 & aUSminpA > 389.00} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.95, LBL+aDLminpA+bt7d_000 = -0.33, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = -0.39, LBL+aUAminpA+bt7d_000 = 0.19)
{aUAnumquotes4'l1 <= 136.50 & aUSminp0'l1 <= 442.00 & aUSnumquotes4 <= 374.50 & aFLminp4'l2 <= 358.00 & aUSavgpA > 564.65 & aMULTnumquotesA'l1 > 10.50} => (LBL+ALLminpA+bt7d_000 = 0.08, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = -0.55, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.74, LBL+aUAminpA+bt7d_000 = -0.06)
{aOTHERavgp2'l1 <= 413.25 & aDLminp4 <= 333.50 & aUAminp2'l1 > 351.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.79, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = 0.25)
{aF9minp4 <= 263.00 & aDLavgpA'l1 <= 494.73} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = 0.67, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.01, LBL+aUAminpA+bt7d_000 = -0.14)
{aF9numquotesA <= 21.50 & ALLavgp4 <= 541.26 & aCOnumquotes0 > 8.50 & aMULTavgpA'l2 > 899.46} => (LBL+ALLminpA+bt7d_000 = -0.20, LBL+ALLminp0+bt7d_000 = 0.48, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.20)
{aMULTavgpA <= 984.75 & ALLavgpA'l1 <= 522.32 & aSYminpA'l2 <= 430.50 & aF9avgpA'l1 > 404.51} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.00, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 0.94)
{aFLnumquotesA'l1 <= 44.50 & aUSavgpA'l1 > 555.78 & aFLnumquotes4'l1 > 38.50} => (LBL+ALLminpA+bt7d_000 = 0.37, LBL+ALLminp0+bt7d_000 = -0.64, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = -0.04)
{ALLnumquotesA'l2 <= 1121.50 & ALLminpA'l1 <= 296.00 & aDLnumquotesA'l2 <= 495.50 & aDLminpA'l2 <= 493.50 & ALLnumquotes2'l2 <= 608.00 & aCOminp4 > 438.50} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.04, LBL+aDLminpA+bt7d_000 = 0.65, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.23)
{aMULTminpA <= 1023.50 & aSYminp0 <= 636.00 & aF9avgpA'l2 <= 386.16 & aSYminp4'l1 > 296.00 & aSYminpA'l2 > 289.00} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = -0.43, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = -0.04)
{aFLminpA'l2 <= 263.00 & aFLnumquotesA'l1 <= 36.50} => (LBL+ALLminpA+bt7d_000 = -0.65, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.03)
{aAAavgp4 <= 341.78 & aAAminp2'l1 <= 403.00 & aF9avgp0'l1 <= 467.82 & aFLavgp2'l1 > 328.84 & aUAnumquotes4'l2 > 11.00} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.38)
{ALLnumquotes0'l1 > 144.50 & aF9avgp2'l2 > 476.70} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.52, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = -0.49)
{aMULTavgpA'l2 <= 1526.11 & aUSminp4'l2 <= 437.50 & aAAnumquotes4'l1 > 25.50 & ALLnumquotes4'l1 > 206.50} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = 0.11, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.55, LBL+aFLminpA+bt7d_000 = 0.03, LBL+aUAminpA+bt7d_000 = -0.38)
{aDLavgpA'l2 <= 376.67} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = 0.47, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = 0.34)
{aUAnumquotes4 <= 4.50 & aF9numquotes4 <= 15.50} => (LBL+ALLminpA+bt7d_000 = 0.24, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.42)
{aMULTavgpA'l1 <= 988.08 & fdisoweekday2 > 0.50 & aF9minp4 > 290.50 & aUAminp2'l1 > 364.50} => (LBL+ALLminpA+bt7d_000 = 0.99, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = 0.47, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.32)
{aOTHERavgp2 <= 461.04 & aOTHERminp4 > 327.50} => (LBL+ALLminpA+bt7d_000 = 0.10, LBL+ALLminp0+bt7d_000 = 0.16, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.40, LBL+aUAminpA+bt7d_000 = -0.27)
{aOTHERavgp0 <= 493.94 & aAAminp4'l2 <= 366.00 & aUSminp2 <= 385.00 & aUSavgpA'l2 > 565.69} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = 0.04, LBL+aCOminpA+bt7d_000 = 0.57, LBL+aFLminpA+bt7d_000 = 0.30, LBL+aUAminpA+bt7d_000 = 0.35)
{ALLavgpA <= 537.70 & aUSminp4'l1 > 580.00 & aFLnumquotes4'l2 > 19.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.06, LBL+aCOminpA+bt7d_000 = -0.33, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.77)
{aDLavgp4'l2 <= 330.86 & ALLavgp0'l2 <= 460.14} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.63, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = 0.01)
{aAAnumquotes2'l2 <= 16.50 & fetchdays > 135.50} => (LBL+ALLminpA+bt7d_000 = 0.46, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.32)
{ALLavgpA'l7 <= 394.36 & dtd <= 29.50 & aAAnumquotes0'l1 <= 15.00} => (LBL+ALLminpA+bt7d_000 = -0.58, LBL+ALLminp0+bt7d_000 = 0.36, LBL+aDLminpA+bt7d_000 = 0.24, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.36)
{aAAavgp2 <= 373.44 & fdisoweekday2 <= 0.50} => (LBL+ALLminpA+bt7d_000 = -0.34, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.32, LBL+aUAminpA+bt7d_000 = -0.50)
{aAAavgp4 <= 397.94 & aUAavgp2'l2 <= 475.48 & aDLminp4'l2 <= 439.50 & ALLnumquotes4'l2 <= 629.50 & aUSavgp4'l2 > 446.78 & aFLavgp2'l1 > 426.66} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.53, LBL+aCOminpA+bt7d_000 = 0.04, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = 0.22)
{aUSavgp0'l2 <= 690.40 & aFLminp4'l2 > 365.50} => (LBL+ALLminpA+bt7d_000 = -0.32, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = 0.00, LBL+aUAminpA+bt7d_000 = -0.13)
{aCOminp2 <= 387.00 & aSYminp0'l2 <= 581.50 & aCOnumquotes4'l1 <= 219.00 & aF9avgp4'l1 > 362.54} => (LBL+ALLminpA+bt7d_000 = 0.23, LBL+ALLminp0+bt7d_000 = 0.51, LBL+aDLminpA+bt7d_000 = 0.30, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = -0.29)
{ALLnumquotesA'l7 > 1216.00 & aOTHERnumquotesA'l2 > 1128.00} => (LBL+ALLminpA+bt7d_000 = -0.41, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = -0.58, LBL+aFLminpA+bt7d_000 = 0.44, LBL+aUAminpA+bt7d_000 = 0.02)
{aCOavgp4'l2 <= 486.82 & aUSnumquotes4'l1 > 46.50 & aMULTminp0 > 333.00 & ALLnumquotes4 > 304.00} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = 0.38, LBL+aUAminpA+bt7d_000 = 0.09)
{ALLavgpA <= 521.88 & aCOnumquotesA'l2 <= 270.50 & aOTHERnumquotesA <= 1148.50 & aAAavgp4 > 474.39} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = -0.85, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = -0.20)
{aCOnumquotesA <= 53.50 & aDLminp4 <= 299.50 & aFLminp0 <= 296.50 & aUSavgpA > 433.66 & aF9numquotes4 > 16.50} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = -0.27, LBL+aDLminpA+bt7d_000 = 0.73, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = 0.22)
{aUAnumquotes4'l2 > 272.00 & aDLnumquotes2 > 201.50} => (LBL+ALLminpA+bt7d_000 = 0.38, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = -0.01)
{aUSavgp2'l1 <= 539.92 & aDLnumquotes4'l2 > 69.00} => (LBL+ALLminpA+bt7d_000 = -0.32, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = 0.34, LBL+aCOminpA+bt7d_000 = 0.19, LBL+aFLminpA+bt7d_000 = -0.50, LBL+aUAminpA+bt7d_000 = 0.28)
{aMULTavgpA <= 2136.16 & aFLavgp2 <= 860.88 & aUSnumquotesA > 139.00 & aSYavgp0'l2 > 368.00} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.07, LBL+aUAminpA+bt7d_000 = -0.35)
{aAAavgp0 <= 356.32} => (LBL+ALLminpA+bt7d_000 = -0.38, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.24)
{aDLminp4 > 465.50 & aDLnumquotes4'l1 > 39.00} => (LBL+ALLminpA+bt7d_000 = 0.15, LBL+ALLminp0+bt7d_000 = -0.28, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.60)
