{} => (LBL+ALLminpA+bt7d_000 = 276.46, LBL+ALLminp0+bt7d_000 = 340.07, LBL+aDLminpA+bt7d_000 = 372.56, LBL+aCOminpA+bt7d_000 = 398.89, LBL+aFLminpA+bt7d_000 = 297.09, LBL+aUAminpA+bt7d_000 = 397.73)
{aFLavgp0 <= 434.83 & ALLavgp0'l1 > 478.82} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.76, LBL+aDLminpA+bt7d_000 = 0.39, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = 0.75, LBL+aUAminpA+bt7d_000 = 0.23)
{aUSnumquotes4'l1 > 49.50 & aUSminp4'l2 > 475.50} => (LBL+ALLminpA+bt7d_000 = -1.27, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.13, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.70, LBL+aUAminpA+bt7d_000 = 0.51)
{aMULTavgp4'l2 <= 981.42 & ALLnumquotes0'l2 <= 121.00 & aOTHERminp4'l2 <= 293.00} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = -0.86, LBL+aDLminpA+bt7d_000 = 0.63, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = -0.50, LBL+aUAminpA+bt7d_000 = 0.85)
{aFLnumquotes4'l2 <= 24.50 & ALLminpA'l7 <= 355.50 & aUAnumquotes2 > 182.00 & aAAavgp0'l2 > 425.25 & aCOavgp4 > 431.10} => (LBL+ALLminpA+bt7d_000 = 0.06, LBL+ALLminp0+bt7d_000 = -0.03, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = 0.40, LBL+aUAminpA+bt7d_000 = -0.86)
{aCOnumquotesA'l1 <= 256.50 & aOTHERminp0 <= 928.50 & aDLavgp4'l1 > 545.94} => (LBL+ALLminpA+bt7d_000 = -0.23, LBL+ALLminp0+bt7d_000 = 0.49, LBL+aDLminpA+bt7d_000 = -0.10, LBL+aCOminpA+bt7d_000 = -0.15, LBL+aFLminpA+bt7d_000 = -0.48, LBL+aUAminpA+bt7d_000 = -0.84)
{aMULTnumquotesA > 435.50} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = -0.38, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = 0.89, LBL+aUAminpA+bt7d_000 = 0.27)
{aFLavgp4'l1 <= 288.81 & ALLnumquotes4'l2 <= 305.50 & aCOnumquotesA'l2 <= 270.00} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = -0.04, LBL+aUAminpA+bt7d_000 = 0.60)
{aDLavgpA'l1 <= 422.95 & aF9avgp0'l1 > 404.75} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = 0.36, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = 0.13)
{aF9numquotesA > 41.50} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = 0.18, LBL+aCOminpA+bt7d_000 = 0.54, LBL+aFLminpA+bt7d_000 = -0.74, LBL+aUAminpA+bt7d_000 = 0.64)
{aDLnumquotes2 <= 12.00 & ALLavgpA'l2 > 451.88} => (LBL+ALLminpA+bt7d_000 = 0.41, LBL+ALLminp0+bt7d_000 = -0.33, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.50, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = -0.22)
{aMULTavgpA'l1 <= 1042.16 & aUSminp4'l1 <= 475.00 & aDLnumquotesA > 506.50} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.73, LBL+aDLminpA+bt7d_000 = 0.83, LBL+aCOminpA+bt7d_000 = -0.47, LBL+aFLminpA+bt7d_000 = -0.50, LBL+aUAminpA+bt7d_000 = -0.31)
{aCOnumquotes2'l2 <= 62.50 & ALLnumquotes0'l1 > 142.50 & ALLnumquotes4'l1 > 402.00} => (LBL+ALLminpA+bt7d_000 = 0.93, LBL+ALLminp0+bt7d_000 = 0.44, LBL+aDLminpA+bt7d_000 = 0.41, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = 0.47, LBL+aUAminpA+bt7d_000 = 0.68)
{aDLminp0 <= 370.50 & aAAminp4 <= 396.50 & aUAnumquotes4'l1 > 50.50 & aUSavgp4 > 479.88 & aAAavgpA'l1 > 412.34} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.81, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = -0.77, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = 0.44)
{aSYminp4'l2 <= 267.50 & aDLminpA <= 638.00 & aFLavgpA > 277.97} => (LBL+ALLminpA+bt7d_000 = -0.57, LBL+ALLminp0+bt7d_000 = 0.61, LBL+aDLminpA+bt7d_000 = 0.09, LBL+aCOminpA+bt7d_000 = -0.14, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = -0.09)
{ALLnumquotes2'l1 <= 577.00 & dtd > 82.50} => (LBL+ALLminpA+bt7d_000 = 0.34, LBL+ALLminp0+bt7d_000 = 0.34, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = 0.70, LBL+aUAminpA+bt7d_000 = 0.72)
{aUAavgp4'l1 <= 448.09 & aMULTavgp2'l1 > 477.59} => (LBL+ALLminpA+bt7d_000 = 0.48, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = 1.64, LBL+aCOminpA+bt7d_000 = -0.57, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = -0.43)
{aCOavgpA <= 349.98} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.91, LBL+aCOminpA+bt7d_000 = -0.30, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.13)
{aF9numquotes4'l1 <= 17.50 & aF9avgp0'l1 <= 461.98 & ALLnumquotes2'l1 > 607.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = 0.51, LBL+aCOminpA+bt7d_000 = 1.13, LBL+aFLminpA+bt7d_000 = -0.37, LBL+aUAminpA+bt7d_000 = -1.17)
{aOTHERminp4 <= 308.00 & aCOnumquotes2 <= 82.50 & aUSavgp4 <= 588.83 & aUSminp4 > 521.50 & ALLavgpA'l7 > 539.62} => (LBL+ALLminpA+bt7d_000 = -0.39, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 0.52, LBL+aFLminpA+bt7d_000 = -0.93, LBL+aUAminpA+bt7d_000 = 0.68)
{aUAnumquotes0'l1 <= 17.50 & aF9numquotes4'l2 > 23.50 & aDLavgp4'l1 > 409.64} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.88, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = -0.18, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.06)
{aMULTavgpA'l2 <= 974.00 & aCOnumquotesA <= 243.50 & aSYnumquotesA <= 210.00 & aUSavgp4'l2 <= 551.78 & aFLavgp2'l1 > 424.83} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.79, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.60, LBL+aFLminpA+bt7d_000 = 0.68, LBL+aUAminpA+bt7d_000 = -1.25)
{aSYavgp0'l1 <= 296.50 & aSYavgpA'l2 <= 306.50 & aAAavgp2'l2 <= 443.87 & aF9avgpA'l1 <= 384.52 & ALLavgp2'l1 <= 502.47 & aSYminp2'l1 > 323.50 & aMULTavgp2'l2 > 415.46} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = -0.58, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.62)
{aSYavgp0'l2 <= 459.25 & aSYminpA'l1 <= 442.50 & aF9minp0 > 399.50 & aCOminp4 > 426.50} => (LBL+ALLminpA+bt7d_000 = 0.33, LBL+ALLminp0+bt7d_000 = 0.64, LBL+aDLminpA+bt7d_000 = -0.50, LBL+aCOminpA+bt7d_000 = 0.60, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.24)
{aDLavgp4'l2 <= 338.71} => (LBL+ALLminpA+bt7d_000 = -0.09, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = -0.45, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = -0.41, LBL+aUAminpA+bt7d_000 = -0.11)
{aCOnumquotes4 > 301.00 & aUSavgpA'l2 > 561.75} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = 0.12, LBL+aFLminpA+bt7d_000 = 0.67, LBL+aUAminpA+bt7d_000 = 0.76)
{aUAnumquotesA'l1 <= 564.50 & fetchdays > 133.50 & aF9minp4'l1 > 270.50} => (LBL+ALLminpA+bt7d_000 = 1.03, LBL+ALLminp0+bt7d_000 = 0.70, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = -0.67, LBL+aFLminpA+bt7d_000 = -0.47, LBL+aUAminpA+bt7d_000 = -0.53)
{aUAavgp2'l2 > 686.50} => (LBL+ALLminpA+bt7d_000 = -0.57, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = -0.26, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = -0.34, LBL+aUAminpA+bt7d_000 = 0.00)
{ALLnumquotes4'l1 <= 402.00 & aOTHERminp0'l1 <= 582.50 & aF9avgp4'l2 <= 496.89 & aAAminp4'l2 > 451.00 & ALLavgp4'l1 > 425.38} => (LBL+ALLminpA+bt7d_000 = -0.22, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = -1.17, LBL+aCOminpA+bt7d_000 = -0.16, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = -0.13)
{aF9avgpA'l2 <= 426.86 & ALLnumquotes4'l1 > 703.00 & aUAavgp2 > 500.68} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -0.36, LBL+aCOminpA+bt7d_000 = 0.77, LBL+aFLminpA+bt7d_000 = 0.33, LBL+aUAminpA+bt7d_000 = -1.36)
{aUAavgp2 <= 1033.12 & aDLminp4'l1 > 556.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = 0.22, LBL+aDLminpA+bt7d_000 = 0.65, LBL+aCOminpA+bt7d_000 = -0.38, LBL+aFLminpA+bt7d_000 = 0.40, LBL+aUAminpA+bt7d_000 = -0.46)
{aAAnumquotes2'l2 <= 10.50 & aDLavgp0 <= 690.78 & aCOavgp4 > 579.53} => (LBL+ALLminpA+bt7d_000 = 0.55, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = 0.65, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.64)
{aUAavgp4'l2 <= 450.44 & aCOavgp2 <= 491.93 & aFLminpA <= 348.50 & aOTHERavgpA'l2 <= 463.52 & aUSminp0'l1 > 314.00 & aMULTminp2 > 336.00} => (LBL+ALLminpA+bt7d_000 = -0.80, LBL+ALLminp0+bt7d_000 = 1.12, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -0.23, LBL+aFLminpA+bt7d_000 = 0.40, LBL+aUAminpA+bt7d_000 = -0.51)
{aDLnumquotes4'l2 > 62.00 & aFLminp4 > 315.00} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = 0.08, LBL+aDLminpA+bt7d_000 = 0.79, LBL+aCOminpA+bt7d_000 = 0.46, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.83)
{aUAnumquotes2'l1 <= 210.50 & ALLnumquotes2'l2 > 721.00} => (LBL+ALLminpA+bt7d_000 = -0.92, LBL+ALLminp0+bt7d_000 = 0.39, LBL+aDLminpA+bt7d_000 = -0.58, LBL+aCOminpA+bt7d_000 = 0.31, LBL+aFLminpA+bt7d_000 = 0.46, LBL+aUAminpA+bt7d_000 = 0.41)
{aUSminp0'l1 <= 224.00 & aCOnumquotes4'l2 > 195.50} => (LBL+ALLminpA+bt7d_000 = 0.57, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -0.53, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = -0.54)
{aUAavgp2'l2 <= 575.88 & aFLavgp2'l2 > 563.07 & aOTHERminp0 > 399.50} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = 0.51, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = 0.71, LBL+aUAminpA+bt7d_000 = 0.52)
{aUAnumquotes2'l2 <= 24.00 & aCOavgpA'l1 <= 573.84 & aDLavgp2'l1 > 399.46} => (LBL+ALLminpA+bt7d_000 = 0.66, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.59, LBL+aCOminpA+bt7d_000 = -0.05, LBL+aFLminpA+bt7d_000 = 0.79, LBL+aUAminpA+bt7d_000 = -0.34)
{aAAavgp2 <= 411.93 & aCOminp0'l1 <= 304.00} => (LBL+ALLminpA+bt7d_000 = 0.22, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = 0.71, LBL+aFLminpA+bt7d_000 = -0.19, LBL+aUAminpA+bt7d_000 = 0.72)
{ALLminpA'l7 <= 224.00} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = 0.50, LBL+aDLminpA+bt7d_000 = 0.55, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = 0.50, LBL+aUAminpA+bt7d_000 = -0.21)
{aCOnumquotes2'l2 <= 94.50 & aCOavgp4'l1 <= 515.46 & aDLavgp2'l2 <= 568.28 & aOTHERavgp2'l1 <= 549.33 & aUAnumquotes2'l1 > 210.00 & aCOavgp4 > 492.38} => (LBL+ALLminpA+bt7d_000 = -0.69, LBL+ALLminp0+bt7d_000 = -0.61, LBL+aDLminpA+bt7d_000 = 0.92, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = 0.54, LBL+aUAminpA+bt7d_000 = -0.23)
{aUSminpA'l2 <= 402.00 & ALLavgp2'l1 <= 480.72 & aCOavgp2'l1 <= 488.64 & aUAavgp0'l2 <= 740.00 & ALLminp0'l2 > 344.00 & aSYminpA > 354.00 & ALLavgp2'l2 > 452.35} => (LBL+ALLminpA+bt7d_000 = -0.40, LBL+ALLminp0+bt7d_000 = 0.64, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = -0.51, LBL+aFLminpA+bt7d_000 = -0.50, LBL+aUAminpA+bt7d_000 = 0.04)
{aCOminp2 <= 364.50 & aFLavgpA'l1 <= 361.53 & aUSavgp2'l1 > 430.97} => (LBL+ALLminpA+bt7d_000 = 0.20, LBL+ALLminp0+bt7d_000 = 0.09, LBL+aDLminpA+bt7d_000 = 0.56, LBL+aCOminpA+bt7d_000 = 0.38, LBL+aFLminpA+bt7d_000 = -0.05, LBL+aUAminpA+bt7d_000 = 1.07)
{aUAnumquotes2'l1 > 210.00 & aUSavgp2'l2 > 555.66} => (LBL+ALLminpA+bt7d_000 = 0.52, LBL+ALLminp0+bt7d_000 = -0.62, LBL+aDLminpA+bt7d_000 = 0.17, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = 0.04, LBL+aUAminpA+bt7d_000 = 0.52)
{aFLavgp0'l2 <= 468.86 & aCOnumquotes0 <= 5.00 & aUSavgp4'l1 <= 575.32 & aAAminp4 > 397.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.37, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = 1.31, LBL+aFLminpA+bt7d_000 = 0.13, LBL+aUAminpA+bt7d_000 = -1.01)
{ALLavgpA <= 540.24 & ALLnumquotesA'l7 <= 1168.50 & ALLavgpA'l2 > 539.82 & aUAnumquotes2 > 168.50} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.67, LBL+aCOminpA+bt7d_000 = 0.14, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = -0.40)
{aUSnumquotes4 <= 15.50} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.19, LBL+aDLminpA+bt7d_000 = 0.38, LBL+aCOminpA+bt7d_000 = -0.36, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = -0.19)
{ALLnumquotesA'l2 <= 1122.00 & aUAnumquotes4'l1 <= 184.50 & aAAminp4'l2 > 446.00 & aAAnumquotes0'l2 > 13.50} => (LBL+ALLminpA+bt7d_000 = -0.44, LBL+ALLminp0+bt7d_000 = -0.07, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.07, LBL+aFLminpA+bt7d_000 = -0.89, LBL+aUAminpA+bt7d_000 = 0.23)
{aOTHERminp0 <= 319.00 & aDLminp2 > 454.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = -0.09, LBL+aDLminpA+bt7d_000 = -0.74, LBL+aCOminpA+bt7d_000 = 0.73, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.16)
{aUAavgp4'l2 <= 447.45 & aFLavgpA'l1 <= 300.08 & aUSavgp2'l1 <= 479.74} => (LBL+ALLminpA+bt7d_000 = -0.55, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = -0.26, LBL+aUAminpA+bt7d_000 = -0.03)
{aSYavgp4'l2 <= 367.69 & aDLavgpA > 466.80} => (LBL+ALLminpA+bt7d_000 = -0.24, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = 1.31, LBL+aFLminpA+bt7d_000 = -0.23, LBL+aUAminpA+bt7d_000 = -0.50)
{aUAnumquotes4'l2 > 428.00} => (LBL+ALLminpA+bt7d_000 = 0.86, LBL+ALLminp0+bt7d_000 = -0.08, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = -0.22, LBL+aUAminpA+bt7d_000 = 0.08)
{aUAnumquotes2'l1 <= 195.50 & aSYavgpA'l1 > 640.66 & aSYminp4'l2 > 285.00} => (LBL+ALLminpA+bt7d_000 = 0.42, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = -0.39, LBL+aCOminpA+bt7d_000 = -0.37, LBL+aFLminpA+bt7d_000 = 0.76, LBL+aUAminpA+bt7d_000 = -0.33)
{aCOavgp0 <= 354.75 & ALLnumquotes4'l2 <= 568.00 & aFLminpA'l1 <= 327.00 & aAAavgp4'l2 <= 412.43 & aDLavgp2'l1 <= 512.38 & aDLavgp0'l2 > 424.90 & ALLnumquotesA'l2 > 499.00 & aMULTnumquotesA > 9.00} => (LBL+ALLminpA+bt7d_000 = 0.28, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.67, LBL+aCOminpA+bt7d_000 = 0.52, LBL+aFLminpA+bt7d_000 = -0.00, LBL+aUAminpA+bt7d_000 = 0.47)
{aSYavgp2'l2 <= 683.40 & aSYavgp2'l1 <= 1030.04 & aCOminp4 > 679.00} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.86, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.10, LBL+aFLminpA+bt7d_000 = -0.06, LBL+aUAminpA+bt7d_000 = 0.10)
{aCOavgpA'l1 <= 780.88 & aUSnumquotesA'l1 > 205.50 & aUAminp4'l1 > 550.00} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = -0.51, LBL+aDLminpA+bt7d_000 = -0.23, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = -0.29, LBL+aUAminpA+bt7d_000 = -0.13)
{aAAavgpA'l2 <= 394.57 & aOTHERminp4'l2 > 321.50} => (LBL+ALLminpA+bt7d_000 = 0.02, LBL+ALLminp0+bt7d_000 = 0.26, LBL+aDLminpA+bt7d_000 = 0.60, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = -0.81, LBL+aUAminpA+bt7d_000 = 0.07)
{ALLnumquotesA'l1 <= 229.00} => (LBL+ALLminpA+bt7d_000 = 0.44, LBL+ALLminp0+bt7d_000 = 0.54, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = 0.53, LBL+aUAminpA+bt7d_000 = -0.05)
{aUAnumquotes2 > 242.50} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = -0.22, LBL+aDLminpA+bt7d_000 = -0.51, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.09)
{aAAminp4'l2 > 446.00 & aSYminpA'l2 > 519.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.25, LBL+aDLminpA+bt7d_000 = -1.03, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = 0.43)
{ALLnumquotes0'l2 <= 80.00 & aSYminp4 <= 306.00} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = 0.41, LBL+aDLminpA+bt7d_000 = 0.42, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.08)
{aUSavgpA'l1 > 733.28} => (LBL+ALLminpA+bt7d_000 = -0.07, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.76, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = 0.95)
{aOTHERavgpA'l1 <= 503.71 & aAAnumquotes4'l2 <= 18.50 & aDLnumquotes4'l2 > 62.00} => (LBL+ALLminpA+bt7d_000 = 0.03, LBL+ALLminp0+bt7d_000 = 0.17, LBL+aDLminpA+bt7d_000 = 0.47, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = -0.22)
{aUSavgpA <= 416.06 & aAAnumquotes0'l1 <= 13.50 & aUSavgp4 > 372.76} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = -0.55, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = -0.57, LBL+aUAminpA+bt7d_000 = -0.16)
{aUSavgp4 > 734.17} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = 0.14, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = 0.81, LBL+aFLminpA+bt7d_000 = 0.09, LBL+aUAminpA+bt7d_000 = 0.09)
{aFLnumquotes4'l1 <= 22.50 & aDLminp2 <= 388.50 & aF9minpA'l1 <= 361.00 & aUSminpA > 387.50 & aCOnumquotes4'l2 > 3.50} => (LBL+ALLminpA+bt7d_000 = 0.31, LBL+ALLminp0+bt7d_000 = 0.13, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = -0.26, LBL+aFLminpA+bt7d_000 = 0.69, LBL+aUAminpA+bt7d_000 = 0.38)
{aSYminp2'l2 <= 329.50 & ALLavgpA'l2 <= 420.90 & aAAavgpA'l2 > 385.14 & aDLavgpA > 420.06} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.00, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.59, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = -0.85)
{aUSnumquotesA <= 34.50 & aOTHERminp4'l1 <= 310.50 & aUSavgpA'l2 <= 652.18 & aCOnumquotesA'l1 > 310.00} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = -0.38, LBL+aUAminpA+bt7d_000 = -0.09)
{aFLnumquotesA'l2 <= 15.50 & aOTHERnumquotesA'l1 <= 488.50 & ALLnumquotesA'l7 <= 433.50} => (LBL+ALLminpA+bt7d_000 = -0.12, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.38, LBL+aCOminpA+bt7d_000 = -0.79, LBL+aFLminpA+bt7d_000 = 0.01, LBL+aUAminpA+bt7d_000 = 0.20)
{aF9avgp0 <= 491.22 & aCOminp4'l2 <= 426.50 & fdisoweekday2 > 0.50} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = 0.05, LBL+aCOminpA+bt7d_000 = 0.21, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.88)
