{} => (LBL+ALLminpA+bt7d_000 = 274.81, LBL+ALLminp0+bt7d_000 = 331.62, LBL+aDLminpA+bt7d_000 = 367.77, LBL+aCOminpA+bt7d_000 = 394.58, LBL+aFLminpA+bt7d_000 = 290.59, LBL+aUAminpA+bt7d_000 = 393.05)
{ALLminpA'l7 <= 277.50 & aUSminpA'l1 <= 399.00 & aCOminp0'l1 <= 740.00 & aUAnumquotes2'l2 <= 239.00 & aOTHERminp0 > 304.00 & aUSavgpA > 398.84 & aAAnumquotes4 > 0.50} => (LBL+ALLminpA+bt7d_000 = -0.44, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = -0.00, LBL+aFLminpA+bt7d_000 = -0.73, LBL+aUAminpA+bt7d_000 = 0.14)
{aUSavgp2'l1 <= 533.56 & aUSavgp4'l1 > 612.95} => (LBL+ALLminpA+bt7d_000 = 0.43, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = -0.59, LBL+aCOminpA+bt7d_000 = -0.22, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = -0.45)
{aUSnumquotesA'l2 <= 21.50 & ALLavgp4 <= 513.34 & aCOnumquotes2'l2 <= 118.00 & aSYminp4'l1 <= 315.50 & aUSnumquotesA > 19.50 & aUAnumquotes2'l1 > 55.00 & aCOnumquotes2 > 39.00} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = -0.54, LBL+aDLminpA+bt7d_000 = -0.46, LBL+aCOminpA+bt7d_000 = 0.59, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = 0.09)
{aMULTavgp2 <= 431.94 & aUSavgpA <= 425.17 & aCOminp0'l1 <= 402.00} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.37, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = -0.68, LBL+aFLminpA+bt7d_000 = 0.21, LBL+aUAminpA+bt7d_000 = -0.32)
{aCOnumquotes4 > 293.50 & aUSavgp2 > 458.82} => (LBL+ALLminpA+bt7d_000 = -0.15, LBL+ALLminp0+bt7d_000 = -0.19, LBL+aDLminpA+bt7d_000 = -0.58, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.82, LBL+aUAminpA+bt7d_000 = -0.06)
{ALLavgp2 > 1038.47} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = -0.57, LBL+aUAminpA+bt7d_000 = 0.26)
{aMULTavgp4'l2 <= 418.62 & aCOnumquotesA'l1 <= 48.50} => (LBL+ALLminpA+bt7d_000 = -0.02, LBL+ALLminp0+bt7d_000 = 0.58, LBL+aDLminpA+bt7d_000 = -0.17, LBL+aCOminpA+bt7d_000 = 0.33, LBL+aFLminpA+bt7d_000 = 0.95, LBL+aUAminpA+bt7d_000 = -0.16)
{aDLavgp4'l1 <= 330.78 & aDLnumquotes2'l2 > 74.50} => (LBL+ALLminpA+bt7d_000 = 0.54, LBL+ALLminp0+bt7d_000 = -0.45, LBL+aDLminpA+bt7d_000 = -0.54, LBL+aCOminpA+bt7d_000 = -0.17, LBL+aFLminpA+bt7d_000 = -0.10, LBL+aUAminpA+bt7d_000 = -0.82)
{aSYminpA'l1 <= 298.50 & aAAminp0'l2 <= 690.00 & aDLavgp0 > 437.64 & aUSnumquotesA'l2 > 24.50} => (LBL+ALLminpA+bt7d_000 = 0.35, LBL+ALLminp0+bt7d_000 = 0.38, LBL+aDLminpA+bt7d_000 = 0.00, LBL+aCOminpA+bt7d_000 = 0.58, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = 0.63)
{aAAavgp4 <= 373.56 & aCOavgp0'l1 > 386.50 & ALLnumquotes2'l2 > 549.50} => (LBL+ALLminpA+bt7d_000 = 0.67, LBL+ALLminp0+bt7d_000 = 0.24, LBL+aDLminpA+bt7d_000 = 0.12, LBL+aCOminpA+bt7d_000 = 0.50, LBL+aFLminpA+bt7d_000 = 0.26, LBL+aUAminpA+bt7d_000 = 0.40)
{aDLnumquotesA'l1 <= 319.50 & aDLnumquotes4'l2 <= 48.00 & aOTHERminp0 <= 399.50 & aUAnumquotes2 > 208.50 & ALLnumquotes2'l2 > 449.50 & aAAavgp0'l1 > 369.90} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = -0.36, LBL+aDLminpA+bt7d_000 = 0.84, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = -0.45, LBL+aUAminpA+bt7d_000 = 0.12)
{aUAminpA <= 498.00 & aMULTminpA <= 1139.50 & aFLavgpA'l1 <= 372.10 & aFLavgpA > 357.80 & aAAavgp4 > 409.48} => (LBL+ALLminpA+bt7d_000 = -0.38, LBL+ALLminp0+bt7d_000 = -0.66, LBL+aDLminpA+bt7d_000 = -0.66, LBL+aCOminpA+bt7d_000 = -0.40, LBL+aFLminpA+bt7d_000 = 0.85, LBL+aUAminpA+bt7d_000 = 0.48)
{aFLavgpA'l1 <= 410.05 & aOTHERminpA'l1 <= 270.50 & aCOnumquotesA'l1 > 335.50} => (LBL+ALLminpA+bt7d_000 = 0.27, LBL+ALLminp0+bt7d_000 = 0.37, LBL+aDLminpA+bt7d_000 = -0.35, LBL+aCOminpA+bt7d_000 = -0.34, LBL+aFLminpA+bt7d_000 = -0.16, LBL+aUAminpA+bt7d_000 = -0.28)
{ALLnumquotes4 <= 528.00 & aFLminpA <= 340.00 & aCOnumquotes2 <= 98.50 & aDLnumquotesA <= 367.50 & aFLnumquotesA'l1 > 42.50 & ALLnumquotesA'l1 > 532.00 & aAAavgp0'l2 > 375.40 & ALLnumquotes4 > 197.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.83, LBL+aDLminpA+bt7d_000 = -0.31, LBL+aCOminpA+bt7d_000 = 0.28, LBL+aFLminpA+bt7d_000 = -0.67, LBL+aUAminpA+bt7d_000 = 0.07)
{aUAnumquotes4'l2 <= 136.00 & aUAavgp4'l2 <= 650.69 & aOTHERminp4'l2 > 335.00 & aSYnumquotes0 > 0.50 & aUAavgp4 > 434.43} => (LBL+ALLminpA+bt7d_000 = -0.63, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = 0.22, LBL+aUAminpA+bt7d_000 = 0.73)
{aDLavgp2'l1 <= 370.16 & aDLminpA > 324.00} => (LBL+ALLminpA+bt7d_000 = -0.42, LBL+ALLminp0+bt7d_000 = -0.26, LBL+aDLminpA+bt7d_000 = 0.23, LBL+aCOminpA+bt7d_000 = -0.12, LBL+aFLminpA+bt7d_000 = 0.92, LBL+aUAminpA+bt7d_000 = -0.15)
{aAAnumquotes2'l1 > 35.50} => (LBL+ALLminpA+bt7d_000 = 0.49, LBL+ALLminp0+bt7d_000 = -0.18, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = 0.80, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.24)
{aSYavgp4'l2 > 625.52} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.12, LBL+aDLminpA+bt7d_000 = -0.79, LBL+aCOminpA+bt7d_000 = -0.44, LBL+aFLminpA+bt7d_000 = 0.14, LBL+aUAminpA+bt7d_000 = -0.39)
{aOTHERminpA'l1 <= 243.50 & aUSnumquotesA'l1 > 16.50} => (LBL+ALLminpA+bt7d_000 = -0.05, LBL+ALLminp0+bt7d_000 = 0.68, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = 0.42, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = 0.46)
{aUAminp0'l1 <= 630.00 & aSYminpA'l2 > 567.50 & aCOminp0'l1 > 324.00} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = 0.27, LBL+aDLminpA+bt7d_000 = -0.11, LBL+aCOminpA+bt7d_000 = -0.61, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = 0.21)
{aSYavgpA'l2 <= 332.00 & aAAavgp4'l1 > 485.53} => (LBL+ALLminpA+bt7d_000 = 0.61, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = 0.32, LBL+aFLminpA+bt7d_000 = -0.09, LBL+aUAminpA+bt7d_000 = 0.51)
{fetchdow <= 2.50 & aUAnumquotes2 <= 206.50 & aCOavgp2 <= 1010.10 & aCOnumquotes2'l2 > 115.50} => (LBL+ALLminpA+bt7d_000 = 0.39, LBL+ALLminp0+bt7d_000 = -1.01, LBL+aDLminpA+bt7d_000 = 0.46, LBL+aCOminpA+bt7d_000 = -0.03, LBL+aFLminpA+bt7d_000 = 0.61, LBL+aUAminpA+bt7d_000 = 0.33)
{aDLavgp2 <= 465.48 & aAAavgp4 > 397.94 & aDLminp4'l2 > 296.00 & ALLminp0'l1 > 289.00} => (LBL+ALLminpA+bt7d_000 = -0.36, LBL+ALLminp0+bt7d_000 = 0.30, LBL+aDLminpA+bt7d_000 = -0.56, LBL+aCOminpA+bt7d_000 = -0.00, LBL+aFLminpA+bt7d_000 = 0.11, LBL+aUAminpA+bt7d_000 = -0.49)
{aFLavgpA <= 422.91 & aFLminpA'l2 > 354.50} => (LBL+ALLminpA+bt7d_000 = -0.31, LBL+ALLminp0+bt7d_000 = 0.52, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = 0.57, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = -0.43)
{fdisoweekday6 > 0.50 & aCOnumquotes0 > 7.50} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = 0.06, LBL+aDLminpA+bt7d_000 = -0.05, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = -0.30, LBL+aUAminpA+bt7d_000 = -0.44)
{aMULTavgp2'l2 <= 489.23 & ALLnumquotes2 > 691.50 & aUSnumquotes4'l1 > 18.50} => (LBL+ALLminpA+bt7d_000 = -0.11, LBL+ALLminp0+bt7d_000 = -0.45, LBL+aDLminpA+bt7d_000 = -0.57, LBL+aCOminpA+bt7d_000 = -0.20, LBL+aFLminpA+bt7d_000 = -0.44, LBL+aUAminpA+bt7d_000 = -0.10)
{fdisoweekday2 <= 0.50 & aDLnumquotes2 > 363.50} => (LBL+ALLminpA+bt7d_000 = 0.05, LBL+ALLminp0+bt7d_000 = -0.24, LBL+aDLminpA+bt7d_000 = -0.24, LBL+aCOminpA+bt7d_000 = -0.41, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = -0.39)
{aCOavgp2 > 1057.88 & ALLminpA > 315.00} => (LBL+ALLminpA+bt7d_000 = 0.01, LBL+ALLminp0+bt7d_000 = 0.82, LBL+aDLminpA+bt7d_000 = 0.01, LBL+aCOminpA+bt7d_000 = 0.18, LBL+aFLminpA+bt7d_000 = -0.35, LBL+aUAminpA+bt7d_000 = -0.25)
{aUAavgpA'l1 > 790.26} => (LBL+ALLminpA+bt7d_000 = 0.78, LBL+ALLminp0+bt7d_000 = -0.13, LBL+aDLminpA+bt7d_000 = -0.07, LBL+aCOminpA+bt7d_000 = 0.05, LBL+aFLminpA+bt7d_000 = 0.39, LBL+aUAminpA+bt7d_000 = 0.29)
{aDLnumquotesA'l1 <= 109.50 & aFLminp2'l2 <= 362.50 & aUAminp2'l2 <= 428.50} => (LBL+ALLminpA+bt7d_000 = -0.03, LBL+ALLminp0+bt7d_000 = -0.23, LBL+aDLminpA+bt7d_000 = 0.32, LBL+aCOminpA+bt7d_000 = 0.69, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.29)
{aUSavgpA'l2 <= 556.55 & aSYminp4'l1 <= 336.50 & ALLminpA'l2 > 316.00 & aCOminp2 > 408.50} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.82, LBL+aDLminpA+bt7d_000 = 0.26, LBL+aCOminpA+bt7d_000 = 0.40, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.48)
{aOTHERavgp0'l2 <= 451.26 & ALLnumquotesA'l7 > 1216.00} => (LBL+ALLminpA+bt7d_000 = -0.79, LBL+ALLminp0+bt7d_000 = -0.50, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = -0.48, LBL+aFLminpA+bt7d_000 = 0.37, LBL+aUAminpA+bt7d_000 = -0.04)
{aUAnumquotesA'l2 > 502.50 & ALLminp4'l1 > 278.50} => (LBL+ALLminpA+bt7d_000 = 0.76, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = -0.01, LBL+aCOminpA+bt7d_000 = -0.31, LBL+aFLminpA+bt7d_000 = -0.33, LBL+aUAminpA+bt7d_000 = -0.12)
{aUAnumquotes2'l1 <= 95.50 & aAAminpA'l1 <= 357.50 & ALLavgp4 > 458.70} => (LBL+ALLminpA+bt7d_000 = 0.40, LBL+ALLminp0+bt7d_000 = -0.56, LBL+aDLminpA+bt7d_000 = -0.13, LBL+aCOminpA+bt7d_000 = 0.09, LBL+aFLminpA+bt7d_000 = -0.03, LBL+aUAminpA+bt7d_000 = -0.53)
{aUAavgpA <= 545.91 & aDLminpA > 463.00 & aF9minpA'l1 > 293.00 & aDLminpA'l2 > 461.00} => (LBL+ALLminpA+bt7d_000 = -0.64, LBL+ALLminp0+bt7d_000 = 0.10, LBL+aDLminpA+bt7d_000 = -0.37, LBL+aCOminpA+bt7d_000 = 0.15, LBL+aFLminpA+bt7d_000 = 0.70, LBL+aUAminpA+bt7d_000 = 0.57)
{aFLnumquotesA'l1 <= 12.50} => (LBL+ALLminpA+bt7d_000 = 0.32, LBL+ALLminp0+bt7d_000 = -0.46, LBL+aDLminpA+bt7d_000 = -0.04, LBL+aCOminpA+bt7d_000 = -0.59, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.11)
{aUSnumquotesA'l1 <= 17.50 & aAAavgpA'l2 <= 485.16 & fdisoweekday7 <= 0.50 & aMULTavgp2'l2 > 530.86} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = -0.35, LBL+aDLminpA+bt7d_000 = 0.06, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = -0.24, LBL+aUAminpA+bt7d_000 = -0.54)
{aDLavgp2'l2 <= 510.00 & aFLminp0'l2 <= 366.00 & aFLnumquotes4'l1 > 42.50} => (LBL+ALLminpA+bt7d_000 = -0.86, LBL+ALLminp0+bt7d_000 = 0.01, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 0.24, LBL+aFLminpA+bt7d_000 = -0.17, LBL+aUAminpA+bt7d_000 = 0.13)
{aCOavgpA'l1 <= 462.36 & aAAminp4'l1 <= 398.00 & fdisoweekday5 <= 0.50 & aCOavgp2'l1 <= 483.50 & aUSavgp2'l1 <= 473.94 & aOTHERminpA'l2 <= 308.00 & aOTHERavgpA > 442.78 & aOTHERavgp0'l1 > 420.99 & ALLavgp4'l1 > 431.41} => (LBL+ALLminpA+bt7d_000 = 0.14, LBL+ALLminp0+bt7d_000 = 0.65, LBL+aDLminpA+bt7d_000 = 0.22, LBL+aCOminpA+bt7d_000 = -0.62, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = -0.34)
{aUAavgp0 <= 317.00 & aFLavgpA'l2 > 287.60 & aDLavgpA'l1 > 381.72} => (LBL+ALLminpA+bt7d_000 = 0.36, LBL+ALLminp0+bt7d_000 = 0.05, LBL+aDLminpA+bt7d_000 = 0.35, LBL+aCOminpA+bt7d_000 = -0.06, LBL+aFLminpA+bt7d_000 = 0.29, LBL+aUAminpA+bt7d_000 = 0.19)
{aUSminpA <= 288.50 & aAAavgpA <= 431.74} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = 0.43, LBL+aCOminpA+bt7d_000 = 0.13, LBL+aFLminpA+bt7d_000 = -0.39, LBL+aUAminpA+bt7d_000 = 0.33)
{aMULTminp2'l1 <= 321.00 & aUAnumquotes4'l1 > 193.50} => (LBL+ALLminpA+bt7d_000 = -0.28, LBL+ALLminp0+bt7d_000 = -0.62, LBL+aDLminpA+bt7d_000 = 0.64, LBL+aCOminpA+bt7d_000 = 0.20, LBL+aFLminpA+bt7d_000 = 0.05, LBL+aUAminpA+bt7d_000 = -0.42)
{aDLavgp4 <= 338.71} => (LBL+ALLminpA+bt7d_000 = -0.18, LBL+ALLminp0+bt7d_000 = 0.18, LBL+aDLminpA+bt7d_000 = -0.21, LBL+aCOminpA+bt7d_000 = 0.43, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.02)
{ALLavgp2 <= 431.94 & ALLminp4 <= 266.00 & aCOminp4 <= 469.00} => (LBL+ALLminpA+bt7d_000 = -0.69, LBL+ALLminp0+bt7d_000 = 0.69, LBL+aDLminpA+bt7d_000 = -0.15, LBL+aCOminpA+bt7d_000 = 0.22, LBL+aFLminpA+bt7d_000 = 0.31, LBL+aUAminpA+bt7d_000 = 0.34)
{aUSavgp4 <= 405.83 & aMULTminp4'l1 <= 1222.00 & aOTHERavgp4'l1 > 395.75} => (LBL+ALLminpA+bt7d_000 = -0.16, LBL+ALLminp0+bt7d_000 = -0.45, LBL+aDLminpA+bt7d_000 = 0.07, LBL+aCOminpA+bt7d_000 = -0.29, LBL+aFLminpA+bt7d_000 = -0.15, LBL+aUAminpA+bt7d_000 = -0.43)
{aMULTavgp2'l2 <= 661.30 & ALLavgp4 <= 797.61 & aDLminpA'l1 > 526.00} => (LBL+ALLminpA+bt7d_000 = -0.53, LBL+ALLminp0+bt7d_000 = -0.06, LBL+aDLminpA+bt7d_000 = -0.29, LBL+aCOminpA+bt7d_000 = -0.11, LBL+aFLminpA+bt7d_000 = 0.10, LBL+aUAminpA+bt7d_000 = -0.27)
{aUAavgp2 <= 398.90 & aMULTavgpA > 1003.50} => (LBL+ALLminpA+bt7d_000 = -0.17, LBL+ALLminp0+bt7d_000 = -0.12, LBL+aDLminpA+bt7d_000 = -0.48, LBL+aCOminpA+bt7d_000 = -0.04, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = 0.21)
{aF9numquotes4'l2 > 43.00} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.28, LBL+aDLminpA+bt7d_000 = -0.16, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 0.84, LBL+aUAminpA+bt7d_000 = -0.02)
{aFLavgp4'l1 <= 302.48 & ALLavgp0'l1 <= 439.27 & aMULTavgp2 > 441.10} => (LBL+ALLminpA+bt7d_000 = 0.79, LBL+ALLminp0+bt7d_000 = -0.01, LBL+aDLminpA+bt7d_000 = -0.20, LBL+aCOminpA+bt7d_000 = 0.37, LBL+aFLminpA+bt7d_000 = -0.02, LBL+aUAminpA+bt7d_000 = 0.51)
{aCOavgp0 <= 321.50 & aDLavgp0 <= 421.42 & aFLavgp0'l2 > 420.56} => (LBL+ALLminpA+bt7d_000 = 0.30, LBL+ALLminp0+bt7d_000 = -0.17, LBL+aDLminpA+bt7d_000 = 0.27, LBL+aCOminpA+bt7d_000 = -0.49, LBL+aFLminpA+bt7d_000 = -0.21, LBL+aUAminpA+bt7d_000 = -0.06)
{aUSnumquotes4'l2 <= 73.50 & aUAavgp2'l1 <= 490.90 & aDLnumquotesA'l2 > 484.50 & aDLavgp4'l1 > 395.19} => (LBL+ALLminpA+bt7d_000 = -0.89, LBL+ALLminp0+bt7d_000 = -0.60, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = 0.11, LBL+aFLminpA+bt7d_000 = 0.28, LBL+aUAminpA+bt7d_000 = 0.25)
{ALLminp4'l1 <= 325.50 & aCOnumquotes4'l1 <= 276.00 & aF9avgp4 <= 492.23 & aF9avgp4'l2 <= 401.14 & aFLavgp4'l2 > 361.78 & aCOminp2'l1 > 380.50 & aF9avgpA'l2 > 346.73} => (LBL+ALLminpA+bt7d_000 = 0.04, LBL+ALLminp0+bt7d_000 = 0.35, LBL+aDLminpA+bt7d_000 = 0.21, LBL+aCOminpA+bt7d_000 = 0.36, LBL+aFLminpA+bt7d_000 = 0.51, LBL+aUAminpA+bt7d_000 = -0.28)
{aSYminpA'l1 <= 498.50 & aCOnumquotes0'l1 <= 6.00 & aAAavgp4 > 481.16 & aCOnumquotes4'l2 > 161.00} => (LBL+ALLminpA+bt7d_000 = -0.32, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = -0.86, LBL+aCOminpA+bt7d_000 = 0.17, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.16)
{dtd > 79.50 & aDLnumquotes2'l1 > 232.00} => (LBL+ALLminpA+bt7d_000 = 0.59, LBL+ALLminp0+bt7d_000 = 0.46, LBL+aDLminpA+bt7d_000 = 0.02, LBL+aCOminpA+bt7d_000 = 0.29, LBL+aFLminpA+bt7d_000 = 0.24, LBL+aUAminpA+bt7d_000 = -0.24)
{aSYnumquotesA'l2 > 530.50} => (LBL+ALLminpA+bt7d_000 = -0.26, LBL+ALLminp0+bt7d_000 = -0.39, LBL+aDLminpA+bt7d_000 = 0.44, LBL+aCOminpA+bt7d_000 = 0.00, LBL+aFLminpA+bt7d_000 = 0.16, LBL+aUAminpA+bt7d_000 = -0.46)
{aMULTavgpA'l2 <= 455.10 & ALLavgp0 <= 482.36} => (LBL+ALLminpA+bt7d_000 = 0.07, LBL+ALLminp0+bt7d_000 = -0.80, LBL+aDLminpA+bt7d_000 = 0.25, LBL+aCOminpA+bt7d_000 = -0.01, LBL+aFLminpA+bt7d_000 = 0.07, LBL+aUAminpA+bt7d_000 = -0.14)
{aSYavgp2 <= 431.94 & aF9avgpA'l2 <= 321.64 & aCOminpA > 300.00} => (LBL+ALLminpA+bt7d_000 = -0.65, LBL+ALLminp0+bt7d_000 = 0.52, LBL+aDLminpA+bt7d_000 = -0.18, LBL+aCOminpA+bt7d_000 = -0.24, LBL+aFLminpA+bt7d_000 = 0.32, LBL+aUAminpA+bt7d_000 = -0.23)
{aDLnumquotes2 > 363.50 & aCOnumquotes4'l2 > 94.50} => (LBL+ALLminpA+bt7d_000 = 0.19, LBL+ALLminp0+bt7d_000 = -0.32, LBL+aDLminpA+bt7d_000 = -0.55, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = 0.02, LBL+aUAminpA+bt7d_000 = -0.20)
{aAAavgp2'l1 <= 375.90 & aMULTnumquotes4'l1 > 6.00} => (LBL+ALLminpA+bt7d_000 = 0.56, LBL+ALLminp0+bt7d_000 = -0.10, LBL+aDLminpA+bt7d_000 = 0.40, LBL+aCOminpA+bt7d_000 = 0.08, LBL+aFLminpA+bt7d_000 = 0.12, LBL+aUAminpA+bt7d_000 = -0.35)
{aAAavgp4 <= 389.07 & aSYavgp2'l1 <= 581.33 & aFLavgp4 <= 355.28 & aF9numquotes4'l1 > 24.50 & aUSavgpA'l2 > 445.87} => (LBL+ALLminpA+bt7d_000 = -0.08, LBL+ALLminp0+bt7d_000 = 0.20, LBL+aDLminpA+bt7d_000 = 0.63, LBL+aCOminpA+bt7d_000 = -0.09, LBL+aFLminpA+bt7d_000 = -0.14, LBL+aUAminpA+bt7d_000 = 0.63)
{aSYminpA'l2 <= 459.50 & aUSminp4'l1 <= 528.50 & aMULTavgpA'l2 <= 1074.50 & aAAminp4'l2 > 466.00 & aCOnumquotes4'l2 > 37.50} => (LBL+ALLminpA+bt7d_000 = 0.76, LBL+ALLminp0+bt7d_000 = -0.05, LBL+aDLminpA+bt7d_000 = 0.10, LBL+aCOminpA+bt7d_000 = 0.58, LBL+aFLminpA+bt7d_000 = 0.06, LBL+aUAminpA+bt7d_000 = 0.36)
{fetchdow <= 2.50 & aUSminp2'l2 <= 356.50 & ALLavgp4'l2 > 413.48 & ALLnumquotes2 > 224.00 & aUAminpA > 314.00 & aUSminpA'l1 > 375.50} => (LBL+ALLminpA+bt7d_000 = 0.72, LBL+ALLminp0+bt7d_000 = -0.34, LBL+aDLminpA+bt7d_000 = -0.34, LBL+aCOminpA+bt7d_000 = 0.02, LBL+aFLminpA+bt7d_000 = 0.17, LBL+aUAminpA+bt7d_000 = 0.19)
{aAAavgp2 <= 518.02 & aCOnumquotes4 > 293.50 & aF9minp2'l2 > 359.50} => (LBL+ALLminpA+bt7d_000 = 0.77, LBL+ALLminp0+bt7d_000 = -0.14, LBL+aDLminpA+bt7d_000 = -0.22, LBL+aCOminpA+bt7d_000 = 0.06, LBL+aFLminpA+bt7d_000 = 0.44, LBL+aUAminpA+bt7d_000 = -0.16)
{ALLnumquotes0 <= 120.50 & ALLavgp0 <= 559.37 & aFLnumquotes4'l2 <= 56.50 & aDLminp2 <= 475.50 & aDLnumquotesA'l2 <= 357.50 & aAAnumquotes0'l1 <= 15.50 & aSYminpA'l2 > 301.50} => (LBL+ALLminpA+bt7d_000 = 0.12, LBL+ALLminp0+bt7d_000 = -0.29, LBL+aDLminpA+bt7d_000 = -0.32, LBL+aCOminpA+bt7d_000 = -0.40, LBL+aFLminpA+bt7d_000 = -0.42, LBL+aUAminpA+bt7d_000 = -0.02)
{aUSminpA <= 359.50 & aDLnumquotesA > 432.50 & aMULTminp0'l1 > 296.50} => (LBL+ALLminpA+bt7d_000 = -0.30, LBL+ALLminp0+bt7d_000 = -0.16, LBL+aDLminpA+bt7d_000 = -0.08, LBL+aCOminpA+bt7d_000 = 0.62, LBL+aFLminpA+bt7d_000 = -0.27, LBL+aUAminpA+bt7d_000 = -0.39)
{aUSminp4'l1 <= 288.50 & aFLminp4'l2 <= 300.00} => (LBL+ALLminpA+bt7d_000 = -0.10, LBL+ALLminp0+bt7d_000 = -0.37, LBL+aDLminpA+bt7d_000 = 0.31, LBL+aCOminpA+bt7d_000 = 0.25, LBL+aFLminpA+bt7d_000 = -0.20, LBL+aUAminpA+bt7d_000 = 0.14)
{ALLnumquotes2'l1 <= 672.00 & aCOnumquotesA <= 390.00 & aCOnumquotes0 > 5.00 & aCOnumquotes4'l1 > 46.00 & aAAavgpA'l2 > 380.13 & aSYminp2'l1 > 339.50} => (LBL+ALLminpA+bt7d_000 = -0.06, LBL+ALLminp0+bt7d_000 = 0.57, LBL+aDLminpA+bt7d_000 = 0.19, LBL+aCOminpA+bt7d_000 = -0.19, LBL+aFLminpA+bt7d_000 = -0.18, LBL+aUAminpA+bt7d_000 = -0.24)
