{} => (A.A8 = -1.93, C.C9 = -1.88, B.B12 = -1.98, C.C11 = -1.93, C.C5 = -1.74, C.C7 = -1.81, B.B2 = 0.15, B.B3 = -1.91, D.D16 = -1.97, A.A7 = -1.94, D.D1 = -1.96, A.A4 = -0.73, C.C2 = -1.70, A.A3 = -1.61, A.A1 = -0.01, D.D9 = -1.93, D.D19 = -1.97, B.B8 = -1.95, D.D12 = -1.90, D.D6 = -1.96, C.C8 = -1.72, A.A6 = -1.58, B.B9 = -1.87, A.A5 = -1.73, C.C10 = -1.82, B.B1 = -0.37, D.D5 = -1.95, B.B11 = -1.97, D.D2 = -1.93, B.B4 = -1.67, D.D15 = -1.99, C.C4 = -1.84, D.D8 = -1.97, B.B6 = -1.93, D.D3 = -1.93, D.D13 = -1.96, D.D7 = -1.96, C.C12 = -1.93, B.B7 = -1.94, C.C6 = -1.38, B.B5 = -1.97, D.D11 = -1.93, A.A2 = -1.88, C.C3 = -1.84, D.D10 = -1.71, D.D18 = -1.99, B.B13 = -1.27, D.D17 = -1.99, B.B10 = -1.96, C.C1 = -1.53, D.D4 = -1.93, C.C13 = -1.98, D.D14 = -1.98)
{21 == "0" & 30 == "0" & commissioner == "0" & file == "0" & wind == "0" & london == "0" & sale == "0" & pass == "0"} => (A.A8 = -0.06, C.C9 = 0.00, B.B12 = -0.05, C.C11 = -0.01, C.C5 = 0.08, C.C7 = 0.04, B.B2 = -0.01, B.B3 = -0.05, D.D16 = -0.03, A.A7 = -0.01, D.D1 = 0.03, A.A4 = -0.03, C.C2 = 0.01, A.A3 = -0.01, A.A1 = 0.00, D.D9 = 0.04, D.D19 = -0.03, B.B8 = -0.05, D.D12 = -0.04, D.D6 = 0.04, C.C8 = -0.02, A.A6 = -0.02, B.B9 = -0.03, A.A5 = 0.05, C.C10 = -0.00, B.B1 = -0.04, D.D5 = 0.00, B.B11 = -0.04, D.D2 = 0.06, B.B4 = 0.01, D.D15 = -0.03, C.C4 = 0.01, D.D8 = -0.01, B.B6 = 0.01, D.D3 = -0.04, D.D13 = -0.05, D.D7 = -0.00, C.C12 = -0.02, B.B7 = -0.02, C.C6 = -0.03, B.B5 = -0.00, D.D11 = -0.01, A.A2 = -0.04, C.C3 = -0.00, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.01, C.C1 = 0.02, D.D4 = 0.05, C.C13 = -0.01, D.D14 = -0.04)
{tom == "0" & period == "0" & john == "0" & cover == "0" & reports == "0" & announced == "0" & sources == "0" & reason == "0" & document == "0" & dwr == "0" & retail == "0" & peak == "0" & bring == "0" & senior == "0" & conservation == "0" & draft == "0" & october == "0" & calif == "0" & register == "0" & pg == "0" & copyright == "0"} => (A.A8 = 0.01, C.C9 = -0.02, B.B12 = 0.01, C.C11 = 0.02, C.C5 = -0.05, C.C7 = 0.03, B.B2 = 0.03, B.B3 = 0.00, D.D16 = 0.01, A.A7 = -0.02, D.D1 = -0.09, A.A4 = 0.02, C.C2 = -0.04, A.A3 = 0.01, A.A1 = 0.01, D.D9 = -0.08, D.D19 = 0.06, B.B8 = -0.02, D.D12 = 0.04, D.D6 = -0.04, C.C8 = -0.02, A.A6 = -0.05, B.B9 = 0.05, A.A5 = 0.03, C.C10 = 0.05, B.B1 = 0.02, D.D5 = 0.02, B.B11 = -0.02, D.D2 = 0.02, B.B4 = -0.06, D.D15 = 0.02, C.C4 = -0.03, D.D8 = 0.01, B.B6 = 0.08, D.D3 = 0.01, D.D13 = -0.05, D.D7 = 0.03, C.C12 = -0.02, B.B7 = -0.18, C.C6 = -0.01, B.B5 = -0.13, D.D11 = 0.10, A.A2 = 0.04, C.C3 = -0.02, D.D10 = 0.03, D.D18 = -0.00, B.B13 = -0.02, D.D17 = 0.00, B.B10 = 0.00, C.C1 = -0.04, D.D4 = 0.05, C.C13 = -0.03, D.D14 = -0.02)
{enronxgate == "1" & mary == "0" & mr == "0" & west == "0" & image == "0" & begin == "0" & makes == "0"} => (A.A8 = -0.11, C.C9 = -0.02, B.B12 = -0.01, C.C11 = -0.08, C.C5 = -0.02, C.C7 = 0.01, B.B2 = -0.08, B.B3 = -0.06, D.D16 = -0.03, A.A7 = -0.06, D.D1 = 0.03, A.A4 = -0.06, C.C2 = 0.13, A.A3 = 0.02, A.A1 = -0.05, D.D9 = 0.11, D.D19 = -0.01, B.B8 = 0.05, D.D12 = 0.12, D.D6 = -0.06, C.C8 = -0.12, A.A6 = -0.02, B.B9 = 0.06, A.A5 = -0.00, C.C10 = 0.13, B.B1 = 0.05, D.D5 = -0.11, B.B11 = -0.01, D.D2 = 0.02, B.B4 = 0.03, D.D15 = -0.00, C.C4 = -0.07, D.D8 = -0.03, B.B6 = -0.04, D.D3 = -0.07, D.D13 = 0.03, D.D7 = -0.04, C.C12 = -0.08, B.B7 = 0.04, C.C6 = -0.06, B.B5 = -0.01, D.D11 = 0.06, A.A2 = -0.06, C.C3 = 0.04, D.D10 = 0.04, D.D18 = -0.00, B.B13 = -0.12, D.D17 = -0.01, B.B10 = -0.01, C.C1 = -0.03, D.D4 = 0.02, C.C13 = -0.00, D.D14 = 0.07)
{move == "0" & changed == "0" & na == "1" & mark == "0" & 20electricity == "0" & included == "0" & 06 == "0"} => (A.A8 = -0.03, C.C9 = 0.11, B.B12 = -0.02, C.C11 = 0.05, C.C5 = 0.10, C.C7 = -0.08, B.B2 = 0.08, B.B3 = -0.05, D.D16 = -0.02, A.A7 = -0.11, D.D1 = -0.06, A.A4 = 0.01, C.C2 = -0.05, A.A3 = 0.05, A.A1 = 0.07, D.D9 = -0.00, D.D19 = -0.02, B.B8 = -0.06, D.D12 = -0.02, D.D6 = 0.02, C.C8 = 0.00, A.A6 = -0.13, B.B9 = 0.01, A.A5 = 0.01, C.C10 = 0.02, B.B1 = 0.02, D.D5 = -0.04, B.B11 = -0.01, D.D2 = 0.09, B.B4 = -0.07, D.D15 = -0.01, C.C4 = -0.10, D.D8 = -0.04, B.B6 = 0.01, D.D3 = -0.00, D.D13 = 0.04, D.D7 = 0.01, C.C12 = 0.14, B.B7 = -0.11, C.C6 = 0.06, B.B5 = 0.01, D.D11 = -0.01, A.A2 = -0.02, C.C3 = 0.07, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.01, B.B10 = -0.03, C.C1 = -0.03, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.01)
{enron == "0" & skilling == "0" & interest == "0" & paid == "0" & concerned == "0" & 25 == "0" & view == "0" & systems == "0" & structure == "0" & press == "0" & hou == "0" & hebert == "0"} => (A.A8 = 0.06, C.C9 = 0.10, B.B12 = -0.01, C.C11 = 0.03, C.C5 = -0.01, C.C7 = -0.06, B.B2 = -0.05, B.B3 = 0.09, D.D16 = -0.06, A.A7 = -0.00, D.D1 = 0.02, A.A4 = 0.04, C.C2 = -0.05, A.A3 = -0.06, A.A1 = -0.02, D.D9 = -0.11, D.D19 = 0.02, B.B8 = 0.06, D.D12 = -0.08, D.D6 = 0.01, C.C8 = -0.10, A.A6 = 0.02, B.B9 = 0.01, A.A5 = -0.04, C.C10 = -0.02, B.B1 = -0.06, D.D5 = 0.05, B.B11 = -0.02, D.D2 = -0.07, B.B4 = 0.06, D.D15 = -0.01, C.C4 = -0.09, D.D8 = -0.03, B.B6 = -0.02, D.D3 = -0.01, D.D13 = 0.07, D.D7 = 0.06, C.C12 = 0.02, B.B7 = -0.06, C.C6 = 0.09, B.B5 = 0.05, D.D11 = -0.08, A.A2 = -0.05, C.C3 = -0.10, D.D10 = 0.05, D.D18 = -0.00, B.B13 = 0.02, D.D17 = -0.01, B.B10 = 0.02, C.C1 = -0.08, D.D4 = 0.05, C.C13 = 0.03, D.D14 = -0.01)
{8 == "0" & annual == "0" & org == "0" & difficult == "0" & note == "0" & minute == "0" & sen == "0" & day == "0" & ahead == "0" & strong == "0"} => (A.A8 = 0.03, C.C9 = 0.01, B.B12 = -0.04, C.C11 = -0.00, C.C5 = -0.02, C.C7 = 0.02, B.B2 = 0.04, B.B3 = -0.05, D.D16 = -0.09, A.A7 = 0.02, D.D1 = -0.05, A.A4 = -0.02, C.C2 = 0.01, A.A3 = -0.01, A.A1 = -0.01, D.D9 = 0.04, D.D19 = -0.03, B.B8 = -0.07, D.D12 = 0.00, D.D6 = -0.07, C.C8 = 0.01, A.A6 = -0.01, B.B9 = -0.02, A.A5 = 0.05, C.C10 = -0.00, B.B1 = -0.00, D.D5 = -0.04, B.B11 = -0.03, D.D2 = -0.01, B.B4 = -0.08, D.D15 = 0.01, C.C4 = 0.00, D.D8 = -0.04, B.B6 = 0.02, D.D3 = -0.05, D.D13 = 0.01, D.D7 = 0.01, C.C12 = -0.04, B.B7 = -0.04, C.C6 = 0.01, B.B5 = -0.01, D.D11 = -0.01, A.A2 = -0.02, C.C3 = -0.02, D.D10 = -0.00, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.04, B.B10 = -0.07, C.C1 = 0.02, D.D4 = -0.04, C.C13 = -0.03, D.D14 = 0.03)
{return == "0" & exchange == "0" & michael == "0" & electrical == "0" & million == "0" & 00 == "0"} => (A.A8 = 0.01, C.C9 = 0.04, B.B12 = 0.00, C.C11 = -0.02, C.C5 = 0.05, C.C7 = 0.00, B.B2 = 0.02, B.B3 = -0.02, D.D16 = 0.06, A.A7 = 0.01, D.D1 = -0.06, A.A4 = -0.01, C.C2 = 0.01, A.A3 = 0.03, A.A1 = 0.02, D.D9 = -0.00, D.D19 = -0.04, B.B8 = 0.03, D.D12 = 0.02, D.D6 = 0.01, C.C8 = 0.03, A.A6 = 0.00, B.B9 = -0.01, A.A5 = -0.01, C.C10 = 0.01, B.B1 = 0.01, D.D5 = -0.03, B.B11 = -0.04, D.D2 = -0.01, B.B4 = -0.06, D.D15 = -0.04, C.C4 = 0.02, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.02, D.D13 = 0.01, D.D7 = -0.01, C.C12 = 0.04, B.B7 = 0.00, C.C6 = -0.02, B.B5 = 0.01, D.D11 = 0.01, A.A2 = 0.01, C.C3 = -0.02, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.00, D.D17 = -0.01, B.B10 = 0.01, C.C1 = 0.05, D.D4 = 0.01, C.C13 = 0.03, D.D14 = 0.02)
{position == "0" & offered == "0" & date == "0" & lon == "0" & washington == "0" & tom == "0" & blackouts == "0" & pipeline == "0"} => (A.A8 = 0.02, C.C9 = 0.00, B.B12 = -0.05, C.C11 = -0.07, C.C5 = -0.02, C.C7 = -0.02, B.B2 = -0.01, B.B3 = 0.03, D.D16 = -0.02, A.A7 = 0.01, D.D1 = -0.02, A.A4 = 0.01, C.C2 = -0.00, A.A3 = -0.03, A.A1 = -0.01, D.D9 = 0.00, D.D19 = -0.04, B.B8 = -0.02, D.D12 = -0.02, D.D6 = -0.03, C.C8 = 0.01, A.A6 = 0.04, B.B9 = -0.05, A.A5 = -0.04, C.C10 = -0.03, B.B1 = 0.01, D.D5 = 0.03, B.B11 = -0.05, D.D2 = 0.00, B.B4 = 0.08, D.D15 = 0.01, C.C4 = -0.03, D.D8 = -0.01, B.B6 = -0.03, D.D3 = 0.00, D.D13 = -0.00, D.D7 = -0.04, C.C12 = 0.04, B.B7 = -0.03, C.C6 = -0.00, B.B5 = -0.02, D.D11 = -0.06, A.A2 = 0.01, C.C3 = -0.04, D.D10 = -0.04, D.D18 = -0.01, B.B13 = 0.02, D.D17 = -0.01, B.B10 = -0.04, C.C1 = -0.00, D.D4 = 0.02, C.C13 = -0.05, D.D14 = -0.04)
{management == "0" & 1999 == "0" & office == "0" & concern == "0" & legislative == "0" & september == "0" & south == "0"} => (A.A8 = -0.00, C.C9 = 0.02, B.B12 = 0.03, C.C11 = -0.03, C.C5 = -0.05, C.C7 = 0.01, B.B2 = 0.00, B.B3 = -0.00, D.D16 = -0.10, A.A7 = -0.07, D.D1 = 0.05, A.A4 = -0.01, C.C2 = 0.01, A.A3 = 0.00, A.A1 = 0.02, D.D9 = -0.03, D.D19 = 0.00, B.B8 = -0.02, D.D12 = -0.01, D.D6 = -0.01, C.C8 = 0.01, A.A6 = 0.00, B.B9 = 0.02, A.A5 = 0.02, C.C10 = -0.01, B.B1 = -0.00, D.D5 = 0.01, B.B11 = 0.01, D.D2 = -0.01, B.B4 = 0.05, D.D15 = 0.00, C.C4 = 0.01, D.D8 = -0.06, B.B6 = 0.02, D.D3 = -0.00, D.D13 = 0.00, D.D7 = 0.02, C.C12 = -0.01, B.B7 = -0.04, C.C6 = 0.02, B.B5 = 0.01, D.D11 = 0.05, A.A2 = 0.01, C.C3 = 0.05, D.D10 = 0.03, D.D18 = -0.01, B.B13 = 0.00, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.03, D.D4 = 0.02, C.C13 = -0.00, D.D14 = -0.04)
{finance == "0" & day == "1" & construction == "0" & net == "0" & monday == "0"} => (A.A8 = -0.04, C.C9 = 0.07, B.B12 = -0.02, C.C11 = -0.12, C.C5 = -0.01, C.C7 = 0.10, B.B2 = -0.05, B.B3 = -0.01, D.D16 = 0.09, A.A7 = -0.08, D.D1 = -0.06, A.A4 = 0.01, C.C2 = -0.00, A.A3 = -0.06, A.A1 = 0.04, D.D9 = 0.06, D.D19 = -0.03, B.B8 = 0.14, D.D12 = 0.08, D.D6 = -0.06, C.C8 = 0.06, A.A6 = -0.00, B.B9 = -0.15, A.A5 = -0.08, C.C10 = 0.03, B.B1 = -0.08, D.D5 = -0.07, B.B11 = 0.03, D.D2 = -0.05, B.B4 = 0.10, D.D15 = -0.01, C.C4 = -0.01, D.D8 = -0.02, B.B6 = 0.01, D.D3 = 0.19, D.D13 = -0.05, D.D7 = 0.03, C.C12 = 0.12, B.B7 = 0.03, C.C6 = 0.00, B.B5 = -0.04, D.D11 = -0.07, A.A2 = 0.04, C.C3 = 0.06, D.D10 = -0.04, D.D18 = -0.00, B.B13 = -0.00, D.D17 = -0.01, B.B10 = -0.05, C.C1 = -0.13, D.D4 = -0.02, C.C13 = -0.03, D.D14 = -0.02)
{customer == "0" & data == "0" & california == "1" & 28 == "0" & statement == "0" & david == "0" & give == "0" & office == "0"} => (A.A8 = -0.03, C.C9 = 0.01, B.B12 = -0.01, C.C11 = -0.13, C.C5 = -0.08, C.C7 = 0.01, B.B2 = -0.02, B.B3 = 0.10, D.D16 = 0.05, A.A7 = -0.06, D.D1 = 0.00, A.A4 = -0.07, C.C2 = -0.16, A.A3 = -0.04, A.A1 = 0.13, D.D9 = -0.10, D.D19 = 0.02, B.B8 = 0.02, D.D12 = 0.01, D.D6 = 0.13, C.C8 = 0.05, A.A6 = 0.05, B.B9 = -0.03, A.A5 = -0.12, C.C10 = -0.20, B.B1 = -0.01, D.D5 = -0.07, B.B11 = 0.04, D.D2 = -0.12, B.B4 = 0.16, D.D15 = -0.01, C.C4 = -0.02, D.D8 = -0.02, B.B6 = -0.01, D.D3 = -0.08, D.D13 = -0.06, D.D7 = -0.05, C.C12 = 0.07, B.B7 = 0.03, C.C6 = 0.12, B.B5 = -0.07, D.D11 = 0.09, A.A2 = -0.11, C.C3 = 0.14, D.D10 = 0.07, D.D18 = -0.00, B.B13 = 0.04, D.D17 = -0.01, B.B10 = -0.05, C.C1 = 0.04, D.D4 = 0.17, C.C13 = -0.03, D.D14 = -0.02)
{address == "0" & james == "0" & 17 == "0" & dasovich == "0" & july == "0" & home == "0" & lynch == "0" & based == "0" & large == "0" & tom == "0" & great == "0" & raise == "0" & dollars == "0" & signed == "0" & past == "0" & draft == "0"} => (A.A8 = 0.00, C.C9 = 0.02, B.B12 = 0.03, C.C11 = 0.01, C.C5 = -0.00, C.C7 = -0.09, B.B2 = -0.02, B.B3 = 0.07, D.D16 = 0.04, A.A7 = 0.02, D.D1 = -0.07, A.A4 = -0.02, C.C2 = -0.01, A.A3 = -0.03, A.A1 = 0.05, D.D9 = 0.03, D.D19 = -0.04, B.B8 = 0.03, D.D12 = 0.04, D.D6 = 0.01, C.C8 = 0.06, A.A6 = 0.00, B.B9 = 0.03, A.A5 = 0.00, C.C10 = 0.09, B.B1 = -0.02, D.D5 = 0.03, B.B11 = -0.01, D.D2 = 0.03, B.B4 = -0.05, D.D15 = -0.02, C.C4 = -0.01, D.D8 = -0.01, B.B6 = 0.04, D.D3 = -0.03, D.D13 = 0.07, D.D7 = -0.02, C.C12 = 0.09, B.B7 = 0.10, C.C6 = 0.07, B.B5 = 0.01, D.D11 = 0.01, A.A2 = -0.04, C.C3 = 0.05, D.D10 = -0.00, D.D18 = -0.00, B.B13 = 0.01, D.D17 = -0.03, B.B10 = -0.04, C.C1 = -0.00, D.D4 = 0.05, C.C13 = -0.02, D.D14 = -0.01)
{ny == "0" & documents == "0" & sfo == "0" & area == "0" & story == "0" & news == "0" & higher == "0" & 500 == "0" & head == "0"} => (A.A8 = -0.06, C.C9 = -0.05, B.B12 = 0.02, C.C11 = 0.05, C.C5 = -0.03, C.C7 = 0.01, B.B2 = 0.02, B.B3 = -0.03, D.D16 = -0.02, A.A7 = 0.01, D.D1 = -0.04, A.A4 = 0.04, C.C2 = -0.01, A.A3 = 0.01, A.A1 = -0.04, D.D9 = -0.03, D.D19 = -0.02, B.B8 = 0.03, D.D12 = -0.02, D.D6 = 0.02, C.C8 = -0.01, A.A6 = -0.02, B.B9 = -0.00, A.A5 = -0.01, C.C10 = -0.04, B.B1 = -0.00, D.D5 = -0.04, B.B11 = -0.04, D.D2 = -0.03, B.B4 = -0.09, D.D15 = -0.03, C.C4 = -0.04, D.D8 = -0.02, B.B6 = -0.04, D.D3 = 0.00, D.D13 = 0.02, D.D7 = 0.00, C.C12 = -0.01, B.B7 = 0.01, C.C6 = -0.04, B.B5 = -0.02, D.D11 = -0.04, A.A2 = -0.01, C.C3 = -0.07, D.D10 = -0.01, D.D18 = -0.01, B.B13 = -0.02, D.D17 = -0.01, B.B10 = -0.02, C.C1 = -0.00, D.D4 = -0.01, C.C13 = 0.01, D.D14 = 0.04)
{chris == "0" & good == "0" & regulation == "0" & hour == "0" & doesn == "0" & act == "0" & message == "0" & rick == "0" & reason == "0" & america == "0" & taking == "0" & street == "0" & strong == "0" & white == "0" & employees == "0" & august == "0" & current == "0" & average == "0"} => (A.A8 = 0.02, C.C9 = 0.04, B.B12 = 0.02, C.C11 = -0.09, C.C5 = 0.06, C.C7 = -0.07, B.B2 = -0.07, B.B3 = -0.04, D.D16 = 0.02, A.A7 = 0.03, D.D1 = 0.00, A.A4 = 0.01, C.C2 = 0.02, A.A3 = -0.03, A.A1 = -0.02, D.D9 = -0.09, D.D19 = 0.04, B.B8 = 0.06, D.D12 = 0.03, D.D6 = -0.03, C.C8 = -0.00, A.A6 = 0.02, B.B9 = 0.09, A.A5 = -0.12, C.C10 = 0.07, B.B1 = -0.02, D.D5 = -0.11, B.B11 = -0.01, D.D2 = -0.04, B.B4 = -0.01, D.D15 = -0.02, C.C4 = 0.01, D.D8 = -0.05, B.B6 = -0.06, D.D3 = 0.04, D.D13 = -0.01, D.D7 = 0.01, C.C12 = 0.08, B.B7 = -0.00, C.C6 = 0.03, B.B5 = 0.03, D.D11 = -0.04, A.A2 = -0.02, C.C3 = 0.03, D.D10 = 0.02, D.D18 = -0.00, B.B13 = 0.04, D.D17 = -0.02, B.B10 = -0.03, C.C1 = -0.00, D.D4 = -0.01, C.C13 = 0.03, D.D14 = -0.01)
{case == "0" & system == "1" & skilling == "0" & letter == "0"} => (A.A8 = -0.07, C.C9 = 0.07, B.B12 = -0.01, C.C11 = 0.02, C.C5 = 0.16, C.C7 = 0.01, B.B2 = -0.06, B.B3 = -0.11, D.D16 = 0.05, A.A7 = -0.06, D.D1 = -0.05, A.A4 = -0.07, C.C2 = 0.32, A.A3 = -0.17, A.A1 = 0.22, D.D9 = 0.02, D.D19 = -0.04, B.B8 = -0.04, D.D12 = 0.07, D.D6 = -0.04, C.C8 = 0.03, A.A6 = -0.10, B.B9 = 0.18, A.A5 = 0.00, C.C10 = -0.12, B.B1 = -0.01, D.D5 = -0.07, B.B11 = -0.03, D.D2 = 0.04, B.B4 = 0.01, D.D15 = -0.01, C.C4 = -0.04, D.D8 = -0.02, B.B6 = -0.06, D.D3 = -0.06, D.D13 = 0.05, D.D7 = -0.04, C.C12 = 0.03, B.B7 = 0.09, C.C6 = 0.08, B.B5 = 0.10, D.D11 = -0.11, A.A2 = -0.10, C.C3 = 0.01, D.D10 = -0.10, D.D18 = -0.00, B.B13 = -0.04, D.D17 = -0.01, B.B10 = 0.04, C.C1 = -0.01, D.D4 = -0.10, C.C13 = 0.03, D.D14 = 0.04)
{great == "0" & rolling == "0" & retail == "0" & offer == "0" & short == "0" & amount == "0" & million == "0" & pressure == "0" & held == "0" & news == "0" & expense == "0" & cash == "0" & industry == "0" & savings == "0" & 20the == "0" & analysis == "0" & bring == "0" & mr == "0" & staff == "0" & times == "0" & hearings == "0" & thought == "0"} => (A.A8 = -0.06, C.C9 = -0.01, B.B12 = 0.01, C.C11 = 0.04, C.C5 = 0.02, C.C7 = 0.03, B.B2 = -0.01, B.B3 = 0.10, D.D16 = 0.03, A.A7 = 0.04, D.D1 = 0.03, A.A4 = 0.01, C.C2 = -0.05, A.A3 = -0.03, A.A1 = -0.03, D.D9 = 0.04, D.D19 = 0.03, B.B8 = 0.06, D.D12 = -0.04, D.D6 = -0.01, C.C8 = 0.06, A.A6 = 0.02, B.B9 = -0.05, A.A5 = -0.02, C.C10 = -0.03, B.B1 = 0.02, D.D5 = 0.03, B.B11 = -0.01, D.D2 = 0.07, B.B4 = 0.03, D.D15 = -0.02, C.C4 = -0.07, D.D8 = -0.03, B.B6 = 0.07, D.D3 = -0.02, D.D13 = -0.03, D.D7 = 0.01, C.C12 = 0.07, B.B7 = -0.01, C.C6 = -0.02, B.B5 = -0.02, D.D11 = -0.13, A.A2 = 0.07, C.C3 = 0.02, D.D10 = 0.01, D.D18 = -0.00, B.B13 = 0.03, D.D17 = 0.01, B.B10 = 0.02, C.C1 = -0.02, D.D4 = 0.01, C.C13 = -0.01, D.D14 = -0.01)
{denne == "0" & 20california == "0" & reason == "0" & edison == "0" & morning == "0" & water == "0" & attached == "0" & generator == "0" & 500 == "0" & percent == "0" & return == "0" & added == "0" & simply == "0" & hearing == "0"} => (A.A8 = 0.04, C.C9 = -0.08, B.B12 = 0.01, C.C11 = 0.05, C.C5 = 0.04, C.C7 = 0.05, B.B2 = 0.05, B.B3 = -0.01, D.D16 = -0.01, A.A7 = -0.03, D.D1 = 0.03, A.A4 = 0.04, C.C2 = -0.01, A.A3 = 0.01, A.A1 = -0.05, D.D9 = 0.07, D.D19 = 0.00, B.B8 = 0.01, D.D12 = 0.01, D.D6 = 0.01, C.C8 = -0.01, A.A6 = 0.03, B.B9 = 0.03, A.A5 = 0.06, C.C10 = -0.02, B.B1 = 0.01, D.D5 = -0.06, B.B11 = -0.03, D.D2 = -0.03, B.B4 = -0.05, D.D15 = 0.01, C.C4 = 0.04, D.D8 = 0.02, B.B6 = -0.02, D.D3 = 0.02, D.D13 = 0.05, D.D7 = 0.06, C.C12 = -0.06, B.B7 = 0.06, C.C6 = -0.05, B.B5 = -0.11, D.D11 = 0.00, A.A2 = 0.02, C.C3 = -0.04, D.D10 = 0.01, D.D18 = -0.00, B.B13 = -0.07, D.D17 = 0.00, B.B10 = -0.02, C.C1 = -0.02, D.D4 = -0.03, C.C13 = -0.03, D.D14 = 0.03)
{commercial == "1" & 05 == "0"} => (A.A8 = 0.19, C.C9 = 0.10, B.B12 = -0.01, C.C11 = 0.03, C.C5 = -0.04, C.C7 = 0.01, B.B2 = -0.04, B.B3 = 0.07, D.D16 = -0.03, A.A7 = -0.02, D.D1 = 0.02, A.A4 = 0.02, C.C2 = 0.03, A.A3 = 0.17, A.A1 = -0.14, D.D9 = 0.06, D.D19 = 0.03, B.B8 = -0.04, D.D12 = 0.02, D.D6 = -0.03, C.C8 = -0.02, A.A6 = -0.03, B.B9 = -0.11, A.A5 = 0.09, C.C10 = 0.02, B.B1 = 0.13, D.D5 = 0.05, B.B11 = 0.00, D.D2 = -0.07, B.B4 = -0.09, D.D15 = -0.01, C.C4 = -0.02, D.D8 = -0.02, B.B6 = 0.00, D.D3 = 0.03, D.D13 = -0.04, D.D7 = -0.04, C.C12 = -0.09, B.B7 = 0.06, C.C6 = 0.06, B.B5 = -0.03, D.D11 = -0.04, A.A2 = -0.04, C.C3 = -0.15, D.D10 = 0.12, D.D18 = -0.01, B.B13 = 0.10, D.D17 = -0.01, B.B10 = 0.04, C.C1 = -0.02, D.D4 = -0.09, C.C13 = -0.03, D.D14 = -0.04)
{paid == "0" & outages == "0" & gave == "0" & concerned == "0" & jeff == "0" & manager == "0" & budget == "0" & 9 == "0" & stock == "0" & increase == "0" & level == "0" & documents == "0" & council == "0" & stanford == "0" & buy == "0" & finance == "0" & organization == "0"} => (A.A8 = 0.04, C.C9 = 0.07, B.B12 = 0.01, C.C11 = -0.02, C.C5 = -0.00, C.C7 = -0.01, B.B2 = 0.02, B.B3 = -0.03, D.D16 = 0.02, A.A7 = -0.03, D.D1 = -0.00, A.A4 = -0.01, C.C2 = 0.04, A.A3 = 0.06, A.A1 = 0.04, D.D9 = 0.02, D.D19 = 0.01, B.B8 = 0.04, D.D12 = -0.09, D.D6 = 0.07, C.C8 = -0.02, A.A6 = -0.05, B.B9 = -0.03, A.A5 = -0.03, C.C10 = 0.03, B.B1 = 0.00, D.D5 = 0.04, B.B11 = -0.02, D.D2 = -0.02, B.B4 = 0.06, D.D15 = -0.02, C.C4 = 0.07, D.D8 = -0.02, B.B6 = 0.00, D.D3 = -0.02, D.D13 = -0.03, D.D7 = -0.02, C.C12 = -0.08, B.B7 = -0.02, C.C6 = -0.05, B.B5 = 0.04, D.D11 = -0.06, A.A2 = 0.02, C.C3 = 0.07, D.D10 = -0.03, D.D18 = -0.00, B.B13 = -0.01, D.D17 = -0.03, B.B10 = 0.01, C.C1 = -0.03, D.D4 = -0.08, C.C13 = 0.02, D.D14 = -0.02)
{4 == "0" & started == "0" & 20from == "0" & denne == "0" & work == "0" & met == "0" & building == "0" & water == "0"} => (A.A8 = 0.03, C.C9 = -0.01, B.B12 = -0.04, C.C11 = -0.02, C.C5 = 0.02, C.C7 = -0.00, B.B2 = -0.01, B.B3 = 0.04, D.D16 = 0.04, A.A7 = -0.01, D.D1 = 0.01, A.A4 = -0.01, C.C2 = -0.01, A.A3 = 0.04, A.A1 = -0.01, D.D9 = -0.02, D.D19 = -0.07, B.B8 = -0.01, D.D12 = 0.02, D.D6 = -0.04, C.C8 = -0.01, A.A6 = 0.02, B.B9 = -0.02, A.A5 = 0.01, C.C10 = -0.02, B.B1 = -0.01, D.D5 = -0.02, B.B11 = -0.03, D.D2 = 0.02, B.B4 = 0.02, D.D15 = 0.01, C.C4 = -0.05, D.D8 = 0.05, B.B6 = -0.04, D.D3 = -0.08, D.D13 = -0.00, D.D7 = 0.00, C.C12 = 0.01, B.B7 = 0.04, C.C6 = -0.01, B.B5 = -0.00, D.D11 = 0.02, A.A2 = -0.06, C.C3 = -0.04, D.D10 = 0.02, D.D18 = -0.01, B.B13 = -0.00, D.D17 = 0.00, B.B10 = -0.00, C.C1 = 0.03, D.D4 = 0.01, C.C13 = -0.00, D.D14 = 0.03)
