{} => (amazed-suprised = -0.82, happy-pleased = -0.82, relaxing-calm = -0.19, quiet-still = -0.94, sad-lonely = -0.83, angry-aggresive = -0.72)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.08 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.96 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.28 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.79 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.08} => (amazed-suprised = -0.05, happy-pleased = -0.09, relaxing-calm = 0.03, quiet-still = -0.02, sad-lonely = 0.09, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.83 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.88 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.12 & Std_Acc1298_Mean_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.00 & BH_HighPeakBPM <= 197.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & Mean_Acc1298_Std_Mem40_Rolloff > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.22} => (amazed-suprised = -0.09, happy-pleased = -0.06, relaxing-calm = 0.02, quiet-still = 0.02, sad-lonely = -0.07, angry-aggresive = 0.03)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.58 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & BH_HighPeakAmp <= 0.27 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.29} => (amazed-suprised = -0.02, happy-pleased = -0.08, relaxing-calm = 0.05, quiet-still = 0.03, sad-lonely = -0.07, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.26 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & Mean_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.03, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = -0.00, sad-lonely = -0.01, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 4.04 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & BHSUM3 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.02 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.27 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.89 & BHSUM3 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06} => (amazed-suprised = 0.02, happy-pleased = 0.08, relaxing-calm = 0.03, quiet-still = -0.01, sad-lonely = 0.06, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_Rolloff <= 0.36 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.10 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & BH_LowPeakBPM > 59.50 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.05 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_Rolloff > 0.03} => (amazed-suprised = 0.00, happy-pleased = -0.03, relaxing-calm = -0.10, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.64 & BH_LowPeakBPM <= 96.00 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.79 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_0 > 5.01 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.07} => (amazed-suprised = 0.02, happy-pleased = 0.13, relaxing-calm = -0.01, quiet-still = -0.02, sad-lonely = -0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.69 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.19 & BH_HighPeakBPM <= 198.00 & BH_HighPeakAmp > 0.10 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.05 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.08} => (amazed-suprised = 0.05, happy-pleased = 0.04, relaxing-calm = 0.02, quiet-still = -0.08, sad-lonely = 0.00, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & Mean_Acc1298_Std_Mem40_Rolloff > 0.13} => (amazed-suprised = 0.00, happy-pleased = -0.09, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.06, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.70 & BH_LowPeakBPM <= 100.00 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.79 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.34 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.96} => (amazed-suprised = -0.01, happy-pleased = -0.09, relaxing-calm = 0.04, quiet-still = 0.04, sad-lonely = -0.03, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.54 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -67.71 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.05 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BH_HighPeakBPM > 127.00} => (amazed-suprised = -0.08, happy-pleased = 0.02, relaxing-calm = 0.03, quiet-still = -0.04, sad-lonely = -0.04, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.59 & Std_Acc1298_Std_Mem40_Rolloff <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.81 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & BH_LowPeakAmp > 0.12 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.32 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17} => (amazed-suprised = -0.02, happy-pleased = 0.13, relaxing-calm = -0.07, quiet-still = 0.01, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -77.51 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.63 & BHSUM2 <= 1.13 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.81 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23} => (amazed-suprised = -0.07, happy-pleased = -0.03, relaxing-calm = 0.03, quiet-still = 0.05, sad-lonely = -0.07, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.16 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05} => (amazed-suprised = 0.07, happy-pleased = -0.00, relaxing-calm = -0.02, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 10.13 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24} => (amazed-suprised = -0.08, happy-pleased = -0.08, relaxing-calm = -0.00, quiet-still = 0.05, sad-lonely = 0.02, angry-aggresive = 0.00)
{BHSUM2 <= 0.26 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & BHSUM1 <= 0.99 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.96 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BHSUM2 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.24 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.88} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = 0.12, quiet-still = 0.01, sad-lonely = -0.00, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.18 & BH_LowPeakBPM <= 80.00 & BHSUM1 <= 1.54 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.87} => (amazed-suprised = -0.03, happy-pleased = 0.00, relaxing-calm = -0.02, quiet-still = -0.00, sad-lonely = -0.01, angry-aggresive = 0.11)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.64 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.79 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.41 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.63 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.95 & BHSUM3 <= 2.56 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.35 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & BH_LowPeakAmp > 0.02} => (amazed-suprised = 0.14, happy-pleased = 0.00, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.01, angry-aggresive = -0.02)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.83 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.77 & BH_LowPeakAmp <= 1.06 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.38 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.24 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.34 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.06, happy-pleased = -0.08, relaxing-calm = 0.00, quiet-still = -0.06, sad-lonely = 0.06, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.90 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.84 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.16 & BH_LowPeakAmp > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.36 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11} => (amazed-suprised = -0.05, happy-pleased = 0.12, relaxing-calm = -0.02, quiet-still = 0.04, sad-lonely = -0.08, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.50 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.88 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.17 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04} => (amazed-suprised = 0.11, happy-pleased = 0.03, relaxing-calm = -0.05, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = -0.07)
{BH_HighLowRatio <= 2.50 & BHSUM3 <= 1.35 & BH_HighPeakAmp <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.61 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 1.26 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.98 & BHSUM2 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.48 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & BH_HighPeakBPM > 106.00} => (amazed-suprised = -0.07, happy-pleased = -0.13, relaxing-calm = -0.02, quiet-still = 0.02, sad-lonely = 0.10, angry-aggresive = -0.03)
{BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.56 & BH_LowPeakBPM <= 99.00 & BHSUM2 <= 1.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.91 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.17 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_Centroid > 0.02} => (amazed-suprised = 0.05, happy-pleased = -0.08, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = 0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.60 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.35 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.05 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.12 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & BHSUM3 > 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.04 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.57} => (amazed-suprised = 0.05, happy-pleased = 0.01, relaxing-calm = -0.07, quiet-still = -0.08, sad-lonely = -0.09, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.84 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.27 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.23 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.15} => (amazed-suprised = -0.09, happy-pleased = 0.03, relaxing-calm = 0.04, quiet-still = -0.06, sad-lonely = -0.07, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.82 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.74 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.33 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.37 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.23 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.42 & Mean_Acc1298_Mean_Mem40_Flux > 0.08} => (amazed-suprised = -0.02, happy-pleased = 0.13, relaxing-calm = 0.00, quiet-still = -0.05, sad-lonely = -0.08, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Rolloff <= 0.06 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.55 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.63 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.47 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.84 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.64 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04} => (amazed-suprised = 0.11, happy-pleased = -0.00, relaxing-calm = -0.04, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.69 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.60 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.24 & BHSUM3 <= 2.29 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.59 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.76 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.14 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39} => (amazed-suprised = -0.10, happy-pleased = 0.00, relaxing-calm = 0.03, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = 0.09)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Mean_Acc1298_Std_Mem40_Flux <= 0.07 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.80 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.22} => (amazed-suprised = 0.01, happy-pleased = -0.07, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = -0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.66 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.25 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.86 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.89 & BHSUM3 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.02} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = -0.01, quiet-still = 0.02, sad-lonely = -0.02, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.47 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.39} => (amazed-suprised = 0.00, happy-pleased = -0.07, relaxing-calm = 0.08, quiet-still = -0.00, sad-lonely = -0.03, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.00 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.58 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 6.83 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.40 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.78 & Mean_Acc1298_Std_Mem40_Flux > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.26 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.42} => (amazed-suprised = -0.06, happy-pleased = 0.04, relaxing-calm = 0.05, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = -0.00)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & BHSUM1 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.25 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = -0.01, happy-pleased = -0.00, relaxing-calm = -0.10, quiet-still = 0.02, sad-lonely = -0.04, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.57 & BHSUM3 <= 1.68 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.90 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.26 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.49 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.29 & BHSUM1 > 0.05} => (amazed-suprised = -0.05, happy-pleased = 0.01, relaxing-calm = 0.13, quiet-still = -0.05, sad-lonely = 0.03, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.33 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.13 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.59 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.13 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.39 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.08 & BH_LowPeakBPM <= 97.00 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.70 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.34} => (amazed-suprised = -0.09, happy-pleased = 0.03, relaxing-calm = -0.09, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = 0.02)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 3.36 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.64 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.23 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.48 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.47 & BHSUM1 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.48} => (amazed-suprised = -0.00, happy-pleased = -0.09, relaxing-calm = -0.05, quiet-still = -0.05, sad-lonely = 0.03, angry-aggresive = 0.01)
