{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.59 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.31 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.38} => (amazed-suprised = -0.04, happy-pleased = -0.12, relaxing-calm = -0.04, quiet-still = 0.06, sad-lonely = 0.04, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.81 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.35 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.52 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.17 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43} => (amazed-suprised = 0.03, happy-pleased = -0.03, relaxing-calm = 0.09, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BHSUM2 <= 1.33 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.34 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.87 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.85 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.20 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.17 & BHSUM3 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.31} => (amazed-suprised = 0.06, happy-pleased = 0.03, relaxing-calm = -0.10, quiet-still = -0.03, sad-lonely = -0.02, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & BH_HighPeakAmp <= 0.34 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.91 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.08} => (amazed-suprised = 0.08, happy-pleased = 0.00, relaxing-calm = -0.02, quiet-still = -0.02, sad-lonely = 0.06, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.64 & BHSUM2 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.23 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43} => (amazed-suprised = -0.03, happy-pleased = 0.03, relaxing-calm = 0.13, quiet-still = 0.07, sad-lonely = -0.02, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.90 & BH_HighPeakBPM <= 219.00 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.81 & BH_HighPeakBPM <= 189.00 & Std_Acc1298_Std_Mem40_Rolloff <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.69 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.85 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & BH_LowPeakBPM > 26.50 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07} => (amazed-suprised = -0.07, happy-pleased = -0.10, relaxing-calm = 0.06, quiet-still = -0.08, sad-lonely = -0.05, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.06 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.50 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.09 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 1.02 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.23 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.45} => (amazed-suprised = -0.11, happy-pleased = 0.15, relaxing-calm = 0.06, quiet-still = 0.02, sad-lonely = -0.07, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.34 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & BH_HighPeakBPM <= 206.00 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.25 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.18 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.02 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -90.96 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.08} => (amazed-suprised = -0.07, happy-pleased = -0.11, relaxing-calm = -0.04, quiet-still = 0.07, sad-lonely = 0.13, angry-aggresive = -0.09)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.26 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.50 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.17 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.94 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.54} => (amazed-suprised = 0.03, happy-pleased = 0.07, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = -0.09, angry-aggresive = 0.02)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.56 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.10 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.10, happy-pleased = -0.01, relaxing-calm = 0.11, quiet-still = 0.00, sad-lonely = -0.04, angry-aggresive = -0.04)
{Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.54 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.66 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & BHSUM2 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.20 & BH_LowPeakBPM > 58.00 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = -0.06, happy-pleased = 0.12, relaxing-calm = -0.09, quiet-still = -0.04, sad-lonely = -0.11, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.51 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & BHSUM1 <= 0.80 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.22 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.44 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & BHSUM3 > 0.13} => (amazed-suprised = -0.02, happy-pleased = -0.13, relaxing-calm = 0.03, quiet-still = -0.09, sad-lonely = 0.10, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.17 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.83 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 1.11 & BHSUM1 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.24} => (amazed-suprised = -0.01, happy-pleased = -0.06, relaxing-calm = -0.01, quiet-still = 0.07, sad-lonely = 0.12, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Mean_Acc1298_Std_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.43 & BHSUM1 > 0.01} => (amazed-suprised = 0.02, happy-pleased = 0.05, relaxing-calm = -0.10, quiet-still = -0.06, sad-lonely = -0.08, angry-aggresive = 0.06)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.24 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.25 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.47} => (amazed-suprised = 0.11, happy-pleased = -0.00, relaxing-calm = -0.01, quiet-still = -0.08, sad-lonely = -0.09, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.82 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.35 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.44 & Mean_Acc1298_Std_Mem40_Centroid > 0.02 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.01, happy-pleased = -0.02, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = 0.03, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.17 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.22 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.43 & BH_LowPeakAmp > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.21 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.20 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.19} => (amazed-suprised = -0.04, happy-pleased = -0.09, relaxing-calm = 0.03, quiet-still = -0.07, sad-lonely = 0.08, angry-aggresive = -0.06)
{BHSUM3 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.40 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08} => (amazed-suprised = -0.07, happy-pleased = -0.05, relaxing-calm = 0.05, quiet-still = 0.03, sad-lonely = -0.12, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.08 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.40 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.78 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.45 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09} => (amazed-suprised = -0.02, happy-pleased = -0.01, relaxing-calm = 0.09, quiet-still = 0.10, sad-lonely = -0.03, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.98 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.28 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.35 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.38 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.52 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.17} => (amazed-suprised = -0.09, happy-pleased = 0.03, relaxing-calm = 0.08, quiet-still = -0.04, sad-lonely = 0.07, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 3.95 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.38 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.70 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.22 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.56 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.45 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.38} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.08, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.59 & BHSUM3 <= 0.89 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.38 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.15 & BHSUM2 <= 0.54 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.55 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.17 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.63 & Mean_Acc1298_Std_Mem40_MFCC_1 > 1.36 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.80 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.08} => (amazed-suprised = -0.10, happy-pleased = -0.08, relaxing-calm = -0.02, quiet-still = 0.01, sad-lonely = 0.11, angry-aggresive = 0.03)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.78 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.43 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.33 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.17 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.95 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.20 & BH_HighPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.79 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.21 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41} => (amazed-suprised = -0.01, happy-pleased = -0.02, relaxing-calm = -0.10, quiet-still = -0.03, sad-lonely = 0.05, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.69 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.53 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.37} => (amazed-suprised = -0.11, happy-pleased = 0.04, relaxing-calm = -0.01, quiet-still = -0.07, sad-lonely = -0.12, angry-aggresive = 0.05)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.69 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.36 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.22 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.80} => (amazed-suprised = -0.05, happy-pleased = -0.08, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = 0.04, angry-aggresive = 0.07)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.46 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.27 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.81 & BH_HighPeakAmp <= 1.36 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.44 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.05 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.10} => (amazed-suprised = 0.01, happy-pleased = -0.10, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = -0.03, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.75 & Std_Acc1298_Std_Mem40_Rolloff <= 0.15 & BHSUM1 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.50 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.10 & BH_LowPeakBPM > 27.00} => (amazed-suprised = -0.04, happy-pleased = -0.10, relaxing-calm = -0.06, quiet-still = 0.05, sad-lonely = -0.07, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_4 <= 0.36 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.65 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.97 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.98} => (amazed-suprised = -0.10, happy-pleased = -0.08, relaxing-calm = 0.08, quiet-still = -0.03, sad-lonely = -0.03, angry-aggresive = 0.01)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.41 & BH_LowPeakAmp <= 1.04 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.48 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.43 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -68.36 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.14} => (amazed-suprised = 0.02, happy-pleased = -0.13, relaxing-calm = -0.04, quiet-still = -0.01, sad-lonely = 0.01, angry-aggresive = 0.11)
{BH_LowPeakBPM <= 67.50 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.66 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.43 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & BH_LowPeakBPM > 26.50 & BH_LowPeakAmp > 0.01 & BHSUM3 > 0.07} => (amazed-suprised = 0.05, happy-pleased = 0.09, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.10, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.48 & BHSUM2 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.11 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.29 & BHSUM1 > 0.02} => (amazed-suprised = -0.02, happy-pleased = 0.06, relaxing-calm = 0.11, quiet-still = 0.06, sad-lonely = 0.00, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.57 & BHSUM3 <= 3.38 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.68 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.13 & Mean_Acc1298_Std_Mem40_Centroid > 0.03} => (amazed-suprised = 0.11, happy-pleased = 0.06, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM1 <= 0.37 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.38 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.81 & BH_HighPeakAmp <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.54 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.40 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39 & BH_LowPeakAmp > 0.01 & BH_HighLowRatio > 1.00 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.82 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.20 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & BH_HighLowRatio > 1.00} => (amazed-suprised = -0.02, happy-pleased = -0.08, relaxing-calm = -0.10, quiet-still = 0.13, sad-lonely = -0.00, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.51 & BHSUM2 <= 1.77 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.37 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.92 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.39 & BH_LowPeakAmp > 0.04} => (amazed-suprised = 0.11, happy-pleased = 0.03, relaxing-calm = -0.07, quiet-still = -0.01, sad-lonely = -0.05, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.01 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & BHSUM1 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.65 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.46 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.39 & BH_LowPeakBPM > 60.50 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 > -0.03 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.52 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.41} => (amazed-suprised = -0.11, happy-pleased = -0.02, relaxing-calm = 0.15, quiet-still = -0.07, sad-lonely = -0.08, angry-aggresive = -0.08)
