{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Std_Acc1298_Std_Mem40_MFCC_0 <= 5.31 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.42 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.17 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03} => (amazed-suprised = -0.00, happy-pleased = -0.01, relaxing-calm = 0.14, quiet-still = 0.07, sad-lonely = -0.04, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_1 <= 0.44 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.15 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18} => (amazed-suprised = -0.00, happy-pleased = 0.03, relaxing-calm = -0.08, quiet-still = -0.10, sad-lonely = -0.07, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.87 & BH_HighPeakBPM <= 227.00 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & BHSUM1 <= 1.56 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.58 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & BHSUM1 > 0.19 & Std_Acc1298_Mean_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.19 & Mean_Acc1298_Std_Mem40_MFCC_4 > 0.41 & BH_HighPeakBPM > 121.00 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.38} => (amazed-suprised = -0.11, happy-pleased = -0.03, relaxing-calm = 0.05, quiet-still = -0.10, sad-lonely = -0.05, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.22 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Std_Mem40_Flux <= 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -76.19 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.04 & BHSUM1 > 0.04} => (amazed-suprised = 0.03, happy-pleased = -0.12, relaxing-calm = -0.03, quiet-still = -0.04, sad-lonely = 0.04, angry-aggresive = 0.10)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.88 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.02 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -62.64 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.28 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & BH_HighLowRatio <= 2.50 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.98 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.17 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.68 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.09 & Mean_Acc1298_Mean_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.62} => (amazed-suprised = -0.08, happy-pleased = -0.12, relaxing-calm = 0.17, quiet-still = 0.04, sad-lonely = -0.04, angry-aggresive = -0.11)
{Std_Acc1298_Mean_Mem40_MFCC_1 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.61 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & BH_LowPeakBPM <= 107.00 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.99 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.81 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 7.20 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.60 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.14 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.32 & BH_HighPeakAmp <= 0.89 & BHSUM1 <= 1.16 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & BHSUM3 > 0.57 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.48 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.43 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06} => (amazed-suprised = -0.04, happy-pleased = 0.19, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = -0.10, angry-aggresive = -0.12)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 > 3.98 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = -0.03, happy-pleased = -0.06, relaxing-calm = -0.07, quiet-still = 0.05, sad-lonely = 0.15, angry-aggresive = 0.02)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.96 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.79 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.61 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.54 & BH_HighPeakAmp <= 1.72 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.65 & BH_HighPeakAmp <= 1.64 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -91.58 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.18 & BHSUM3 > 0.22 & BH_LowPeakAmp > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.05 & BH_HighLowRatio > 1.00} => (amazed-suprised = 0.07, happy-pleased = 0.12, relaxing-calm = -0.12, quiet-still = -0.03, sad-lonely = 0.02, angry-aggresive = 0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.21 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.28 & BH_HighPeakBPM <= 202.00 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.45 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.21 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.23} => (amazed-suprised = 0.02, happy-pleased = -0.14, relaxing-calm = -0.04, quiet-still = -0.06, sad-lonely = 0.01, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 5.80 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32} => (amazed-suprised = -0.09, happy-pleased = 0.13, relaxing-calm = 0.00, quiet-still = 0.04, sad-lonely = -0.07, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_Flux <= 0.08 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.67 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 8.29 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.29 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.86} => (amazed-suprised = -0.08, happy-pleased = -0.05, relaxing-calm = -0.01, quiet-still = 0.08, sad-lonely = 0.17, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -63.67 & Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.08 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.18 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.12 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.12 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.14 & Mean_Acc1298_Mean_Mem40_MFCC_10 > -0.20} => (amazed-suprised = -0.13, happy-pleased = -0.01, relaxing-calm = 0.12, quiet-still = 0.03, sad-lonely = -0.05, angry-aggresive = -0.07)
{Mean_Acc1298_Std_Mem40_MFCC_0 <= 5.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.16 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.26 & BH_HighPeakBPM <= 219.00 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.46 & BH_LowPeakBPM > 80.50 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.14 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.21 & Std_Acc1298_Mean_Mem40_Centroid > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.38} => (amazed-suprised = -0.00, happy-pleased = -0.07, relaxing-calm = -0.09, quiet-still = -0.00, sad-lonely = -0.14, angry-aggresive = 0.07)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.61 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.45 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.17 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.06, happy-pleased = -0.11, relaxing-calm = -0.07, quiet-still = 0.07, sad-lonely = 0.05, angry-aggresive = 0.09)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.64 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_Flux <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.27 & Std_Acc1298_Std_Mem40_Centroid > 0.03 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.04 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.25 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.44 & BHSUM3 > 0.07} => (amazed-suprised = -0.04, happy-pleased = 0.01, relaxing-calm = 0.11, quiet-still = 0.12, sad-lonely = 0.10, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_MFCC_8 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 1.96 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.21 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.64 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.23 & BH_LowPeakBPM > 30.50} => (amazed-suprised = 0.02, happy-pleased = 0.12, relaxing-calm = 0.09, quiet-still = -0.07, sad-lonely = -0.10, angry-aggresive = -0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.86 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.67 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.16 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & BH_LowPeakAmp <= 1.39 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.88 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.27 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & BH_LowPeakBPM > 54.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_8 > -0.17} => (amazed-suprised = -0.08, happy-pleased = 0.03, relaxing-calm = -0.11, quiet-still = -0.05, sad-lonely = -0.07, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.48 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.92 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.42 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.31 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.56 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.08} => (amazed-suprised = 0.02, happy-pleased = -0.05, relaxing-calm = 0.01, quiet-still = -0.05, sad-lonely = 0.12, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.07 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.68 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.51 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.13} => (amazed-suprised = -0.04, happy-pleased = -0.02, relaxing-calm = 0.04, quiet-still = 0.07, sad-lonely = 0.03, angry-aggresive = -0.12)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 4.23 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.25 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.77 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.76 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.44 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.97 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 1.02 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.58 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.75} => (amazed-suprised = 0.13, happy-pleased = -0.06, relaxing-calm = -0.03, quiet-still = -0.01, sad-lonely = -0.08, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.08 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.82 & BH_LowPeakAmp > 0.01} => (amazed-suprised = 0.02, happy-pleased = -0.00, relaxing-calm = -0.01, quiet-still = -0.10, sad-lonely = -0.09, angry-aggresive = -0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.31 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.38 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.24 & Mean_Acc1298_Std_Mem40_Centroid <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.65 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 8.31 & Mean_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.56 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.65 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20} => (amazed-suprised = 0.02, happy-pleased = 0.08, relaxing-calm = 0.10, quiet-still = -0.10, sad-lonely = -0.08, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_0 <= 2.46 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.92 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.52 & BH_LowPeakAmp > 0.02 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.12} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.09, quiet-still = -0.01, sad-lonely = -0.02, angry-aggresive = 0.13)
{Std_Acc1298_Std_Mem40_MFCC_6 <= 0.12 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.74 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.82 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -69.20 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.35 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.37} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.09, quiet-still = -0.04, sad-lonely = 0.06, angry-aggresive = 0.08)
{Std_Acc1298_Std_Mem40_MFCC_2 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.94 & Std_Acc1298_Std_Mem40_Centroid <= 0.03 & BH_LowPeakAmp <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Std_Mem40_MFCC_0 <= 6.97 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.07 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -80.21} => (amazed-suprised = 0.13, happy-pleased = -0.08, relaxing-calm = 0.04, quiet-still = -0.07, sad-lonely = -0.01, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.22 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.09 & BHSUM1 <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.88 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.12 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_3 > 0.78} => (amazed-suprised = -0.08, happy-pleased = 0.12, relaxing-calm = -0.02, quiet-still = -0.01, sad-lonely = -0.04, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.88 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.60 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.12 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.86} => (amazed-suprised = -0.14, happy-pleased = 0.07, relaxing-calm = 0.03, quiet-still = -0.13, sad-lonely = -0.06, angry-aggresive = -0.01)
{BH_LowPeakBPM <= 67.50 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.55 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.18 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.10 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.22} => (amazed-suprised = -0.01, happy-pleased = 0.12, relaxing-calm = -0.06, quiet-still = 0.04, sad-lonely = -0.10, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -79.74 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.74 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.22 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.71 & Std_Acc1298_Std_Mem40_MFCC_1 <= 1.00 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 1.00 & BH_HighPeakAmp <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.24 & BHSUM2 <= 0.50 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.13 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.68 & BHSUM2 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = 0.02, quiet-still = 0.11, sad-lonely = -0.13, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.85 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.29 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & BH_HighPeakAmp > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 > -0.01 & BH_HighPeakAmp > 0.16 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.09 & BHSUM2 > 0.00} => (amazed-suprised = 0.07, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = -0.06, sad-lonely = 0.03, angry-aggresive = -0.14)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.94 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.23 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.39 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.86 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_7 > -0.21 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.39} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.10, quiet-still = -0.03, sad-lonely = 0.13, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.56 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.32 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.89 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.18 & BHSUM3 > 0.18 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.03, happy-pleased = 0.05, relaxing-calm = -0.10, quiet-still = -0.10, sad-lonely = 0.01, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BH_LowPeakAmp <= 0.11 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.10 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Mean_Acc1298_Std_Mem40_Centroid > 0.01} => (amazed-suprised = -0.09, happy-pleased = -0.05, relaxing-calm = 0.02, quiet-still = 0.10, sad-lonely = -0.00, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.73 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.01 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.76 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.97 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.60 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.61 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.30 & BH_LowPeakBPM > 55.50} => (amazed-suprised = -0.08, happy-pleased = -0.10, relaxing-calm = 0.07, quiet-still = 0.06, sad-lonely = 0.03, angry-aggresive = -0.11)
