INFO Starting experiment using the classification algorithm "boomer"...
INFO Performing fold 1 of 10-fold cross validation...
DEBUG Parsing meta data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fold 1 / 10:
INFO Fitting model to 533 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model (Fold 1):

{} => (amazed-suprised = -0.86, happy-pleased = -0.86, relaxing-calm = -0.22, quiet-still = -0.99, sad-lonely = -0.88, angry-aggresive = -0.71)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.21 & Mean_Acc1298_Mean_Mem40_Flux > 0.09 & Std_Acc1298_Std_Mem40_Rolloff > 0.05} => (amazed-suprised = 0.01, happy-pleased = -0.08, relaxing-calm = -0.07, quiet-still = -0.05, sad-lonely = 0.07, angry-aggresive = 0.11)
{Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.84 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.15 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 2.69} => (amazed-suprised = 0.04, happy-pleased = -0.03, relaxing-calm = -0.11, quiet-still = -0.04, sad-lonely = -0.08, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -85.04 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_0 > 2.24 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.21} => (amazed-suprised = -0.07, happy-pleased = 0.00, relaxing-calm = 0.11, quiet-still = 0.00, sad-lonely = 0.12, angry-aggresive = -0.03)
{BHSUM3 <= 1.26 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.57 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.02 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.19 & BH_LowPeakBPM <= 110.50 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.30 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 2.59 & BH_HighPeakAmp <= 0.41 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.50 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.82 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.53} => (amazed-suprised = -0.17, happy-pleased = 0.04, relaxing-calm = 0.10, quiet-still = 0.06, sad-lonely = -0.13, angry-aggresive = -0.14)
{Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 8.13 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.26 & BH_HighPeakBPM > 135.00 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09} => (amazed-suprised = -0.12, happy-pleased = -0.17, relaxing-calm = -0.09, quiet-still = 0.02, sad-lonely = 0.12, angry-aggresive = 0.08)
{Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.77 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.59 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56 & BHSUM1 > 0.06} => (amazed-suprised = -0.03, happy-pleased = -0.07, relaxing-calm = 0.15, quiet-still = 0.04, sad-lonely = 0.02, angry-aggresive = -0.05)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.21 & Std_Acc1298_Std_Mem40_MFCC_10 <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.20 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & BHSUM2 > 0.03 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.05} => (amazed-suprised = 0.04, happy-pleased = 0.02, relaxing-calm = -0.16, quiet-still = -0.08, sad-lonely = -0.07, angry-aggresive = -0.02)
{Std_Acc1298_Std_Mem40_MFCC_11 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.44} => (amazed-suprised = -0.02, happy-pleased = -0.10, relaxing-calm = -0.13, quiet-still = -0.07, sad-lonely = -0.05, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.64 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Std_Mem40_MFCC_12 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.22 & BHSUM1 > 0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = -0.06, happy-pleased = -0.01, relaxing-calm = -0.11, quiet-still = 0.09, sad-lonely = 0.16, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_8 <= 0.18 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.57 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.69 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.74 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.50 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.30 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.14 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.53 & BHSUM2 > 0.02 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.09 & BH_LowPeakBPM > 63.50 & Std_Acc1298_Mean_Mem40_Rolloff > 0.04 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.17} => (amazed-suprised = 0.13, happy-pleased = -0.11, relaxing-calm = 0.14, quiet-still = -0.12, sad-lonely = 0.13, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.07 & BHSUM1 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.64 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.22 & Std_Acc1298_Mean_Mem40_Centroid > 0.02 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.39} => (amazed-suprised = -0.08, happy-pleased = -0.16, relaxing-calm = -0.00, quiet-still = -0.07, sad-lonely = -0.01, angry-aggresive = 0.12)
{BH_HighPeakBPM <= 176.50 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.76 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.10 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.26 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.61 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.86} => (amazed-suprised = 0.05, happy-pleased = 0.10, relaxing-calm = -0.00, quiet-still = -0.03, sad-lonely = -0.18, angry-aggresive = -0.10)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.39 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.97 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.82 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 0.84 & BHSUM2 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.18} => (amazed-suprised = -0.09, happy-pleased = 0.06, relaxing-calm = -0.06, quiet-still = -0.05, sad-lonely = -0.13, angry-aggresive = -0.12)
{BHSUM3 <= 1.24 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.35 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.66 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.53 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.93 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.23 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.95 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.49 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.73 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.11 & BH_LowPeakAmp > 0.05 & BH_LowPeakBPM > 58.00 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11 & Mean_Acc1298_Mean_Mem40_Flux > 0.07} => (amazed-suprised = -0.15, happy-pleased = 0.11, relaxing-calm = 0.03, quiet-still = 0.09, sad-lonely = -0.12, angry-aggresive = -0.12)
{BH_LowPeakBPM <= 80.50 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.55 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.10 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.18 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.75 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.66 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.19 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.18} => (amazed-suprised = -0.15, happy-pleased = -0.14, relaxing-calm = 0.08, quiet-still = 0.07, sad-lonely = 0.10, angry-aggresive = 0.05)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.57 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.70 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.18 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.57 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.62 & Mean_Acc1298_Std_Mem40_Centroid <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.32 & BH_LowPeakAmp > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.19 & BH_LowPeakBPM > 54.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.07} => (amazed-suprised = -0.04, happy-pleased = 0.19, relaxing-calm = -0.09, quiet-still = -0.03, sad-lonely = -0.04, angry-aggresive = -0.08)
{Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.53 & BHSUM1 <= 0.42 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_12 > 0.52 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.33 & Mean_Acc1298_Mean_Mem40_MFCC_11 > -0.08 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = -0.01, happy-pleased = -0.11, relaxing-calm = 0.15, quiet-still = -0.00, sad-lonely = -0.07, angry-aggresive = -0.09)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.63 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.31 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.75 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.66 & BH_HighPeakBPM <= 198.00 & Std_Acc1298_Std_Mem40_MFCC_0 <= 5.22 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & BH_HighPeakAmp > 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.23 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.48} => (amazed-suprised = 0.11, happy-pleased = 0.03, relaxing-calm = 0.00, quiet-still = -0.15, sad-lonely = 0.05, angry-aggresive = -0.18)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.45 & BH_LowPeakAmp <= 1.51 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.17 & Mean_Acc1298_Std_Mem40_MFCC_5 > 0.43 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.32} => (amazed-suprised = 0.01, happy-pleased = -0.06, relaxing-calm = 0.05, quiet-still = 0.02, sad-lonely = -0.15, angry-aggresive = 0.10)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= -0.03 & Std_Acc1298_Mean_Mem40_MFCC_7 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.59 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.42 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04} => (amazed-suprised = -0.06, happy-pleased = -0.09, relaxing-calm = -0.09, quiet-still = -0.08, sad-lonely = 0.04, angry-aggresive = -0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_1 <= 3.65 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.53 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.41 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.23 & BHSUM1 <= 1.47 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.56} => (amazed-suprised = -0.01, happy-pleased = -0.10, relaxing-calm = -0.13, quiet-still = -0.05, sad-lonely = -0.06, angry-aggresive = 0.11)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.95 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.53 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.11 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.36} => (amazed-suprised = -0.02, happy-pleased = -0.06, relaxing-calm = -0.06, quiet-still = 0.11, sad-lonely = 0.11, angry-aggresive = -0.05)
{Mean_Acc1298_Std_Mem40_Centroid <= 0.02 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 0.96 & BHSUM2 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & BHSUM3 <= 1.56 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 1.50 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.77 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.90} => (amazed-suprised = 0.01, happy-pleased = -0.05, relaxing-calm = -0.10, quiet-still = 0.13, sad-lonely = 0.06, angry-aggresive = -0.12)
{Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.66 & Mean_Acc1298_Std_Mem40_MFCC_10 <= 0.62 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.80 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -75.97 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.10 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_5 > 0.09 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.06} => (amazed-suprised = 0.09, happy-pleased = 0.04, relaxing-calm = -0.02, quiet-still = -0.14, sad-lonely = 0.08, angry-aggresive = -0.12)
{BHSUM1 <= 0.71 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.25 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.12 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.46 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.40 & BH_LowPeakBPM <= 101.00 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.35 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.96 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.03 & BH_LowPeakAmp > 0.13 & Mean_Acc1298_Mean_Mem40_Flux > 0.08 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.34 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.47 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.14} => (amazed-suprised = -0.08, happy-pleased = -0.09, relaxing-calm = -0.12, quiet-still = -0.07, sad-lonely = -0.12, angry-aggresive = 0.13)
{Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.46 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & BHSUM3 <= 2.54 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Mean_Acc1298_Mean_Mem40_Flux <= 0.11} => (amazed-suprised = 0.10, happy-pleased = -0.12, relaxing-calm = 0.10, quiet-still = -0.01, sad-lonely = 0.02, angry-aggresive = -0.04)
{Std_Acc1298_Std_Mem40_MFCC_3 <= 0.24 & Mean_Acc1298_Mean_Mem40_Flux <= 0.09 & BHSUM2 <= 0.84 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.39 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.85 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.40 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.32 & BHSUM3 > 0.22 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.67 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.13 & BH_LowPeakBPM > 54.50 & BH_HighPeakAmp > 0.00 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.34 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.81 & Mean_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.11, happy-pleased = 0.10, relaxing-calm = -0.06, quiet-still = -0.03, sad-lonely = 0.13, angry-aggresive = -0.09)
{BHSUM1 <= 0.27 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.38 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.61 & Mean_Acc1298_Mean_Mem40_Centroid > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.14 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_11 > 0.01 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.40} => (amazed-suprised = -0.10, happy-pleased = 0.10, relaxing-calm = -0.12, quiet-still = -0.07, sad-lonely = -0.07, angry-aggresive = 0.12)
{Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.54 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.15 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 7.04 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.79 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 1.12 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -61.76 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.30 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.15 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.15 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.44} => (amazed-suprised = -0.05, happy-pleased = -0.11, relaxing-calm = -0.10, quiet-still = -0.15, sad-lonely = 0.01, angry-aggresive = 0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -59.57 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.60 & BH_LowPeakBPM <= 84.50 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.96 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.19 & Mean_Acc1298_Mean_Mem40_MFCC_0 > -65.51 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.19 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.05 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.93 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.60} => (amazed-suprised = -0.04, happy-pleased = 0.13, relaxing-calm = -0.10, quiet-still = -0.04, sad-lonely = 0.07, angry-aggresive = -0.05)
{BH_LowPeakAmp <= 0.02 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.19 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.51 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.20 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.18 & BHSUM3 > 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_7 > 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.80} => (amazed-suprised = -0.04, happy-pleased = -0.03, relaxing-calm = 0.17, quiet-still = 0.09, sad-lonely = 0.05, angry-aggresive = -0.01)
{Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.43 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.53 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 2.34 & Std_Acc1298_Mean_Mem40_MFCC_3 <= 0.77 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.31 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.59 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.87 & Mean_Acc1298_Mean_Mem40_Rolloff <= 0.58 & Mean_Acc1298_Std_Mem40_MFCC_3 <= 0.98 & BHSUM2 <= 1.77 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & BHSUM2 > 0.02 & Mean_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.15 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.30 & Std_Acc1298_Std_Mem40_Flux > 0.03} => (amazed-suprised = 0.10, happy-pleased = -0.15, relaxing-calm = -0.07, quiet-still = -0.13, sad-lonely = 0.01, angry-aggresive = 0.01)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & BH_HighPeakAmp <= 1.14 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.31 & BHSUM1 <= 1.07 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.29 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.57 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.07 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.07 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_8 > 0.16} => (amazed-suprised = -0.13, happy-pleased = 0.02, relaxing-calm = 0.08, quiet-still = 0.08, sad-lonely = -0.13, angry-aggresive = -0.02)
{Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.47 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.93 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.79 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.36 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.82 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.14 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.06 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.47 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.21} => (amazed-suprised = 0.03, happy-pleased = 0.17, relaxing-calm = 0.03, quiet-still = -0.13, sad-lonely = -0.05, angry-aggresive = -0.03)
