INFO Starting experiment using the classification algorithm "boomer"...
INFO Using separate training and test sets...
DEBUG Parsing meta-data from file "python/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/tests/res/data/emotions.arff"...
INFO Fitting model to 397 training examples...
DEBUG A dense matrix is used to store the feature values of the training examples
DEBUG A dense matrix is used to store the labels of the training examples
INFO Successfully fit model in <duration>
INFO Model:

{} => (amazed-suprised = -0.85, happy-pleased = -0.86, relaxing-calm = -0.27, quiet-still = -1.03, sad-lonely = -0.85, angry-aggresive = -0.69)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 0.40 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.72 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.73 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.16} => (amazed-suprised = -0.06, happy-pleased = -0.11, relaxing-calm = -0.03, quiet-still = 0.02, sad-lonely = 0.06, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.12 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.28 & BH_HighPeakAmp > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23 & Std_Acc1298_Std_Mem40_MFCC_8 > 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.61} => (amazed-suprised = 0.07, happy-pleased = -0.06, relaxing-calm = 0.12, quiet-still = -0.07, sad-lonely = 0.01, angry-aggresive = -0.04)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.80 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.64 & Mean_Acc1298_Mean_Mem40_MFCC_6 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.17} => (amazed-suprised = 0.07, happy-pleased = -0.10, relaxing-calm = -0.03, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & BHSUM1 <= 0.37 & BH_HighPeakAmp <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -66.85 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.52 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.37 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.39} => (amazed-suprised = -0.06, happy-pleased = -0.09, relaxing-calm = 0.01, quiet-still = 0.15, sad-lonely = 0.01, angry-aggresive = -0.07)
{Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.44 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_2 <= 1.66 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.87 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.89 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.23 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.54 & Mean_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.37 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.48 & BH_LowPeakBPM > 53.50 & Std_Acc1298_Std_Mem40_Centroid > 0.02} => (amazed-suprised = 0.10, happy-pleased = 0.11, relaxing-calm = 0.02, quiet-still = -0.09, sad-lonely = 0.01, angry-aggresive = 0.09)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.31 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.77 & Std_Acc1298_Std_Mem40_Rolloff <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.19 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.62 & Mean_Acc1298_Mean_Mem40_MFCC_4 > 0.01 & BH_LowPeakBPM > 59.00} => (amazed-suprised = -0.03, happy-pleased = -0.01, relaxing-calm = 0.06, quiet-still = -0.11, sad-lonely = -0.14, angry-aggresive = -0.08)
{Mean_Acc1298_Mean_Mem40_MFCC_6 <= 0.76 & Std_Acc1298_Mean_Mem40_Centroid <= 0.04 & Std_Acc1298_Std_Mem40_MFCC_6 <= 0.20 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.25 & Std_Acc1298_Std_Mem40_Rolloff <= 0.14 & BHSUM1 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.67 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.69 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & Std_Acc1298_Std_Mem40_Rolloff > 0.06 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.40 & Std_Acc1298_Mean_Mem40_MFCC_7 > 0.20 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.32} => (amazed-suprised = -0.16, happy-pleased = 0.03, relaxing-calm = 0.06, quiet-still = -0.12, sad-lonely = 0.06, angry-aggresive = -0.06)
{Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.54 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.71 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.66 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.11 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Mean_Acc1298_Mean_Mem40_MFCC_5 > 0.38} => (amazed-suprised = -0.04, happy-pleased = 0.06, relaxing-calm = 0.15, quiet-still = 0.04, sad-lonely = 0.02, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Std_Acc1298_Std_Mem40_MFCC_4 <= 0.27 & BH_LowPeakAmp <= 0.22 & BH_LowPeakBPM <= 106.50 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.19 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.52 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Mean_Acc1298_Std_Mem40_Flux <= 0.04 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.32 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.40 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.23 & Mean_Acc1298_Mean_Mem40_MFCC_2 > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.03, relaxing-calm = -0.14, quiet-still = 0.03, sad-lonely = 0.11, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Std_Acc1298_Mean_Mem40_Flux > 0.01} => (amazed-suprised = 0.04, happy-pleased = -0.01, relaxing-calm = -0.07, quiet-still = -0.02, sad-lonely = -0.07, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.39 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.68 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.47 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.15 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.45 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & BHSUM3 <= 1.44 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.73 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.41 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.30 & Mean_Acc1298_Mean_Mem40_Flux > 0.07 & Std_Acc1298_Mean_Mem40_MFCC_3 > 0.29 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.18} => (amazed-suprised = -0.05, happy-pleased = -0.12, relaxing-calm = -0.03, quiet-still = 0.08, sad-lonely = 0.12, angry-aggresive = -0.08)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.55 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.94 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.45 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 1.25 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.37 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & Std_Acc1298_Std_Mem40_MFCC_6 > 0.07 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_4 > -0.32 & Std_Acc1298_Std_Mem40_MFCC_7 > 0.08} => (amazed-suprised = -0.05, happy-pleased = -0.13, relaxing-calm = -0.12, quiet-still = 0.01, sad-lonely = -0.00, angry-aggresive = 0.02)
{BH_HighPeakBPM <= 135.00 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.60 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.45 & Std_Acc1298_Mean_Mem40_MFCC_12 > 0.23} => (amazed-suprised = 0.06, happy-pleased = 0.13, relaxing-calm = 0.05, quiet-still = 0.03, sad-lonely = -0.08, angry-aggresive = 0.01)
{BH_HighPeakBPM <= 135.00 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.51 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.52 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.76 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 3.53 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_Rolloff > 0.04 & Mean_Acc1298_Std_Mem40_MFCC_11 > 0.42} => (amazed-suprised = -0.01, happy-pleased = 0.12, relaxing-calm = 0.02, quiet-still = 0.04, sad-lonely = -0.12, angry-aggresive = -0.06)
{Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.27 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.48 & Mean_Acc1298_Std_Mem40_Flux <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.71 & Mean_Acc1298_Std_Mem40_MFCC_7 <= 0.70 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.18 & Std_Acc1298_Std_Mem40_Flux <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_1 <= 1.96 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.21 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.14 & BHSUM2 > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_9 > 0.41 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06} => (amazed-suprised = 0.03, happy-pleased = 0.13, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.26 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.80 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.33 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.11 & Mean_Acc1298_Mean_Mem40_MFCC_6 <= 1.08 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.91 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.13 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.15 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.65 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.38 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.29 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_3 > -0.52 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04} => (amazed-suprised = 0.09, happy-pleased = -0.14, relaxing-calm = 0.01, quiet-still = -0.04, sad-lonely = -0.03, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 0.17 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 7.32 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.68 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.32 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.74 & BH_HighPeakBPM <= 227.00 & Std_Acc1298_Std_Mem40_MFCC_2 > 0.17 & BHSUM2 > 0.04 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.16 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.61} => (amazed-suprised = -0.00, happy-pleased = -0.13, relaxing-calm = -0.02, quiet-still = -0.10, sad-lonely = 0.07, angry-aggresive = -0.07)
{Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.20 & Mean_Acc1298_Std_Mem40_Centroid <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.41 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Std_Acc1298_Mean_Mem40_Flux > 0.01 & Mean_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_10 > 0.33 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_9 > -0.08} => (amazed-suprised = -0.14, happy-pleased = -0.00, relaxing-calm = -0.05, quiet-still = -0.04, sad-lonely = -0.03, angry-aggresive = 0.04)
{Std_Acc1298_Mean_Mem40_MFCC_6 <= 0.67 & Std_Acc1298_Std_Mem40_MFCC_12 <= 0.24 & Std_Acc1298_Std_Mem40_Centroid <= 0.05 & Mean_Acc1298_Mean_Mem40_MFCC_2 <= 2.65 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.65 & BH_HighPeakBPM > 114.00 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -0.53} => (amazed-suprised = 0.03, happy-pleased = -0.11, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = -0.06, angry-aggresive = 0.05)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.13 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 0.89 & Mean_Acc1298_Std_Mem40_MFCC_11 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.51 & Mean_Acc1298_Mean_Mem40_MFCC_1 <= 9.08 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.17 & Std_Acc1298_Mean_Mem40_MFCC_5 <= 0.54 & BH_LowPeakAmp > 0.12 & BH_LowPeakBPM > 67.50 & BHSUM2 > 0.03} => (amazed-suprised = -0.02, happy-pleased = -0.11, relaxing-calm = 0.04, quiet-still = -0.06, sad-lonely = 0.00, angry-aggresive = 0.08)
{Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Std_Acc1298_Std_Mem40_MFCC_0 <= 4.59 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.28 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.73 & BH_HighPeakAmp <= 1.68 & BH_LowPeakAmp > 0.07 & Std_Acc1298_Std_Mem40_Centroid > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_12 > 0.11 & Std_Acc1298_Mean_Mem40_MFCC_11 > 0.07 & Mean_Acc1298_Std_Mem40_MFCC_6 > 0.42 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.09 & BHSUM3 > 0.54 & BH_LowPeakAmp > 0.08} => (amazed-suprised = -0.06, happy-pleased = 0.10, relaxing-calm = -0.05, quiet-still = -0.06, sad-lonely = -0.02, angry-aggresive = -0.01)
{Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.24 & Mean_Acc1298_Mean_Mem40_MFCC_11 <= 0.92 & Mean_Acc1298_Mean_Mem40_Centroid > 0.06 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.37 & Std_Acc1298_Mean_Mem40_MFCC_6 > 0.13 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.21} => (amazed-suprised = 0.07, happy-pleased = -0.08, relaxing-calm = -0.11, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.38 & Mean_Acc1298_Std_Mem40_Centroid <= 0.08 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.72 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.53 & Std_Acc1298_Std_Mem40_MFCC_10 > 0.13 & Mean_Acc1298_Std_Mem40_MFCC_1 > 0.98 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.22} => (amazed-suprised = 0.03, happy-pleased = 0.09, relaxing-calm = -0.08, quiet-still = 0.01, sad-lonely = -0.11, angry-aggresive = -0.01)
{Std_Acc1298_Std_Mem40_MFCC_10 <= 0.14 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -65.51 & Std_Acc1298_Std_Mem40_MFCC_11 <= 0.19 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.30 & Mean_Acc1298_Std_Mem40_MFCC_3 > 0.86 & Std_Acc1298_Mean_Mem40_MFCC_9 > 0.21 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.52 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.49 & Mean_Acc1298_Std_Mem40_MFCC_0 > 3.92} => (amazed-suprised = -0.06, happy-pleased = 0.04, relaxing-calm = 0.15, quiet-still = -0.04, sad-lonely = 0.06, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_0 <= -75.85 & Std_Acc1298_Mean_Mem40_MFCC_0 <= 5.83 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.64 & Mean_Acc1298_Std_Mem40_Centroid <= 0.06 & Mean_Acc1298_Std_Mem40_MFCC_12 <= 0.57 & Std_Acc1298_Std_Mem40_MFCC_11 > 0.08 & Std_Acc1298_Mean_Mem40_MFCC_10 > 0.19 & Std_Acc1298_Mean_Mem40_MFCC_1 > 0.55 & Std_Acc1298_Std_Mem40_MFCC_4 > 0.09 & Std_Acc1298_Std_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_Flux > 0.03 & Mean_Acc1298_Mean_Mem40_Flux > 0.07} => (amazed-suprised = -0.03, happy-pleased = -0.05, relaxing-calm = -0.02, quiet-still = 0.12, sad-lonely = 0.14, angry-aggresive = -0.05)
{Std_Acc1298_Std_Mem40_Centroid <= 0.03 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.48 & Std_Acc1298_Mean_Mem40_MFCC_10 <= 0.78 & Mean_Acc1298_Std_Mem40_MFCC_6 <= 0.71 & Mean_Acc1298_Mean_Mem40_MFCC_4 <= 1.03 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.30 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.70 & BHSUM3 <= 1.97 & Std_Acc1298_Mean_Mem40_MFCC_1 <= 1.90 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.34 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.39 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.10 & Mean_Acc1298_Mean_Mem40_MFCC_6 > -0.40} => (amazed-suprised = 0.03, happy-pleased = 0.08, relaxing-calm = 0.02, quiet-still = -0.03, sad-lonely = -0.14, angry-aggresive = 0.04)
{Mean_Acc1298_Mean_Mem40_Centroid <= 0.05 & Std_Acc1298_Mean_Mem40_MFCC_12 <= 0.53 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.62 & Std_Acc1298_Std_Mem40_MFCC_9 <= 0.13 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 4.30 & Mean_Acc1298_Mean_Mem40_MFCC_8 > 0.36 & Mean_Acc1298_Std_Mem40_MFCC_7 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_3 > 0.11} => (amazed-suprised = -0.05, happy-pleased = -0.10, relaxing-calm = 0.12, quiet-still = 0.07, sad-lonely = 0.04, angry-aggresive = -0.02)
{Mean_Acc1298_Mean_Mem40_MFCC_8 <= 0.61 & Mean_Acc1298_Std_Mem40_Rolloff <= 0.31 & BH_HighPeakBPM <= 190.50 & Mean_Acc1298_Mean_Mem40_MFCC_7 <= 1.08 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.37 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -60.86 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.60 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.25 & Std_Acc1298_Mean_Mem40_MFCC_0 > 1.66 & Mean_Acc1298_Mean_Mem40_Rolloff > 0.05 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.59 & Std_Acc1298_Mean_Mem40_MFCC_0 > 2.11} => (amazed-suprised = -0.06, happy-pleased = -0.11, relaxing-calm = 0.07, quiet-still = 0.09, sad-lonely = 0.03, angry-aggresive = -0.09)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.10 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.49 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.45 & Std_Acc1298_Std_Mem40_MFCC_3 <= 0.31 & Std_Acc1298_Mean_Mem40_Centroid <= 0.03 & Mean_Acc1298_Std_Mem40_MFCC_9 <= 0.64 & Mean_Acc1298_Mean_Mem40_MFCC_8 <= 1.17 & Mean_Acc1298_Mean_Mem40_MFCC_3 <= 2.68 & Std_Acc1298_Mean_Mem40_Flux <= 0.02 & BHSUM2 > 0.01 & Std_Acc1298_Std_Mem40_MFCC_9 > 0.06 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.66 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.22} => (amazed-suprised = -0.07, happy-pleased = 0.07, relaxing-calm = -0.03, quiet-still = -0.03, sad-lonely = -0.12, angry-aggresive = -0.06)
{Std_Acc1298_Std_Mem40_MFCC_7 <= 0.09 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.63 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & BH_LowPeakAmp <= 1.53 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.41 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.48 & Mean_Acc1298_Mean_Mem40_MFCC_2 > -1.43} => (amazed-suprised = -0.01, happy-pleased = -0.11, relaxing-calm = -0.04, quiet-still = -0.04, sad-lonely = 0.01, angry-aggresive = 0.06)
{Mean_Acc1298_Mean_Mem40_MFCC_2 <= 1.19 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.09 & BHSUM2 <= 0.56 & Mean_Acc1298_Mean_Mem40_MFCC_1 > 7.11 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.40} => (amazed-suprised = -0.03, happy-pleased = 0.01, relaxing-calm = 0.12, quiet-still = 0.06, sad-lonely = -0.02, angry-aggresive = -0.03)
{Std_Acc1298_Mean_Mem40_MFCC_9 <= 0.20 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.40 & Std_Acc1298_Mean_Mem40_MFCC_4 <= 0.52 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.55 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.14 & Std_Acc1298_Std_Mem40_MFCC_5 <= 0.16 & Mean_Acc1298_Mean_Mem40_MFCC_9 <= 0.96 & Mean_Acc1298_Std_Mem40_MFCC_4 <= 1.03 & Std_Acc1298_Mean_Mem40_MFCC_11 <= 0.31 & Std_Acc1298_Std_Mem40_Centroid <= 0.04 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.79 & Mean_Acc1298_Mean_Mem40_Centroid > 0.04 & Std_Acc1298_Std_Mem40_Rolloff > 0.03 & Std_Acc1298_Std_Mem40_MFCC_1 > 0.19 & Mean_Acc1298_Std_Mem40_MFCC_8 > 0.38 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.63 & Mean_Acc1298_Std_Mem40_Rolloff > 0.09 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.67} => (amazed-suprised = 0.10, happy-pleased = 0.10, relaxing-calm = -0.05, quiet-still = -0.02, sad-lonely = -0.05, angry-aggresive = -0.06)
{Mean_Acc1298_Mean_Mem40_Rolloff <= 0.14 & Mean_Acc1298_Std_Mem40_MFCC_5 <= 0.65 & Std_Acc1298_Std_Mem40_Rolloff <= 0.09 & Std_Acc1298_Std_Mem40_MFCC_2 <= 0.43 & Mean_Acc1298_Mean_Mem40_MFCC_10 <= 0.91 & Mean_Acc1298_Std_Mem40_MFCC_8 <= 0.63 & Std_Acc1298_Mean_Mem40_MFCC_8 <= 0.93 & Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Mean_Mem40_MFCC_4 > 0.38 & Std_Acc1298_Mean_Mem40_MFCC_5 > 0.28} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.04, quiet-still = 0.10, sad-lonely = 0.13, angry-aggresive = 0.03)
{Std_Acc1298_Std_Mem40_MFCC_12 <= 0.08 & Std_Acc1298_Std_Mem40_MFCC_1 <= 0.52 & Mean_Acc1298_Std_Mem40_Centroid <= 0.13 & Std_Acc1298_Mean_Mem40_MFCC_2 <= 0.74 & Mean_Acc1298_Mean_Mem40_MFCC_0 <= -64.48 & Mean_Acc1298_Mean_Mem40_Centroid <= 0.11 & Mean_Acc1298_Std_Mem40_MFCC_10 > 0.35} => (amazed-suprised = -0.03, happy-pleased = -0.04, relaxing-calm = -0.01, quiet-still = -0.05, sad-lonely = -0.02, angry-aggresive = 0.13)
{Std_Acc1298_Mean_Mem40_Flux <= 0.01 & Std_Acc1298_Std_Mem40_MFCC_7 <= 0.17 & BH_LowPeakAmp <= 0.39 & BH_HighLowRatio <= 2.50 & Std_Acc1298_Mean_Mem40_Rolloff <= 0.10 & Mean_Acc1298_Std_Mem40_MFCC_2 > 0.66 & BH_LowPeakAmp > 0.02 & Mean_Acc1298_Mean_Mem40_MFCC_9 > 0.14} => (amazed-suprised = -0.02, happy-pleased = -0.11, relaxing-calm = -0.00, quiet-still = 0.00, sad-lonely = -0.10, angry-aggresive = -0.03)
{Mean_Acc1298_Mean_Mem40_MFCC_4 <= 0.98 & Mean_Acc1298_Mean_Mem40_MFCC_5 <= 1.11 & BHSUM2 <= 1.73 & Mean_Acc1298_Mean_Mem40_MFCC_12 <= 0.71 & BH_HighPeakAmp > 0.09 & Std_Acc1298_Mean_Mem40_MFCC_2 > 0.52 & Std_Acc1298_Std_Mem40_MFCC_0 > 3.77} => (amazed-suprised = 0.03, happy-pleased = 0.04, relaxing-calm = -0.04, quiet-still = -0.09, sad-lonely = -0.07, angry-aggresive = 0.04)
